F L2 D' R2 B' L
F L2 D' B' L R2
F L2 D' B' R2 L
D2 F2 U' F' L' B2
D2 F2 U' F' B2 L'
D2 F2 U' B2 F' L'
D2 F2 U' F' L' B2 D2
D2 F2 U' F' B L' B
D2 F2 U' F' B2 L' D
D2 F2 U' F' B2 L' D'
D2 F2 U' F' B2 L' D2
D2 F2 U' F' B2 D L'
D2 F2 U' F' B2 D' L'
D2 F2 U' F' B2 D2 L'
D2 F2 U' B F' L' B
D2 F2 U' B2 L F' L'
D2 F2 U' B2 L' F' L'
D2 F2 U' B2 L2 F' L'
D2 F2 U' B2 D F' L'
D2 F2 U' B2 D' F' L'
D2 F2 U' B2 D2 F' L'
D2 F2 U' B2 F' L' D
D2 F2 U' B2 F' L' D'
D2 F2 U' B2 F' L' D2
D2 F2 U' B2 F' D L'
D2 F2 U' B2 F' D' L'
D2 F2 U' B2 F' D2 L'
U F2 U B2 U F' L'
L2 F2 D L2 U2 F L'
U F2 U2 D' F' L' R2
U F2 U2 D' F' R2 L'
U F2 U2 F' L' D' R2
U F2 U2 F' D' L' R2
U F2 U2 F' D' R2 L'
U F2 D L2 U2 F' L'
L2 F2 D' B' U2 L R2
L2 F2 D' B' U2 R2 L
D2 F2 B U' F' L' B
D2 F2 B U' F' B L'
D2 F2 B U' B F' L'
U F2 D' U2 F' L' R2
U F2 D' U2 F' R2 L'
D2 F2 B' U' F' B' L'
D2 F2 B' U' B' F' L'
B2 D2 U F B L B
B2 D2 U B F L B
B2 D2 U B2 D2 F L'
F2 D2 U' F2 U' F L'
B D2 B U F B L
B D2 B U B F L
D2 B F2 U' F' L' B
D2 B F2 U' F' B L'
D2 B F2 U' B F' L'
F2 B U B U L F'
F2 B U B U F' L
B2 F' R2 U F2 B L
B2 F' R2 U B L F2
B2 F' R2 U B F2 L
B2 F' U' F' U2 L' F'
D2 B' F2 U' F' B' L'
D2 B' F2 U' B' F' L'
B2 F' D R2 U B L
F' B2 R2 U F2 B L
F' B2 R2 U B L F2
F' B2 R2 U B F2 L
U2 B2 U' F2 U2 F' L'
U B2 U D2 F L' B2
U B2 U D2 F B2 L'
U B2 U D2 B2 F L'
U B2 U F L2 B' L
F' B2 U' F' U2 L' F'
B F2 U B U L F'
B F2 U B U F' L
F' B2 D R2 U B L
U B2 D2 U F L' B2
U B2 D2 U F B2 L'
U B2 D2 U B2 F L'
