U2 F' R U R2
F2 L' U' R' F' L'
F L' U' R' D' L2
F L' U' D' L2 R'
F L' U' D' R' L2
F L' U2 F2 U R'
F L' D' U' L2 R'
F L' D' U' R' L2
F' R U2 R' U' R'
F' R D B2 L U
F' R B2 L U R2
U' R' D' L' F L'
U' R' D' F L' F
L' U2 F' R U R2
L U2 F' R U R2
L2 U2 F' R U R2
F' U' R' D' F2 L'
F2 U' R' F' D' L2
F2 U2 F U R' F'
F U2 F2 R U R2
U2 F' R U R2 D
U2 F' R U R2 D'
U2 F' R U R2 D2
U2 F' R D B2 U
U2 F' R B U R2
U2 F' R B' U R2
U2 F' R B2 U R2
U2 F' U R' D' F2
U2 F' D R U R2
U2 F' D' R U R2
F D' L' U' L' R'
F D' L' U' R' L'
U2 F' D2 R U R2
L' U2 F' R B' U R2
L' U2 F' R B2 U R2
L' U2 F' U R' D' F2
L2 U2 F' R U R2 D
L2 U2 F' R U R2 D'
L2 U2 F' R U R2 D2
L' U2 F' D R U R2
L2 U2 F' R D B2 U
L2 U2 F' R B U R2
L2 U2 F' R B' U R2
L2 U2 F' R B2 U R2
L' U2 F' D' R U R2
L' U2 F' D2 R U R2
L2 U2 F' U R' D' F2
L2 U2 F' D R U R2
L2 U2 F' D' R U R2
L2 U2 F' D2 R U R2
L U2 F' R U R2 D
L U2 F' R U R2 D'
L U2 F' R U R2 D2
L U2 F' R D B2 U
L U2 F' R B U R2
L U2 F' R B' U R2
L U2 F' R B2 U R2
L U2 F' U R' D' F2
L U2 F' D R U R2
L U2 F' D' R U R2
L U2 F' D2 R U R2
F' R2 D R' U R2 B2
F' R2 D R' U B2 R2
F' R2 D2 L2 R' U R2
F' R2 D2 R' L2 U R2
B2 U L U F' R U
U2 D R U F' L' R2
U2 D R U F' R2 L'
F' U R' D' F2 D2 B2
R2 D B U' B R F'
U2 D F' R U F' R2
U2 D F' U R F' R2
U' D' L' R' D' F L'
D' U' L' R' D' F L'
U' D' L' F R' D' L2
D' U' L' F R' D' L2
U' D' L' F D' L2 R'
U' D' L' F D' R' L2
D' U' L' F D' L2 R'
D' U' L' F D' R' L2
F' U' L R' D' F2 L'
F' U' L' R' D' F2 L'
U' D' R' L' D' F L'
D' U' R' L' D' F L'
F' U' L2 R' D' F2 L'
F' U' R' L D' F2 L'
F' U' R' L' D' F2 L'
F' U' R' L2 D' F2 L'
F' U' R' D' L F2 L'
F' U' R' D' L' F2 L'
F' U' R' D' L2 F2 L'
F' U' R' D' F2 L' D
F' U' R' D' F2 L' D'
F' U' R' D' F2 L' D2
F' U' R' D' F2 D L'
F' U' R' D' F2 D' L'
F' U' R' D' F2 D2 L'
F2 U' R' U' F U F2
F2 U' R' D F' D' L2
F' U' R' F2 L' D' F2
F' U' R' F2 D' L' F2
F2 U' R' D' F' D' L2
F2 U' R' D2 F' D' L2
F2 U' R' F' L D' L2
F2 U' R' F' L' D' L2
F2 U' R' F' L2 D' L2
F2 U' R' F' U' F2 U
F2 U' R' F' D' L2 D
F2 U' R' F' D' L2 D'
F2 U' R' F' D' L2 D2
F U' R' U' F2 R U
F' U' D R' D' F2 L'
F2 U' D R' F' D' L2
F' U' D' R' D' F2 L'
F2 U' D' R' F' D' L2
F' U' D2 R' D' F2 L'
F2 U' D2 R' F' D' L2
F2 U' F' R' D' L2 F'
F2 U' F' R' D' F' L2
F2 U' F' D' L2 R' F'
F2 U' F' D' R' L2 F'
F2 U' F' D' R' F' L2
D U2 R U F' L' R2
D U2 R U F' R2 L'
F' U2 R U R2 D2 L2
D U2 F' R U F' R2
D U2 F' U R F' R2
F U2 R F2 R U R
F U2 R' F2 R U R'
F2 U2 D F U R' F'
F2 U2 D' F U R' F'
L' F L' U' R' D' L2
L' F L' U' D' L2 R'
L' F L' U' D' R' L2
L' F L' U2 F2 U R'
F2 U2 D2 F U R' F'
L' F L' D' U' L2 R'
L' F L' D' U' R' L2
L2 F L' U' R' D' L2
L2 F L' U' D' L2 R'
L2 F L' U' D' R' L2
L2 F L' U2 F2 U R'
L2 F L' D' U' L2 R'
L2 F L' D' U' R' L2
F2 U2 F U R' D F'
F2 U2 F U R' D' F'
F2 U2 F U R' D2 F'
F2 U2 F U R' F' D
F2 U2 F U R' F' D'
F2 U2 F U R' F' D2
F2 U2 F U D R' F'
F2 U2 F U D' R' F'
F2 U2 F U D2 R' F'
F2 U2 F U F R' F'
F2 U2 F U F' R' F'
F2 U2 F U F2 R' F'
F2 U2 F D U R' F'
F2 U2 F D' U R' F'
F2 U2 F D2 U R' F'
B' U2 F' R B U R'
L F L' U' R' D' L2
B2 U2 F' R U' L U2
L F L' U' D' L2 R'
L F L' U' D' R' L2
B2 U2 F' R B2 U R'
L F L' U2 F2 U R'
L F L' D' U' L2 R'
L F L' D' U' R' L2
B' U2 F' B R U R2
B2 U2 F' B2 R U R2
B U2 F' R U' L' U2
U' F R' U' F2 R U
U2 F R F2 R U R
F U2 F2 R U R2 D
F U2 F2 R U R2 D'
F U2 F2 R U R2 D2
F U2 F2 R D B2 U
B' U2 B F' R U R2
F U2 F2 R B U R2
F U2 F2 R B' U R2
F U2 F2 R B2 U R2
U2 F R' F2 R U R'
F U2 F2 U R' D' F2
F U2 F2 D R U R2
F U2 F2 D' R U R2
F U2 F2 D2 R U R2
U' F U' F2 R U R2
B2 U2 B2 F' R U R2
L' F U2 F2 R U R2
F2 D L' U' R' F' L'
L2 F U2 F2 R U R2
L' F D' L' U' L' R'
L' F D' L' U' R' L'
F D L' U R2 U2 R
F D L' U' D2 L2 R'
F D L' U' D2 R' L2
L F U2 F2 R U R2
F D L' D2 U' L2 R'
F D L' D2 U' R' L2
L2 F D' L' U' L' R'
L2 F D' L' U' R' L'
F' D R U2 R' U' R'
F' D R D B2 L U
F' D R B2 L U R2
L F D' L' U' L' R'
L F D' L' U' R' L'
F' D U' R' D' F2 L'
F2 D U' R' F' D' L2
F2 D U2 F U R' F'
U' F' R U R2 D B2
U' F' R D B2 U B2
L' F' R U2 R' U' R'
R' F' R F' L' U R'
U' F' R B U R2 B'
U' F' R B U B' R2
L' F' R D B2 L U
U' F' R B' U B R2
U' F' R B2 U R2 B2
U' F' R B2 U B2 R2
U F' L2 R U R2 B'
U F' L2 R U B' R2
U2 F' R U R D R
U2 F' R U R D' R
U2 F' R U R D2 R
U2 F' R U R' D R'
U2 F' R U R' D' R'
U2 F' R U R' D2 R'
U2 F' R U F' R2 F
U2 F' R U F2 R2 F2
U2 F' R U B R2 B'
U2 F' R U B2 R2 B2
U2 F' R U' L U2 R2
U2 F' R U' L' U2 R2
U2 F' R U' L2 U2 R2
U2 F' R U' D2 L2 U2
L2 F' R U2 R' U' R'
U2 F' R U2 D' F2 U'
U2 F' R U2 F U' R2
U2 F' R U2 F' U' R2
U2 F' R U2 F2 U' R2
L' F' R B2 L U R2
L2 F' R D B2 L U
U2 F' R D B2 U D
U2 F' R D B2 U D'
U2 F' R D B2 U D2
U2 F' R D B2 D U
U2 F' R D B2 D' U
U2 F' R D B2 D2 U
U2 F' R D' U2 F2 U'
U' F' R' D' F2 D' L2
U2 F' R D2 U' L2 U2
U' F' R' F2 D' L2 F2
U' F' R' F2 D' F2 L2
U2 F' R B U R2 D
U2 F' R B U R2 D'
U2 F' R B U R2 D2
U2 F' R B D B2 U
U2 F' R B' U R2 D
U2 F' R B' U R2 D'
U2 F' R B' U R2 D2
U2 F' R B' D B2 U
L2 F' R B2 L U R2
U2 F' R B2 U R2 D
U2 F' R B2 U R2 D'
U2 F' R B2 U R2 D2
U2 F' R B2 D B2 U
U F' R L2 U R2 B'
U F' R L2 U B' R2
U F' R U' F U2 R2
L F' R U2 R' U' R'
L F' R D B2 L U
U2 F' R' B R2 U R2
U2 F' R' B' R2 U R2
U2 F' R' B2 R2 U R2
L F' R B2 L U R2
U2 F' R2 U R D' F2
U2 F' R2 D R' U R2
U2 F' R2 D' R' U R2
U2 F' R2 D2 R' U R2
U2 F' U R' U' R2 U
U2 F' U R' D' F2 D
U2 F' U R' D' F2 D'
U2 F' U R' D' F2 D2
U2 F' U R' F D' F2
U2 F' U R' F' D' F2
U2 F' U R' F2 D' F2
R' F' U' R F' U B
U2 F' U D R' D' F2
U2 F' U D' R' D' F2
U2 F' U D2 R' D' F2
D' F' U' R' F2 L' F
L' F' U' R' D' F2 L'
L2 F' U' R' D' F2 L'
L F' U' R' D' F2 L'
F2 D' L' U' R' F' L'
U2 F' U2 F' U' R' F'
U2 F' U2 F2 L' U' R'
U2 F' D R U R2 D
U2 F' D R U R2 D'
U2 F' D R U R2 D2
U2 F' D R D B2 U
U2 F' D R B U R2
U2 F' D R B' U R2
U2 F' D R B2 U R2
U2 F' D U R' D' F2
F D' L' U' L' R' D
F D' L' U' L' R' D'
F D' L' U' L' R' D2
F D' L' U' L' D R'
F D' L' U' L' D' R'
F D' L' U' L' D2 R'
F D' L' U' R' L' D
F D' L' U' R' L' D'
F D' L' U' R' L' D2
F D' L' U' R' D L'
F D' L' U' R' D' L'
F D' L' U' R' D2 L'
F D' L' U' D L' R'
F D' L' U' D R' L'
F D' L' U' D' L' R'
F D' L' U' D' R' L'
F D' L' U' D2 L' R'
F D' L' U' D2 R' L'
F D' L' D U' L' R'
F D' L' D U' R' L'
F D' L' D' U' L' R'
F D' L' D' U' R' L'
F D' L' D2 U' L' R'
F D' L' D2 U' R' L'
U2 F' D' R U R2 D
U2 F' D' R U R2 D'
U2 F' D' R U R2 D2
U2 F' D' R D B2 U
U2 F' D' R B U R2
U2 F' D' R B' U R2
U2 F' D' R B2 U R2
F' D' R U2 R' U' R'
F' D' R D B2 L U
U2 F' D' U R' D' F2
F' D' R B2 L U R2
U2 F' D2 R U R2 D
U2 F' D2 R U R2 D'
U2 F' D2 R U R2 D2
U2 F' D2 R D B2 U
U2 F' D2 R B U R2
U2 F' D2 R B' U R2
U2 F' D2 R B2 U R2
U2 F' D2 U R' D' F2
U2 F' B R B' U R'
U' F' B2 R U B2 R'
U2 F' B' R B U R'
U2 F' B2 R U' L U2
U2 F' B2 R B2 U R'
F' D' U' R' D' F2 L'
F2 D' U' R' F' D' L2
L' F2 L' U' R' F' L'
F2 D' U2 F U R' F'
L2 F2 L' U' R' F' L'
L F2 L' U' R' F' L'
F D' F U' L2 R' F'
F D' F U' R' L2 F'
F D' F U' R' F' L2
U2 F2 R F R U R
U2 F2 R' F R U R'
L' F2 U' R' F' D' L2
L2 F2 U' R' F' D' L2
L' F2 U2 F U R' F'
F2 D2 L' U' R' F' L'
L F2 U' R' F' D' L2
L2 F2 U2 F U R' F'
U2 F2 D F R U R2
F D2 L' U' R' D L2
F D2 L' U' D L2 R'
F D2 L' U' D R' L2
L F2 U2 F U R' F'
F D2 L' D U' L2 R'
F D2 L' D U' R' L2
F' D2 R U2 R' U' R'
F' D2 R D B2 L U
F D2 L' B2 U L U2
U2 F2 D' F R U R2
F' D2 R B2 L U R2
U2 F2 D2 F R U R2
F' D2 U' R' D' F2 L'
F2 D2 U' R' F' D' L2
F2 D2 U2 F U R' F'
R2 B R2 F L' U' R'
R2 B R2 F2 U' R' F'
F D2 B2 L' U L2 U2
F D2 B2 L' U' D2 R2
F D2 B2 L' D F2 U'
F D2 B2 L' D2 U' R2
R2 B U' D R F' B2
R2 B U' D R B2 F'
R2 B U' D B2 R F'
U B U F' R B U
B2 F L' D2 B2 U' R2
R2 B D U' R F' B2
R2 B D U' R B2 F'
R2 B D U' B2 R F'
F2 B L2 B' U' R' F'
U2 B F' R B' U R'
B2 F D2 B2 L' U' R'
B2 F' R B2 L U R'
R2 B' D L2 R F' B2
R2 B' D L2 R B2 F'
R2 B' D L2 B2 R F'
R2 B' D R L2 F' B2
R2 B' D R L2 B2 F'
R2 B' D R F' L2 B2
R2 B' D R F' B2 L2
R2 B' D R B2 L2 F'
R2 B' D R B2 F' L2
R2 B' D B2 L2 R F'
R2 B' D B2 R L2 F'
R2 B' D B2 R F' L2
U2 B' F' R B U R'
U B2 L U F' R U
F B2 L' D2 B2 U' R2
F' B2 R B2 L U R'
B F2 L2 B' U' R' F'
U' B2 F' R U B2 R'
U2 B2 F' R U' L U2
U2 B2 F' R B2 U R'
F B2 D2 B2 L' U' R'
