F' L' D' R' B U2
F' R' D L' U2 F
F' D L' R' U2 F
F' D R' L' U2 F
D' F' L' R' B U2
D F' L' R' U2 F
D' F' R' L' B U2
D' F' R' B L' U2
D F' R' L' U2 F
F' D' L' R' B U2
F' D' R' L' B U2
F' D' R' B L' U2
F' D L R' B' L2 U2
F' D L' R' U2 D F
F' D L' R' U2 D' F
F' D L' R' U2 D2 F
F' D L' R' U2 F D
F' D L' R' U2 F D'
F' D L' R' U2 F D2
F' D L' R' D U2 F
F' D L' R' D' U2 F
F' D L' R' D2 U2 F
F' D L' R' B U2 F
F' D L' R' B' U2 F
F' D L' R' B2 U2 F
F' D L' D R' U2 F
F' D L' D' R' U2 F
F' D L' D2 R' U2 F
F' D L' B2 U2 F L
F' D R' L B' L2 U2
F' D R' L' U2 D F
F' D R' L' U2 D' F
F' D R' L' U2 D2 F
F' D R' L' U2 F D
F' D R' L' U2 F D'
F' D R' L' U2 F D2
F' D R' L' D U2 F
F' D R' L' D' U2 F
F' D R' L' D2 U2 F
F' D R' L' B U2 F
F' D R' L' B' U2 F
F' D R' L' B2 U2 F
F' D R' B L' U2 F
F' D R' B' L' U2 F
F' D R' B2 L' U2 F
D F D2 B2 L R F'
D F D2 B2 R L F'
D F D2 B2 R F' L
D' F' L R' B L2 U2
D2 F' L' R' U R2 U
D' F' L' R' D B U2
D2 F' L' R' U2 D' F2
D' F' L' R' D' B U2
D' F' L' R' D2 B U2
D2 F' L' R' D B2 U2
D2 F' L' R' D' U2 F2
D' F' L' R' B U2 D
D' F' L' R' B U2 D'
D' F' L' R' B U2 D2
D' F' L' R' B D U2
D' F' L' R' B D' U2
D' F' L' R' B D2 U2
D F' L R' B' L2 U2
L' F' L' D' R' B U2
L2 F' L' D' R' B U2
D F' L' R' U2 D F
D F' L' R' U2 D' F
D F' L' R' U2 D2 F
D F' L' R' U2 F D
D F' L' R' U2 F D'
D F' L' R' U2 F D2
D F' L' R' D U2 F
D F' L' R' D' U2 F
D F' L' R' D2 U2 F
D F' L' R' B U2 F
D F' L' R' B' U2 F
D F' L' R' B2 U2 F
D F' L' D R' U2 F
D F' L' D' R' U2 F
D F' L' D2 R' U2 F
D F' L' B2 U2 F L
L F' L' D' R' B U2
D' F' R' L B L2 U2
D2 F' R' L' U R2 U
D2 F' R' L' U2 D' F2
D2 F' R' L' D B2 U2
D2 F' R' L' D' U2 F2
D' F' R' L' D B U2
D' F' R' L' D' B U2
D' F' R' L' D2 B U2
D' F' R' L' B U2 D
D' F' R' L' B U2 D'
D' F' R' L' B U2 D2
D' F' R' L' B D U2
D' F' R' L' B D' U2
D' F' R' L' B D2 U2
D2 F' R' U2 D' F2 R
D2 F' R' D L' B2 U2
D' F' R' D L' B U2
D' F' R' D B L' U2
D2 F' R' D B2 L' U2
D2 F' R' D' L' U2 F2
D' F' R' D' L' B U2
D2 F' R' D' U2 F2 R
D' F' R' D' B L' U2
D' F' R' D2 L' B U2
D' F' R' D2 B L' U2
L' F' R' D L' U2 F
D' F' R' B L' U2 D
D' F' R' B L' U2 D'
D' F' R' B L' U2 D2
D' F' R' B L' D U2
D' F' R' B L' D' U2
D' F' R' B L' D2 U2
D' F' R' B D L' U2
D' F' R' B D' L' U2
D' F' R' B D2 L' U2
D' F' R' B' L' B2 U2
L2 F' R' D L' U2 F
D F' R' L B' L2 U2
D F' R' L' U2 D F
D F' R' L' U2 D' F
D F' R' L' U2 D2 F
D F' R' L' U2 F D
D F' R' L' U2 F D'
D F' R' L' U2 F D2
D F' R' L' D U2 F
D F' R' L' D' U2 F
D F' R' L' D2 U2 F
D F' R' L' B U2 F
D F' R' L' B' U2 F
D F' R' L' B2 U2 F
D F' R' B L' U2 F
D F' R' B' L' U2 F
D F' R' B2 L' U2 F
L F' R' D L' U2 F
F' D B2 L' U2 F L2
F' D' L R' B L2 U2
F' D' L' R' D B U2
F' D' L' R' D' B U2
F' D' L' R' D2 B U2
F' D' L' R' B U2 D
F' D' L' R' B U2 D'
F' D' L' R' B U2 D2
F' D' L' R' B D U2
F' D' L' R' B D' U2
F' D' L' R' B D2 U2
L' F' D L' R' U2 F
L' F' D R' L' U2 F
L2 F' D L' R' U2 F
L2 F' D R' L' U2 F
L' F' D' L' R' B U2
L' F' D' R' L' B U2
L' F' D' R' B L' U2
L2 F' D' L' R' B U2
L F' D L' R' U2 F
L2 F' D' R' L' B U2
D' F' D2 L' R' U2 F
U2 F' D' R' B L U2
L2 F' D' R' B L' U2
L F' D R' L' U2 F
D' F' D2 R' L' U2 F
F' D' R' L B L2 U2
F' D' R' L' D B U2
F' D' R' L' D' B U2
F' D' R' L' D2 B U2
F' D' R' L' B U2 D
F' D' R' L' B U2 D'
F' D' R' L' B U2 D2
F' D' R' L' B D U2
F' D' R' L' B D' U2
F' D' R' L' B D2 U2
L F' D' L' R' B U2
F' D' R' D L' B U2
F' D' R' D B L' U2
F' D' R' D' L' B U2
F' D' R' D' B L' U2
F' D' R' D2 L' B U2
L F' D' R' L' B U2
F' D' R' D2 B L' U2
L F' D' R' B L' U2
D F' D2 L' R' B U2
F' D' R' B L' U2 D
F' D' R' B L' U2 D'
F' D' R' B L' U2 D2
F' D' R' B L' D U2
F' D' R' B L' D' U2
F' D' R' B L' D2 U2
F' D' R' B D L' U2
F' D' R' B D' L' U2
F' D' R' B D2 L' U2
F' D' R' B' L' B2 U2
D F' D2 R' L' B U2
D F' D2 R' B L' U2
D F' B2 L' U2 F L2
D' F2 R' F L' B U2
D' F2 R' F B L' U2
D' F2 R' B F L' U2
D F2 R' F L' U2 F
F' D2 L' D R' B U2
F' D2 R' D' L' U2 F
F D2 B2 L D R F'
F' B L' U R' F' U
F D2 B2 D L R F'
F D2 B2 D R L F'
F D2 B2 D R F' L
B F' L' U R' F' U
D B2 F' L' U2 F L2
