F' R U B' U F
U2 F' R U B' U
U' B' U' F' R U2
L2 F U' L' D2 B2 F'
L2 F U' D2 L' F' B2
L2 F U' D2 L' B2 F'
L2 F U' D2 B2 L' F'
F D L' D F' R B2
F D L' D F' B2 R
F D L' D B2 F' R
U' F D' B' L2 U L
F' D R U B' U F
U' F D2 B' U B' L'
L2 F D2 U' L' F' B2
L2 F D2 U' L' B2 F'
L2 F D2 U' B2 L' F'
U' F B' U L' D2 B2
U' F B' U D2 L' B2
U' F B' U D2 B2 L'
U' F B' U' F2 R U2
R2 F B L' D' F' R2
R2 F B L' F' D' R2
U' F B' D' L2 U L
U' F B' D2 U L' B2
U' F B' D2 U B2 L'
R2 F B D' L' F' R2
R2 F B' U L' F' B2
R2 F B' U L' B2 F'
R2 F B' U B2 L' F'
U2 F' L2 R U' F U'
U' F' R U R' B' U
U2 F' R L2 U' F U'
U2 F' R U D B' U
U2 F' R U D' B' U
U2 F' R U D2 B' U
U2 F' R U B' U D
U2 F' R U B' U D'
U2 F' R U B' U D2
U2 F' R U B' D U
U2 F' R U B' D' U
U2 F' R U B' D2 U
L2 F' R U' F2 U' F'
L2 F' R U2 D R2 F
L2 F' R U2 D F R2
U2 F' R D U B' U
L2 F' R D U2 R2 F
L2 F' R D U2 F R2
L2 F' R D' L2 B' U2
U2 F' R D' U B' U
U2 F' R D2 U B' U
D2 F' U B' U F L
U2 F' U F2 B' U L'
U2 F' U B' U' R U2
U2 F' U B' F2 U L'
L2 F' U' F2 U' L' F'
B D' L R2 B D L2
U2 F' D R U B' U
L2 F' D R U2 R F
L2 F' D' L2 R B' U2
L2 F' D' L2 B' R U2
F' D' R U B' U F
U2 F' D' R U B' U
L2 F' D' R L2 B' U2
U2 F' D2 R U B' U
B D' R2 L B D L2
B D' R2 D' B' L B2
B D' R2 B2 D' B' L
F D' B' L2 U L F'
F D' B' L2 U F' L
F' D2 R U B' U F
F D2 L' B2 D F' R
B2 D2 B' L D' R2 B
B2 D2 B' D' L R2 B
B2 D2 B' D' R2 L B
B D2 B' L D R2 B
B' D2 B2 D' R2 B L
B D2 B' D L R2 B
B D2 B' D R2 L B
F D2 B' U B' L' F'
B D2 B2 D R2 B L
R2 B U' F B2 U L'
R2 B U' B2 F U L'
D' B D' R2 B' L B2
B F L' F' D' R2 B
D2 B D' B R2 B L
D' B D' B' L R2 B
D2 B D' B2 L R2 B
D2 B D' B2 R2 L B
D' B D' B' R2 L B
F' B R U B2 U F
D' B D' B2 R2 B L
F' B R U2 D' R2 F
F' B R U2 D' F R2
F' B R U2 F D' R2
F B L' F' D' R2 B
F' B R D L2 B' U2
F' B R D' U2 R2 F
F' B R D' U2 F R2
R2 B F L' D' F' R2
R2 B F L' F' D' R2
B' F U L' D2 F' B2
B' F U L' D2 B2 F'
B' F U D2 L' F' B2
B' F U D2 L' B2 F'
B' F U D2 B2 L' F'
R2 B F D' L' F' R2
U' B' L U' F' R U2
B' F U' F2 R U2 F
D2 B' L B2 D' R2 B
U' B' L' U' F' R U2
U' B' L2 U' F' R U2
F' B D L2 R B' U2
F' B D L2 B' R U2
F' B D R L2 B' U2
B' F D' L2 U L F'
B' F D' L2 U F' L
F' B D' R U2 R F
B' F D2 U L' F' B2
B' F D2 U L' B2 F'
B' F D2 U B2 L' F'
U' B' U' F' R U2 D
U' B' U' F' R U2 D'
U' B' U' F' R U2 D2
U' B' U' F' R D U2
U' B' U' F' R D' U2
U' B' U' F' R D2 U2
U' B' U' F' D R U2
U' B' U' F' D' R U2
U' B' U' F' D2 R U2
U2 B' U' F' B R U2
U2 B' U' B F' R U2
U B' U F' R U2 R'
B F' R U B2 U F
B F' R U2 D' R2 F
B F' R U2 D' F R2
B F' R U2 F D' R2
B F' R D L2 B' U2
U B' U' F' R U2 F
B F' R D' U2 R2 F
B F' R D' U2 F R2
U' B' F U L' D2 B2
U' B' F U D2 L' B2
U' B' F U D2 B2 L'
U' B' F U' F2 R U2
U' B' F D' L2 U L
U' B' F D2 U L' B2
U' B' F D2 U B2 L'
F B' U L' D2 F' B2
F B' U L' D2 B2 F'
F B' U D2 L' F' B2
F B' U D2 L' B2 F'
F B' U D2 B2 L' F'
R2 B' F U L' F' B2
R2 B' F U L' B2 F'
R2 B' F U B2 L' F'
F B' U' F2 R U2 F
B F' D L2 R B' U2
B F' D L2 B' R U2
B F' D R L2 B' U2
B F' D' R U2 R F
F B' D' L2 U L F'
F B' D' L2 U F' L
F B' D2 U L' F' B2
F B' D2 U L' B2 F'
F B' D2 U B2 L' F'
R2 B2 D2 B' L D' R2
R2 B2 D2 B' D' L R2
R2 B2 D2 B' D' R2 L
