B2 L' U2 B2
L' B2 U2 B2
B2 L' U2 B2 D
B2 L' U2 B2 D'
B2 L' U2 B2 D2
B2 L' D2 F2 U2
B2 L' F U2 B2
B2 L' F' U2 B2
B2 L' F2 U2 B2
U2 L' B2 R' U2
B2 L2 U2 B2 R'
D2 R' F2 L' R
D2 R' F2 R L'
R' D2 F2 L' R
R' D2 F2 R L'
R2 D2 F2 L2 R
R2 D2 F2 R L2
L' F B2 U2 B2
L' F' B2 U2 B2
L' F2 B2 U2 B2
B2 D2 L' F2 U2
B2 D2 F2 U2 R
L B2 L2 U2 B2
L' B2 U2 B2 D
L' B2 U2 B2 D'
L' B2 U2 B2 D2
U2 B2 L' U2 L
L' B2 D2 F2 U2
L' B2 F U2 B2
L' B2 F' U2 B2
L' B2 F2 U2 B2
F2 B2 U2 R B2
F2 B2 U2 B2 R
L2 B2 U2 R' B2
B2 F2 U2 R B2
B2 F2 U2 B2 R
U2 D2 F2 D2 B2 R
D2 U2 F2 D2 R B2
D2 U2 F2 D2 B2 R
L D2 F2 R2 D2 L2
R D2 F2 R D2 L2
L2 F L B2 U2 B2
B2 U2 F2 R F2 B2
B2 U2 F2 R B2 F2
L F L2 B2 U2 B2
B2 U2 F2 B2 R F2
B' U2 B D2 F2 R
B2 U2 B2 U2 L' U2
B2 U2 B2 F2 R F2
B U2 B' D2 F2 R
B2 D L' U L' U
L' F B2 U2 B2 D
L' F B2 U2 B2 D'
L' F B2 U2 B2 D2
L' F B2 D2 F2 U2
L2 F B2 U2 R' B2
L F B2 L2 U2 B2
L2 F' L B2 U2 B2
L F' L2 B2 U2 B2
B' D B' L' U2 B2
B D B L' U2 B2
B2 D' L' U' R2 U'
B2 D' L' U2 D B2
B2 D' L' D U2 B2
B2 D' L' D' F2 U2
L' F' B2 U2 B2 D
L' F' B2 U2 B2 D'
L' F' B2 U2 B2 D2
L' F' B2 D2 F2 U2
R' F2 L' R D2 F2
L2 F' B2 U2 R' B2
R' F2 L' D2 R F2
L F' B2 L2 U2 B2
L2 F2 L B2 U2 B2
R' F2 R L' D2 F2
R' F2 R D2 L' F2
D2 F2 R U2 R' U2
U2 F2 R D2 F2 B2
U2 F2 R D2 B2 F2
R2 F2 R D2 F2 L'
L F2 L2 B2 U2 B2
D2 F2 R B2 L B2
D2 F2 R2 D2 L2 R'
D2 F2 R2 D2 R' L2
B' D' B' L' U2 B2
R F2 R D2 L2 F2
R F2 R D2 F2 L2
B D' B L' U2 B2
B2 D2 L F2 L2 U2
B2 D2 L' U2 D2 B2
B2 D2 L' D2 U2 B2
R' F2 D2 L' R F2
B2 D2 L' F2 U2 D
B2 D2 L' F2 U2 D'
B2 D2 L' F2 U2 D2
B2 D2 L' F2 D U2
B2 D2 L' F2 D' U2
B2 D2 L' F2 D2 U2
R' F2 D2 R L' F2
B2 D2 L2 F2 L U2
R2 F2 D2 L2 R F2
U2 F2 D2 R F2 B2
R2 F2 D2 R L2 F2
U2 F2 D2 R B2 F2
R2 F2 D2 R F2 L2
L' F2 B2 U2 B2 D
L' F2 B2 U2 B2 D'
L' F2 B2 U2 B2 D2
L' F2 B2 D2 F2 U2
U2 F2 D2 B2 R F2
F2 D2 R' F2 L' R2
F2 D2 R' F2 R2 L'
D2 F2 B2 R B2 L
L F2 B2 L2 U2 B2
L2 F2 B2 U2 R' B2
L B L2 F B U2
B2 D2 F2 L U2 R
B2 D2 F2 L' U2 R
L B L2 B F U2
B2 D2 F2 L2 U2 R
B2 D2 F2 U2 R D
B2 D2 F2 U2 R D'
B2 D2 F2 U2 R D2
B2 D2 F2 U2 D R
B2 D2 F2 U2 D' R
B2 D2 F2 U2 D2 R
B2 D2 F2 D U2 R
B2 D2 F2 D' U2 R
B2 D2 F2 D2 U2 R
B' D2 B' L' U2 B2
L' B U2 B' D2 F2
B D2 B L' U2 B2
L' B D B U2 B2
L' B D' B U2 B2
D2 B U2 F2 R B'
D2 B U2 F2 B' R
L' B D2 B U2 B2
D2 B U2 B' F2 R
D2 B' L' U2 F2 B
D2 B' L' U2 B F2
B2 F U2 B' R' B'
L B' L2 U2 F B
L B' L2 U2 B F
L' B' U2 B D2 F2
L' B' D B' U2 B2
L' B' D' B' U2 B2
D2 B' U2 F2 B R
D2 B' U2 B F2 R
L' B' D2 B' U2 B2
L' B2 L' U2 B2 R'
R' B2 L' R U2 B2
L' B2 R U2 B2 L
L2 B2 L U2 R' B2
U2 B2 L' R U2 L
D2 B2 L' U2 F2 B2
D2 B2 L' U2 B2 F2
L B2 L U2 B2 R'
U2 B2 L' R' U2 L
U2 B2 L' R2 U2 L
R2 B2 L' R2 U2 B2
U2 B2 L' U2 L D
U2 B2 L' U2 L D'
U2 B2 L' U2 L D2
U2 B2 L' U2 D L
U2 B2 L' U2 D' L
U2 B2 L' U2 D2 L
U2 B2 L' D U2 L
U2 B2 L' D' U2 L
L2 B2 L' U2 R' B2
U2 B2 L' D2 U2 L
R' B2 R L' U2 B2
L2 B2 L2 U2 R' B2
L' B2 U L U B2
L B2 L2 U2 B2 D
L B2 L2 U2 B2 D'
L B2 L2 U2 B2 D2
L' B2 U L' U B2
B2 F2 L U2 R B2
L' B2 U L2 U B2
U2 B2 R L' U2 L
B2 F2 L U2 B2 R
L B2 L2 D2 F2 U2
F2 B2 L U2 R B2
L B2 L2 F U2 B2
F2 B2 L U2 B2 R
L B2 L2 F' U2 B2
L B2 L2 F2 U2 B2
L' B2 U D L2 U
B2 F2 L' U2 R B2
U2 B2 R' L' U2 L
B2 F2 L' U2 B2 R
F2 B2 L' U2 R B2
L' B2 U' R U' B2
F2 B2 L' U2 B2 R
L' B2 U' R' U' B2
L' B2 U' R2 U' B2
L' B2 U' D' R2 U'
R B2 L' U2 L2 B2
R B2 L' U2 B2 L2
U2 B2 R2 L' U2 L
L' B2 U2 L B2 L'
B2 F2 L2 U2 R B2
B2 F2 L2 U2 B2 R
L' B2 U2 L2 B2 L2
R2 B2 R2 L' U2 B2
F2 B2 L2 U2 R B2
F2 B2 L2 U2 B2 R
L' B2 U2 R' B2 R
L' B2 U2 R2 B2 R2
L' B2 U2 B D B
L' B2 U2 B D' B
L' B2 U2 B D2 B
L' B2 U2 B' D B'
L' B2 U2 B' D' B'
L' B2 U2 B' D2 B'
L' B2 D U L2 U
L' B2 D' U' R2 U'
D2 B2 U2 F2 R B2
D2 B2 U2 F2 B2 R
L2 B2 U2 R B2 R2
D2 B2 U2 B2 F2 R
L' B2 D2 F2 U2 D
L' B2 D2 F2 U2 D'
L' B2 D2 F2 U2 D2
L' B2 D2 F2 D U2
L' B2 D2 F2 D' U2
L' B2 D2 F2 D2 U2
L2 B2 U2 R' B2 D
L2 B2 U2 R' B2 D'
L2 B2 U2 R' B2 D2
L2 B2 U2 R2 B2 R
U2 B2 D L' U2 L
L B2 U2 B2 D2 R2
L' B2 F U2 B2 D
L' B2 F U2 B2 D'
L' B2 F U2 B2 D2
L' B2 F D2 F2 U2
U2 B2 D' L' U2 L
L' B2 F' U2 B2 D
L' B2 F' U2 B2 D'
L' B2 F' U2 B2 D2
L' B2 F' D2 F2 U2
U2 B2 D2 L' U2 L
F2 B2 U2 R B2 D
F2 B2 U2 R B2 D'
F2 B2 U2 R B2 D2
B2 F2 U2 R B2 D
B2 F2 U2 R B2 D'
B2 F2 U2 R B2 D2
F2 B2 U2 R' B2 R2
B2 F2 U2 R' B2 R2
L' B2 F2 U2 B2 D
L' B2 F2 U2 B2 D'
L' B2 F2 U2 B2 D2
L' B2 F2 D2 F2 U2
B2 F2 U2 B' R B'
F2 B2 U2 B' R B'
B2 F2 U2 B2 R D
B2 F2 U2 B2 R D'
F2 B2 U2 B2 R D
B2 F2 U2 B2 R D2
F2 B2 U2 B2 R D'
F2 B2 U2 B2 R D2
F2 B2 U2 B2 D R
F2 B2 U2 B2 D' R
B2 F2 U2 B2 D R
F2 B2 U2 B2 D2 R
B2 F2 U2 B2 D' R
B2 F2 U2 B2 D2 R
L2 B2 D2 F2 U2 R'
L B2 D2 F2 U2 R2
L B2 F L2 U2 B2
L2 B2 F U2 R' B2
F B2 U2 B' R' B'
L B2 F' L2 U2 B2
D2 B2 F2 R B2 L
L2 B2 F' U2 R' B2
L B2 F2 L2 U2 B2
B2 F2 D2 F2 L' U2
F2 B2 D2 F2 L' U2
L2 B2 F2 U2 R' B2
F2 L R U2 R' B2 U2
F2 L R U2 B2 U2 L
U2 L R B2 L2 U2 L
D2 L R' F2 D2 L' R2
D2 L R' F2 D2 R2 L'
U2 L R' B2 L2 U2 L
R' L U2 L2 R B2 U2
L2 R U2 L R' B2 U2
L2 R U2 L R' B2 U2
F2 L R2 D2 L2 R' F2
F2 L R2 D2 L2 F2 R'
F2 L R2 D2 R' L2 F2
F2 L R2 D2 R' F2 L2
F2 L R2 D2 F2 L2 R'
F2 L R2 D2 F2 R' L2
R' L U2 L2 B2 R U2
L2 R U2 L B2 U2 L
R' L U2 R L2 B2 U2
L' R U2 R' B2 U2 R
R2 L U2 L2 R2 B2 U2
R' L U2 R B2 L2 U2
L R U2 L2 R' B2 U2
R2 L U2 L2 B2 R2 U2
L R U2 L2 B2 U2 L
D2 L R2 F2 D2 L2 R2
D2 L R2 F2 D2 R2 L2
L2 R U2 R' L B2 U2
L R U2 R' L2 B2 U2
L2 R U2 R' B2 U2 R'
R2 L U2 R2 L2 B2 U2
L R U2 R' B2 L2 U2
R L U2 L2 R' B2 U2
U2 L R2 B2 L2 U2 L
R2 L U2 R2 B2 L2 U2
R L U2 L2 B2 U2 L
B2 L U L U B2 R'
R L U2 R' L2 B2 U2
R L U2 R' B2 L2 U2
R' L U2 B2 L2 R U2
R' L U2 B2 R L2 U2
U L U L2 B2 U2 L2
R2 L U2 B2 L2 R2 U2
R2 L U2 B2 R2 L2 U2
L R U2 B2 L2 U2 L'
L2 R U2 B2 U2 L R'
L2 R U2 B2 U2 R' L
R L U2 B2 L2 U2 L'
U L U B2 L2 U2 L2
U L U' L2 B2 U2 B2
B2 L U2 L B2 L' R'
B2 L U2 L B2 R' L'
D2 L U2 L2 U2 L2 F2
D2 L U2 L2 U2 F2 L2
U2 L U2 L' D2 F2 R
U L U' B2 L2 U2 B2
B2 L U2 R B2 D2 R2
B2 L U2 R' B2 D2 R2
R' L D2 L F2 L' R2
R' L D2 L F2 R2 L'
B2 L U2 R2 B2 D2 R2
R' L D2 L' F2 L' R2
R' L D2 L' F2 R2 L'
R' L D2 L2 F2 L' R2
R' L D2 L2 F2 R2 L'
R2 L D2 L R2 F2 L
U2 L U2 D2 L' R2 F2
U2 L U2 D2 L' F2 R2
L R D2 L R2 F2 L'
B2 L U2 D2 R2 D2 B2
U2 L U2 D2 R2 L' F2
R2 L D2 L F2 L R2
R2 L D2 L F2 R2 L
L R D2 L' R2 F2 L'
R2 L D2 L2 R' F2 R'
R2 L D2 L2 R2 F2 D
R2 L D2 L2 R2 F2 D'
R2 L D2 L2 R2 F2 D2
L R D2 L2 R2 F2 L'
R L D2 L R2 F2 L'
R2 L D2 L2 F R2 F
D2 L U2 F2 D2 R2 B2
R2 L D2 L2 F2 R2 D
R2 L D2 L2 F2 R2 D'
R2 L D2 L2 F2 R2 D2
D2 L U2 F2 D2 B2 R2
R L D2 L' R2 F2 L'
R2 L D2 R' L2 F2 R'
R L D2 L2 R2 F2 L'
B2 L U2 B D2 B R2
R2 L D2 R' F2 L2 R'
R2 L D2 R' F2 R' L2
R2 L D2 R2 L F2 L
R2 L D2 R2 L2 F2 D
R2 L D2 R2 L2 F2 D'
R2 L D2 R2 L2 F2 D2
L R D2 R2 L F2 L'
L R D2 R2 L' F2 L'
L R D2 R2 L2 F2 L'
R2 L D2 R2 F' L2 F'
R2 L D2 R2 F2 L2 D
R2 L D2 R2 F2 L2 D'
R2 L D2 R2 F2 L2 D2
B2 L U2 B' D2 R2 B'
B2 L U2 B' D2 B' R2
L R D2 R2 F2 L' D
L R D2 R2 F2 L' D'
L R D2 R2 F2 L' D2
L R D2 R2 F2 D L'
L R D2 R2 F2 D' L'
L R D2 R2 F2 D2 L'
B2 L U2 B2 R D2 R2
R' L D2 F R2 F L'
B2 L U2 B2 R' D2 R2
B2 L U2 B2 R2 D2 R2
B2 L U2 B2 U2 L2 U2
B2 L U2 B2 D2 R2 D
B2 L U2 B2 D2 R2 D'
B2 L U2 B2 D2 R2 D2
R L D2 R2 L F2 L'
R L D2 R2 L' F2 L'
R L D2 R2 L2 F2 L'
R' L D2 F2 L' R2 D
R' L D2 F2 L' R2 D'
R' L D2 F2 L' R2 D2
R L D2 R2 F2 L' D
R L D2 R2 F2 L' D'
R L D2 R2 F2 L' D2
R L D2 R2 F2 D L'
R' L D2 F2 R2 L' D
R' L D2 F2 R2 L' D'
R' L D2 F2 R2 L' D2
R L D2 R2 F2 D' L'
R L D2 R2 F2 D2 L'
R' L D2 F2 R2 D L'
R' L D2 F2 R2 D' L'
R' L D2 F2 R2 D2 L'
R2 L D2 F R2 F L2
R2 L D2 F' L2 F' R2
R2 L D2 F2 L2 R2 D
R2 L D2 F2 L2 R2 D'
R2 L D2 F2 L2 R2 D2
R2 L D2 F2 R2 L2 D
R2 L D2 F2 R2 L2 D'
R2 L D2 F2 R2 L2 D2
L' R F R' B2 U2 B2
U' L D F2 L2 R U'
U' L D F2 R L2 U'
R2 L F D2 L2 R2 F2
R2 L F D2 L2 F2 R2
R2 L F D2 R2 L2 F2
R2 L F D2 R2 F2 L2
L' R F B2 U2 L B2
L R F D2 R2 F2 L'
R2 L F D2 F2 L2 R2
R2 L F D2 F2 R2 L2
R L F D2 R2 F2 L'
L' R F' R' B2 U2 B2
B2 L D2 L F2 U2 R2
B2 L D2 L' F2 U2 R2
B2 L D2 L2 F2 U2 R2
R2 L F' D2 L2 R2 F2
R2 L F' D2 L2 F2 R2
R2 L F' D2 R2 L2 F2
R2 L F' D2 R2 F2 L2
L' R F' B2 U2 L B2
L R F' D2 R2 F2 L'
D2 L D2 R2 D2 L2 F2
D2 L D2 R2 D2 F2 L2
R2 L F' D2 F2 L2 R2
R2 L F' D2 F2 R2 L2
F2 L D2 R' F2 L' R2
F2 L D2 R' F2 R2 L'
R L F' D2 R2 F2 L'
R' L F2 L' D2 F2 R
U2 L D2 U2 L' R2 F2
U2 L D2 U2 L' F2 R2
U2 L D2 U2 R2 L' F2
B2 L D2 U2 R2 D2 B2
L' R F2 R' B2 U2 B2
B2 L D2 F' U2 R2 B
B2 L D2 F2 L U2 R2
B2 L D2 F2 L' U2 R2
B2 L D2 F2 L2 U2 R2
B2 L D2 F2 U2 R2 D
B2 L D2 F2 U2 R2 D'
B2 L D2 F2 U2 R2 D2
B2 L D2 F2 D2 L2 U2
D2 L D2 B2 U2 R2 B2
D2 L D2 B2 U2 B2 R2
B2 L F L U2 B2 R'
R' L F2 D2 L' R2 F2
F' L F L' B2 U2 B2
R' L F2 D2 L' F2 R2
R' L F2 D2 R2 L' F2
D2 L F L2 B' U2 B
B2 L F L2 U2 B2 D
B2 L F L2 U2 B2 D'
B2 L F L2 U2 B2 D2
B2 L F L2 D2 F2 U2
B2 L F L2 F U2 B2
B2 L F L2 F' U2 B2
B2 L F L2 F2 U2 B2
R2 L F2 D2 L2 R2 F2
R2 L F2 D2 L2 F2 R2
R2 L F2 D2 R2 L2 F2
R2 L F2 D2 R2 F2 L2
L R F2 D2 R2 F2 L'
L' R F2 B2 U2 L B2
R2 L F2 D2 F2 L2 R2
R2 L F2 D2 F2 R2 L2
R L F2 D2 R2 F2 L'
B2 L F U2 B2 D2 R2
B2 L F D2 F2 U2 R2
F' L F B2 L' U2 B2
B2 L F' L U2 B2 R'
F L F B2 U2 R B2
F L F B2 U2 B2 R
B2 L F' L2 U2 B2 D
B2 L F' L2 U2 B2 D'
B2 L F' L2 U2 B2 D2
B2 L F' L2 D2 F2 U2
B2 L F' L2 F U2 B2
B2 L F' L2 F' U2 B2
B2 L F' L2 F2 U2 B2
F L F' L' B2 U2 B2
B2 L F' U2 B2 D2 R2
B2 L F' D2 F2 U2 R2
F' L F' B2 U2 R B2
F' L F' B2 U2 B2 R
F L F' B2 L' U2 B2
B2 L F2 L U2 B2 R'
F2 L F2 L' B2 U2 B2
B2 L F2 L2 U2 B2 D
B2 L F2 L2 U2 B2 D'
B2 L F2 L2 U2 B2 D2
B2 L F2 L2 D2 F2 U2
B2 L F2 L2 F U2 B2
B2 L F2 L2 F' U2 B2
B2 L F2 L2 F2 U2 B2
D2 L F2 R2 D2 L2 R2
D2 L F2 R2 D2 R2 L2
D2 L F2 U2 L2 U2 L2
R' L B2 L2 R U2 B2
R' L B2 R L2 U2 B2
L' R B2 R U2 L B2
L' R B2 R' U2 L B2
D2 L F2 D2 R2 D2 L2
R2 L B2 L2 R2 U2 B2
B2 L F2 U2 B2 D2 R2
L' R B2 R2 U2 L B2
L R B2 L2 U2 L' B2
L R B2 L2 U2 B2 L'
R L B2 L2 U2 L' B2
R L B2 L2 U2 B2 L'
B2 L F2 D2 F2 U2 R2
R2 L B2 R2 L2 U2 B2
L' R B2 U2 L B2 D
L' R B2 U2 L B2 D'
L' R B2 U2 L B2 D2
L' R B2 U2 L' B2 L2
L' R B2 U2 L2 B2 L'
F2 L F2 B2 L' U2 B2
D2 L B L2 F U2 F
L R B2 U2 L B2 R'
L2 R B2 U2 L R' B2
L2 R B2 U2 R' L B2
L' R B2 D2 F2 U2 L
R L B2 U2 L B2 R'
L' R B2 F U2 L B2
B L B L F L U2
B2 L B L2 U2 F B
B2 L B L2 U2 B F
L' R B2 F' U2 L B2
L' R B2 F2 U2 L B2
D2 L B' L2 U2 F2 B
D2 L B' L2 U2 B F2
U2 L B' L2 U2 F L
B2 L B' L2 F B U2
B2 L B' L2 B F U2
D2 L B2 L2 U2 F2 B2
D2 L B2 L2 U2 B2 F2
F2 L B2 L U2 R B2
F2 L B2 L U2 B2 R
F2 L B2 L' U2 R B2
F2 L B2 L' U2 B2 R
F2 L B2 L2 U2 R B2
F2 L B2 L2 U2 B2 R
U2 L B2 L2 R U2 L
U2 L B2 L2 R' U2 L
U2 L B2 L2 R2 U2 L
U2 L B2 L2 U2 L D
U2 L B2 L2 U2 L D'
U2 L B2 L2 U2 L D2
U2 L B2 L2 U2 D L
U2 L B2 L2 U2 D' L
U2 L B2 L2 U2 D2 L
U2 L B2 L2 D U2 L
U2 L B2 L2 D' U2 L
U2 L B2 L2 D2 U2 L
U2 L B2 R L2 U2 L
B2 L B2 L2 B2 U2 B2
U2 L B2 R' L2 U2 L
U2 L B2 R2 L2 U2 L
L2 R' U2 L R B2 U2
R' L' U2 R B2 L U2
L' R' U2 R B2 L U2
L2 R' U2 L B2 R U2
F2 L B2 U2 R B2 D
F2 L B2 U2 R B2 D'
F2 L B2 U2 R B2 D2
F2 L B2 U2 R' B2 R2
F2 L B2 U2 B' R B'
F2 L B2 U2 B2 R D
F2 L B2 U2 B2 R D'
F2 L B2 U2 B2 R D2
L R' U2 L2 R B2 U2
F2 L B2 U2 B2 D R
F2 L B2 U2 B2 D' R
F2 L B2 U2 B2 D2 R
U2 L B2 U2 D2 L' R2
U2 L B2 U2 D2 R2 L'
L R' U2 L2 B2 R U2
L R' U2 R L2 B2 U2
L2 R' U2 R L B2 U2
F' L B2 F L' U2 B2
F L B2 U2 B' R' B'
L R' U2 R B2 L2 U2
L2 R' U2 R B2 U2 R'
F2 L B2 D2 F2 L' U2
F' L B2 F' U2 R B2
F' L B2 F' U2 B2 R
U2 L B2 D2 U2 L' R2
