F' L' F' R' B2 U'
D R' U' L2 R' F'
D R' U' R' L2 F'
D R' U' R' F' L2
U' R' F2 B2 U' F
U' R' B2 F2 U' F
R' F' L' F' B2 U'
R' F' L' B2 F' U'
R' F' L' B2 F' U'
R' F' B2 L' F' U'
U' F2 R' B2 U' F'
R' B2 F' L' F' U'
R' F' L' D F' U' L2
R' F' L' F' U' D L2
R' F' L' F' D U' L2
R' F' L' F' B2 U' D
R' F' L' F' B2 U' D'
R' F' L' F' B2 U' D2
R' F' L' F' B2 D U'
R' F' L' F' B2 D' U'
R' F' L' F' B2 D2 U'
L' F' L' F' R' B2 U'
R' F' L' B2 D F' U'
R' F' L' B2 D' F' U'
R' F' L' B2 D2 F' U'
R' F' L' B2 F' U' D
R' F' L' B2 F' U' D'
R' F' L' B2 F' U' D2
R' F' L' B2 F' D U'
R' F' L' B2 F' D' U'
R' F' L' B2 F' D2 U'
D F' L' R' U' L' R'
D F' L' R' U' R' L'
L2 F' L' F' R' B2 U'
R' F' L2 F' L B2 U'
L F' L' F' R' B2 U'
R F' L' F' R2 B2 U'
R F' L' F' B2 R2 U'
R F' L' B2 F' R2 U'
D F' R' L' U' L' R'
D F' R' L' U' R' L'
R' F' B L' F' B U'
R' F' B L' B F' U'
R' F' B2 L F' L2 U'
R' F' B2 L' D F' U'
R' F' B2 L' D' F' U'
R' F' B2 L' D2 F' U'
R' F' B2 L' F' U' D
R' F' B2 L' F' U' D'
R' F' B2 L' F' U' D2
R' F' B2 L' F' D U'
R' F' B2 L' F' D' U'
R' F' B2 L' F' D2 U'
R' F' B2 L2 F' L U'
R' F' B2 D L' F' U'
R' F' B2 D' L' F' U'
U' F2 L R' B2 U' F'
R' F' B2 D2 L' F' U'
U' F2 L' R' B2 U' F'
R F' B2 L' F' R2 U'
U' F2 L2 R' B2 U' F'
U F2 L R' B2 U' F
U' F2 R' L B2 U' F'
U' F2 R' L' B2 U' F'
U' F2 R' L2 B2 U' F'
U' F2 R' U' D L2 F'
U' F2 R' U' D F' L2
U' F2 R' U' F' D L2
U' F2 R' D U' L2 F'
U' F2 R' D U' F' L2
U' F2 R' B2 L U' F'
U' F2 R' B2 L' U' F'
U' F2 R' B2 L2 U' F'
U' F2 R' B2 U' D F'
U' F2 R' B2 U' D' F'
U' F2 R' B2 U' D2 F'
U' F2 R' B2 U' F' D
U' F2 R' B2 U' F' D'
U' F2 R' B2 U' F' D2
U' F2 R' B2 D U' F'
U' F2 R' B2 D' U' F'
U' F2 R' B2 D2 U' F'
U2 F2 R' B L B U'
U' F2 R2 B2 R U' F'
U F2 R' L B2 U' F
U F2 R' B2 L U' F
U' F2 D R' U' L2 F'
U' F2 D R' U' F' L2
R' F2 B' D2 B' L U'
U' F2 B2 U2 L U F
R' F2 B2 D' L' U' F
R' B F' L' F' B U'
R' B F' L' B F' U'
B2 F' L' D' F' U' B2
B2 F' L' D2 F' R2 U'
B2 F' L' F' U' D' B2
B2 F' L' F' U2 L2 U
B2 F' L' F' D' U' B2
B2 F' L' F' D2 R2 U'
R' B' F2 D2 B' L U'
D2 B2 L F R F U
R' B2 L F' L' F' U'
R' B2 L' F' L' F' U'
D B2 L U L R2 F
D B2 L U L F R2
D B2 L U R2 L F
R' B2 L2 F' L' F' U'
F' B2 L' D' F' U' B2
F' B2 L' D2 F' R2 U'
F' B2 L' F' U' D' B2
F' B2 L' F' U2 L2 U
F' B2 L' F' D' U' B2
F' B2 L' F' D2 R2 U'
R2 B2 R F' L' F' U'
R' B2 U' R D R2 F'
R' B2 U' R' D F' R2
R' B2 U' D R' F' R'
R B2 R2 F' L' F' U'
R' B2 D U' R' F' R'
R' B2 D F' L' U' R2
D2 B2 D' L U L F
D2 B2 F R F L U
R' B2 F' L F' L2 U'
R' B2 F' L' D F' U'
R' B2 F' L' D' F' U'
R' B2 F' L' D2 F' U'
R' B2 F' L' F' U' D
R' B2 F' L' F' U' D'
R' B2 F' L' F' U' D2
R' B2 F' L' F' D U'
R' B2 F' L' F' D' U'
R' B2 F' L' F' D2 U'
R' B2 F' L2 F' L U'
R' B2 F' D L' F' U'
R' B2 F' D' L' F' U'
R' B2 F' D2 L' F' U'
U' B2 F2 U2 L U F
R' B2 F2 D' L' U' F
R B2 F' L' F' R2 U'
