L U L' R' U2 B'
L U R' L' U2 B'
R' U' L R U' B
R' U' R L U' B
F R' U' L R2 U'
F R' U' R2 L U'
R' F U' L R U'
R' F U' R L U'
F R' U' L R2 D2 U'
F R' U' L U' D B2
F R' U' L D U' B2
F R' U' R2 L U' D
F R' U' R2 L U' D'
F R' U' R2 L U' D2
F R' U' R2 L D U'
F R' U' R2 L D' U'
F R' U' R2 L D2 U'
F R' U' R2 D L U'
F R' U' R2 D' L U'
F R' U' R2 D2 L U'
F R' U' D L U' B2
F R' D U' L U' B2
F2 R' D' U' L U' B'
F R' D' F2 U' L U'
D2 R' F U' L R U'
D2 R' F U' R L U'
D' R' F U' L R U'
D' R' F U' R L U'
D R' F U' L R U'
D R' F U' R L U'
F R' F U' L R2 U'
F R' F U' R2 L U'
U' R' F' U' F L U'
F2 R' F' U' L R U'
F2 R' F' U' R L U'
F R' F' U' L R2 U'
F R' F' U' R2 L U'
F' R' F2 U' L R U'
F' R' F2 U' R L U'
F R' F2 U' L R2 U'
F R' F2 U' R2 L U'
F' R' B2 U L' R' U
F' R' B2 U R' L' U
U' R2 L U R F' U2
R' U2 B' U R' U' F'
R' D U' L R U' B
R' D U' R L U' B
L D U L' R' U2 B'
L D U R' L' U2 B'
R' D F U' L R U'
R' D F U' R L U'
B2 U L' R' U B' L2
B2 U R' L' U B' L2
R' D' U' L R U' B
R' D' U' R L U' B
L D' U L' R' U2 B'
L D' U R' L' U2 B'
F' U' L U' D' B2 L
F' U' L D' U' B2 L
R' D' F U' L R U'
R' D' F U' R L U'
F U' L R U R2 U2
F U' L R U' D2 L2
F U' L R D B2 U'
F U' L R D2 U' L2
F U' L B2 R U' L
F U' R L U R2 U2
F U' R L U' D2 L2
F U' R L D B2 U'
F U' R L D2 U' L2
F U' R D L B2 U'
F U' R D2 L U' L
R' D2 U' L R U' B
R' D2 U' R L U' B
L D2 U L' R' U2 B'
L D2 U R' L' U2 B'
R' D2 F U' L R U'
R' D2 F U' R L U'
B2 U2 R' U L R B
B2 U2 R' U R L B
D' F R' U' L R2 U'
D' F R' U' R2 L U'
D2 F R' U' L R2 U'
D2 F R' U' R2 L U'
D F R' U' L R2 U'
D F R' U' R2 L U'
R' F U' L R U' D
R' F U' L R U' D'
R' F U' L R U' D2
R' F U' L R D U'
R' F U' L R D' U'
R' F U' L R D2 U'
R' F U' L D R U'
R' F U' L D' R U'
R' F U' L D2 R U'
R' F U' R L U' D
R' F U' R L U' D'
R' F U' R L U' D2
R' F U' R L D U'
R' F U' R L D' U'
R' F U' R L D2 U'
R' F U' R D L U'
R' F U' R D' L U'
R' F U' R D2 L U'
R F R2 U' L R' U'
R F R2 U' R' L U'
R' F U' D L R U'
R' F U' D R L U'
R' F U' D' L R U'
R' F U' D' R L U'
R' F U' D2 L R U'
R' F U' D2 R L U'
R' F D U' L R U'
R' F D U' R L U'
R' F D' U' L R U'
R' F D' U' R L U'
R' F D2 U' L R U'
R' F D2 U' R L U'
F2 D R' U' L U' B
F D R' U' L R2 U'
F D R' U' R2 L U'
R' F' U L' U D F2
R' F' U L' U2 L2 U'
R' F' U L' D U F2
R' F' U L' D2 R2 U
R' F' U' L U' D' B2
R' F' U' L U2 L2 U
R' F' U' L D' U' B2
R' F' U' L D2 R2 U'
F2 D' R' U' L U' B'
F D' R' U' L R2 U'
F D' R' U' R2 L U'
R' F' B2 U L' R' U
R' F' B2 U R' L' U
R' F2 U' D' L U' B'
R' F2 D' U' L U' B'
F D2 R' U' L R2 U'
F D2 R' U' R2 L U'
L B' U L' U2 B' L
B2 F' U L' R' U L2
B2 F' U R' L' U L2
R' B2 U L' R' U B'
R' B2 U R' L' U B'
L B2 U L' U2 B' L2
F' B2 U L' R' U L2
F' B2 U R' L' U L2
R' B2 F' U L' R' U
R' B2 F' U R' L' U
