F2 L' F U' L2 R
F2 L' F U' R L2
U2 R F' U L R
U2 R F' U L R
U2 R F' U R L
F' U' L R' F' R2
F' U' R' L F' R2
F' U' R' F' L R2
F' U' R' F' R2 L
U2 F' U L R F
U2 F' U R L F
D' F2 L' F U' L2
U2 F' U D2 R L F
L' F' U' L2 R' F' R2
U2 F' U F' L F R
L' F' U' R' L2 F' R2
L' F' U' R' F' L2 R2
L' F' U' R' F' R2 L2
R F' U L R D B2
R F' U R L D B2
R F' U R D L B2
F2 D' L' F U' L2 R
F2 D' L' F U' R L2
U2 F' D U L R F
U2 F' D U R L F
R F' U2 R' U' L R2
R F' U2 R' U' R2 L
U2 F' D' U L R F
U2 F' D' U R L F
U2 F' D2 U L R F
U2 F' D2 U R L F
F' D' U' L R' F' R2
U' F2 L D F R F
U' F2 L F R D F2
F' D' U' R' L F' R2
U' F2 L F D R F2
F' D' U' R' F' L R2
F' D' U' R' F' R2 L
U' F2 L F' D F2 R
F D' U L' U2 F L2
D' F2 L' D' F B2 U'
D' F2 L' D' B2 F U'
D' F2 L' F U' L2 D
D' F2 L' F U' L2 D'
D' F2 L' F U' L2 D2
D' F2 L' F D' B2 U'
D' F2 L' F B U' L2
D' F2 L' F B' U' L2
D' F2 L' F B2 U' L2
D2 F2 L' B U' L2 R'
D2 F2 L' B U' R' L2
D' F2 L' B F U' L2
D' F2 L' B' F U' L2
D' F2 L' B2 F U' L2
L F2 L' F U' L R
L F2 L' F U' R L
D2 F2 D L' F U' L2
F2 D2 L' F U' L2 R
F2 D2 L' F U' R L2
D F2 D2 L' F U' L2
F' D2 U' L R' F' R2
F' D2 U' R' L F' R2
F' D2 U' R' F' L R2
F' D2 U' R' F' R2 L
