B L' U' B2 U'
B L' U2 D L2
B L' D U2 L2
B L' D U2 L2
B L' D' R2 U2
L' D' B R' U2
B D L' U2 L'
B D' L' R2 U2
B D' R2 L' U2
B L' U2 D B' L2 B
B L' U2 D B2 L2 B2
B L' U2 D' L D2 L2
B L' U2 D' L' D2 L2
B L' U2 D' L2 D2 L2
B L' U2 D2 L D' L2
B L' U2 D2 L' D' L2
B L' U2 D2 L2 D' L2
B L' U2 F D L2 F'
B L' U2 F D F' L2
B L' U2 F' D F L2
B L' D R U2 L2 D
B L' D R U2 L2 D'
B L' D R U2 L2 D2
B L' D R D2 R2 U2
B' L' D U' L2 U' L2
B L' D R' U2 L2 D
B L' D R' U2 L2 D'
B L' D R' U2 L2 D2
B L' D R' D2 R2 U2
B L' D R2 U2 L2 D
B L' D R2 U2 L2 D'
B L' D R2 U2 L2 D2
B L' D R2 D2 R2 U2
B L' D U F U L2
B L' D U F' U L2
B L' D U F2 U L2
B L' D U' B U' L2
B L' D U' B' U' L2
B L' D U' B2 U' L2
B L' D U2 L D L
B L' D U2 L D' L
B L' D U2 L D2 L
B L' D U2 L' D L'
B L' D U2 L' D' L'
B L' D U2 L' D2 L'
B L' D U2 F L2 F'
B L' D U2 F2 L2 F2
B L' D U2 B' L2 B
B L' D U2 B2 L2 B2
B L' D F' U2 L2 B'
B L' D B U2 L2 F
B L' D' R D R U2
B L' D' R D' R U2
B L' D' R D2 R U2
B L' D' R' D R' U2
B L' D' R' D' R' U2
B L' D' R' D2 R' U2
D2 L' D' B R' U2 D
D2 L' D' B R' U2 D'
D2 L' D' B R' U2 D2
D2 L' D' B R' D U2
D2 L' D' B R' D' U2
D2 L' D' B R' D2 U2
D' L' D' B R' U2 D
D' L' D' B R' U2 D'
D' L' D' B R' U2 D2
D' L' D' B R' D U2
D' L' D' B R' D' U2
D' L' D' B R' D2 U2
D2 L' D' B D R' U2
D2 L' D' B D' R' U2
D2 L' D' B D2 R' U2
D' L' D' B D R' U2
D' L' D' B D' R' U2
D' L' D' B D2 R' U2
B L' D' U2 L D2 L2
B L' D' U2 L' D2 L2
B L' D' U2 L2 D2 L2
B L' D' F R2 U2 B
U2 L' D' B R' U2 B'
B L' D' F' R2 F U2
D L' D' B R' U2 D
D L' D' B R' U2 D'
D L' D' B R' U2 D2
D L' D' B R' D U2
D L' D' B R' D' U2
D L' D' B R' D2 U2
B L' D' F2 R2 F2 U2
D L' D' B D R' U2
D L' D' B D' R' U2
D L' D' B D2 R' U2
B L' D' B R2 B' U2
B L' D' B' R2 U2 F'
B L' D' B2 R2 B2 U2
B L' D2 R U F2 U
B L' D2 R U2 D' L2
B L' D2 R D R2 U2
B L' D2 R D' U2 L2
B L' D2 R' U F2 U
B L' D2 R' U2 D' L2
B L' D2 R' D R2 U2
B L' D2 R' D' U2 L2
B' L' D2 U2 F2 D' L2
B L' D2 R2 U F2 U
B L' D2 R2 U2 D' L2
B L' D2 R2 D R2 U2
B L' D2 R2 D' U2 L2
B L' D2 U F2 U D
B L' D2 U F2 U D'
B L' D2 U F2 U D2
B L' D2 U F2 D U
B L' D2 U F2 D' U
B L' D2 U F2 D2 U
B L' D2 U2 L D' L2
B L' D2 U2 L' D' L2
B L' D2 U2 L2 D' L2
B L' F D F' U2 L2
B L' F D' R2 U2 B
B L' F D' F' R2 U2
B L' F' U2 D L2 B'
L' R2 U' L B' U' F'
B L' F' D U2 L2 B'
B L' F' D F U2 L2
B L' F' D' R2 F U2
L' R2 U' L2 U' F' L'
B L' F' D' F R2 U2
L' R2 U2 L' F' D' L2
L' R2 U2 D F L' F2
L' R2 U2 F2 D F L'
U2 L' B U2 D' B' L
U2 L' B D' U2 B' L
L' R2 D U2 F L' F2
B' L' B2 R U' B2 U'
B' L' B2 R U2 D L2
B' L' B2 R D U2 L2
B' L' B2 R D' R2 U2
L' R2 D' R2 B R' U2
B' L' B2 R' U' B2 U'
B' L' B2 R' U2 D L2
B' L' B2 R' D U2 L2
B' L' B2 R' D' R2 U2
B' L' B2 R2 U' B2 U'
B' L' B2 R2 U2 D L2
B' L' B2 R2 D U2 L2
B' L' B2 R2 D' R2 U2
B' L' B2 U D2 F2 U
B' L' B2 U' B2 U' D
B' L' B2 U' B2 U' D'
B' L' B2 U' B2 U' D2
B' L' B2 U' B2 D U'
B' L' B2 U' B2 D' U'
B' L' B2 U' B2 D2 U'
B' L' B2 U2 L D L2
B' L' B2 U2 L' D L2
B' L' B2 U2 L2 D L2
B' L' B2 U2 D L2 D
B' L' B2 U2 D L2 D'
B' L' B2 U2 D L2 D2
B' L' B2 D R U2 L2
B' L' B2 D R' U2 L2
B' L' B2 D R2 U2 L2
B' L' B2 D U2 L2 D
B' L' B2 D U2 L2 D'
B' L' B2 D U2 L2 D2
D2 L' B2 D' B' U2 L
D' L' B2 D' B' U2 L
B' L' B2 D' R2 U2 D
B' L' B2 D' R2 U2 D'
B' L' B2 D' R2 U2 D2
B' L' B2 D' R2 D U2
B' L' B2 D' R2 D' U2
B' L' B2 D' R2 D2 U2
L' R2 D' B' U2 L F'
L' R2 D' B' U2 F' L
B' L' B2 D2 U F2 U
L' R2 D' B2 U2 F' L'
D L' B2 D' B' U2 L
B L2 R U' B2 U' R'
B L2 R D L U2 L
B L2 R D' L R2 U2
B L2 R D' R2 L U2
B L2 R' U' B2 U' R'
B L2 R' D L U2 L
B L2 R' D' L R2 U2
B L2 R' D' R2 L U2
B L2 R2 U' B2 U' R'
B L2 R2 D L U2 L
B L2 R2 D' L R2 U2
B L2 R2 D' R2 L U2
B L2 U' F B2 U' R'
B L2 U' F' B2 U' R'
B L2 U' F2 B2 U' R'
B L2 U' B2 U' R' D
B L2 U' B2 U' R' D'
B L2 U' B2 U' R' D2
B L2 U' B2 U' D R'
B L2 U' B2 U' D' R'
B L2 U' B2 U' D2 R'
B L2 U' B2 D U' R'
B L2 U' B2 D' U' R'
B L2 U' B2 D2 U' R'
B L2 U' B2 F U' R'
B L2 U' B2 F' U' R'
B L2 U' B2 F2 U' R'
B L2 D L R U2 L
B L2 D L R' U2 L
B L2 D L R2 U2 L
B L2 D L U2 L D
B L2 D L U2 L D'
B L2 D L U2 L D2
B L2 D L U2 D L
B L2 D L U2 D' L
B L2 D L U2 D2 L
B L2 D L D U2 L
B L2 D L D' U2 L
B L2 D L D2 U2 L
B L2 D R L U2 L
B L2 D R' L U2 L
B L2 D R2 L U2 L
B L2 D' L R2 U2 D
B L2 D' L R2 U2 D'
B L2 D' L R2 U2 D2
B L2 D' L R2 D U2
B L2 D' L R2 D' U2
B L2 D' L R2 D2 U2
B L2 D' L U2 D2 L2
B L2 D' L D2 U2 L2
B L2 D' R2 L U2 D
B L2 D' R2 L U2 D'
B L2 D' R2 L U2 D2
B L2 D' R2 L D U2
B L2 D' R2 L D' U2
B L2 D' R2 L D2 U2
B L2 D' R2 D L U2
B L2 D' R2 D' L U2
B L2 D' R2 D2 L U2
B L2 D2 L U F2 U
B L2 D2 L U2 D' L2
B L2 D2 L D R2 U2
B L2 D2 L D' U2 L2
B' L2 B2 U2 R' D L2
B' L2 B2 U2 D L2 R'
B' L2 B2 U2 D R' L2
B' L2 B2 D U2 L2 R'
B' L2 B2 D U2 R' L2
B' L2 B2 D' R2 U2 R
L' U D2 R2 U F' L'
B R L' U D2 F2 U
B R L' U' B2 U' D
B R L' U' B2 U' D'
B R L' U' B2 U' D2
B R L' U' B2 D U'
B R L' U' B2 D' U'
B R L' U' B2 D2 U'
B R L' U2 L D L2
B R L' U2 L' D L2
B R L' U2 L2 D L2
B R L' U2 D L2 D
B R L' U2 D L2 D'
B R L' U2 D L2 D2
B R L' D R U2 L2
B R L' D R' U2 L2
B R L' D R2 U2 L2
B R L' D U2 L2 D
B R L' D U2 L2 D'
B R L' D U2 L2 D2
B R L' D' R2 U2 D
B R L' D' R2 U2 D'
B R L' D' R2 U2 D2
B R L' D' R2 D U2
B R L' D' R2 D' U2
B R L' D' R2 D2 U2
B' R L' B2 U' B2 U'
B' R L' B2 U2 D L2
B' R L' B2 D U2 L2
B R L' D2 U F2 U
B' R L' B2 D' R2 U2
L2 U F U' L B U2
B R L2 U' B2 U' R'
B R L2 D L U2 L
B R L2 D' L R2 U2
B R L2 D' R2 L U2
B R U D2 F2 U R
B R U' F2 B2 U' R
B R U' B2 U L' U2
B R U' B2 F2 U' R
B R D L' R U2 L'
B R D L' R' U2 L'
B R D L' R2 U2 L'
B R D L' U2 L' D
B R D L' U2 L' D'
B R D L' U2 L' D2
B R D L' U2 D L'
B R D L' U2 D' L'
B R D L' U2 D2 L'
B R D L' D U2 L'
B R D L' D' U2 L'
B R D L' D2 U2 L'
B R D R L' U2 L'
B R D R' L' U2 L'
B R D R2 L' U2 L'
B2 R D B' L' U2 L2
B R D' L' R2 U2 D
B R D' L' R2 U2 D'
B R D' L' R2 U2 D2
B R D' L' R2 D U2
B R D' L' R2 D' U2
B R D' L' R2 D2 U2
B R D' L' U2 D2 L2
B R D' L' D2 U2 L2
B R D' R2 L' U2 D
B R D' R2 L' U2 D'
B R D' R2 L' U2 D2
B R D' R2 L' D U2
B R D' R2 L' D' U2
B R D' R2 L' D2 U2
B R D' R2 D L' U2
B R D' R2 D' L' U2
B R D' R2 D2 L' U2
L' U' L B' U B2 U2
L' U' L B' U' D2 F2
L' U' L B' D L2 U'
L' U' L B' D2 U' F2
B R D2 L' U F2 U
B R D2 L' U2 D' L2
B R D2 L' D R2 U2
B R D2 L' D' U2 L2
B R D2 U F2 U R
L' U' L2 U B U2 L
B' R B2 L' U' B2 U'
B' R B2 L' U2 D L2
B' R B2 L' D U2 L2
B' R B2 L' D' R2 U2
B' R B2 D L' U2 L'
B' R B2 D' L' R2 U2
B' R B2 D' R2 L' U2
B R' L' U D2 F2 U
B R' L' U' B2 U' D
B R' L' U' B2 U' D'
B R' L' U' B2 U' D2
B R' L' U' B2 D U'
B R' L' U' B2 D' U'
B R' L' U' B2 D2 U'
B R' L' U2 L D L2
B R' L' U2 L' D L2
B R' L' U2 L2 D L2
B R' L' U2 D L2 D
B R' L' U2 D L2 D'
B R' L' U2 D L2 D2
B R' L' D R U2 L2
B R' L' D R' U2 L2
B R' L' D R2 U2 L2
B R' L' D U2 L2 D
B R' L' D U2 L2 D'
B R' L' D U2 L2 D2
B' R' L' B2 U' B2 U'
B' R' L' B2 U2 D L2
B' R' L' B2 D U2 L2
B' R' L' B2 D' R2 U2
B R' L' D' R2 U2 D
B R' L' D' R2 U2 D'
B R' L' D' R2 U2 D2
B R' L' D' R2 D U2
B R' L' D' R2 D' U2
B R' L' D' R2 D2 U2
B R' L' D2 U F2 U
B R' L2 U' B2 U' R'
B R' L2 D L U2 L
B R' L2 D' L R2 U2
B R' L2 D' R2 L U2
B R' U D2 F2 U R
R2 U' F2 B' U' R F
R U' F2 B' U' R F'
B R' U' F2 B2 U' R
B R' U' B2 U L' U2
B R' U' B2 F2 U' R
R2 U' B' U L' U2 F'
R2 U' B' U' F2 R F
B R' D L' R U2 L'
B R' D L' R' U2 L'
B R' D L' R2 U2 L'
B R' D L' U2 L' D
B R' D L' U2 L' D'
B R' D L' U2 L' D2
B R' D L' U2 D L'
B R' D L' U2 D' L'
B R' D L' U2 D2 L'
B R' D L' D U2 L'
B R' D L' D' U2 L'
B R' D L' D2 U2 L'
B R' D R L' U2 L'
B R' D R' L' U2 L'
B R' D R2 L' U2 L'
R U' B' U' F2 R F'
R2 U' B' F2 U' R F
R U' B' F2 U' R F'
B R' D' L' R2 U2 D
B R' D' L' R2 U2 D'
B R' D' L' R2 U2 D2
B R' D' L' R2 D U2
B R' D' L' R2 D' U2
B R' D' L' R2 D2 U2
B R' D' L' U2 D2 L2
B R' D' L' D2 U2 L2
B R' D' R2 L' U2 D
B R' D' R2 L' U2 D'
B R' D' R2 L' U2 D2
B R' D' R2 L' D U2
B R' D' R2 L' D' U2
B R' D' R2 L' D2 U2
B R' D' R2 D L' U2
B R' D' R2 D' L' U2
B R' D' R2 D2 L' U2
B R' D2 L' U F2 U
B R' D2 L' U2 D' L2
B R' D2 L' D R2 U2
B R' D2 L' D' U2 L2
B R' D2 U F2 U R
B' R' B2 L' U' B2 U'
B' R' B2 L' U2 D L2
B' R' B2 L' D U2 L2
B' R' B2 L' D' R2 U2
B' R' B2 D L' U2 L'
B' R' B2 D' L' R2 U2
B' R' B2 D' R2 L' U2
B R2 L' U D2 F2 U
B R2 L' U' B2 U' D
B R2 L' U' B2 U' D'
B R2 L' U' B2 U' D2
B R2 L' U' B2 D U'
B R2 L' U' B2 D' U'
B R2 L' U' B2 D2 U'
B R2 L' U2 L D L2
B R2 L' U2 L' D L2
B R2 L' U2 L2 D L2
B R2 L' U2 D L2 D
B R2 L' U2 D L2 D'
B R2 L' U2 D L2 D2
B' R2 L' B2 U' B2 U'
B' R2 L' B2 U2 D L2
B' R2 L' B2 D U2 L2
B' R2 L' B2 D' R2 U2
B R2 L' D R U2 L2
B R2 L' D R' U2 L2
B R2 L' D R2 U2 L2
B R2 L' D U2 L2 D
B R2 L' D U2 L2 D'
B R2 L' D U2 L2 D2
B R2 L' D' R2 U2 D
B R2 L' D' R2 U2 D'
B R2 L' D' R2 U2 D2
B R2 L' D' R2 D U2
B R2 L' D' R2 D' U2
B R2 L' D' R2 D2 U2
B R2 L' D2 U F2 U
B R2 L2 U' B2 U' R'
B R2 L2 D L U2 L
B R2 L2 D' L R2 U2
B R2 L2 D' R2 L U2
B R2 U D2 F2 U R
B R2 U' F2 B2 U' R
B R2 U' B2 U L' U2
B R2 U' B2 F2 U' R
B R2 D L' R U2 L'
B R2 D L' R' U2 L'
B R2 D L' R2 U2 L'
B R2 D L' U2 L' D
B R2 D L' U2 L' D'
B R2 D L' U2 L' D2
B R2 D L' U2 D L'
B R2 D L' U2 D' L'
B R2 D L' U2 D2 L'
B R2 D L' D U2 L'
B R2 D L' D' U2 L'
B R2 D L' D2 U2 L'
B R2 D R L' U2 L'
B R2 D R' L' U2 L'
B R2 D R2 L' U2 L'
B R2 D' L' R2 U2 D
B R2 D' L' R2 U2 D'
B R2 D' L' R2 U2 D2
B R2 D' L' R2 D U2
B R2 D' L' R2 D' U2
B R2 D' L' R2 D2 U2
B R2 D' L' U2 D2 L2
B R2 D' L' D2 U2 L2
B R2 D' R2 L' U2 D
B R2 D' R2 L' U2 D'
B R2 D' R2 L' U2 D2
B R2 D' R2 L' D U2
B R2 D' R2 L' D' U2
B R2 D' R2 L' D2 U2
B R2 D' R2 D L' U2
B R2 D' R2 D' L' U2
B R2 D' R2 D2 L' U2
L2 D L D' B R' U2
B R2 D2 L' U F2 U
B R2 D2 L' U2 D' L2
B R2 D2 L' D R2 U2
B R2 D2 L' D' U2 L2
B R2 D2 U F2 U R
L' D R' U2 L F L'
L' D R2 U2 F L' F2
B2 R2 B' L' U F' U
B' R2 B2 L' U' B2 U'
B' R2 B2 L' U2 D L2
B' R2 B2 L' D U2 L2
B' R2 B2 L' D' R2 U2
B' R2 B2 D L' U2 L'
B' R2 B2 D' L' R2 U2
B' R2 B2 D' R2 L' U2
B' U L' B2 U' R' U'
L' D F' B R F U2
L' D B U F U L'
L' D B U2 F L' F'
L' D B F' R F U2
L' D B2 U2 L2 F L'
L' D B2 D2 B' U2 L
B U D F2 U L2 R
B U D F2 U R L2
L' D' L B L' R' U2
L' D' L B R' L' U2
L2 D' L D' B R' U2
B U D2 F2 U R D
B U D2 F2 U R D'
B U D2 F2 U R D2
B U D2 F2 U D R
B U D2 F2 U D' R
B U D2 F2 U D2 R
B U D2 F2 D U R
B U D2 F2 D' U R
B U D2 F2 D2 U R
B U D2 F2 B U R
B U D2 F2 B' U R
B U D2 F2 B2 U R
B U D2 B F2 U R
B U D2 B' F2 U R
B U D2 B2 F2 U R
L' D' L2 B L2 R' U2
L' D' L2 B R' L2 U2
U' D B' U L' B2 U2
U' D B' U B2 L' U2
U' D B' U' D2 F2 R
U' D B' D2 U' F2 R
L' D' R B R' B U2
L' D' R' B R' U2 F'
B U F2 U R D L2
B U F2 U D L2 R
B U F2 U D R L2
L' D' R' B' U2 L F
B U F2 U2 B2 U' R
B U F2 D U L2 R
B U F2 D U R L2
L' D' R2 B' U2 L F'
L' D' R2 B' U2 F' L
L' D' R2 B2 U2 F' L'
B' U B2 L' U L U
B U B2 U' L' U2 L
L' D' F' B R' F U2
L' D' F2 B R' F2 U2
B U' L2 B2 L2 U' R'
L' D' B R U2 D2 L2
L' D' B R D2 U2 L2
L' D' B R2 D R U2
L' D' B R2 D' R U2
L' D' B R2 D2 R U2
L' D' B U' B2 U' L
L' D' B U2 B2 L B2
L' D' B D R' U2 D
L' D' B D R' U2 D'
L' D' B D R' U2 D2
L' D' B D R' D U2
L' D' B D R' D' U2
L' D' B D R' D2 U2
L' D' B D' R' U2 D
L' D' B D' R' U2 D'
L' D' B D' R' U2 D2
L' D' B D' R' D U2
L' D' B D' R' D' U2
L' D' B D' R' D2 U2
L' D' B D2 R' U2 D
L' D' B D2 R' U2 D'
L' D' B D2 R' U2 D2
L' D' B D2 R' D U2
L' D' B D2 R' D' U2
L' D' B D2 R' D2 U2
L' D' B F' R' F U2
L' D' B F2 R' F2 U2
L' D' B' R B2 R' U2
L' D' B' R' B2 R' U2
L' D' B' R2 B2 R' U2
L' D' B' U2 L D2 F2
L' D' B' U2 D2 L F2
L' D' B' U2 D2 F2 L
L' D' B' D2 U2 L F2
L' D' B' D2 U2 F2 L
L D' B U B U L
L' D' B2 R B' R' U2
L' D' B2 R' B' R' U2
L' D' B2 R2 B' R' U2
L' D' B2 D B' R' U2
L' D' B2 D' B' R' U2
L' D' B2 D2 B' R' U2
U' D' B' U L' B2 U2
D' U' B' U L' B2 U2
U' D' B' U B2 L' U2
B U' D F2 U' L2 R
B U' D F2 U' R L2
D' U' B' U B2 L' U2
U' D' B' U' D2 F2 R
D' U' B' U' D2 F2 R
D2 U' B' U L' B2 U2
D2 U' B' U B2 L' U2
D2 U' B' U' D2 F2 R
U' D' B' D2 U' F2 R
D' U' B' D2 U' F2 R
L2 D2 L D' B R' U2
D2 U' B' D2 U' F2 R
D U' B' U L' B2 U2
