D' L B2 L R' F'
D' L B2 R' L F'
D' L B2 R' F' L
D' L2 R' U2 F' B2
D' L2 R' U2 B2 F'
D' L2 U2 B2 L F
D' R' L2 U2 F' B2
D' R' L2 U2 B2 F'
D R' F2 U2 R' F
D R' F2 U2 F R'
R' U2 D F' R2 B
R' D U2 F' R2 B
R' D F2 U2 R2 F
R' D F2 U2 F R2
R' D' L2 U2 F' B2
R' D' L2 U2 B2 F'
B2 D' L B2 R' F'
D F2 R' U2 F' R'
R' D' L2 D2 F2 U2 F
R' D' L2 F U2 F2 B2
R' D' L2 F U2 B2 F2
R' D' L2 F2 U2 F B2
R' D' L2 F2 U2 B2 F
R' D' L2 B U2 F' B
R' D' L2 B U2 B F'
R' D' L2 B' U2 F' B'
R' D' L2 B' U2 B' F'
U2 D' L F B2 L R'
U2 D' L F B2 R' L
U2 D' L B2 R' F L
U2 D' L B2 F L R'
U2 D' L B2 F R' L
R' D' U2 F' B2 D2 R2
R' D' U2 B2 D2 F' R2
R' D' U2 B2 F' D2 R2
R' D' F L2 U2 F2 B2
R' D' F L2 U2 B2 F2
R' D' F2 L2 B' U2 B'
R' D' B L2 U2 F' B
R' D' B L2 U2 B F'
R' D' B' L2 F U2 F2
U2 D' B2 D2 L R2 F
U2 D' B2 D2 L F R2
U2 D' B2 D2 R2 L F
D' U2 L F B2 L R'
D' U2 L F B2 R' L
D' U2 L B2 R' F L
D' U2 L B2 F L R'
D' U2 L B2 F R' L
D U2 R' F2 U2 R' F'
D U2 F2 R' U2 R' F'
D' U2 B2 D2 L R2 F
D' U2 B2 D2 L F R2
D' U2 B2 D2 R2 L F
L2 D2 B2 R' U L F'
L2 D2 B2 R' U F' L
B2 U2 D' L F B2 R'
B2 U2 D' L B2 R' F
B2 U2 D' L B2 F R'
D' F L B2 L R' F'
D' F L B2 R' L F'
D' F L B2 R' F' L
D' F L2 R' U2 F' B2
D' F L2 R' U2 B2 F'
D' F L2 U2 B2 L F
D' F R' L2 U2 F' B2
D' F R' L2 U2 B2 F'
D F R' F U2 R' F2
D F R' F U2 F2 R'
R' F U L2 B' U F2
D' F' L B2 L R' F'
D' F' L B2 R' L F'
D' F' L B2 R' F' L
D' F' L2 R' U2 F' B2
D' F' L2 R' U2 B2 F'
D' F' L2 U2 B2 L F
D' F' R' L2 U2 F' B2
D' F' R' L2 U2 B2 F'
B2 D F2 U2 L R2 F
B2 D F2 U2 L F R2
B2 D F2 U2 R2 L F
D F' R' U2 F' R' B
B2 D' L R' F' B2 R'
B2 D' L R' B2 F' R'
B2 D' L F B2 R' F'
B2 D' L F' B2 R' F'
B2 D' L F2 B2 R' F'
B2 D' L B2 R' D F'
B2 D' L B2 R' D' F'
B2 D' L B2 R' D2 F'
B2 D' L B2 R' F' D
B2 D' L B2 R' F' D'
B2 D' L B2 R' F' D2
B2 D' L B2 D R' F'
B2 D' L B2 D' R' F'
B2 D' L B2 D2 R' F'
B2 D' L B2 F R' F'
B2 D' L B2 F' R' F'
B2 D' L B2 F2 R' F'
B2 D' R' L F' B2 R'
B2 D' R' L B2 F' R'
B2 D' R' F' L B2 R'
D' F2 L B2 L R' F'
D' F2 L B2 R' L F'
D' F2 L B2 R' F' L
B2 D' U2 L F B2 R'
B2 D' U2 L B2 R' F
B2 D' U2 L B2 F R'
D F2 L R' U2 F' R'
B2 D' F L B2 R' F'
D' F2 L2 R' U2 F' B2
D' F2 L2 R' U2 B2 F'
D' F2 L2 U2 B2 L F
D F2 L' R' U2 F' R'
B2 D' F' L B2 R' F'
L' F2 R U R2 U2 F'
L' F2 R U B R2 U2
D F2 L2 R' U2 F' R'
B2 D' F2 L B2 R' F'
D' F2 R' L2 U2 F' B2
D' F2 R' L2 U2 B2 F'
D F2 R B R2 U2 R'
D F2 R' L U2 F' R'
D F2 R' L' U2 F' R'
D F2 R' L2 U2 F' R'
D F2 R' U2 D F' R'
D F2 R' U2 D' F' R'
D F2 R' U2 D2 F' R'
D F2 R' U2 F R' F2
D F2 R' U2 F' R' D
D F2 R' U2 F' R' D'
D F2 R' U2 F' R' D2
D F2 R' U2 F' D R'
D F2 R' U2 F' D' R'
D F2 R' U2 F' D2 R'
D F2 R' U2 F2 R' F
D F2 R' D U2 F' R'
D F2 R' D' U2 F' R'
D F2 R' D2 U2 F' R'
D F2 R' B2 L U2 F'
U' F2 U' D' B2 L F
R' F2 U2 L2 U L2 F
U' F2 D' U' B2 L F
R2 F2 D2 R2 U' L' F
D F2 D2 L2 R' U2 F'
D F2 D2 R' L2 U2 F'
F2 D2 R2 U R U2 F'
R F2 D2 R2 U' L2 F'
R F2 D2 R2 U' F' L2
D F2 B2 U2 L R2 F
D F2 B2 U2 L F R2
D F2 B2 U2 R2 L F
L F2 B2 R' U' L F'
L F2 B2 R' U' F' L
R B R2 D F2 U2 R2
R B R2 D' L2 U2 B2
R' B U2 D F' R2 B
R' B D U2 F' R2 B
R' B D F2 U2 R2 F
R' B D F2 U2 F R2
R' B D' L2 U2 F' B2
R' B D' L2 U2 B2 F'
R' B' U2 D F' R2 B
R' B' D U2 F' R2 B
R' B' D F2 U2 R2 F
R' B' D F2 U2 F R2
R' B' D' L2 U2 F' B2
R' B' D' L2 U2 B2 F'
D' B2 L U2 L U2 F
D' B2 L B2 R' F' B2
D' B2 L B2 R' B2 F'
D' B2 R D2 L R2 F'
D' B2 R D2 R2 L F'
D' B2 R D2 R2 F' L
D' B2 R' D2 L F' R2
D' B2 R' D2 F' L R2
D' B2 R' D2 F' R2 L
D' B2 R' F' D2 L R2
D' B2 R' F' D2 R2 L
L B2 R' F2 U' F L
D' B2 U2 L2 U2 L' F
R' B2 U2 D F' R2 B
R' B2 D U2 F' R2 B
R' B2 D F2 U2 R2 F
R' B2 D F2 U2 F R2
R' B2 D' L2 U2 F' B2
R' B2 D' L2 U2 B2 F'
U2 B2 D' L F B2 R'
U2 B2 D' L B2 R' F
U2 B2 D' L B2 F R'
D' B2 D2 L R' F' R'
B2 F2 U2 L2 U L' F
F2 B2 U2 L2 U L' F
D' B2 D2 R' L F' R'
D' B2 D2 R' F' L R'
D' B2 D2 R' F' R' L
D B2 D2 L B2 R' F'
D B2 F2 U2 L R2 F
D B2 F2 U2 L F R2
D B2 F2 U2 R2 L F
L B2 F2 R' U' L F'
L B2 F2 R' U' F' L
