B2 R' U F' R' B2
B R' U F' R' B'
F2 R' D' L2 F' R'
F2 R' D' F' L2 R'
F2 R' D' F' R' L2
F' R' F' R' D' L2
F' R' F' D' L2 R'
F' R' F' D' R' L2
D R' B2 U F' B2
D R' B2 U B2 F'
R' F' R' U' F U
U F' L' U' L R2
U F' L' U' R2 L
R' F' U' F U R'
R' F2 R' D' F L2
R' F2 D' R' F L2
R' F2 D' F L2 R'
R' F2 D' F L2 R'
R' F2 D' F R' L2
R' B' U F' B R'
R' B' U B F' R'
R' B2 U F' B2 R'
D B2 R' U F' B2
D B2 R' U B2 F'
R' B2 U B2 F' R'
R' L' B2 U B2 F' R'
L' R' B2 U F' B2 R'
L' R' B2 U B2 F' R'
L2 R' B2 U F' B2 R'
L R' B2 U F' B2 R'
L2 R' B2 U B2 F' R'
L R' B2 U B2 F' R'
U L' F' L' U' L2 R2
U L' F' L' U' R2 L2
U2 L' B' U' B U' R2
D L' B2 R' U F' B2
D L' B2 R' U B2 F'
B2 L2 R' U F' R' B2
F2 L2 R' D' L2 F' R'
F2 L2 R' D' F' L2 R'
F2 L2 R' D' F' R' L2
D L2 R' B2 U F' B2
D L2 R' B2 U B2 F'
R' L2 F' R' U' F U
R' L2 F' U' F U R'
R' L2 F2 R' D' F L2
R' L2 F2 D' R' F L2
R' L2 F2 D' F L2 R'
R' L2 F2 D' F R' L2
U L2 U' L2 R' F' R'
U L2 U' R' L2 F' R'
U L2 U' R' F' L2 R'
U L2 U' R' F' R' L2
R' L2 B' U F' B R'
R' L2 B' U B F' R'
R' L2 B2 U F' B2 R'
R' L2 B2 U B2 F' R'
R' U L U' L' F' R'
R2 U L U' D2 L' F
R2 U L D2 U' L' F
R' U L' U' L F' R'
R' U L' U' F' L R'
R' U L' U' F' R' L
R' U L2 U' L2 F' R'
R' U L2 U' F' L2 R'
R' U L2 U' F' R' L2
U L2 F' L' U' L' R2
U L2 F' L' U' R2 L'
R' U R' U R U' F'
R U R2 D F' R' B2
R U R2 F' D R' B2
R2 U D B' L U' L'
D L2 B2 R' U F' B2
D L2 B2 R' U B2 F'
R2 U D2 L' U' F L
L' U F' L' U' L R2
L' U F' L' U' R2 L
R' U F' R' U R U'
R' U F' R2 D R B2
R' U F' R2 D B2 R
L2 U F' L' U' L R2
L2 U F' L' U' R2 L
L U F' L' U' L R2
L U F' L' U' R2 L
B2 R U R2 F' R' B2
B R U R2 F' R' B'
B R U B' R D2 F2
B R U B' D2 R F2
B2 R U' B U2 B R
B R U' B U2 R B2
B R U' B U2 B2 R
F2 R D' L2 R2 F' R'
F2 R D' R2 L2 F' R'
F2 R D' R2 F' L2 R'
F2 R D' R2 F' R' L2
D R F2 D' L2 R2 F'
D R F2 D' R2 L2 F'
D R F2 D' R2 F' L2
R2 U' R' U' B R U2
D R B2 L2 U F B2
D R B2 L2 U B2 F
D R B2 U' B' U2 B'
D R B2 D L2 U F
B2 R' L U F' R' B2
F2 R' L D' L2 F' R'
F2 R' L D' F' L2 R'
F2 R' L D' F' R' L2
B2 R' L' U F' R' B2
D R' L B2 U F' B2
D R' L B2 U B2 F'
F2 R' L' D' L2 F' R'
F2 R' L' D' F' L2 R'
F2 R' L' D' F' R' L2
B2 R' L2 U F' R' B2
D R' L' B2 U F' B2
D R' L' B2 U B2 F'
F2 R' L2 D' L2 F' R'
F2 R' L2 D' F' L2 R'
F2 R' L2 D' F' R' L2
U' R' U R' D2 L2 F'
U' R' U R' D2 F' L2
U' R' U R' F' D2 L2
D R' L2 B2 U F' B2
D R' L2 B2 U B2 F'
U' R' U F' R' F' L'
U' R' U F2 L' R' F'
U' R' U F2 R' L' F'
B2 R' U F R' F2 B2
B2 R' U F R' B2 F2
B2 R' U F' R B2 R2
B2 R' U F' R' B2 D
B2 R' U F' R' B2 D'
B2 R' U F' R' B2 D2
B2 R' U F' R2 B2 R
B2 R' U F2 R' F B2
B2 R' U F2 R' B2 F
B R' U D F' R' B'
B R' U D' F' R' B'
B R' U D2 F' R' B'
B R' U F R' F2 B'
B R' U F R' B' F2
B R' U F' R B' R2
B R' U F' R' D B'
B R' U F' R' D' B'
B R' U F' R' D2 B'
B R' U F' R' B' D
B R' U F' R' B' D'
B R' U F' R' B' D2
B R' U F' R2 B' R
B R' U F' D R' B'
B R' U F' D' R' B'
B R' U F' D2 R' B'
B R' U F2 R' F B'
B R' U F2 R' B' F
B R' U B' D2 F' R
F' R' U' F U R' F2
F' R' U' F U F2 R'
F2 R' U' F2 U R' F
F2 R' U' F2 U F R'
B2 R' D L2 U F' R'
F' R' D F' R' D' L2
F' R' D F' D' L2 R'
F' R' D F' D' R' L2
F2 R' D F' D2 L2 R'
F2 R' D F' D2 R' L2
B R' D U F' R' B'
F2 R' D' L F' L R'
F2 R' D' L F' R' L
F2 R' D' L2 D F' R'
F2 R' D' L2 D' F' R'
F2 R' D' L2 D2 F' R'
F2 R' D' L2 F R' F2
F2 R' D' L2 F' R' D
F2 R' D' L2 F' R' D'
F2 R' D' L2 F' R' D2
F2 R' D' L2 F' D R'
F2 R' D' L2 F' D' R'
F2 R' D' L2 F' D2 R'
F2 R' D' L2 F2 R' F
F' R' D' F' R' D' L2
F' R' D' F' D' L2 R'
F' R' D' F' D' R' L2
D2 R' D' B2 U F' B2
D2 R' D' B2 U B2 F'
F2 R' D' F L2 R' F2
F2 R' D' F L2 F2 R'
F2 R' D' F R' L2 F2
F2 R' D' F R' F2 L2
F2 R' D' F' L2 R' D
F2 R' D' F' L2 R' D'
F2 R' D' F' L2 R' D2
F2 R' D' F' L2 D R'
F2 R' D' F' L2 D' R'
F2 R' D' F' L2 D2 R'
F2 R' D' F' R' L2 D
F2 R' D' F' R' L2 D'
F2 R' D' F' R' L2 D2
B R' D' U F' R' B'
F2 R' D' F2 R' F L2
F R' D' F L' R' F2
F R' D' F L' F2 R'
F R' D' F R' L' F2
F R' D' F' R' D2 L2
F' R' D2 F' R' D' L2
F' R' D2 F' D' L2 R'
F' R' D2 F' D' R' L2
D' R' D2 B2 U F' B2
D' R' D2 B2 U B2 F'
F2 R' D2 F' R' D L2
F2 R' D2 F' D L2 R'
F2 R' D2 F' D R' L2
B R' D2 U F' R' B'
F' R' F R' F2 D' L2
F' R' F' L R' D' L2
F' R' F' L D' L2 R'
F' R' F' L D' R' L2
F' R' F' L' R' D' L2
F' R' F' L' D' L2 R'
F' R' F' L' D' R' L2
F' R' F' L2 R' D' L2
F' R' F' L2 D' L2 R'
F' R' F' L2 D' R' L2
F' R' F' R' L D' L2
F' R' F' R' L' D' L2
F' R' F' R' L2 D' L2
F' R' F' R' U' F2 U
F' R' F' R' D' L2 D
F' R' F' R' D' L2 D'
F' R' F' R' D' L2 D2
F' R' F' R2 D' L2 R
F' R' F' R2 D' R L2
F' R' F' U' F2 U R'
F' R' F' D' L2 R' D
F' R' F' D' L2 R' D'
F' R' F' D' L2 R' D2
F' R' F' D' L2 D R'
F' R' F' D' L2 D' R'
F' R' F' D' L2 D2 R'
F' R' F' D' R' L2 D
F' R' F' D' R' L2 D'
F' R' F' D' R' L2 D2
F' R' F' D2 R' D L2
F2 R' F' U' F' U R'
D R' F' U' F B2 U
D R' F' U' B2 F U
F R' F' R' U B U'
F' R' F2 R' D' F L'
U' R' F2 U L' R' F'
U' R' F2 U R' L' F'
D R' F2 D' R2 F L2
D R' F2 D' F L2 R2
D R' F2 D' F R2 L2
F R' F2 D' R' F L'
F R' F2 D' F L' R'
F R' F2 D' F R' L'
R2 U2 R' B U' B' U'
D R' B2 L U F' B2
D R' B2 L U B2 F'
D R' B2 L' U F' B2
D R' B2 L' U B2 F'
D R' B2 L2 U F' B2
D R' B2 L2 U B2 F'
D R' B2 U F' B2 D
D R' B2 U F' B2 D'
D R' B2 U F' B2 D2
D R' B2 U B2 D F'
D R' B2 U B2 D' F'
D R' B2 U B2 D2 F'
D R' B2 U B2 F' D
D R' B2 U B2 F' D'
D R' B2 U B2 F' D2
D R' B2 D L2 U F'
U R2 U L R2 U' F
F' R2 U' R F U F2
U R2 U R2 L U' F
F2 R2 U' R F2 U F
F' R2 U' F R U F'
F2 R2 U' F2 R U F'
R U2 B U' B' U' R
F2 R2 D' L' D' L' F
F2 R2 D2 L D L2 F
F2 R2 D2 L' D F L2
F2 R2 D2 L' F D L2
U R2 F' U L' R2 U'
U R2 F' U R2 L' U'
L' D R' B2 U F' B2
L' D R' B2 U B2 F'
L2 D R' B2 U F' B2
L2 D R' B2 U B2 F'
L D R' B2 U F' B2
L D R' B2 U B2 F'
R2 D U B' L U' L'
D R2 B2 R U F' B2
D R2 B2 R U B2 F'
R' D F' R' U' F U
R' D F' U' F U R'
R' D F2 R' D' F L2
R' D F2 D' R' F L2
R' D F2 D' F L2 R'
R' D F2 D' F R' L2
R2 D B R' U R B'
R2 D B R' U B' R
R' D B' U F' B R'
R' D B' U B F' R'
R' D B2 U F' B2 R'
R' D B2 U B2 F' R'
L' D B2 R' U F' B2
L' D B2 R' U B2 F'
L2 D B2 R' U F' B2
L2 D B2 R' U B2 F'
D' U F' L' F' U' L
L D B2 R' U F' B2
L D B2 R' U B2 F'
R' D' F' R' U' F U
R' D' F' U' F U R'
R' D' F2 R' D' F L2
R2 D' F' U' R F U
R' D' F2 D' R' F L2
R' D' F2 D' F L2 R'
R' D' F2 D' F R' L2
F' U' R' F U R' F'
F2 U' R' F2 U R' F'
R' D' B' U F' B R'
R' D' B' U B F' R'
U D' F' L' F' U' L
R' D' B2 U F' B2 R'
R' D' B2 U B2 F' R'
R2 D2 L F2 D' L2 F
F' U' F R' U R' F'
F' U' F U R' F' R'
R2 D2 L' F U' F' U
F' U' F B' R' U R'
R2 D2 L' F2 D' L2 F'
R2 D2 L' F2 D' F' L2
F2 U' F2 R' U R' F'
F U' F' R' U R' F'
F2 U' F2 U R' F' R'
F U' F' U R' F' R'
F2 U' F2 B' R' U R'
F U' F' B' R' U R'
F' U' B' R' F U R'
F2 U' B' R' F2 U R'
F' U' B' F R' U R'
F2 U' B' F2 R' U R'
R2 D2 U L' U' F L
B' U2 L U' F B R2
B' U2 L U' B R2 F
B' U2 L U' B F R2
F U' B' F' R' U R'
B2 U2 L U' R2 F B2
B2 U2 L U' R2 B2 F
B2 U2 L U' F R2 B2
B2 U2 L U' F B2 R2
B2 U2 L U' B2 R2 F
B2 U2 L U' B2 F R2
B2 U2 L' U' B2 R2 F'
R2 D2 F L' F D' L2
R' D2 F' R' U' F U
R' D2 F' U' F U R'
R' D2 F2 R' D' F L2
R' D2 F2 D' R' F L2
R' D2 F2 D' F L2 R'
R' D2 F2 D' F R' L2
R2 D2 F2 L D' L2 F
R2 D2 F2 L' D' F L2
R' D2 B' U F' B R'
R' D2 B' U B F' R'
R' D2 B2 U F' B2 R'
R' D2 B2 U B2 F' R'
U2 F L U' R2 F B
U2 F L U' R2 B F
R' F R' F D' F L'
R' F U' F' U F' R'
R2 F U' R U F' L'
R2 F U' D' F' R U
R2 F U' F' R U F'
B2 D L2 R' B2 U F'
B2 D L2 B2 R' U F'
R2 F D' U' F' R U
B2 D R B2 L2 U F
B2 D R' L2 B2 U F'
R2 F D2 L' F D' L2
F' D R' F' D' L2 R2
F' D R' F' D' R2 L2
U F D' F2 L' U' L
B2 D R' B2 L2 U F'
B D R' B2 U F' B
B D R' B2 U B F'
R' F' L2 R' U B' U'
U F' L' U' L R2 D
U F' L' U' L R2 D'
U F' L' U' L R2 D2
U F' L' U' R2 L D
U F' L' U' R2 L D'
U F' L' U' R2 L D2
U F' L' U' R2 D L
U F' L' U' R2 D' L
U F' L' U' R2 D2 L
R' F' R U' F U R2
U F' L' D' F2 U' L
U F' L' F U' L R2
U F' L' F U' R2 L
U F' L' F' U' L R2
U F' L' F' U' R2 L
U F' L' F2 U' L R2
U F' L' F2 U' R2 L
R' F' R' L2 U B' U'
R' F' R' U' D F U
R' F' R' U' D' F U
R' F' R' U' D2 F U
R' F' R' U' F U D
R' F' R' U' F U D'
R' F' R' U' F U D2
R' F' R' U' F D U
R' F' R' U' F D' U
R' F' R' U' F D2 U
R' F' R' D U' F U
R' F' R' D' U' F U
R' F' R' D2 U' F U
R' F' R' F' D' F L2
R2 F' R F' R' D' L2
R2 F' R F' D' L2 R'
R2 F' R F' D' R' L2
L' F' R' F' R' D' L2
L' F' R' F' D' L2 R'
L' F' R' F' D' R' L2
L2 F' R' F' R' D' L2
L2 F' R' F' D' L2 R'
L2 F' R' F' D' R' L2
D F' R' F' D' L2 R2
D F' R' F' D' R2 L2
L F' R' F' R' D' L2
L F' R' F' D' L2 R'
L F' R' F' D' R' L2
B' D B2 R' U F' B'
B' D B2 R' U B' F'
U F' R2 U L' R2 U'
U F' R2 U R2 L' U'
B2 D B2 L2 R' U F'
B2 D B2 R' L2 U F'
R' F' U' D F U R'
R' F' U' D' F U R'
R' F' U' D2 F U R'
R' F' U' F U R' D
R' F' U' F U R' D'
R' F' U' F U R' D2
R' F' U' F U D R'
R' F' U' F U D' R'
R' F' U' F U D2 R'
R' F' U' F D U R'
R' F' U' F D' U R'
R' F' U' F D2 U R'
R2 F' U' R F U F2
R2 F' U' F R U F'
R' F' D R' U' F U
R' F' D U' F U R'
F2 D' L2 R D R2 F'
F2 D' L2 R' D F' R2
R' F' D' R' U' F U
R' F' D' U' F U R'
F2 D' L2 D R' F' R'
R' F' D2 R' U' F U
F2 D' R L2 D R2 F'
R' F' D2 U' F U R'
U F' D' L' F2 U' L
F2 D' R' L2 D F' R2
U F' B L' U' L R2
U F' B L' U' R2 L
U F' B' L' U' L R2
U F' B' L' U' R2 L
U F' B2 L' U' L R2
U F' B2 L' U' R2 L
R' F2 L2 R' D' L2 F
R' F2 L2 D' L2 R' F
R' F2 L2 D' L2 F R'
R' F2 L2 D' R' L2 F
R' F2 R' L2 D' L2 F
R' F2 R' U' F2 U F'
R' F2 R' D F D2 L2
R' F2 R' D' F L2 D
R' F2 R' D' F L2 D'
R' F2 R' D' F L2 D2
R' F2 R' D' F' L2 F2
R' F2 R' D' F2 L2 F'
R' F2 R' D2 F D L2
R' F2 R' F U' F U
L' F2 R' D' L2 F' R'
L' F2 R' D' F' L2 R'
L' F2 R' D' F' R' L2
R2 F2 R D' L2 F' R'
R2 F2 R D' F' L2 R'
R2 F2 R D' F' R' L2
D F2 R D' L2 R2 F'
D F2 R D' R2 L2 F'
D F2 R D' R2 F' L2
L2 F2 R' D' L2 F' R'
L2 F2 R' D' F' L2 R'
L2 F2 R' D' F' R' L2
R' F2 R2 D' R F L2
D F2 R' D' L2 F' R2
D F2 R' D' F' L2 R2
D F2 R' D' F' R2 L2
L F2 R' D' L2 F' R'
L F2 R' D' F' L2 R'
L F2 R' D' F' R' L2
R' F2 U' F2 U F' R'
R2 F2 U' R F2 U F
R2 F2 U' F2 R U F'
R' F2 D F D2 L2 R'
R' F2 D F D2 R' L2
R' F2 D' R F L2 R2
R' F2 D' R F R2 L2
R' F2 D' R' F L2 D
R' F2 D' R' F L2 D'
R' F2 D' R' F L2 D2
R' F2 D' R' F' L2 F2
R' F2 D' R' F2 L2 F'
R' F2 D' F L2 R' D
R' F2 D' F L2 R' D'
R' F2 D' F L2 R' D2
R' F2 D' F L2 D R'
R' F2 D' F L2 D' R'
R' F2 D' F L2 D2 R'
R' F2 D' F R' L2 D
R' F2 D' F R' L2 D'
R' F2 D' F R' L2 D2
R' F2 D' F' L2 R' F2
R' F2 D' F' L2 F2 R'
R' F2 D' F' R' L2 F2
R' F2 D' F' R' F2 L2
R' F2 D' F2 L2 F' R'
R' F2 D2 R' D F L2
R' F2 D2 R' F D L2
R2 F2 D' L' D' L' F
R' F2 D2 F R' D L2
R' F2 D2 F D L2 R'
R' F2 D2 F D R' L2
D F2 D' L2 R' F' R'
D F2 D' R' L2 F' R'
D F2 D' R' F' L2 R'
D F2 D' R' F' R' L2
R2 F2 D2 L D L2 F
R2 F2 D2 L' D F L2
R2 F2 D2 L' F D L2
L' B R' U F' R' B'
R2 B R U F' R' B'
L2 B R' U F' R' B'
L B R' U F' R' B'
U' B U2 L U' L' R2
U' B U2 L U' R2 L'
R' B' L U F' B R'
R' B' L U B F' R'
U B F' L' U' L R2
U B F' L' U' R2 L
R' B' L' U F' B R'
R' B' L' U B F' R'
R' B' L2 U F' B R'
R' B' L2 U B F' R'
U' B' R' U R' D2 L2
U' B' R' U' R U2 R2
U' B' R' F2 U L' R'
U' B' R' F2 U R' L'
R2 B' R U F' R' B
R' B' U D2 F' B R
R' B' U D2 B F' R
R' B' U F B R' F2
R' B' U F' B R' D
R' B' U F' B R' D'
R' B' U F' B R' D2
R' B' U F' B D R'
R' B' U F' B D' R'
R' B' U F' B D2 R'
R' B' U F2 B R' F
R' B' U B D F' R'
R' B' U B D' F' R'
R' B' U B D2 F' R'
R' B' U B F R' F2
R' B' U B F' R' D
R' B' U B F' R' D'
R' B' U B F' R' D2
R' B' U B F' D R'
R' B' U B F' D' R'
R' B' U B F' D2 R'
R' B' U B F2 R' F
R B' U D2 B R F2
R B' U B R2 F' R'
R B' U' B2 U2 R B'
R B' U' B2 U2 B' R
R' B' D2 U F' B R
R' B' D2 U B F' R
R B' D2 U B R F2
U B' F' L' U' L R2
U B' F' L' U' R2 L
D B2 L R' U F' B2
D B2 L R' U B2 F'
D B2 L' R' U F' B2
D B2 L' R' U B2 F'
D B2 L2 R' U F' B2
D B2 L2 R' U B2 F'
L' B2 R' U F' R' B2
R2 B2 R U F' R' B2
D B2 R U' B U2 B
R B2 L2 U R F B2
R B2 L2 U R B2 F
R B2 L2 U B2 R F
L2 B2 R' U F' R' B2
D B2 R' L U F' B2
D B2 R' L U B2 F'
D B2 R' L' U F' B2
D B2 R' L' U B2 F'
D B2 R' L2 U F' B2
D B2 R' L2 U B2 F'
D B2 R' U F' B2 D
D B2 R' U F' B2 D'
D B2 R' U F' B2 D2
D B2 R' U B2 D F'
D B2 R' U B2 D' F'
D B2 R' U B2 D2 F'
D B2 R' U B2 F' D
D B2 R' U B2 F' D'
D B2 R' U B2 F' D2
D B2 R' D L2 U F'
R' B2 U R B2 R' F'
L B2 R' U F' R' B2
R' B2 U F B2 R' F2
R' B2 U F' R B2 R'
R' B2 U F' R' B2 R'
R' B2 U F' R2 B2 R'
R' B2 U F' B2 R' D
R' B2 U F' B2 R' D'
R' B2 U F' B2 R' D2
R' B2 U F' B2 D R'
R' B2 U F' B2 D' R'
R' B2 U F' B2 D2 R'
R' B2 U F2 B2 R' F
R' B2 U B2 D F' R'
R' B2 U B2 D' F' R'
R' B2 U B2 D2 F' R'
R' B2 U B2 F R' F2
R' B2 U B2 F' R' D
R' B2 U B2 F' R' D'
R' B2 U B2 F' R' D2
R' B2 U B2 F' D R'
R' B2 U B2 F' D' R'
R' B2 U B2 F' D2 R'
R' B2 U B2 F2 R' F
R' B2 U' L U2 F' B2
R' B2 U' L U2 B2 F'
R B2 R' U B2 R2 F'
R B2 U R' B2 R2 F'
D B2 U2 L U' F B2
D B2 U2 L U' B2 F
R B2 U B2 R2 F' R'
R B2 U' B' U2 R B'
R B2 U' B' U2 B' R
D B2 D L2 R' U F'
D B2 D R' L2 U F'
R B2 D L2 U R F
U B2 F' L' U' L R2
U B2 F' L' U' R2 L
