D' R F' B2 U B2
D' R B2 F' U B2
U' D' R F' B2 U
U' D' R B2 F' U
D' U' R F' B2 U
D' U' R B2 F' U
U' D' B2 R F' U
D' U' B2 R F' U
D2 F R2 D' L' F
D' B2 R F' U B2
U D L B' F2 L' U'
D U L2 F2 L' B' U'
D' U R F' B2 L U
D' U R B2 L F' U
D' U R B2 F' L U
U D L2 F2 L' B' U'
D U F2 L B' L2 U'
D U F2 L' U2 F U
U D F2 L B' L2 U'
U D F2 L' U2 F U
D' U' R D' F' U R2
U' D' R D' F' U R2
D' U' R F' U D' R2
U' D' R F' U D' R2
D' U' R F' D' U R2
U' D' R F' D' U R2
U' D' R F' B2 U D
U' D' R F' B2 U D'
U' D' R F' B2 U D2
D' U' R F' B2 U D
D' U' R F' B2 U D'
D' U' R F' B2 U D2
U' D' R F' B2 D U
U' D' R F' B2 D' U
U' D' R F' B2 D2 U
D' U' R F' B2 D U
D' U' R F' B2 D' U
D' U' R F' B2 D2 U
D' U' R B2 D F' U
U' D' R B2 D F' U
D' U' R B2 D' F' U
U' D' R B2 D' F' U
D' U' R B2 D2 F' U
U' D' R B2 D2 F' U
D' U' R B2 F' U D
D' U' R B2 F' U D'
D' U' R B2 F' U D2
U' D' R B2 F' U D
D' U' R B2 F' D U
U' D' R B2 F' U D'
U' D' R B2 F' U D2
D' U' R B2 F' D' U
D' U' R B2 F' D2 U
U' D' R B2 F' D U
U' D' R B2 F' D' U
U' D' R B2 F' D2 U
R' D' F D' R2 F L'
R' D' F D' F L' R2
R' D' F D' F R2 L'
U D' R F' B2 L U
U D' R B2 L F' U
U D' R B2 F' L U
U' D' B' R F' B' U
U' D' B' R B' F' U
D' U' B' R F' B' U
D' U' B' R B' F' U
D' U' B2 R D F' U
U' D' B2 R D F' U
D' U' B2 R D' F' U
U' D' B2 R D' F' U
D' U' B2 R D2 F' U
U' D' B2 R D2 F' U
D' U' B2 R F' U D
D' U' B2 R F' U D'
D' U' B2 R F' U D2
D' U' B2 R F' D U
U' D' B2 R F' U D
U' D' B2 R F' U D'
U' D' B2 R F' U D2
D' U' B2 R F' D' U
D' U' B2 R F' D2 U
U' D' B2 R F' D U
U' D' B2 R F' D' U
U' D' B2 R F' D2 U
R' D2 R2 F D L' F2
R' D2 R2 F' D F2 L'
R2 D2 R2 F D' L' F
R D2 R2 F L' D' F2
R D2 R2 F D' L' F2
R D2 R2 F' D' F2 L'
R' D2 F R2 D L' F2
L' D2 F D' L' F R
R D2 F L' R2 D' F2
R D2 F R2 L' D' F2
R D2 F R2 D' L' F2
D2 F L' R D R F'
D2 F R L' D R F'
D2 F R D L' R F'
D2 F R D R L' F'
D2 F R D' L' R F
D2 F R D' R L' F
D2 F R' D' L' R' F
D2 F R' D' L' F R'
D2 F R' D' R' L' F
D2 F R2 D' L' D F
D2 F R2 D' L' D' F
D2 F R2 D' L' D2 F
D2 F R2 D' L' F D
D2 F R2 D' L' F D'
D2 F R2 D' L' F D2
D' F D' L' R2 F L'
D' F D' L' F L' R2
D' F D' L' F R2 L'
D2 F D' L' D R2 F
D2 F D' L' D F R2
D' F D' R2 L' F L'
D' F D' R2 F L' F
D' F D' F L' R2 F
D' F D' F L' F R2
D' F D' F R2 L' F
B' D F2 L' U' L2 B
B' D F2 L' U' B L2
F D' L' D' R2 F L'
F D' L' D' F L' R2
F D' L' D' F R2 L'
D F2 L B' L2 U' B
D2 F2 R2 U L' B' U'
D2 F2 R2 F' D' L' F
D2 F2 U L' B' U' R2
F D2 R2 F D L' F
U2 B L2 R' U R2 U
U2 B L2 R' U2 D' F2
U2 B L2 R' D B2 U2
U2 B L2 R' D' U2 F2
U' B R U D2 L2 R2
U' B R U D2 R2 L2
U' B R U' L2 R2 U2
U' B R U' R2 L2 U2
U' B R D' F2 B2 U
U' B R D' B2 F2 U
U' B R D2 U L2 R2
U' B R D2 U R2 L2
F D2 F R2 D L' F
U2 B R' L2 U R2 U
U2 B R' L2 U2 D' F2
U2 B R' L2 D B2 U2
U2 B R' L2 D' U2 F2
L2 B R' U R2 U B'
L2 B R' U2 D' F2 B'
L2 B R' U2 D' B' F2
L2 B R' U2 B' D' F2
L2 B R' D B2 U2 B
L2 B R' D' U2 F2 B'
L2 B R' D' U2 B' F2
R B U' L2 R' F U2
R B U' L2 F R' U2
R B U' R' L2 F U2
U' B D' B2 R U L
R B D' B2 U L B
U' B' R U D2 L R2
U' B' R U D2 R2 L
U' B' R U' L2 U2 L'
U2 B' L2 U R U L'
U' B' R D2 U L R2
U' B' R D2 U R2 L
R B' U L B2 R' B'
R B' U D2 L B R2
R B' U' L2 U2 L' B
R B' U' L2 U2 B L'
U' B' D2 R U L R
U' B' D2 R U R L
U B' D F2 L' U' L2
R B' D2 U L B R2
D' B2 L R F' U B2
D' B2 L' R F' U B2
D' B2 L2 R F' U B2
D' B2 R L F' U B2
D' B2 R L' F' U B2
D' B2 R L2 F' U B2
D' B2 R D L2 F' U
D' B2 R D F' L2 U
D' B2 R F' L U B2
D' B2 R F' L' U B2
D' B2 R F' L2 U B2
D' B2 R F' U B2 D
D' B2 R F' U B2 D'
D' B2 R F' U B2 D2
D' B2 R F' D L2 U
