U2 D F' R' B
D U2 F' R' B
U2 F' R' D B2
D L U2 F' R' B
D' L U2 F' R' B'
D L' U2 F' R' B
D' L' F U2 R' F2
D' L' F U2 F2 R'
D L2 U2 F' R' B
L' U2 D F' R' B
L2 U2 D F' R' B
L U2 D F' R' B
L' U2 F' R' D B2
L2 U2 F' R' D B2
L U2 F' R' D B2
L' D U2 F' R' B
L D U2 F' R' B
L2 D U2 F' R' B
F U L' U R' F2
F U L' U F2 R'
U2 D F R' F2 B
U2 D F R' B F2
U2 D F' R' D B
U2 D F' R' D' B
U2 D F' R' D2 B
U2 D F' R' B D
U2 D F' R' B D'
U2 D F' R' B D2
U2 D F2 R' F B
U2 D F2 R' B F
U2 D' F' D2 R' B
D U2 F R' F2 B
D U2 F R' B F2
U2 D2 F' D' R' B
D2 U2 F' D' R' B
D' U2 F' D2 R' B
D U2 F' R' D B
D U2 F' R' D' B
D U2 F' R' D2 B
D U2 F' R' B D
D U2 F' R' B D'
D U2 F' R' B D2
D U2 F2 R' F B
D U2 F2 R' B F
F U2 F2 R' D B2
D F R' F2 L' B
D F R' F2 B L'
D F R' B F2 L'
D F U2 R' F2 B
D F U2 R' B F2
D F U2 F2 R' B
U2 F' R' U R2 U'
U2 F' R' D B2 D
U2 F' R' D B2 D'
U2 F' R' D B2 D2
U2 F' R' B D B2
U2 F' R' B' D B2
U2 F' R' B2 D B2
U2 F' U R U' R2
B2 D' L U2 F' B'
B2 D' L U2 B' F'
U2 F' D R' D B2
U2 F' D' R' D B2
U2 F' D2 R' D B2
D F2 U2 R' F B
D F2 U2 R' B F
D F2 U2 F R' B
D' B2 L U2 F' B'
D' B2 L U2 B' F'
L2 D U2 F' R' D2 B
L2 D U2 F' R' B D
L2 D U2 F' R' B D'
L2 D U2 F' R' B D2
U' D L' U' F' R' B
L2 D U2 F2 R' F B
L2 D U2 F2 R' B F
L' D F R' F2 L' B
L' D F R' F2 B L'
L' D F R' B F2 L'
U D L U F' R' B
L' D F U2 R' F2 B
L' D F U2 R' B F2
L' D F U2 F2 R' B
L D U2 F R' F2 B
L D U2 F R' B F2
L2 D F R' F2 L' B
L2 D F R' F2 B L'
L2 D F R' B F2 L'
L D U2 F' R' D B
L D U2 F' R' D' B
L D U2 F' R' D2 B
L D U2 F' R' B D
L D U2 F' R' B D'
L D U2 F' R' B D2
L D U2 F2 R' F B
L D U2 F2 R' B F
D U L' U F' R' B
U2 D L' F' L R' B
U2 D L' F' R' L B
F U L' R U R2 F2
F U L' R U F2 R2
L2 D F U2 R' F2 B
L2 D F U2 R' B F2
L2 D F U2 F2 R' B
U' D L2 U' F' R' B
F U L' R2 U R F2
F U L' U R F2 R2
F U L' U R' F2 D
F U L' U R' F2 D'
F U L' U R' F2 D2
F U L' U F R' F
F U L' U F2 R' D
F U L' U F2 R' D'
F U L' U F2 R' D2
F U L' U F2 D R'
F U L' U F2 D' R'
F U L' U F2 D2 R'
U D L' U F' R' B
F U L' D R2 U R
L D F R' F2 L' B
L D F R' F2 B L'
L D F R' B F2 L'
L D F U2 R' F2 B
L D F U2 R' B F2
L D F U2 F2 R' B
D U L2 U F' R' B
U2 D L2 F' L2 R' B
U2 D L2 F' R' L2 B
U2 D L2 F' R' B L2
F' U R U' R2 D2 L2
U D L2 U F' R' B
L' D F2 U2 R' F B
L' D F2 U2 R' B F
L' D F2 U2 F R' B
L2 D F2 U2 R' F B
L2 D F2 U2 R' B F
L2 D F2 U2 F R' B
F U R L' U R2 F2
F U R L' U F2 R2
L D F2 U2 R' F B
L D F2 U2 R' B F
L D F2 U2 F R' B
U2 D R' B R F' R'
F U R2 L' U R F2
U' D F U' R' F2 B
U' D F U' R' B F2
U' D F U' F2 R' B
U2 D F R' F2 D B
U2 D F R' F2 D' B
U2 D F R' F2 D2 B
U2 D F R' F2 B D
U2 D F R' F2 B D'
U2 D F R' F2 B D2
U2 D F R' B F2 D
U2 D F R' B F2 D'
U2 D F R' B F2 D2
F U D L' R2 U R
L' D' L U2 F' R' B'
U2 D F' L R' B L'
F U D R2 L' U R
U2 D F' L2 R' B L2
U2 D F' R B R2 B
U2 D F' R B' R2 B
U2 D F' R B2 R2 B
U2 D F' R' L B L'
U2 D F' R' L2 B L2
U2 D F' R' D B D
U2 D F' R' D B D'
U2 D F' R' D B D2
U2 D F' R' D' B D
U2 D F' R' D' B D'
U2 D F' R' D' B D2
U2 D F' R' D2 B D
U2 D F' R' D2 B D'
U2 D F' R' D2 B D2
U2 D F' R' B2 D B'
U2 D F' R' B2 D' B'
U2 D F' R' B2 D2 B'
U2 D F' R2 D R B
U2 D F' R2 D' R B
U2 D F' R2 D2 R B
U2 D F' R2 B R B
U2 D F' R2 B' R B
U2 D F' R2 B2 R B
L2 D' L U2 F' R' B'
U2 D F' B' R' B R'
U' D F2 U' R' F B
U' D F2 U' R' B F
U' D F2 U' F R' B
L' D' L' F U2 R' F2
L' D' L' F U2 F2 R'
L D' L U2 F' R' B'
U2 D F2 R' D F B
U2 D F2 R' D B F
U2 D F2 R' D' F B
U2 D F2 R' D' B F
U2 D F2 R' D2 F B
U2 D F2 R' D2 B F
U2 D F2 R' F D B
U2 D F2 R' F D' B
U2 D F2 R' F D2 B
U2 D F2 R' F B D
U2 D F2 R' F B D'
U2 D F2 R' F B D2
U2 D F2 R' B D F
U2 D F2 R' B D' F
U2 D F2 R' B D2 F
U2 D F2 R' B F D
U2 D F2 R' B F D'
U2 D F2 R' B F D2
L2 D' L' F U2 R' F2
L2 D' L' F U2 F2 R'
L D' L' F U2 R' F2
L D' L' F U2 F2 R'
U2 D B' F' R' B R'
D' U' L U' F' R' B'
U' D' L U' F' R' B'
D U' L U' F' R' B
U D' L U F' R' B'
D U' L' U' F' R' B
L' D' U2 F' D2 R' B
D U' L2 U' F' R' B
L2 D' U2 F' D2 R' B
L D' U2 F' D2 R' B
F U' L' U R' F2 L'
F' U' R U2 R' U R'
F2 U' R U' F B R2
F2 U' R U' B R2 F
F2 U' R U' B F R2
D U' F U' R' F2 B
D U' F U' R' B F2
D U' F U' F2 R' B
U2 D' F' L R' B' L'
U2 D' F' R' L B' L'
U2 D' F' D2 R' D B
U2 D' F' D2 R' D' B
U2 D' F' D2 R' D2 B
U2 D' F' D2 R' B D
U2 D' F' D2 R' B D'
U2 D' F' D2 R' B D2
L' D' B2 L U2 F' B'
L' D' B2 L U2 B' F'
L2 D' B2 L U2 F' B'
L2 D' B2 L U2 B' F'
U2 D' F2 D2 R' F B
U2 D' F2 D2 R' B F
U2 D' F2 D2 F R' B
D U' F2 U' R' F B
D U' F2 U' R' B F
D U' F2 U' F R' B
L D' B2 L U2 F' B'
L D' B2 L U2 B' F'
B U' F2 U' F R B
D U2 L' F' L R' B
D U2 L' F' R' L B
D U2 L2 F' L2 R' B
D U2 L2 F' R' L2 B
D U2 L2 F' R' B L2
L' D2 U2 F' D' R' B
D U2 R' B R F' R'
L2 D2 U2 F' D' R' B
D' U2 F' L R' B' L'
D' U2 F' R' L B' L'
L D2 U2 F' D' R' B
D U2 F R' F2 D B
D U2 F R' F2 D' B
D U2 F R' F2 D2 B
D U2 F R' F2 B D
D U2 F R' F2 B D'
D U2 F R' F2 B D2
D U2 F R' B F2 D
D U2 F R' B F2 D'
D U2 F R' B F2 D2
D' U2 F' D2 R' D B
D' U2 F' D2 R' D' B
D' U2 F' D2 R' D2 B
D' U2 F' D2 R' B D
D' U2 F' D2 R' B D'
D' U2 F' D2 R' B D2
D2 U2 F' D' R' D B
D2 U2 F' D' R' D' B
D2 U2 F' D' R' D2 B
D2 U2 F' D' R' B D
D2 U2 F' D' R' B D'
D2 U2 F' D' R' B D2
F U2 L' U L R' F2
F U2 L' U L F2 R'
F U2 L' U R' L F2
F U2 L' U R' F2 L
F U2 L' U F2 L R'
F U2 L' U F2 R' L
D U2 F' L R' B L'
D U2 F' L2 R' B L2
U2 D2 F' D' R' D B
U2 D2 F' D' R' D' B
U2 D2 F' D' R' D2 B
U2 D2 F' D' R' B D
U2 D2 F' D' R' B D'
U2 D2 F' D' R' B D2
D U2 F' R B R2 B
D U2 F' R B' R2 B
D U2 F' R B2 R2 B
D U2 F' R' L B L'
D U2 F' R' L2 B L2
D U2 F' R' D B D
D U2 F' R' D B D'
D U2 F' R' D B D2
D U2 F' R' D' B D
D U2 F' R' D' B D'
D U2 F' R' D' B D2
D U2 F' R' D2 B D
D U2 F' R' D2 B D'
D U2 F' R' D2 B D2
D U2 F' R' B2 D B'
D U2 F' R' B2 D' B'
D U2 F' R' B2 D2 B'
D U2 F' R2 D R B
D U2 F' R2 D' R B
D U2 F' R2 D2 R B
D U2 F' R2 B R B
D U2 F' R2 B' R B
D U2 F' R2 B2 R B
D' U2 F2 D2 R' F B
D' U2 F2 D2 R' B F
D' U2 F2 D2 F R' B
D2 U2 F2 D' R' F B
D2 U2 F2 D' R' B F
D2 U2 F2 D' F R' B
D U2 F' B' R' B R'
U2 D2 F2 D' R' F B
U2 D2 F2 D' R' B F
U2 D2 F2 D' F R' B
D U2 F2 R' D F B
D U2 F2 R' D B F
D U2 F2 R' D' F B
D U2 F2 R' D' B F
D U2 F2 R' D2 F B
D U2 F2 R' D2 B F
D U2 F2 R' F D B
D U2 F2 R' F D' B
D U2 F2 R' F D2 B
D U2 F2 R' F B D
D U2 F2 R' F B D'
D U2 F2 R' F B D2
D U2 F2 R' B D F
D U2 F2 R' B D' F
D U2 F2 R' B D2 F
D U2 F2 R' B F D
D U2 F2 R' B F D'
D U2 F2 R' B F D2
F' U2 R' D B2 D2 F2
F U2 R' U' L' U F2
F U2 R' F2 U R U'
B2 U2 D F' B2 R' B
D' F L R' F2 B' L'
D' F L R' B' F2 L'
D U2 B' F' R' B R'
B2 U2 D B2 F' R' B
D' F L U2 R' F2 B'
D' F L U2 R' B' F2
D' F L U2 F2 R' B'
U' F L' U R' F2 L'
D F L R' F2 L' B
D F L R' F2 B L'
D F L R' B F2 L'
D' F L' F U2 R' F
D' F L' F U2 F R'
D F L U2 R' F2 B
D F L U2 R' B F2
D F L U2 F2 R' B
U2 F L' U L R' F2
U2 F L' U L F2 R'
U2 F L' U R' L F2
U2 F L' U R' F2 L
U2 F L' U F2 L R'
U2 F L' U F2 R' L
D' F L2 R' F2 L' B'
D F L' R' F2 L' B
D F L' R' F2 B L'
D F L' R' B F2 L'
D F L' U2 R' F2 B
D F L' U2 R' B F2
D F L' U2 F2 R' B
B2 U2 F' R' D B2 R'
D F L2 R' F2 L' B
D F L2 R' F2 B L'
D F L2 R' B F2 L'
U F L' F' U F' R'
B' U2 F' B R' D B2
D F L2 U2 R' F2 B
D F L2 U2 R' B F2
D F L2 U2 F2 R' B
B2 U2 F' B2 R' D B2
D' F R' L F2 B' L'
D' F R' L B' F2 L'
D' F R' L2 F2 L' B'
D' F R' F2 L B' L2
F U2 F' D F' R' B
U2 F R' U' L' U F2
B' U2 B D F' R' B
D F R' L F2 L' B
D F R' L F2 B L'
D F R' L B F2 L'
D F R' L' F2 L' B
D F R' L' F2 B L'
D F R' L' B F2 L'
B' U2 B F' R' D B2
F U2 F2 R' U R2 U'
D F R' L2 F2 L' B
D F R' L2 F2 B L'
D F R' L2 B F2 L'
F U2 F2 R' D B2 D
F U2 F2 R' D B2 D'
F U2 F2 R' D B2 D2
U2 F R' F2 U R U'
F U2 F2 R' B D B2
F U2 F2 R' B' D B2
F U2 F2 R' B2 D B2
F U2 F2 U R U' R2
F U2 F2 D R' D B2
F U2 F2 D' R' D B2
F U2 F2 D2 R' D B2
D F R' F2 L B L2
D F R' F2 L' D B
D F R' F2 L' D' B
D F R' F2 L' D2 B
D F R' F2 L' B D
D F R' F2 L' B D'
D F R' F2 L' B D2
D F R' F2 D L' B
D F R' F2 D B L'
D F R' F2 D' L' B
D F R' F2 D' B L'
D F R' F2 D2 L' B
D F R' F2 D2 B L'
D F R' F2 B L' D
D F R' F2 B L' D'
D F R' F2 B L' D2
D F R' F2 B D L'
D F R' F2 B D' L'
D F R' F2 B D2 L'
D F R' F2 B' L' B2
D F R' B L F2 L'
D F R' B L' F2 L'
D F R' B L2 F2 L'
D F R' B F2 L' D
D F R' B F2 L' D'
D F R' B F2 L' D2
D F R' B F2 D L'
D F R' B F2 D' L'
D F R' B F2 D2 L'
D F R' B' F2 L' B2
L' F U L' U R' F2
L' F U L' U F2 R'
L2 F U L' U R' F2
L2 F U L' U F2 R'
B2 U2 B2 D F' R' B
U' F U' F2 R' D B2
B2 U2 B2 F' R' D B2
U2 F U' L' U R' F2
U2 F U' L' U F2 R'
U' F U2 L' U R' F2
U' F U2 L' U F2 R'
L F U L' U R' F2
L F U L' U F2 R'
D' F U2 F2 D2 R' B
D2 F U2 F2 D' R' B
L' F U2 F2 R' D B2
L2 F U2 F2 R' D B2
D F U2 R' F2 D B
D F U2 R' F2 D' B
D F U2 R' F2 D2 B
D F U2 R' F2 B D
D F U2 R' F2 B D'
D F U2 R' F2 B D2
D F U2 R' B F2 D
D F U2 R' B F2 D'
D F U2 R' B F2 D2
D F U2 F R' F B
D F U2 F R' B F
D F U2 F2 R' D B
D F U2 F2 R' D' B
D F U2 F2 R' D2 B
D F U2 F2 R' B D
D F U2 F2 R' B D'
D F U2 F2 R' B D2
L F U2 F2 R' D B2
D F D2 B2 L U2 B'
D' F B2 L U2 F2 B'
D' F B2 L U2 B' F2
F D U L' R2 U R
U2 F' L R' D L' B2
U2 F' L R' D B2 L'
F D U R2 L' U R
B2 D U2 F' B2 R' B
D' F' L' F U2 F' R'
U2 F' L' R' D L B2
B2 D U2 B2 F' R' B
U' F' R U' R2 D' F2
U' F' R D' F2 U' F2
U' F' R F U' F' R2
U' F' R F' U' R2 F
U' F' R F' U' F R2
U' F' R F2 U' R2 F2
U' F' R F2 U' F2 R2
D' F' R B2 L R2 B'
D' F' R B2 L B' R2
D' F' R B2 R2 L B'
U' F' R' D B2 D L2
U2 F' R B R2 D B2
U2 F' R B' R2 D B2
U2 F' R B2 R2 D B2
U' F' R' B2 D L2 B2
U' F' R' B2 D B2 L2
U2 F' R' L D L' B2
U2 F' R' L D B2 L'
U2 F' R' L' D L B2
U2 F' R' U R2 U' D
U2 F' R' U R2 U' D'
U2 F' R' U R2 U' D2
U2 F' R' U R2 D U'
U2 F' R' U R2 D' U'
U2 F' R' U R2 D2 U'
U2 F' R' U' D2 L2 U
U2 F' R' U2 D' F2 U2
U2 F' R' D L B2 L'
U2 F' R' D L2 B2 L2
U2 F' R' D R' B2 R
U2 F' R' D R2 B2 R2
D F' R B R2 B L
U2 F' R' D B D B
U2 F' R' D B D' B
U2 F' R' D B D2 B
U2 F' R' D B' D B'
U2 F' R' D B' D' B'
U2 F' R' D B' D2 B'
U2 F' R' D' U2 F2 U2
U2 F' R' D' B D2 B2
U2 F' R' D' B' D2 B2
U2 F' R' D' B2 D2 B2
D F' R B2 L R2 B
U2 F' R' D2 U' L2 U
U2 F' R' D2 B D' B2
D F' R B2 R2 L B
U2 F' R' D2 B' D' B2
U2 F' R' D2 B2 D' B2
U2 F' R' F D F' B2
U2 F' R' F D B2 F'
U2 F' R' F' D F B2
U2 F' R' F' D B2 F
U2 F' R' B U R2 U'
U2 F' R' B D B2 D
U2 F' R' B D B2 D'
U2 F' R' B D B2 D2
U2 F' R' B' U R2 U'
U2 F' R' B' D B2 D
U2 F' R' B' D B2 D'
U2 F' R' B' D B2 D2
U2 F' R' B2 U R2 U'
U2 F' R' B2 D B2 D
U2 F' R' B2 D B2 D'
U2 F' R' B2 D B2 D2
U2 F' R2 U R' U' R2
D F' R' F2 L' F2 B
D F' R' F2 L' B F2
R' F' U R U' F' L'
U2 F' R2 D R D B2
D F' R' F2 B L' F2
D F' R' B U2 R U2
U2 F' R2 D' R D B2
D F' R' B F2 L' F2
U2 F' R2 D2 R D B2
D F' R2 D2 L2 R B
D F' R2 D2 R L2 B
D F' R2 D2 R B L2
U2 F' U R U' R2 D
U2 F' U R U' R2 D'
U2 F' U R U' R2 D2
U2 F' U R D' F2 U'
U2 F' U R F U' R2
U2 F' U R F' U' R2
U2 F' U R F2 U' R2
U2 F' U D R U' R2
U2 F' U D' R U' R2
U2 F' U D2 R U' R2
B D B' U2 F' R' B
B2 D B2 U2 F' R' B
B2 D' L U2 D F' B'
B2 D' L U2 D B' F'
B2 D' L U2 D' F' B'
B2 D' L U2 D' B' F'
B2 D' L U2 D2 F' B'
B2 D' L U2 D2 B' F'
B2 D' L U2 F' D B'
B2 D' L U2 F' D' B'
B2 D' L U2 F' D2 B'
B2 D' L U2 F' B' D
B2 D' L U2 F' B' D'
B2 D' L U2 F' B' D2
B2 D' L U2 B' D F'
B2 D' L U2 B' D' F'
B2 D' L U2 B' D2 F'
B2 D' L U2 B' F' D
B2 D' L U2 B' F' D'
B2 D' L U2 B' F' D2
B2 D' L D U2 F' B'
B2 D' L D U2 B' F'
B2 D' L D' U2 F' B'
