B' L U2 D F' B2
B' L U2 D B2 F'
B' L U2 F' D B2
B' L D U2 F' B2
B' L D U2 B2 F'
B' L D' F2 U2 F
R2 U B R2 U2 R
U' R2 U B U2 R'
D2 U L2 U F' R
U2 D B2 D F' R
U D2 L2 U F' R
U D2 L2 U F' R
U2 D2 F' R D' B2
D2 U2 F' R D' B2
U2 D2 F' D' R B2
D2 U2 F' D' R B2
U2 D2 F' D' B2 R
D2 U2 F' D' B2 R
B' U2 D F' B2 R'
B' U2 D B2 F' R'
D U2 B2 D F' R
B U2 D F' R' B2
B' U2 F' D B2 R'
B U2 F' D R' B2
B' D L U2 F' B2
B' D L U2 B2 F'
B' D U2 F' B2 R'
B' D U2 B2 F' R'
B D U2 F' R' B2
D2 F' R D' B2 L
B' D' L F2 U2 F
D2 F' D' R B2 L
U2 F' B D R' B2
U2 F' B' D B2 R'
B2 D' F2 U2 F R
B D' F2 U2 R' F
B D' F2 U2 F R'
U2 B D F' R' B2
U2 B F' D R' B2
U2 B' D F' B2 R'
U2 B' D B2 F' R'
U2 B' F' D B2 R'
U2 D2 F' B D' R B2
U2 D2 F' B D' B2 R
U2 D2 F' B' R D' B2
U2 D2 F' B' D' R B2
U2 D2 F' B' D' B2 R
U2 D2 F' B2 R D' B2
U2 D2 F' B2 D' R B2
U2 D2 F' B2 D' B2 R
D2 U2 F2 D' F R B2
D2 U2 F2 D' F B2 R
D2 U2 F2 D' B2 F R
L D2 F' R D' B2 L
D U2 F' B D' B R'
U2 D2 F2 D' F R B2
U2 D2 F2 D' F B2 R
U2 D2 F2 D' B2 F R
L D2 F' D' R B2 L
D2 U2 B F' R D' B2
D2 U2 B F' D' R B2
D2 U2 B F' D' B2 R
U2 D2 B F' R D' B2
U2 D2 B F' D' R B2
U2 D2 B F' D' B2 R
U D2 B L2 U F' R
D U2 B D F' B R
D U2 B D B F' R
D2 U2 B' F' R D' B2
D2 U2 B' F' D' R B2
D2 U2 B' F' D' B2 R
D U2 B D' F' B R'
D U2 B D' B F' R'
D U2 B F' D' B R'
B' U2 D R B2 R' F'
B' U2 D F B2 R' F2
B' U2 D F' R B2 R'
B' U2 D F' R' B2 R'
U2 D2 B' F' R D' B2
B' U2 D F' R2 B2 R'
U2 D2 B' F' D' R B2
U2 D2 B' F' D' B2 R
B' U2 D F' B2 R' D
B' U2 D F' B2 R' D'
B' U2 D F' B2 R' D2
B' U2 D F' B2 D R'
B' U2 D F' B2 D' R'
B' U2 D F' B2 D2 R'
B' U2 D F2 B2 R' F
B2 U2 D F R F2 B2
B2 U2 D F R B2 F2
U D2 B' L2 U F' R
B2 U2 D F B2 R F2
B' U2 D B2 D F' R'
B' U2 D B2 D' F' R'
B' U2 D B2 D2 F' R'
B' U2 D B2 F R' F2
B' U2 D B2 F' R' D
B' U2 D B2 F' R' D'
B' U2 D B2 F' R' D2
B' U2 D B2 F' D R'
B' U2 D B2 F' D' R'
B' U2 D B2 F' D2 R'
B' U2 D B2 F2 R' F
D U2 B' D F' R B'
D U2 B' D F' B' R
D U2 B' D B' F' R
D2 U2 B2 F' R D' B2
D2 U2 B2 F' D' R B2
D2 U2 B2 F' D' B2 R
B2 U2 D B2 F R F2
U2 D2 B2 F' R D' B2
U2 D2 B2 F' D' R B2
U2 D2 B2 F' D' B2 R
B U2 D F R' F2 B2
B U2 D F R' B2 F2
B U2 D F' R B2 R2
B U2 D F' R' B2 D
B U2 D F' R' B2 D'
B U2 D F' R' B2 D2
B U2 D F' R2 B2 R
U D2 B2 L2 U F' R
B U2 D F2 R' F B2
B U2 D F2 R' B2 F
D U2 B2 D F' R D
D U2 B2 D F' R D'
D U2 B2 D F' R D2
D U2 B2 D F' D R
D U2 B2 D F' D' R
D U2 B2 D F' D2 R
D2 F L' U L' U F2
B' U2 D2 F' D' B2 R'
B U2 D' F' R2 B R
B U2 D2 F' R' D' B2
B U2 D2 F' D' R' B2
F2 U2 F B D R' B2
F2 U2 F B' D B2 R'
B' U2 F' D R B2 R'
B' U2 F' D R' B2 R'
B' U2 F' D R2 B2 R'
B' U2 F' D B2 R' D
B' U2 F' D B2 R' D'
B' U2 F' D B2 R' D2
B' U2 F' D B2 D R'
B' U2 F' D B2 D' R'
B' U2 F' D B2 D2 R'
B' U2 F' B2 D R' B2
B U2 F' R' U R' U'
B' U2 F2 D F B2 R'
B' U2 F2 D B2 R' F
B' U2 F2 D B2 F R'
B U2 F' U R2 U' R
B U2 F' D R B2 R2
B U2 F' D R' B2 D
B U2 F' D R' B2 D'
B U2 F' D R' B2 D2
B U2 F' D R2 B2 R
B U2 F' D' R' D2 B2
B U2 F' D2 R' D' B2
B U2 F' B2 D B2 R'
B U2 F2 D R' F B2
B U2 F2 D R' B2 F
B U2 F2 D F R' B2
F2 U2 B D R' F B2
F2 U2 B D R' B2 F
F2 U2 B D F R' B2
F2 U2 B F D R' B2
F U2 F2 B D R' B2
F U2 F2 B' D B2 R'
F2 U2 B' D F B2 R'
F2 U2 B' D B2 R' F
F2 U2 B' D B2 F R'
F2 U2 B' F D B2 R'
F U2 B F2 D R' B2
B' U2 B2 D F' R' B2
B' U2 B2 F' D R' B2
U F R2 B U' R' F2
U F R2 B U' F2 R'
B' D L U2 F' B2 D
B' D L U2 F' B2 D'
B' D L U2 F' B2 D2
B' D L U2 B2 D F'
B' D L U2 B2 D' F'
B' D L U2 B2 D2 F'
B' D L U2 B2 F' D
B' D L U2 B2 F' D'
B' D L U2 B2 F' D2
R2 F U B R2 U2 R
B' D L D2 F2 U2 F
B' D L F U2 F2 B2
B' D L F U2 B2 F2
F U2 B' F2 D B2 R'
B' D L F2 U2 F B2
B' D L F2 U2 B2 F
B' D L B U2 F' B
B' D L B U2 B F'
B' D L B' U2 F' B'
B' D L B' U2 B' F'
B U2 B2 D F' B2 R'
B U2 B2 D B2 F' R'
B U2 B2 F' D B2 R'
D2 F U2 F2 R D' B2
D2 F U2 F2 D' R B2
D2 F U2 F2 D' B2 R
B D L U2 F' R' B2
B D L' U2 F' R' B2
B D L2 U2 F' R' B2
B' D R B2 L R' F'
B' D R B2 R' L F'
B' D R B2 R' F' L
B' D U2 R B2 R' F'
B' D U2 F B2 R' F2
B' D U2 F' R B2 R'
B' D U2 F' R' B2 R'
B' D U2 F' R2 B2 R'
B' D U2 F' B2 R' D
B' D U2 F' B2 R' D'
B' D U2 F' B2 R' D2
B' D U2 F' B2 D R'
B' D U2 F' B2 D' R'
B' D U2 F' B2 D2 R'
B' D U2 F2 B2 R' F
B' D U2 B2 D F' R'
B' D U2 B2 D' F' R'
B' D U2 B2 D2 F' R'
B' D U2 B2 F R' F2
B' D U2 B2 F R' F2
B' D U2 B2 F' R' D
B' D U2 B2 F' R' D'
B' D U2 B2 F' R' D2
B' D U2 B2 F' D R'
B' D U2 B2 F' D' R'
B' D U2 B2 F' D2 R'
B' D U2 B2 F2 R' F
B' D F L U2 F2 B2
B' D F L U2 B2 F2
B2 D U2 F R F2 B2
B2 D U2 F R B2 F2
B2 D U2 F B2 R F2
B2 D U2 B2 F R F2
B' D F U2 F2 B2 R'
B' D F U2 B2 R' F2
B' D F U2 B2 F2 R'
B' D F B2 R' F2 L'
B D U2 F R' F2 B2
B D U2 F R' B2 F2
B D U2 F' R B2 R2
B D U2 F' R' B2 D
B D U2 F' R' B2 D'
B D U2 F' R' B2 D2
B D U2 F' R2 B2 R
B D U2 F2 R' F B2
B D U2 F2 R' B2 F
B' D F' R B2 L R'
B' D F' R B2 R' L
B D F R' F2 L' B2
B D F R' F2 B2 L'
B D F R' B2 F2 L'
B D F U2 R' F2 B2
B D F U2 R' B2 F2
B D F U2 F2 R' B2
D2 F' R D' L B2 L
D2 F' R D' L' B2 L
D2 F' R D' L2 B2 L
D2 F' R D' B2 L D
D2 F' R D' B2 L D'
D2 F' R D' B2 L D2
D2 F' R D' B2 D L
D2 F' R D' B2 D' L
D2 F' R D' B2 D2 L
D2 F' R B2 D' L B2
B' D F2 U2 F B2 R'
B' D F2 U2 B2 R' F
B' D F2 U2 B2 F R'
B D F' R B2 L R2
B D F' R B2 R2 L
B2 D F2 U2 F R B2
B2 D F2 U2 F B2 R
B2 D F2 U2 B2 F R
U2 F' R B R' D B2
B2 D B L U2 F' B
B2 D B L U2 B F'
B' D B U2 F' B R'
B' D B U2 B F' R'
B D F2 U2 R' F B2
B D F2 U2 R' B2 F
B D F2 U2 F R' B2
B2 D B' U2 F' R' B'
B' D B2 F R' F2 L'
B' D' L U2 D2 F' B2
B' D' L U2 D2 B2 F'
R2 F' U B R2 U2 R
B' D' L D2 U2 F' B2
B' D' L D2 U2 B2 F'
B' D' L F2 U2 D F
B' D' L F2 U2 D' F
B' D' L F2 U2 D2 F
B' D' L F2 U2 F D
B' D' L F2 U2 F D'
B' D' L F2 U2 F D2
B' D' L F2 D U2 F
B' D' L F2 D' U2 F
B' D' L F2 D2 U2 F
B' D' L F2 B U2 F
B' D' L F2 B' U2 F
B' D' L F2 B2 U2 F
B' D' L B F2 U2 F
B' D' L B' F2 U2 F
B' D' L B2 F2 U2 F
B2 D' L F2 U2 F R
B' D' L' F2 L2 B' U2
D2 F' D R D2 B2 L
B D' L F2 U2 R' F
B D' L F2 U2 F R'
D2 F' D F2 L' U2 F2
B2 D' L' F2 U2 F R
D2 F' D F2 U2 F2 R
D2 F' D' L R B2 L
D2 F' D' L' R B2 L
D2 F' D' L2 R B2 L
D2 F' D' R L B2 L
D2 F' D' R L' B2 L
D2 F' D' R L2 B2 L
D2 F' D' R B2 L D
D2 F' D' R B2 L D'
D2 F' D' R B2 L D2
B' D' L2 F2 U2 R F
D2 F' D' R B2 D L
D2 F' D' R B2 D' L
D2 F' D' R B2 D2 L
U2 F' D B D' B R'
B D' L' F2 U2 R' F
B D' L' F2 U2 F R'
D' F' D' F' U2 R F
B2 D' L2 F2 U2 F R
B D' L2 F2 U2 R' F
B D' L2 F2 U2 F R'
D2 F' B R D' B2 L
D2 F' B D' R B2 L
D2 F' B' R D' B2 L
U2 F' B R' U R' U'
U2 F' B U R2 U' R
U2 F' B D R B2 R2
U2 F' B D R' B2 D
U2 F' B D R' B2 D'
U2 F' B D R' B2 D2
U2 F' B D R2 B2 R
U2 F' B D' R' D2 B2
D2 F' B' D' R B2 L
U2 F' B D2 R' D' B2
D2 F' B2 R D' B2 L
U2 F' B' D R B2 R'
U2 F' B' D R' B2 R'
U2 F' B' D R2 B2 R'
U2 F' B' D B2 R' D
U2 F' B' D B2 R' D'
U2 F' B' D B2 R' D2
U2 F' B' D B2 D R'
U2 F' B' D B2 D' R'
U2 F' B' D B2 D2 R'
D2 F' B2 D' R B2 L
U2 F' B2 D B' R' B'
D' F2 L2 D B' L U2
B' D' F' L F' U2 F
B D' U2 F' R2 B R
B' D' F2 L2 B' L' U2
B2 D' F2 L2 B' U2 R'
B' D' F2 B' U2 F R
B' D' F2 B2 U2 R' F
B' D' F2 B2 U2 F R'
B2 D' F2 U2 R F R
B2 D' F2 U2 R' F R
B2 D' F2 U2 R2 F R
B2 D' F2 U2 D F R
B2 D' F2 U2 D' F R
B2 D' F2 U2 D2 F R
B2 D' F2 U2 F R D
B2 D' F2 U2 F R D'
B2 D' F2 U2 F R D2
B2 D' F2 U2 F D R
B2 D' F2 U2 F D' R
B2 D' F2 U2 F D2 R
B2 D' F2 D U2 F R
F2 D' F2 U2 D' F' R
B2 D' F2 D' U2 F R
B2 D' F2 D2 U2 F R
F2 D' F2 D' U2 F' R
B2 D' F2 B' U2 R' F
B2 D' F2 B' U2 F R'
B2 D' B L F2 U2 F
B D' F2 L' U2 R' F'
B D' F2 U2 R F R2
B D' F2 U2 R' D F
B D' F2 U2 R' D' F
B D' F2 U2 R' D2 F
B D' F2 U2 R' F D
B D' F2 U2 R' F D'
B D' F2 U2 R' F D2
B D' F2 U2 D R' F
B D' F2 U2 D F R'
B D' F2 U2 D' R' F
B D' F2 U2 D' F R'
B D' F2 U2 D2 R' F
B D' F2 U2 D2 F R'
B D' F2 U2 F R' D
B D' F2 U2 F R' D'
B D' F2 U2 F R' D2
B D' F2 U2 F D R'
B D' F2 U2 F D' R'
B D' F2 U2 F D2 R'
B D' F2 U2 F' R' F2
B D' F2 D U2 R' F
B D' F2 D U2 F R'
B D' F2 D' U2 R' F
B D' F2 D' U2 F R'
B D' F2 D2 U2 R' F
B D' F2 D2 U2 F R'
B D' F2 B U2 F R
D' F2 U R' B U F
D' F2 U R2 U F R
B' D' B' F2 U2 F R
B D' B F2 U2 F R
B2 D' B' F2 U2 R' F
B2 D' B' F2 U2 F R'
B' D' B2 F2 U2 R' F
B' D' B2 F2 U2 F R'
B' D2 L U L U F'
B D' B2 L F2 U2 F
R2 F2 U B R2 U2 R
D' F2 U2 R F D R2
D' F2 U2 D' F' R F2
D' F2 U2 F2 D' F' R
D' F2 D L2 B' L U2
D2 F2 D F2 U2 F' R
D' F2 D B U2 R' F
D' F2 D B U2 F R'
D' F2 D B2 U2 F R
D' F2 D' U2 F' R F2
D2 F2 D' F R B2 L
U2 F2 B D R' F B2
U2 F2 B D R' B2 F
U2 F2 B D F R' B2
U2 F2 B' D F B2 R'
U2 F2 B' D B2 R' F
U2 F2 B' D B2 F R'
B D2 U L2 U F' R'
B' D2 U2 F' D' B2 R'
B D2 U2 F' R' D' B2
B D2 U2 F' D' R' B2
D2 B U L2 U F' R
R2 B R2 U' R2 U' R'
R2 B R2 U2 D R B2
R2 B R2 U2 D B2 R
R2 B R2 D U2 R B2
R2 B R2 D U2 B2 R
R2 B R2 D' F2 L' U2
B' F L U' R2 U' F2
B' F L U2 F2 D B2
U B U D F' R' B2
L' B U2 D F' R' B2
D2 B U2 F' R D' B2
D2 B U2 F' D' R B2
D2 B U2 F' D' B2 R
U B U F' D R' B2
L' B U2 F' D R' B2
L2 B U2 D F' R' B2
L2 B U2 F' D R' B2
L' B D U2 F' R' B2
D B U2 D F' B R
D B U2 D B F' R
D B U2 D' F' B R'
D B U2 D' B F' R'
D B U2 F' D' B R'
D B U2 B D F' R
L2 B D U2 F' R' B2
U2 B D F R' F2 B2
U2 B D F R' B2 F2
U2 B D F' R B2 R2
U2 B D F' R' B2 D
U2 B D F' R' B2 D'
U2 B D F' R' B2 D2
U2 B D F' R2 B2 R
L B U2 D F' R' B2
U2 B D F2 R' F B2
U2 B D F2 R' B2 F
L B U2 F' D R' B2
L' B D' F2 U2 R' F
L' B D' F2 U2 F R'
D B D U2 F' B R
D B D U2 B F' R
U2 B D' F' R2 B R
U B D U F' R' B2
L2 B D' F2 U2 R' F
L2 B D' F2 U2 F R'
L B D U2 F' R' B2
D B D' U2 F' B R'
D B D' U2 B F' R'
U2 B D2 F' R' D' B2
U2 B D2 F' D' R' B2
L B D' F2 U2 R' F
L B D' F2 U2 F R'
D2 B F' R D' B2 L
U B D2 L2 U F' R'
