B' R2 U F2 L' B
B' R2 U F2 B L'
B' R2 U B F2 L'
D R2 B' U B2 L
F' U B' U F' L'
R2 F2 B L D' R2
R2 F2 B D' L R2
R2 F2 B D' R2 L
R2 B L F2 D' R2
R2 B F2 L D' R2
R2 B F2 D' L R2
R2 B F2 D' R2 L
R2 B' U F2 B2 L
R2 B' U B2 L F2
R2 B' U B2 F2 L
D R2 D B' U B2 L
D R2 D' B' U B2 L
B' R2 F U F L' B
B' R2 F U F B L'
B' R2 F U B F L'
D R2 D2 B' U B2 L
D R2 F B' U B2 L
D R2 F' B' U B2 L
B R2 F2 L D' B R2
D2 R2 B L D' R2 F'
B R2 F2 D' L B R2
F' R2 B U2 L D' R2
F' R2 B U2 D' L R2
F' R2 B U2 D' R2 L
D2 R2 B D' L R2 F'
D2 R2 B D' R2 L F'
D2 R2 B D' R2 F' L
F' R2 B D L2 U2 L'
D R2 F2 B' U B2 L
F' R2 B D' U2 L R2
F' R2 B D' U2 R2 L
D R2 B' L U B2 L
D R2 B' L' U B2 L
D R2 B' L2 U B2 L
D R2 B' U L B2 L
D R2 B' U L' B2 L
D R2 B' U L2 B2 L
D R2 B' U B2 L D
D R2 B' U B2 L D'
D R2 B' U B2 L D2
D R2 B' U B2 D L
D R2 B' U B2 D' L
D R2 B' U B2 D2 L
D R2 B' U' R' U2 B2
D R2 B' F U B2 L
D R2 B' F' U B2 L
D R2 B' F2 U B2 L
R2 D B L D' R2 F2
R2 D B L D' F2 R2
R2 D B D' L R2 F2
R2 D B D' L F2 R2
R2 D B D' R2 L F2
R2 D B D' R2 F2 L
R2 D B D' F2 L R2
R2 D B D' F2 R2 L
B' U R2 F2 L' B R2
B' U R2 F2 B L' R2
B' U R2 F2 B R2 L'
B' U R2 B F2 L' R2
B' U R2 B F2 R2 L'
F' U D B' U F' L'
F' U D' B' U F' L'
F' U D2 B' U F' L'
B' U F D2 F B2 L
B' U F D2 B2 F L
B' U F' R' U2 R F'
U' D B' R2 U B L
B' U F2 L B2 L B'
B' U F2 L2 B2 L B
B' U F2 U2 R' F U2
B' U F2 U2 F R' U2
B' U F2 B' L2 B' L
B' U F2 B2 L2 B' L'
F' U B' U L F' L'
F' U B' U L' F' L'
F' U B' U L2 F' L'
F' U B' U D F' L'
F' U B' U D' F' L'
F' U B' U D2 F' L'
F' U B' U F' L' D
F' U B' U F' L' D'
F' U B' U F' L' D2
F' U B' U F' D L'
F' U B' U F' D' L'
F' U B' U F' D2 L'
F' U B' D U F' L'
F' U B' D' U F' L'
F' U B' D2 U F' L'
B' U B' F2 L2 B' L
B' U B2 L' F2 L2 B'
B' U B2 F2 L2 B' L'
B' U' R2 U2 F2 L' B
B' U' R2 U2 F2 B L'
B' U' R2 U2 B F2 L'
B' U' D2 F' R' B2 U2
B' U' D2 F' B2 U2 L
B' U' D2 B2 F' U2 L
B' U' F R' F2 U2 F'
D U' B' R2 U B L
B' U' F' R2 B R U2
B' U' F' B U2 F' L'
B' U' F' B2 U2 L F'
B' U' F' B2 U2 F' L
B' U' F2 R' F U2 F'
B' U' B F' U2 F' L'
F2 U' B' U' F R U2
B' U' B2 F' U2 L F'
B' U' B2 F' U2 F' L
F' U2 L' D F' L' R
F' U2 L' D F' R L'
F' U2 L2 F' L' D R2
F' U2 L2 F' D L' R2
F' U2 L2 F' D R2 L'
R2 D2 B L D' R2 F'
B' U2 R2 U' F2 L' B
B' U2 R2 U' F2 B L'
B' U2 R2 U' B F2 L'
R2 D2 B D' L R2 F'
R2 D2 B D' R2 L F'
R2 D2 B D' R2 F' L
F2 U2 F R U B' U
F' U2 F' U' B' U L'
B' D R2 F2 U L' B
B' D R2 F2 U B L'
R2 F B D' R2 F L
R2 F B D' F L R2
R2 F B D' F R2 L
R2 F B' U F B2 L
R2 F B' U B2 F L
F' D U B' U F' L'
U2 F' U B' U L' F'
L' F' U2 D F' L' R
L' F' U2 D F' R L'
U2 F' U2 L' D F' R
L2 F' U2 D F' L' R2
L2 F' U2 D F' R2 L'
L' F' D U2 F' L' R
L' F' D U2 F' R L'
L2 F' D U2 F' L' R2
L2 F' D U2 F' R2 L'
L2 F' D' L2 U2 F' L'
B D' L2 U' L' R2 B
B D' L2 U' R2 L' B
B D' L2 U' R2 B L'
R2 F' B L D' F' R2
R2 F' B L F' D' R2
R2 F' B D' L F' R2
R2 F' B D' F' L R2
R2 F' B D' F' R2 L
B D' R2 D L F2 B
B D' R2 D L B F2
B D' R2 D F2 L B
F' D' U B' U F' L'
R2 F' B' U F' B2 L
R2 F' B' U B2 L F'
R2 F' B' U B2 F' L
R2 F2 L' D' B L R'
R2 F2 L' D' B R' L
R' F2 R' B L D' R2
R' F2 R' B D' L R2
R' F2 R' B D' R2 L
R F2 R B L D' R2
R F2 R B D' L R2
R F2 R B D' R2 L
R2 F2 D B L D' R2
R2 F2 D B D' L R2
R2 F2 D B D' R2 L
R2 F2 D' B L D' R2
R2 F2 D' B D' L R2
R2 F2 D' B D' R2 L
R2 F2 D2 B L D' R2
R2 F2 D2 B D' L R2
R2 F2 D2 B D' R2 L
R2 F2 B L R D' R2
R2 F2 B L R' D' R2
R2 F2 B L R2 D' R2
R2 F2 B L U' B2 U
R2 F2 B L D' R2 D
R2 F2 B L D' R2 D'
R2 F2 B L D' R2 D2
R2 F2 B L2 D' L' R2
R2 F2 B L2 D' R2 L'
R2 F2 B R L D' R2
R2 F2 B R D' L R2
R2 F2 B R D' R2 L
R2 F2 B R' L D' R2
R2 F2 B R' D' L R2
R2 F2 B R' D' R2 L
R2 F2 B R2 L D' R2
R2 F2 B R2 D' L R2
R2 F2 B R2 D' R2 L
R2 F2 B D' L R2 D
R2 F2 B D' L R2 D'
R2 F2 B D' L R2 D2
R2 F2 B D' R2 L D
R2 F2 B D' R2 L D'
R2 F2 B D' R2 L D2
R2 F2 B D' R2 D L
R2 F2 B D' R2 D' L
R2 F2 B D' R2 D2 L
R2 F2 B D2 L D R2
F' D2 U B' U F' L'
B' D2 U' F' R' B2 U2
B' D2 U' F' B2 U2 L
D2 B L D' R2 F' B
D2 B L D' R2 B F'
B' D2 U' B2 F' U2 L
R2 B L R F2 D' R2
R2 B L R' F2 D' R2
R2 B L R2 F2 D' R2
R2 B L U' B2 U F2
R2 B L D' R2 D F2
R2 B L F D' R2 F
R2 B L F D' F R2
D B L D' R2 F2 B
D B L D' R2 B F2
R2 B L F' D' F' R2
R2 B L F2 R D' R2
R2 B L F2 R' D' R2
R2 B L F2 R2 D' R2
R2 B L F2 U' B2 U
R2 B L F2 D' R2 D
R2 B L F2 D' R2 D'
R2 B L F2 D' R2 D2
R2 B L' F2 L2 D' R2
R2 B R L F2 D' R2
R2 B R F2 L D' R2
R2 B R F2 D' L R2
R2 B R F2 D' R2 L
R2 B R' L F2 D' R2
R2 B R' F2 L D' R2
R2 B R' F2 D' L R2
R2 B R' F2 D' R2 L
R2 B R2 L F2 D' R2
R2 B R2 F2 L D' R2
R2 B R2 F2 D' L R2
R2 B R2 F2 D' R2 L
D2 B D' L R2 F' B
D2 B D' L R2 B F'
D2 B D' R2 L F' B
D2 B D' R2 L B F'
D2 B D' R2 F' L B
F2 B L2 D' R2 B' L'
F2 B L2 D' B' L' R2
F2 B L2 D' B' R2 L'
D B D' L R2 F2 B
D B D' L R2 B F2
R2 B D' R2 D L F2
R2 B D' R2 D F2 L
D B D' R2 L F2 B
D B D' R2 L B F2
D B D' R2 F2 L B
B' F U D2 F B2 L
B' F U D2 B2 F L
R2 B F D' R2 F L
R2 B F D' F L R2
R2 B F D' F R2 L
R2 B F' L D' F' R2
R2 B F' L F' D' R2
B' F U' R' F2 U2 F'
R2 B F' D' L F' R2
R2 B F' D' F' L R2
R2 B F' D' F' R2 L
R2 B F2 L R D' R2
R2 B F2 L R' D' R2
R2 B F2 L R2 D' R2
R2 B F2 L U' B2 U
R2 B F2 L D' R2 D
R2 B F2 L D' R2 D'
R2 B F2 L D' R2 D2
R2 B F2 L2 D' L' R2
R2 B F2 L2 D' R2 L'
R2 B F2 R L D' R2
R2 B F2 R D' L R2
R2 B F2 R D' R2 L
R2 B F2 R' L D' R2
R2 B F2 R' D' L R2
R2 B F2 R' D' R2 L
R2 B F2 R2 L D' R2
R2 B F2 R2 D' L R2
R2 B F2 R2 D' R2 L
R2 B F2 D' L R2 D
R2 B F2 D' L R2 D'
R2 B F2 D' L R2 D2
R2 B F2 D' R2 L D
R2 B F2 D' R2 L D'
R2 B F2 D' R2 L D2
R2 B F2 D' R2 D L
R2 B F2 D' R2 D' L
R2 B F2 D' R2 D2 L
R2 B F2 D2 L D R2
F' B U2 L D' F' R2
F' B U2 L F' D' R2
R2 B' L U F2 B2 L
R2 B' L U B2 L F2
R2 B' L U B2 F2 L
F' B U2 D' L F' R2
F' B U2 D' F' L R2
F' B U2 D' F' R2 L
F' B U2 F' L D' R2
F' B U2 F' D' L R2
F' B U2 F' D' R2 L
F' B D L2 U2 L' F'
R2 B' L' U F2 B2 L
R2 B' L' U B2 L F2
R2 B' L' U B2 F2 L
R2 B' L2 U F2 B2 L
R2 B' L2 U B2 L F2
R2 B' L2 U B2 F2 L
F2 B D' L2 R2 B' L'
F2 B D' L2 B' L' R2
F2 B D' L2 B' R2 L'
F' B D' U2 L F' R2
F' B D' U2 F' L R2
F' B D' U2 F' R2 L
F2 B D' R2 L2 B' L'
B' F D2 U F B2 L
B' F D2 U B2 F L
U' B' R2 U F2 B L
U' B' R2 U B L F2
U' B' R2 U B F2 L
R2 B' R2 U F2 L' B2
R2 B' R2 U F2 B2 L'
R2 B' R2 U B2 F2 L'
R' B' U' R' U2 F2 B
R' B' U' R' U2 B F2
D B' R2 F2 U L' B
D B' R2 F2 U B L'
U' B' U' F' U2 L' F'
R2 B' U L F2 B2 L
R2 B' U L B2 L F2
R2 B' U L B2 F2 L
R2 B' U L' F2 B2 L
R2 B' U L' B2 L F2
R2 B' U L' B2 F2 L
R2 B' U L2 F2 B2 L
R2 B' U L2 B2 L F2
R2 B' U L2 B2 F2 L
D2 B' U' F' R' B' U2
R2 B' U F' B2 L F'
R2 B' U F2 L B2 L
R2 B' U F2 L' B2 L
R2 B' U F2 L2 B2 L
R2 B' U F2 B2 L D
R2 B' U F2 B2 L D'
R2 B' U F2 B2 L D2
R2 B' U F2 B2 D L
R2 B' U F2 B2 D' L
R2 B' U F2 B2 D2 L
R2 B' U B2 L F2 D
R2 B' U B2 L F2 D'
R2 B' U B2 L F2 D2
R2 B' U B2 L' F2 L2
R2 B' U B2 F' L F'
R2 B' U B2 F2 L D
R2 B' U B2 F2 L D'
R2 B' U B2 F2 L D2
R2 B' U B2 F2 D L
R2 B' U B2 F2 D' L
R2 B' U B2 F2 D2 L
R2 B' U' R' U2 F2 B2
R2 B' U' R' U2 B2 F2
U' B' D R2 U B L
R2 B' U' B2 L F2 R
U B' U' F' U2 F' L'
F B' U D2 F B2 L
F B' U D2 B2 F L
R2 B' F U F B2 L
R2 B' F U B2 F L
F B' U' R' F2 U2 F'
B F' U2 L D' F' R2
B F' U2 L F' D' R2
R2 B' F' U F' B2 L
R2 B' F' U B2 L F'
R2 B' F' U B2 F' L
B F' U2 D' L F' R2
B F' U2 D' F' L R2
B F' U2 D' F' R2 L
B F' U2 F' L D' R2
B F' U2 F' D' L R2
B F' U2 F' D' R2 L
B F' D L2 U2 L' F'
B F' D' U2 L F' R2
B F' D' U2 F' L R2
B F' D' U2 F' R2 L
F B' D2 U F B2 L
F B' D2 U B2 F L
B2 F2 L2 B' L D' R2
B2 F2 L2 B' D' L R2
B2 F2 L2 B' D' R2 L
F2 B2 L2 B' L D' R2
F2 B2 L2 B' D' L R2
F2 B2 L2 B' D' R2 L
B F2 L2 D' R2 B' L'
B F2 L2 D' B' L' R2
B F2 L2 D' B' R2 L'
B F2 D' L2 R2 B' L'
B F2 D' L2 B' L' R2
B F2 D' L2 B' R2 L'
B F2 D' R2 L2 B' L'
