L' U R U' F U'
U R U' L' F U'
R U' L' R' F U'
R U' L' F R' U'
R U' R' L' F U'
L2 F L F U' L'
L F L2 F U' L'
L' F U' F L' F'
L' F U2 F U L'
L' F D2 B' U' L
L2 F2 L F U' L2
L F2 L2 F U' L
B2 L2 F L F U' L'
L' U L2 R U B' U
B L2 F L F U' L'
L' U R L2 U B' U
L' U R U' D F U'
L' U R U' D' F U'
L' U R U' D2 F U'
L' U R U' F U' D
L' U R U' F U' D'
L' U R U' F U' D2
L' U R U' F D U'
L' U R U' F D' U'
L' U R U' F D2 U'
L' U R D U' F U'
L' U R D' U' F U'
L' U R D2 U' F U'
L2 U R U' L F U'
B' L2 F2 L F U' L2
B2 L2 F2 L F U' L2
L U R U' L2 F U'
B L2 F2 L F U' L2
L' U D R U' F U'
L' U D' R U' F U'
L' U D2 R U' F U'
U R L U' L2 F U'
U R L' U' F U' F'
D2 R U' L' F' R' U'
B' R U' L' R' F U'
B' R U' L' F R' U'
B2 R U' L' R' F U'
B2 R U' L' F R' U'
B' R U' R' L' F U'
B2 R U' R' L' F U'
B R U' L' R' F U'
B R U' L' F R' U'
B R U' R' L' F U'
U R U' L' D F U'
U R U' L' D' F U'
U R U' L' D2 F U'
U R U' L' F U' D
U R U' L' F U' D'
U R U' L' F U' D2
U R U' L' F D U'
U R U' L' F D' U'
U R U' L' F D2 U'
U2 R U2 L' F U' L
R U' L' R F R2 U'
R U' L' R' D F U'
R U' L' R' D' F U'
R U' L' R' D2 F U'
R U' L' R' F U' D
R U' L' R' F U' D'
R U' L' R' F U' D2
R U' L' R' F D U'
R U' L' R' F D' U'
R U' L' R' F D2 U'
R U' L' D R' F U'
R U' L' D F R' U'
R U' L' D' R' F U'
R U' L' D' F R' U'
R U' L' D2 R' F U'
R U' L' D2 F R' U'
R U' L' F R' U' D
R U' L' F R' U' D'
R U' L' F R' U' D2
R U' L' F R' D U'
R U' L' F R' D' U'
R U' L' F R' D2 U'
R U' L' F D R' U'
R U' L' F D' R' U'
R U' L' F D2 R' U'
R U' L' F' R' F2 U'
R U' R L' F R2 U'
R U' R' L' D F U'
R U' R' L' D' F U'
R U' R' L' D2 F U'
R U' R' L' F U' D
R U' R' L' F U' D'
R U' R' L' F U' D2
R U' R' L' F D U'
R U' R' L' F D' U'
R U' R' L' F D2 U'
U R B U' L' F U'
U R B' U' L' F U'
F2 R B2 L B' U L2
U R B2 U' L' F U'
R U2 L' R' F U' L
R U2 L' F R' U' L
R U2 R' L' F U' L
L U2 D B' U F2 L'
L U2 B' U D F2 L'
L U2 B' D U F2 L'
L D L2 F U' F L'
L' D U R U' F U'
L' D F U' F L' F'
L2 D F L F U' L'
L' D F U2 F U L'
L' D F D2 B' U' L
L D U2 B' U F2 L'
D2 U R U' L' F' U'
B' U R U' L' F U'
B2 U R U' L' F U'
L2 D F2 L F U' L2
B U R U' L' F U'
U' D F' D R F' L'
L' D' U R U' F U'
L' D' F U' F L' F'
L' D' F U2 F U L'
L2 D' F L F U' L'
L' D' F D2 B' U' L
L2 D' F2 L F U' L2
D U' F' D R F' L'
L' D2 U R U' F U'
U D2 R U' L' F' U'
L' D2 F U' F L' F'
L2 D2 F L F U' L'
L' D2 F U2 F U L'
L' D2 F D2 B' U' L
L2 D2 F2 L F U' L2
L2 F L F U' L' D
L2 F L F U' L' D'
L2 F L F U' L' D2
L2 F L F U' D L'
L2 F L F U' D' L'
L2 F L F U' D2 L'
L2 F L F D U' L'
L2 F L F D' U' L'
L2 F L F D2 U' L'
L2 F L F B U' L'
L2 F L F B' U' L'
L2 F L F B2 U' L'
L2 F L B F U' L'
L' F L' D' L B' U'
L2 F L B' F U' L'
L2 F L B2 F U' L'
L' F R D R' B U'
L F L2 F U' L' D
L F L2 F U' L' D'
L F L2 F U' L' D2
L F L2 F U' D L'
L F L2 F U' D' L'
L F L2 F U' D2 L'
L F L2 F D U' L'
L F L2 F D' U' L'
L F L2 F D2 U' L'
L F L2 F B U' L'
L F L2 F B' U' L'
L F L2 F B2 U' L'
L F L2 B F U' L'
L F L2 B' F U' L'
L F L2 B2 F U' L'
L' F U F' R F U2
L' F U' L F L' F'
L' F U' L' F L' F'
L' F U' L2 F L' F'
L' F U' D2 B' L B
L' F U' F L F' L2
L' F U' F L' D F'
L' F U' F L' D' F'
L' F U' F L' D2 F'
L' F U' F L' F' D
L' F U' F L' F' D'
L' F U' F L' F' D2
L' F U' F L2 F' L
L' F U' F D L' F'
L' F U' F D' L' F'
L' F U' F D2 L' F'
L' F U' B D2 B' L
L' F U2 F U L' D
L' F U2 F U L' D'
L' F U2 F U L' D2
L' F U2 F U D L'
L' F U2 F U D' L'
L' F U2 F U D2 L'
L' F U2 F D U L'
L' F U2 F D' U L'
L' F U2 F D2 U L'
L' F U2 F' U' R U2
L' F D R' B R U'
L' F D' L B' L' U'
L2 F D' L F B' U'
L2 F D' L B' F U'
L' F D2 U' B' L B
L' F D2 B U R' U2
L' F D2 B' U' L D
L' F D2 B' U' L D'
L' F D2 B' U' L D2
L' F D2 B' U' D L
L' F D2 B' U' D' L
L' F D2 B' U' D2 L
L' F D2 B' D U' L
L' F D2 B' D' U' L
L' F D2 B' D2 U' L
L' F B U' F L' F'
L' F B U2 F U L'
L' F B D2 B' U' L
L' F B' U' F L' F'
L' F B' U2 F U L'
L' F B' D2 B' U' L
L' F B2 U' F L' F'
L' F B2 U2 F U L'
L' F B2 D2 B' U' L
L2 F' L F U R U2
F' D F' U' L' R F'
F' D F' U' R L' F'
L F' L2 F U R U2
U' F' D R F' L' R
U' F' D R F' R L'
U' F' D F' L' R F'
U' F' D F' R L' F'
L' F' D F' U' L' R2
L' F' D F' U' R2 L'
L2 F2 L D' F B2 U'
L2 F2 L D' B2 F U'
L2 F2 L F U' L2 D
L2 F2 L F U' L2 D'
L2 F2 L F U' L2 D2
L2 F2 L F D' B2 U'
L2 F2 L F B U' L2
L2 F2 L F B' U' L2
L2 F2 L F B2 U' L2
L2 F2 L B F U' L2
L2 F2 L B' F U' L2
L2 F2 L B2 F U' L2
L' F2 L' F' L U' L'
L' F2 L2 F' L2 U' L'
L F2 L2 D F U' L
L F2 L2 D' F U' L
L F2 L2 D2 F U' L
L F2 L2 F U' L D
L F2 L2 F U' L D'
L F2 L2 F U' L D2
L F2 L2 F U' D L
L F2 L2 F U' D' L
L F2 L2 F U' D2 L
L F2 L2 F D U' L
L F2 L2 F D' U' L
L F2 L2 F D2 U' L
L' F2 U' L' U F' U'
L2 F2 D L F U' L2
L2 F2 D' L F U' L2
L2 F2 D2 L F U' L2
D' B L' U R U2 R2
D' B L' U' R' D2 L2
D' B L' F2 U' L' R'
D' B L' F2 U' R' L'
L B L2 D2 F2 U' L'
U B R U' L' F U'
L' B U R U' F U'
R B U' L' F U' B'
L' B F U' F L' F'
L' B F U2 F U L'
L' B F D2 B' U' L
D' B' L' U L2 R U2
D' B' L' U R L2 U2
D' B' L' D F2 U' L'
L B' L2 U R U2 R'
U B' R U' L' F U'
L' B' U R U' F U'
L2 B' U R B L U2
L' B' F U' F L' F'
L' B' F U2 F U L'
L' B' F D2 B' U' L
R2 B2 L' R2 F U' L2
R2 B2 L' F R2 U' L2
U B2 R U' L' F U'
L' B2 U R U' F U'
R2 B2 R2 L' F U' L2
L' B2 F U' F L' F'
L' B2 F U2 F U L'
L' B2 F D2 B' U' L
