R2 L U' F R U2
R2 L' U D' B' L
R2 L' D' U B' L
L' R2 U D' B' L
L R2 U' F R U2
L' R2 D' U B' L
L2 R2 D F L' U
R2 L2 D F L' U
L2 R2 F L U B'
R2 L2 F L U B'
L' U D' F2 B' L
L' U D' B' L F2
L' U D' B' F2 L
R2 U2 R B' U' B2
R2 U2 B' R U' B
L' D' U F2 B' L
L' D' U B' L F2
L' D' U B' F2 L
L2 F L R2 U B'
L2 F R2 L U B'
L F2 R2 U B L
R2 L2 D F L' U D2
R2 L2 D F L' D U
R2 L2 D F L' D' U
R2 L2 D F L' D2 U
L2 R2 D F D L' U
L2 R2 D F D' L' U
L2 R2 D F D2 L' U
R2 L2 D F D L' U
R2 L2 D F D' L' U
R2 L2 D F D2 L' U
L' R2 D' U B' L D
L' R2 D' U B' L D'
L' R2 D' U B' L D2
L' R2 D' U B' D L
L' R2 D' U B' D' L
L' R2 D' U B' D2 L
L' R2 D' F U B' L
L' R2 D' F' U B' L
L' R2 D' F2 U B' L
L R2 D' U' F R U2
R' L2 D2 R' F U B
R' L2 D2 F R' U B
R' L2 F L R' U B'
L R2 D2 U' F R U2
R' L2 F R' L U B'
L2 R2 F L U D B'
L2 R2 F L U D' B'
L2 R2 F L U D2 B'
L2 R2 F L U B' D
L2 R2 F L U B' D'
L2 R2 F L U B' D2
L2 R2 F L D U B'
L2 R2 F L D' U B'
L2 R2 F L D2 U B'
R2 L2 F L U D B'
R2 L2 F L U D' B'
R2 L2 F L U D2 B'
R2 L2 F L U B' D
R2 L2 F L U B' D'
R2 L2 F L U B' D2
R2 L2 F L D U B'
L2 R2 F L' U' F U2
R2 L2 F L D' U B'
R2 L2 F L D2 U B'
L' R2 F U D' B' L
R2 L2 F L' U' F U2
R' L2 F D2 R' U B
L' R2 F D' U B' L
L2 R2 F U L B' L'
R2 L2 F U L B' L'
F' L2 R2 D F L' U
F2 L2 R2 D F L' U
F' L2 R2 F L U B'
F2 L2 R2 F L U B'
L2 R2 F' L F2 U B'
R2 L2 F' L F2 U B'
L' R2 F' U D' B' L
F L2 R2 D F L' U
F L2 R2 F L U B'
L' R2 F' D' U B' L
L2 R2 F2 L F' U B'
R2 L2 F2 L F' U B'
L' R2 F2 U D' B' L
L' R2 F2 D' U B' L
L R2 F2 U' F' U2 L'
D' L2 D R2 F L' U
D' L2 D F L' R2 U
D' L2 D F R2 L' U
L2 U L D' F2 B' L
L2 U L D' B' L F2
L2 U L D' B' F2 L
F' L2 F L R2 U B'
F2 L2 F L R2 U B'
F' L2 F R2 L U B'
F L2 F L R2 U B'
F2 L2 F R2 L U B'
F L2 F R2 L U B'
L' U D B' L2 F L'
L' U D' F' B' L F'
L' U D' F2 B' L D
L' U D' F2 B' L D'
L' U D' F2 B' L D2
L' U D' F2 B' D L
L' U D' F2 B' D' L
L' U D' F2 B' D2 L
L' U D' B' L F2 D
L' U D' B' L F2 D'
L' U D' B' L F2 D2
L' U D' B' L' F2 L2
L' U D' B' F' L F'
L' U D' B' F2 L D
L' U D' B' F2 L D'
L' U D' B' F2 L D2
L' U D' B' F2 D L
L' U D' B' F2 D' L
L' U D' B' F2 D2 L
L' U F D' F2 B' L
L' U F D' B' L F2
L' U F D' B' F2 L
L' U F' D' F2 B' L
L' U F' D' B' L F2
L' U F' D' B' F2 L
L' U F2 D' F2 B' L
L' U F2 D' B' L F2
L' U F2 D' B' F2 L
R2 U B U B2 R' U'
R2 U B2 U B R' U'
U2 R B' U2 R U B2
L U' D F R B2 U2
L U' D F B2 R U2
L' U' D' B' L F2 R
L U' D B2 F R U2
L U' D' F R U2 F
L U' F R U R U
R2 U' F U' R B' U'
R2 U' F U' B' R U'
L U' F U2 D' F2 L'
L U' F D R B2 U2
L U' F D B2 R U2
L U' F D' R U2 F2
L U' F D' U2 F2 L'
R2 U2 R U' B D L2
R2 U2 R D B' U' B2
R2 U2 R D' B' U' B2
R2 U2 R D2 B' U' B2
R2 U2 R B' R U' B2
R2 U2 R B' R' U' B2
R2 U2 R B' R2 U' B2
R2 U2 R B' U' B2 D
R2 U2 R B' U' B2 D'
R2 U2 R B' U' B2 D2
R2 U2 R B' D' R2 U'
R2 U2 R' B' R2 U' B
R2 U2 R' B' U F' U2
R2 U2 R2 B' R' U' B
R2 U2 D R B' U' B2
R2 U2 D B' R U' B
F' R2 L U' F R U2
R2 U2 D' R B' U' B2
F2 R2 L U' F R U2
R2 U2 D' B' R U' B
F' R2 L' U D' B' L
F R2 L U' F R U2
R2 U2 D2 R B' U' B2
F' R2 L' D' U B' L
F2 R2 L' U D' B' L
F2 R2 L' D' U B' L
R2 U2 D2 B' R U' B
B2 R2 L' F' B2 U B
F R2 L' U D' B' L
B2 R2 L' B2 F' U B
F' R2 L2 D F L' U
F R2 L' D' U B' L
F' R2 L2 F L U B'
F2 R2 L2 D F L' U
F2 R2 L2 F L U B'
F R2 L2 D F L' U
F R2 L2 F L U B'
F' R2 U2 R B' U' B2
R2 U2 B R B2 U' B'
F2 R2 U2 R B' U' B2
U' R2 U2 B' R' U' R
F' R2 U2 B' R U' B
F2 R2 U2 B' R U' B
F R2 U2 R B' U' B2
R2 U2 B' R U' D B
R2 U2 B' R U' D' B
R2 U2 B' R U' D2 B
R2 U2 B' R U' B D
R2 U2 B' R U' B D'
R2 U2 B' R U' B D2
R2 U2 B' R D U' B
R2 U2 B' R D' U' B
R2 U2 B' R D2 U' B
R2 U2 B' R' U F' U2
R2 U2 B' U2 L' U B'
R2 U2 B' D R U' B
R2 U2 B' D' R U' B
F R2 U2 B' R U' B
R2 U2 B' D2 R U' B
R2 D L U' F R U2
R2 D L' U D' B' L
R2 D L' D' U B' L
B2 R2 F' L' B2 U B
R2 D L2 D F L' U
R2 D L2 F L U B'
B2 R2 F' B2 L' U B'
L' D U B' L2 F L'
B2 R2 B2 L' F' U B'
B2 R2 B2 F' L' U B'
L D U' F R B2 U2
L D U' F B2 R U2
R2 D U2 R B' U' B2
L D U' B2 F R U2
R2 D U2 B' R U' B
L2 D F L' U D2 F2
L2 D F L' U' B2 U2
L2 D F L' D' R2 U
L2 D F L' D2 U F2
L2 D F D' L' R2 U
L2 D F D' R2 L' U
L2 D F D2 L' U F2
R2 D' L U' F R U2
R2 D' L' U D' B' L
R2 D' L' D' U B' L
D2 U B' L2 R' U' R
R2 D' L2 D F L' U
D' U B' R' U' R F2
L' D' R U F2 B' L
L' D' R U B' L F2
L' D' R U B' F2 L
D2 U B' R' L2 U' R
R2 D' L2 F L U B'
L' D' R' U F2 B' L
L' D' R' U B' L F2
L' D' R' U B' F2 L
L' D' R2 U F2 B' L
L' D' R2 U B' L F2
L' D' R2 U B' F2 L
L' D' U F' B' L F'
L' D' U F2 B' L D
L' D' U F2 B' L D'
L' D' U F2 B' L D2
L' D' U F2 B' D L
L' D' U F2 B' D' L
L' D' U F2 B' D2 L
L' D' U B' L F2 D
L' D' U B' L F2 D'
L' D' U B' L F2 D2
L' D' U B' L' F2 L2
L' D' U B' F' L F'
L' D' U B' F2 L D
L' D' U B' F2 L D'
L' D' U B' F2 L D2
L' D' U B' F2 D L
L' D' U B' F2 D' L
L' D' U B' F2 D2 L
L' D' U' B' L F2 R
R2 D' U2 R B' U' B2
L D' U' F R U2 F
L' D' F U F B' L
L' D' F U B' F L
R2 D' U2 B' R U' B
U2 D' R B' U' F2 B2
U2 D' R B' U' B2 F2
L' D' F' U F' B' L
L' D' F' U B' L F'
L' D' F' U B' F' L
B2 U' R2 F' L' B2 U
B2 U' R2 F' B2 L' U
B2 U' R2 B2 F' L' U
R2 D2 L U' F R U2
U2 D' B' R U' F2 B
U2 D' B' R U' B F2
R2 D2 L' U D' B' L
U D' B' R' U' R F2
R2 D2 L' D' U B' L
R2 D2 L2 D F L' U
R2 D2 L2 F L U B'
D' U2 R B' U' F2 B2
D' U2 R B' U' B2 F2
D2 U2 R B' L2 U' B2
U2 D2 R B' L2 U' B2
R2 D2 U2 R B' U' B2
R2 D2 U2 B' R U' B
D' U2 B' R U' F2 B
D' U2 B' R U' B F2
D2 U2 B' L2 R U' B
D2 U2 B' R L2 U' B
U2 D2 B' L2 R U' B
U2 D2 B' R L2 U' B
U D2 B' L2 R' U' R
U D2 B' R' L2 U' R
L2 F L R2 U D B'
L2 F L R2 U D' B'
L2 F L R2 U D2 B'
L2 F L R2 U B' D
L2 F L R2 U B' D'
L2 F L R2 U B' D2
L2 F L R2 D U B'
L2 F L R2 D' U B'
L2 F L R2 D2 U B'
L2 F L U D' F2 B'
L2 F L U D' B' F2
L2 F L U B' D' F2
L2 F L D' U F2 B'
L2 F L D' U B' F2
R2 F L U' F R U2
L2 F L' R2 U' F U2
R2 F L' U D' B' L
L F L F R2 U B
R2 F L' D' U B' L
R2 F L2 D F L' U
R2 F L2 F L U B'
L2 F R' D2 R' U B
L' F R2 U D' B' L
L' F R2 D' U B' L
L2 F R2 L U D B'
L2 F R2 L U D' B'
L2 F R2 L U D2 B'
L2 F R2 L U B' D
L2 F R2 L U B' D'
L2 F R2 L U B' D2
L2 F R2 L D U B'
L2 F R2 L D' U B'
L2 F R2 L D2 U B'
L2 F R2 L' U' F U2
L2 F R2 U L B' L'
L' F U D' F2 B' L
L' F U D' B' L F2
L' F U D' B' F2 L
R2 F U2 R B' U' B2
R2 F U2 B' R U' B
L' F D' U F2 B' L
L' F D' U B' L F2
L' F D' U B' F2 L
L2 F' L R2 F2 U B'
R2 F' L U' F R U2
L2 F' L F2 R2 U B'
R2 F' L' U D' B' L
L2 F' L' F2 R2 U B
R2 F' L' D' U B' L
R2 F' L2 D F L' U
R2 F' L2 F L U B'
L' F' R2 U D' B' L
L' F' R2 D' U B' L
L2 F' R2 L F2 U B'
L2 F' R2 F2 L U B'
L' F' U D' F2 B' L
L' F' U D' B' L F2
L' F' U D' B' F2 L
R2 F' U2 R B' U' B2
R2 F' U2 B' R U' B
L' F' D' U F2 B' L
L' F' D' U B' L F2
L' F' D' U B' F2 L
L2 F2 L F' R2 U B'
R2 F2 L U' F R U2
L F2 L R2 F U B
R2 F2 L' U D' B' L
R2 F2 L' D' U B' L
R2 F2 L2 D F L' U
R2 F2 L2 F L U B'
L' F2 R2 U D' B' L
L' F2 R2 D' U B' L
L' F2 U D' F2 B' L
L' F2 U D' B' L F2
L' F2 U D' B' F2 L
D' F2 U B' R' U' R
L F2 R2 L F U B
L F2 R2 U L B L
L F2 R2 U L' B L
L F2 R2 U L2 B L
L F2 R2 U D B L
L F2 R2 U D' B L
L F2 R2 U D2 B L
L F2 R2 U B L D
L F2 R2 U B L D'
L F2 R2 U B L D2
L F2 R2 U B D L
L F2 R2 U B D' L
L F2 R2 U B D2 L
L F2 R2 D U B L
L F2 R2 D' U B L
L F2 R2 D2 U B L
L F2 R2 F U B L
L F2 R2 F' U B L
L F2 R2 F2 U B L
R2 F2 U2 R B' U' B2
R2 F2 U2 B' R U' B
L' F2 D' U F2 B' L
L' F2 D' U B' L F2
L' F2 D' U B' F2 L
U B' R' U' R D' F2
U B' R' U2 R' U R2
U2 B' U2 L' R2 U B'
U2 B' U2 R2 L' U B'
U2 B' D' R U' F2 B
U2 B' D' R U' B F2
R B' U2 B R U B
U2 B' D2 L2 R U' B
U2 B' D2 R L2 U' B
U B' D' R' U' R F2
U B' D2 L2 R' U' R
U B' D2 R' L2 U' R
L' B2 D' B R2 F2 L'
