F L R2 D F2
L R D R F'
R L D R F'
L2 R2 D' L' F
R2 L2 D' L' F
F R2 L D F2
R D L R F'
R D R L F'
R D R F' L
R2 D' L' F L2
R2 F L D F2
F' L D U' B2 R U
D' L D U2 B' U2 R2
F L D R2 F2 D' R2
R2 L F L D L' F2
R' L F R' U L' U'
F L D U' B2 U F2
R' L F U L' U' R'
F L D F D' R2 F
F L D F D' F R2
F L D F' D' F' R2
F L D F2 R D' R2
F L D F2 R' D' R2
F L D F2 R2 D' R2
F L D F2 U' B2 U
D' L D B2 R2 F' B2
D' L D B2 R2 B2 F'
F L D F2 D' R2 D
F L D F2 D' R2 D'
F L D F2 D' R2 D2
R2 L F U L' U' D
R2 L F U L' U' D'
R2 L F U L' U' D2
R2 L F U L' D U'
R2 L F U L' D' U'
R2 L F U L' D2 U'
R2 L F U D L' U'
R2 L F U D' L' U'
R2 L F U D2 L' U'
R2 L F D U L' U'
R2 L F D' U L' U'
D L D' R D R F'
R2 L F D2 U L' U'
F' L D' U F2 L' U'
D' L D' U2 L2 U2 F
D' L D' U2 B' L2 U2
R' L F' R' U' R2 U
R' L F' R' D' F2 D
R' L F' R' D' F2 D'
R' L F' R' D' F2 D2
R' L F' R' F D' F2
R' L F' R' F' D' F2
R' L F' R' F2 D' F2
R2 L F' R' D' R F2
R' L F' U' R U R2
R' L F' D R' D' F2
R2 L F' U' R U D
R2 L F' U' R U D'
R2 L F' U' R U D2
R2 L F' U' R D U
R2 L F' U' R D' U
R2 L F' U' R D2 U
L R F' U' R B U
R2 L F' U' D R U
R2 L F' U' D' R U
R2 L F' U' D2 R U
R' L F' D' R' D' F2
R' L F' D2 R' D' F2
R L F' U' R B U
R2 L F' D U' R U
R2 L F' D' U' R U
R2 L F' D2 U' R U
R2 L F2 U L U' F
R2 L F2 U' R' U F'
F' L F R D R F'
D L F R D' F' R2
D L F R F' D' R2
U L F L' U' L R2
U L F L' U' R2 L
F2 L F R' D' R' F2
F2 L F R' D' F2 R'
D L F R' D' R2 F'
F L F R D R F2
F2 L F R2 U' R' U
F L F R' D R' F2
F L F R' D F2 R'
F L F R2 U L2 U'
F L F R2 D F2 D
F L F R2 D F2 D'
F L F R2 D F2 D2
F L F R2 F D F2
F L F R2 F' D F2
F2 L F U' R U R
F L F R2 F2 D F2
F L F U L2 U' R2
F L F D F2 D' R2
L R B D R F' B'
L R B D R B' F'
L R B D B' R F'
R L B D R F' B'
R L B D R B' F'
D L F' R D' F' R2
R L B D B' R F'
D L F' R F' D' R2
D L F' R' D' R2 F'
F L F' R D R F2
F2 L F' R2 U L' U'
F L F' R' D R' F2
F L F' R' D F2 R'
F2 L F' U L' U' R2
F L F' R2 U L2 U'
F L F' R2 D F2 D
F L F' R2 D F2 D'
F L F' R2 D F2 D2
F L F' R2 F D F2
F L F' R2 F' D F2
F L F' R2 F2 D F2
F L F' U L2 U' R2
F L F' D F2 D' R2
L R B' D B R F'
F2 L F2 R D R F'
R L B' D B R F'
F' L F2 R2 U L' U'
D L F2 R D' F' R2
D L F2 R F' D' R2
F' L F2 U L' U' R2
F L F2 R D R F2
D L F2 R' D' R2 F'
F L F2 R' D R' F2
F L F2 R' D F2 R'
F L F2 R2 U L2 U'
F L F2 R2 D F2 D
F L F2 R2 D F2 D'
F L F2 R2 D F2 D2
F L F2 R2 F D F2
F L F2 R2 F' D F2
F L F2 R2 F2 D F2
F L F2 U L2 U' R2
F L F2 D F2 D' R2
F L B R2 D F2 B'
F L B R2 D B' F2
F L B R2 B' D F2
L R' U F L' U' R'
L R' U F2 U' R' F'
R2 L' U' F' R U L2
F L B2 R2 B2 D F2
D L' R F' L2 D' R2
L2 R' D L' R F' R2
L2 R' D R L' F' R2
L R' D R F R2 F2
L R' D R F' R2 D
L R' D R F' R2 D'
L R' D R F' R2 D2
L R' D R F2 R2 F
L R' D R' U2 B U2
R L' D R D' L2 F'
R L' D R D' F' L2
L R' D F R F' R2
L R' D F' R F' R2
L R' D F2 R F' R2
R2 L' D' L D L2 F
L R' D' L' R' F L
L2 R' D' L' R F R2
L2 R' D' L' R' D F
L2 R' D' L' R' D' F
L2 R' D' L' R' D2 F
L2 R' D' L' R' F D
L2 R' D' L' R' F D'
L2 R' D' L' R' F D2
L R' D' L' F L R'
L R' D' L' F R' L
L2 R' D' L' D R' F
L2 R' D' L' D F R'
L2 R' D' L' D' R' F
L2 R' D' L' D' F R'
L2 R' D' L' D2 R' F
R2 L' D' L' D F L2
L2 R' D' L' D2 F R'
L2 R' D' L' F R' D
L2 R' D' L' F R' D'
L2 R' D' L' F R' D2
L2 R' D' L' F D R'
L2 R' D' L' F D' R'
L2 R' D' L' F D2 R'
L2 R' D' L' F' R' F2
R2 L' D' L' F D L2
F' L' R2 U' R' U L2
L2 R' D' R L' F R2
L R' D' R' L' F L
L2 R' D' R' L' D F
L2 R' D' R' L' D' F
L2 R' D' R' L' D2 F
L2 R' D' R' L' F D
L2 R' D' R' L' F D'
L2 R' D' R' L' F D2
L R' D' R2 D2 R F'
F L' R2 F L2 D F2
F L' R2 F' L2 D F2
F L' R2 F2 L2 D F2
L2 R' D2 R' D L' F
L R' D2 R2 D' R F'
D' L' U F2 U' L2 F'
D' L' U F2 U' F' L2
R2 L' F L D L F2
R2 L' F L D F2 L
F' L' U' R U L2 R
F' L' U' R U R L2
R2 L' F L2 U L U'
L R' F R' U L' U'
F L' U' L2 R2 D' B2
R2 L' F U L' U' L'
L R' F U L' U' R'
F L' U' R2 L2 D' B2
R' L' F' L2 R' D' F2
L' R' F' L2 R' D' F2
R' L' F' R' L2 D' F2
L' R' F' R' L2 D' F2
R2 L' F' L2 U' R U
L R' F' R' U' R2 U
L R' F' R' D' F2 D
L R' F' R' D' F2 D'
L R' F' R' D' F2 D2
L R' F' R' F D' F2
L R' F' R' F' D' F2
L R' F' R' F2 D' F2
R2 L' F' U' R U L2
L R' F' U' R U R2
L R' F' D R' D' F2
L R' F' D' R' D' F2
L R' F' D2 R' D' F2
D' L' D R2 D' F L2
F L' D' F2 B2 U' B2
F L' D' B2 F2 U' B2
D' L' F L2 U' B' U
D' L' F U F U' L2
F L' F L2 R2 D F2
U L' F L' U' L' R2
U L' F L' U' R2 L'
F L' F R2 L2 D F2
F L' F' L2 R2 D F2
L R2 U D' L' U' F
F L' F' R2 L2 D F2
L R2 U F L' F' U'
D2 L' F2 L2 D' R F'
F L' F2 L2 R2 D F2
L' R2 U' F' R U L2
L R2 U' D R U F'
F L' F2 R2 L2 D F2
L R2 U' F' R F U
R' L2 D L' R F' R2
F L' B U' R2 B' L2
F L' B U' B' L2 R2
F L' B U' B' R2 L2
R' L2 D R L' F' R2
L2 R2 D L' R F' R'
R2 L2 D L' R F' R'
L R2 D L D2 L' F
L2 R2 D R L' F' R'
R2 L2 D R L' F' R'
R L2 D L R F' L2
L R2 D R D F' R'
R L2 D L' R D F'
R L2 D L' R D' F'
R L2 D L' R D2 F'
R L2 D L' R F' D
R L2 D L' R F' D'
R L2 D L' R F' D2
L R2 D R D' F' R'
L R2 D R D2 F' R'
L R2 D R F R' F2
L R2 D R F' R' D
L R2 D R F' R' D'
L R2 D R F' R' D2
L R2 D R F' D R'
L R2 D R F' D' R'
L R2 D R F' D2 R'
L R2 D R F2 R' F
R L2 D L2 R F' L
R L2 D R L F' L2
R L2 D R L' D F'
R L2 D R L' D' F'
R L2 D R L' D2 F'
R L2 D R L' F' D
R L2 D R L' F' D'
R L2 D R L' F' D2
R L2 D R L2 F' L
R L2 D R D L' F'
R L2 D R D' L' F'
R L2 D R D2 L' F'
L R2 D U' R U F'
L R2 D F R F' R'
F L' B' U' L2 B R2
R' L2 D' L' R F R2
L' R2 D' L D L2 F
R' L2 D' L' R' D F
R' L2 D' L' R' D' F
R' L2 D' L' R' D2 F
R' L2 D' L' R' F D
R' L2 D' L' R' F D'
R' L2 D' L' R' F D2
R' L2 D' L' D R' F
R' L2 D' L' D F R'
R' L2 D' L' D' R' F
R' L2 D' L' D' F R'
R' L2 D' L' D2 R' F
R' L2 D' L' D2 F R'
R' L2 D' L' F R' D
R' L2 D' L' F R' D'
R' L2 D' L' F R' D2
F L' B' U' B L2 R2
R' L2 D' L' F D R'
R' L2 D' L' F D' R'
R' L2 D' L' F D2 R'
F L' B' U' B R2 L2
R' L2 D' L' F' R' F2
L R2 D F' R F' R'
L' R2 D' L' D F L2
L' R2 D' L' F D L2
L R2 D F2 R F' R'
R' L2 D' R L' F R2
R' L2 D' R' L' D F
R' L2 D' R' L' D' F
R' L2 D' R' L' D2 F
R' L2 D' R' L' F D
R' L2 D' R' L' F D'
R' L2 D' R' L' F D2
L2 R2 D' L F L2 F
L2 R2 D' L F' L2 F
L2 R2 D' L F2 L2 F
L2 R2 D' L' R F R'
R2 L2 D' L F L2 F
R2 L2 D' L F' L2 F
L2 R2 D' L' R2 F R2
R2 L2 D' L F2 L2 F
L2 R2 D' L' D F D
L2 R2 D' L' D F D'
L2 R2 D' L' D F D2
L2 R2 D' L' D' F D
L2 R2 D' L' D' F D'
L2 R2 D' L' D' F D2
R2 L2 D' L' R F R'
L2 R2 D' L' D2 F D
L2 R2 D' L' D2 F D'
L2 R2 D' L' D2 F D2
R2 L2 D' L' R2 F R2
L2 R2 D' L' F2 D F'
L2 R2 D' L' F2 D' F'
L2 R2 D' L' F2 D2 F'
R2 L2 D' L' D F D
R2 L2 D' L' D F D'
R2 L2 D' L' D F D2
R2 L2 D' L' D' F D
R2 L2 D' L' D' F D'
R2 L2 D' L' D' F D2
R2 L2 D' L' D2 F D
R2 L2 D' L' D2 F D'
R2 L2 D' L' D2 F D2
R2 L2 D' L' F2 D F'
R2 L2 D' L' F2 D' F'
R2 L2 D' L' F2 D2 F'
L2 R2 D' L2 D L F
L2 R2 D' L2 D' L F
L2 R2 D' L2 D2 L F
L2 R2 D' L2 F L F
L R2 D' L' D F L
L2 R2 D' L2 F' L F
L R2 D' L' D' F L
L2 R2 D' L2 F2 L F
L R2 D' L' D2 F L
L R2 D' L' F L D
L R2 D' L' F L D'
L R2 D' L' F L D2
L R2 D' L' F D L
R2 L2 D' L2 D L F
L R2 D' L' F D' L
L R2 D' L' F D2 L
L R2 D' L' F' L F2
R2 L2 D' L2 D' L F
L R2 D' L' F2 L F'
R2 L2 D' L2 D2 L F
R2 L2 D' L2 F L F
L2 R2 D' R L' F R'
R2 L2 D' L2 F' L F
R2 L2 D' L2 F2 L F
R2 L2 D' R L' F R'
R L2 D' L' R D F
R L2 D' L' R D' F
R L2 D' L' R D2 F
R L2 D' L' R F D
R L2 D' L' R F D'
R L2 D' L' R F D2
R L2 D' L' R' F R2
R L2 D' L' R2 F R'
L2 R2 D' R2 L' F R2
R L2 D' L' D R F
R L2 D' L' D' R F
R L2 D' L' D2 R F
R2 L2 D' R2 L' F R2
L R2 D' R' D2 R F'
R L2 D' R L' D F
R L2 D' R L' D' F
R L2 D' R L' D2 F
R L2 D' R L' F D
R L2 D' R L' F D'
R L2 D' R L' F D2
L R2 D' U L' U' F
R L2 D' R' L' F R2
R L2 D' R2 L' F R'
L2 R2 D' F' L' F L'
L R2 D' F L' F L
R2 L2 D' F' L' F L'
F L' B2 U' L2 R2 B2
F L' B2 U' L2 B2 R2
F L' B2 U' R2 L2 B2
F L' B2 U' R2 B2 L2
L R2 D' F' L' F L
F L' B2 U' B2 L2 R2
F L' B2 U' B2 R2 L2
L R2 D' F2 L' F L
L2 R2 D' B' L' F B
L2 R2 D' B' L' B F
R' L2 D2 R' D L' F
R2 L2 D' B' L' F B
R2 L2 D' B' L' B F
L2 R2 D' B2 L' F B2
L2 R2 D' B2 L' B2 F
R2 L2 D' B2 L' F B2
R2 L2 D' B2 L' B2 F
L R2 D2 L D L' F
R L2 D2 L' D' R F'
L R2 D2 R' D' R F'
D L2 R D' L' F' R2
R L2 D2 R D L' F
L' R2 F L D L F2
L' R2 F L D F2 L
L' R2 F L2 U L U'
F' L2 R' D' L' R' F2
F' L2 R' D' L' F2 R'
F' L2 R' D' R' L' F2
L' R2 F U L' U' L'
L R2 F L D L' F2
D L2 R' D' L' R2 F'
D L2 R' D' R2 L' F'
L2 R2 F U L' B' U'
R2 L2 F U L' B' U'
L R2 F U L' U' D
L R2 F U L' U' D'
L R2 F U L' U' D2
L R2 F U L' D U'
L R2 F U L' D' U'
L R2 F U L' D2 U'
F' L2 R2 U' R' U L'
L R2 F U D L' U'
L R2 F U D' L' U'
L R2 F U D2 L' U'
L R2 F D U L' U'
U' L2 R2 D' L' F B2
U' L2 R2 D' L' B2 F
L R2 F D' U L' U'
L' R2 F' L2 U' R U
U' L2 R2 D' B2 L' F
L R2 F D2 U L' U'
F L2 R2 U L U' L2
F L2 R2 D L' D F2
L' R2 F' U' R U L2
F L2 R2 D' L' D F2
F L2 R2 D2 L' D F2
L R2 F' R' D' R F2
L R2 F' U' R U D
L R2 F' U' R U D'
L R2 F' U' R U D2
L R2 F' U' R D U
L R2 F' U' R D' U
L R2 F' U' R D2 U
L R2 F' U' D R U
L R2 F' U' D' R U
L R2 F' U' D2 R U
F L2 U L U' L2 R2
F L2 U L U' R2 L2
L R2 F' D U' R U
L R2 F' D' U' R U
L R2 F' D2 U' R U
F' L2 U' R U L' R
F' L2 U' R U R L'
L R2 F2 U L U' F
L R2 F2 U' R' U F'
U L2 U' R2 D' L' F
L2 R2 B D' B' L' F
R2 L2 B D' B' L' F
U2 L2 U2 R2 D' L' F
D' L2 D L R2 F L2
D' L2 D L F L2 R2
D' L2 D L F R2 L2
D' L2 D R2 L F L2
L2 R2 B' D' L' F B
L2 R2 B' D' L' B F
L2 R2 B' D' B L' F
R2 L2 B' D' L' F B
R2 L2 B' D' L' B F
R2 L2 B' D' B L' F
F L2 D' L' D R2 F2
