F R2 B U' L' R'
F R2 B U' R' L'
R2 F B U' L' R'
R2 F B U' R' L'
R2 B F U' L' R'
R2 B F U' R' L'
B F R2 U' L' R
B F R2 U' R L'
F B R2 U' L' R
F B R2 U' R L'
B F R2 U' D' R L'
B F R2 U' D2 L' R
B F R2 U' D2 R L'
B F R2 D U' L' R
B F R2 D U' R L'
B F R2 D' U' L' R
B F R2 D' U' R L'
B F R2 D2 U' L' R
B F R2 D2 U' R L'
R2 B F' U R U2 R2
F B R2 U' L' R D
F B R2 U' L' R D'
F B R2 U' L' R D2
F B R2 U' L' D R
F B R2 U' L' D' R
F B R2 U' L' D2 R
F B R2 U' R L' D
F B R2 U' R L' D'
F B R2 U' R L' D2
F B R2 U' R D L'
F B R2 U' R D' L'
F B R2 U' R D2 L'
F B R2 U' D L' R
F B R2 U' D R L'
R2 B F' U' R' D2 L2
F B R2 U' D' L' R
F B R2 U' D' R L'
F B R2 U' D2 L' R
F B R2 U' D2 R L'
B F R2 B U' L' R
B F R2 B U' R L'
B F R2 B' U' L' R
B F R2 B' U' R L'
F B R2 D U' L' R
F B R2 D U' R L'
B' F U' D B2 L' R'
B' F U' D B2 R' L'
B F R2 B2 U' L' R
B F R2 B2 U' R L'
F B R2 D' U' L' R
F B R2 D' U' R L'
F B R2 D2 U' L' R
F B R2 D2 U' R L'
F B R2 B U' L' R
F B R2 B U' R L'
F B R2 B' U' L' R
F B R2 B' U' R L'
F B R2 B2 U' L' R
F B R2 B2 U' R L'
B F U' L' D R' B2
B F U' D L' R' B2
B F U' D R' L' B2
B F U' D R' B2 L'
F B U' L' D R' B2
F B U' D L' R' B2
F B U' D R' L' B2
F B U' D R' B2 L'
B' F D U' B2 L' R'
B' F D U' B2 R' L'
B F D U' L' R' B2
B F D U' R' L' B2
B F D U' R' B2 L'
F B D U' L' R' B2
F B D U' R' L' B2
F B D U' R' B2 L'
B' F' R2 U L R' U2
B' F' R2 U R' L U2
F' B' R2 U L R' U2
F' B' R2 U R' L U2
B' F' R2 B2 U' L R'
B' F' R2 B2 U' R' L
F' B' R2 B2 U' L R'
F' B' R2 B2 U' R' L
B F' R2 U R' U2 R2
B F' R2 U' R D2 L2
F B' R2 U L U2 L2
F B' R2 U' L' D2 R2
B F' R2 B2 U' L R
B F' R2 B2 U' R L
F B' R2 B2 U' L' R'
F B' R2 B2 U' R' L'
R2 B' F U L U2 L2
R2 B' F U' L' D2 R2
F B' U' D B2 L' R'
F B' U' D B2 R' L'
R2 B' F' U L R U2
R2 B' F' U R L U2
F B' D U' B2 L' R'
F B' D U' B2 R' L'
R2 B2 U2 F U L' R
R2 B2 U2 F U R L'
F B2 R2 B' U' L' R'
F B2 R2 B' U' R' L'
R2 B2 D2 B' U' L R'
R2 B2 D2 B' U' R' L
