L' U' L' B2 U' B
L' U' B2 L' U' B'
D2 R2 F2 U R B
D U F2 L2 R B
D U F2 R L2 B
U D F2 L2 R B
D U F2 R B L2
U D F2 R L2 B
U D F2 R B L2
L2 B' R' B' U' R'
L2 B2 U' D' R' B
L2 B2 D' U' R' B
L' U' L' B2 D U' B
L' U' L' B2 D' U' B
L' U' L' B2 D2 U' B
L' U' R L' B2 U' B
L' U' R B2 L' U' B'
L' U' R' L' B2 U' B
L' U' R' B2 L' U' B'
L' U' R2 L' B2 U' B
L' U' R2 B2 L' U' B'
L' U' D L' U' B' L'
D R' U F2 L2 R B
D R' U F2 R L2 B
D R' U F2 R B L2
L' U' B L' B U' B2
L' U' B2 L' R U' B'
L' U' B2 L' R' U' B'
L' U' B2 L' R2 U' B'
L' U' B2 L' U' D B'
L' U' B2 L' U' D' B'
L' U' B2 L' U' D2 B'
L' U' B2 L' U' B' D
L' U' B2 L' U' B' D'
L' U' B2 L' U' B' D2
L' U' B2 L' D U' B'
L' U' B2 L' D' U' B'
L' U' B2 L' D2 U' B'
L' U' B2 R L' U' B'
L' U' B2 R' L' U' B'
L' U' B2 R2 L' U' B'
B' R' D B' U' F2 R
L' U' B2 D L' U' B'
L' U' B2 D' L' U' B'
L' U' B2 D2 L' U' B'
U R' D F2 L2 R B'
U R' D F2 L2 B' R
U R' D F2 R L2 B'
B' R' F2 B' L2 U' R
B' R' B L2 B2 U' R'
B' R' B' L2 U L U2
B' R' B' U' D F2 R
B' R' B' D U' F2 R
B' R' B' F2 L2 U' R
U R2 L2 B2 U' R' B
D R2 U F2 L2 R B
D R2 U F2 R L2 B
D R2 U F2 R B L2
D2 R2 F2 L U R B
D2 R2 F2 L' U R B
D2 R2 F2 L2 U R B
D2 R2 F2 U R D B
D2 R2 F2 U R D' B
D2 R2 F2 U R D2 B
D2 R2 F2 U R B D
D2 R2 F2 U R B D'
D2 R2 F2 U R B D2
D2 R2 F2 U D R B
D2 R2 F2 U D' R B
D2 R2 F2 U D2 R B
D2 R2 F2 U B R B
D2 R2 F2 U B' R B
D2 R2 F2 U B2 R B
D2 R2 F2 D U R B
D2 R2 F2 D' U R B
D2 R2 F2 D2 U R B
D2 R2 F2 B L U R
D2 R2 B F2 L U R
R' D U F2 L2 R B
R' D U F2 R L2 B
R' D U F2 R B L2
L' D U' L' U' B' L'
D' R2 B2 D L' F U2
R2 D U F2 L2 R B
R2 D U F2 R L2 B
R2 D U F2 R B L2
R D U F2 L2 R B
R D U F2 R L2 B
R D U F2 R B L2
U' D L' U2 B' L' F2
D U L' U2 L' F2 B'
D U L' U2 L' B' F2
U D L' U2 L' F2 B'
U D L' U2 L' B' F2
F2 U R D L2 F2 B
F2 U R D L2 B F2
F2 U R D F2 L2 B
F2 U R D F2 B L2
F2 U R D B L2 F2
F2 U R D B F2 L2
D U R F2 L2 B R
D U R F2 B L2 R
D U R F2 B R L2
D U R B F2 L2 R
D U R B F2 R L2
U D R F2 L2 B R
U D R F2 B L2 R
U D R F2 B R L2
U D R B F2 L2 R
U D R B F2 R L2
D U R' F2 L2 R B'
D U R' F2 L2 B' R
D U R' F2 R L2 B'
U D R' F2 L2 R B'
U D R' F2 L2 B' R
U D R' F2 R L2 B'
B2 U D L' F U2 F
F2 U D L2 R F2 B
F2 U D L2 R B F2
F2 U D R L2 F2 B
F2 U D R L2 B F2
F2 U D R F2 L2 B
F2 U D R F2 B L2
F2 U D R B L2 F2
F2 U D R B F2 L2
U' D F2 L' R B' L'
U' D F2 L' B' L' R
U' D F2 L' B' R L'
D U F' L2 F' R B
U' D F2 R L' B' L'
D2 U F2 R2 U R' B
U D F' L2 F' R B
D U F2 L' R B L'
D U F2 L2 R D B
D U F2 L2 R D' B
D U F2 L2 R D2 B
D U F2 L2 R B D
D U F2 L2 R B D'
D U F2 L2 R B D2
D U F2 L2 D R B
D U F2 L2 D' R B
D U F2 L2 D2 R B
D U F2 L2 B R B
D U F2 L2 B' R B
D U F2 L2 B2 R B
D U F2 R L' B L'
D U F2 R L2 D B
D U F2 R L2 D' B
D U F2 R L2 D2 B
D U F2 R L2 B D
D U F2 R L2 B D'
D U F2 R L2 B D2
D U F2 R B L2 D
D U F2 R B L2 D'
D U F2 R B L2 D2
D U F2 R B' L2 B2
U D F2 L' R B L'
U D F2 L2 R D B
U D F2 L2 R D' B
U D F2 L2 R D2 B
U D F2 L2 R B D
U D F2 L2 R B D'
U D F2 L2 R B D2
U D F2 L2 D R B
U D F2 L2 D' R B
U D F2 L2 D2 R B
U D F2 L2 B R B
U D F2 L2 B' R B
U D F2 L2 B2 R B
U D F2 R L' B L'
U D F2 R L2 D B
U D F2 R L2 D' B
U D F2 R L2 D2 B
U D F2 R L2 B D
U D F2 R L2 B D'
U D F2 R L2 B D2
U D F2 R B L2 D
U D F2 R B L2 D'
U D F2 R B L2 D2
U D F2 R B' L2 B2
D U F2 B L2 R B
D U F2 B R L2 B
D U F2 B R B L2
D U F2 B' L2 R B
D U F2 B' R L2 B
D U F2 B' R B L2
D U F2 B2 L2 R B
D U F2 B2 R L2 B
D U F2 B2 R B L2
U D F2 B L2 R B
U D F2 B R L2 B
U D F2 B R B L2
U D F2 B' L2 R B
U D F2 B' R L2 B
U D F2 B' R B L2
U D F2 B2 L2 R B
U D F2 B2 R L2 B
U D F2 B2 R B L2
D U B F2 L2 R B
D U B F2 R L2 B
D U B F2 R B L2
U D B F2 L2 R B
U D B F2 R L2 B
U D B F2 R B L2
D U B' F2 L2 R B
D U B' F2 R L2 B
D U B' F2 R B L2
L' D' R2 U' L' U' B'
U D B' F2 L2 R B
U D B' F2 R L2 B
U D B' F2 R B L2
D U B2 F2 L2 R B
D U B2 F2 R L2 B
D U B2 F2 R B L2
U' D' L' R2 B2 U2 B
D' U' L' R2 B2 U2 B
U D B2 F2 L2 R B
U D B2 F2 R L2 B
U D B2 F2 R B L2
U' D' L' B2 R2 F' U2
D' U' L' B2 R2 F' U2
D U' L' U2 B' L' F2
D' U' R2 L' B2 U2 B
U' D' R2 L' B2 U2 B
U' D' R2 B2 L' U2 B'
D' U' R2 B2 L' U2 B'
D U' F2 L' R B' L'
D U' F2 L' B' L' R
D U' F2 L' B' R L'
D U' F2 R L' B' L'
D' U' B2 L' R2 U2 B'
U' D' B2 L' R2 U2 B'
D' U' B2 R2 L' U2 B'
U' D' B2 R2 L' U2 B'
R' D2 R2 F2 U R B
R2 D2 R2 F2 U R B
L' D2 U F2 R U B
R D2 R2 F2 U R B
F2 U2 L2 B2 U' R B
U D2 F2 R2 U R' B
D2 F R2 F U R B
F2 U2 B2 L2 U' R B
B' D R' B' U' F2 R
L2 F B' R' B' U' R'
B2 D U L' F U2 F
F2 D U L2 R F2 B
F2 D U L2 R B F2
F2 D U R L2 F2 B
F2 D U R L2 B F2
F2 D U R F2 L2 B
F2 D U R F2 B L2
F2 D U R B L2 F2
F2 D U R B F2 L2
L2 F B2 U' D' R' B
L2 F B2 D' U' R' B
D F' U L2 F' R B
D F' U F' L2 R B
D F' U F' R L2 B
D F' U F' R B L2
L2 F' B' R' B' U' R'
L2 F' B2 U' D' R' B
L2 F' B2 D' U' R' B
D F2 L2 B' R D B2
D2 F2 R2 U R B R2
U F2 R D L2 F2 B
U F2 R D L2 B F2
U F2 R D F2 L2 B
U F2 R D F2 B L2
U F2 R D B L2 F2
U F2 R D B F2 L2
D2 F2 U D' R F2 B
D2 F2 U D' R B F2
U2 F2 D R F2 L2 B'
D2 F2 D' U R F2 B
D2 F2 D' U R B F2
U F2 D L2 R F2 B
U F2 D L2 R B F2
U F2 D R L2 F2 B
U F2 D R L2 B F2
U F2 D R F2 L2 B
U F2 D R F2 B L2
U F2 D R B L2 F2
U F2 D R B F2 L2
D2 F2 B L R2 U R'
D2 F2 B R2 L U R'
L2 F2 B' R' B' U' R'
D F2 B' L2 R D B2
D F2 B' R L2 D B2
L2 F2 B2 U' D' R' B
L2 F2 B2 D' U' R' B
D2 B R2 F2 L U R
D2 B F2 L R2 U R'
D2 B F2 R2 L U R'
L2 B' R B' R2 U' R
L2 B' R' D B' U' R'
L2 B' R' D' B' U' R'
L2 B' R' D2 B' U' R'
L2 B' R' F B' U' R'
L2 B' R' F' B' U' R'
L2 B' R' F2 B' U' R'
D2 B' R2 F2 L' U R
L2 B' R' B' U' R' D
L2 B' R' B' U' R' D'
L2 B' R' B' U' R' D2
L2 B' R' B' U' D R'
L2 B' R' B' U' D' R'
L2 B' R' B' U' D2 R'
L2 B' R' B' D U' R'
L2 B' R' B' D' U' R'
L2 B' R' B' D2 U' R'
L2 B' R' B' F U' R'
L2 B' R' B' F' U' R'
L2 B' R' B' F2 U' R'
D B' R' U' F2 L2 R
D B' R' U' F2 R L2
L2 B' R2 B' R U' R2
L' B' U' R' B' L' U'
L2 B' D R' B' U' R'
F2 B' R' B' L2 U' R2
L2 B' D' R' B' U' R'
L2 B' D2 R' B' U' R'
L2 B' F R' B' U' R'
L2 B' F' R' B' U' R'
L2 B' F2 R' B' U' R'
D B' F2 L2 R D B2
D B' F2 R L2 D B2
U' B2 L2 U L U2 B'
U2 B2 L2 U L F U2
D' B2 R2 D L' F U2
B' F2 R' B' L2 U' R2
L2 B2 U' D' R' D B
L2 B2 U' D' R' D' B
L2 B2 U' D' R' D2 B
L2 B2 U' D' R' B D
L2 B2 U' D' R' B D'
L2 B2 U' D' R' B D2
U2 B2 U' D F2 R B
U2 B2 D U' F2 R B
L2 B2 D' R U' R2 B
L2 B2 D' U' R' D B
L2 B2 D' U' R' D' B
L2 B2 D' U' R' D2 B
L2 B2 D' U' R' B D
L2 B2 D' U' R' B D'
L2 B2 D' U' R' B D2
L2 B2 D' F U' R' B
L2 B2 D' F' U' R' B
L2 B2 D' F2 U' R' B
L2 B2 D2 F' R U' R2
L2 B2 F U' D' R' B
L2 B2 F D' U' R' B
L2 B2 F' U' D' R' B
L2 B2 F' D' U' R' B
L2 B2 F2 U' D' R' B
L2 B2 F2 D' U' R' B
