F2 U F B' U'
F2 U B' F U'
U F' B' U' F'
B' F' U' F' B
B' F' U' B F'
U B' F' U' F'
F' B' U' F' B
F' B' U' B F'
F' B' D' U' B F'
B' F' D' U' F' B
B' F' D' U' B F'
U B' F' L U' F'
U B' F' L' U' F'
U B' F' L2 U' F'
F' B' D2 U' F' B
F' B' D2 U' B F'
U B' F' U' D F'
U B' F' U' D' F'
U B' F' U' D2 F'
U B' F' U' F' D
U B' F' U' F' D'
U B' F' U' F' D2
U B' F' D U' F'
B' F' D2 U' F' B
B' F' D2 U' B F'
U B' F' D' U' F'
U B' F' D2 U' F'
U2 L U' F' U' L' F'
B' L D' L2 F' U' B
B' L D' F' L2 U' B
B' L F' L U' F' B
B' L F' L U' B F'
B' L F' L' U' F' B
B' L F' L' U' B F'
B' L F' L2 U' F' B
B' L F' L2 U' B F'
U L F' L' B' U' F'
B' L F' U' D F' B
B' L F' U' D B F'
B' L F' U' D' F' B
B' L F' U' D' B F'
B' L F' U' D2 F' B
B' L F' U' D2 B F'
B' L F' U' F' D B
B' L F' U' F' D' B
B' L F' U' F' D2 B
B' L F' U' F' B D
B' L F' U' F' B D'
B' L F' U' F' B D2
B' L F' U' B D F'
B' L F' U' B D' F'
B' L F' U' B D2 F'
B' L F' U' B F' D
B' L F' U' B F' D'
B' L F' U' B F' D2
B' L F' D U' F' B
B' L F' D U' B F'
B' L F' D' U' F' B
B' L F' D' U' B F'
U L F' U' L F' L'
U L F' U' L' F' L'
U L F' U' L2 F' L'
U L F' U' D F' L'
U L F' U' D' F' L'
U L F' U' D2 F' L'
U L F' U' F' L' D
U L F' U' F' L' D'
U L F' U' F' L' D2
U L F' U' F' D L'
U L F' U' F' D' L'
U L F' U' F' D2 L'
B' L F' D2 U' F' B
B' L F' D2 U' B F'
B2 L F' B U' F' B
U L F' D U' F' L'
B2 L F' B U' B F'
U L F' D' U' F' L'
U L F' D2 U' F' L'
U L F' B U' F' L'
U L F' B' U' F' L'
U L F' B2 U' F' L'
F' L B U' F' B' L'
F' L B U' B' F' L'
B2 L B F' U' F' B
B2 L B F' U' B F'
U L B F' U' F' L'
F' L B' U' F' L' B
F' L B' U' F' B L'
F' L B' U' B F' L'
U L B' F' U' F' L'
F' L B2 U' F' L' B2
F' L B2 U' F' B2 L'
F' L B2 U' B2 F' L'
U L B2 F' U' F' L'
L2 R' F' D' L2 F' R
L2 R' F' D' F' L2 R
L2 R' F' D' F' R L2
F L' D L R2 F L'
F L' D L F L' R2
F L' D L F R2 L'
F L' D R2 L F L'
B' L' D' L2 F' U' B
B' L' D' F' L2 U' B
B' L' F' L U' F' B
B' L' F' L U' B F'
B' L' F' L' U' F' B
B' L' F' L' U' B F'
B' L' F' L2 U' F' B
B' L' F' L2 U' B F'
U L' F' L B' U' F'
B' L' F' U' D F' B
B' L' F' U' D B F'
B' L' F' U' D' F' B
B' L' F' U' D' B F'
B' L' F' U' D2 F' B
B' L' F' U' D2 B F'
B' L' F' U' F' D B
B' L' F' U' F' D' B
B' L' F' U' F' D2 B
B' L' F' U' F' B D
B' L' F' U' F' B D'
B' L' F' U' F' B D2
B' L' F' U' B D F'
B' L' F' U' B D' F'
B' L' F' U' B D2 F'
B' L' F' U' B F' D
B' L' F' U' B F' D'
B' L' F' U' B F' D2
U L' F' L2 U' F' L'
B' L' F' D U' F' B
B' L' F' D U' B F'
B' L' F' D' U' F' B
B' L' F' D' U' B F'
B' L' F' D2 U' F' B
B' L' F' D2 U' B F'
B2 L' F' B U' F' B
B2 L' F' B U' B F'
F' L' F2 D R2 F L'
F' L' F2 D F L' R2
F' L' F2 D F R2 L'
L2 R2 U' F B U F
R2 L2 U' F B U F
L2 R2 U' B F U F
R2 L2 U' B F U F
B2 L' B F' U' F' B
B2 L' B F' U' B F'
F2 L2 R U' F B' U
F2 L2 R U' B' F U
F2 L2 R' U' F B' U
F2 L2 R' U' B' F U
F2 L2 R2 U' F B' U
F2 L2 R2 U' B' F U
L2 R2 F B U F B'
L2 R2 F B U B' F
R2 L2 F B U F B'
R2 L2 F B U B' F
D L2 R2 F B U B'
R' L2 F' D' L2 F' R
R' L2 F' D' F' L2 R
R' L2 F' D' F' R L2
D L2 R2 B F U B'
L2 R2 F2 U' F' B U
L2 R2 F2 U' B F' U
R2 L2 F2 U' F' B U
R2 L2 F2 U' B F' U
F2 L2 U' D F B' U
F2 L2 U' D B' F U
F2 L2 U' D' F B' U
F2 L2 U' D' B' F U
F2 L2 U' D2 F B' U
D L2 U' R2 F B U
D L2 U' R2 B F U
F2 L2 U' D2 B' F U
F2 L2 U' F D B' U
F2 L2 U' F D' B' U
F2 L2 U' F D2 B' U
F2 L2 U' F B' U D
F2 L2 U' F B' U D'
F2 L2 U' F B' U D2
F2 L2 U' F B' D U
F2 L2 U' F B' D' U
F2 L2 U' F B' D2 U
F2 L2 U' B' D F U
F2 L2 U' B' D' F U
F2 L2 U' B' D2 F U
F2 L2 U' B' F U D
F2 L2 U' B' F U D'
F2 L2 U' B' F U D2
F2 L2 U' B' F D U
F2 L2 U' B' F D' U
F2 L2 U' B' F D2 U
L2 R2 B F U F B'
L2 R2 B F U B' F
R2 L2 B F U F B'
R2 L2 B F U B' F
F2 L2 D U' F B' U
F2 L2 D U' B' F U
B' L2 D' L2 F' U' B
B' L2 D' F' L2 U' B
F2 L2 D' U' F B' U
F2 L2 D' U' B' F U
U L2 D' L2 F' B' U'
U L2 D' L2 B' F' U'
L' U L F' B' U' F'
L' U L B' F' U' F'
F2 L2 D2 U' F B' U
F2 L2 D2 U' B' F U
L2 U L' F' U' F' L'
B' L2 F' L U' F' B
B' L2 F' L U' B F'
L' U L2 F' U' F' L'
B' L2 F' L' U' F' B
B' L2 F' L' U' B F'
F2 L2 F B' U F' B
F2 L2 F B' U B F'
B' L2 F' L2 U' F' B
B' L2 F' L2 U' B F'
L2 U L2 F' B' U' F'
B' L2 F' U' D F' B
B' L2 F' U' D B F'
B' L2 F' U' D' F' B
B' L2 F' U' D' B F'
B' L2 F' U' D2 F' B
B' L2 F' U' D2 B F'
B' L2 F' U' F' D B
B' L2 F' U' F' D' B
B' L2 F' U' F' D2 B
B' L2 F' U' F' B D
B' L2 F' U' F' B D'
B' L2 F' U' F' B D2
B' L2 F' U' B D F'
B' L2 F' U' B D' F'
B' L2 F' U' B D2 F'
B' L2 F' U' B F' D
B' L2 F' U' B F' D'
B' L2 F' U' B F' D2
B' L2 F' D U' F' B
B' L2 F' D U' B F'
L2 U L2 B' F' U' F'
B' L2 F' D' U' F' B
B' L2 F' D' U' B F'
D' L2 F' D2 B2 U' B2
B' L2 F' D2 U' F' B
B' L2 F' D2 U' B F'
B2 L2 F' B U' F' B
B2 L2 F' B U' B F'
U L2 F' U' D' L2 F'
U L2 F' U' D' F' L2
U L2 F' U2 F2 U F
U L2 F' D' U' L2 F'
U L2 F' D' U' F' L2
U L2 F' D2 B2 U' F'
B2 L2 B F' U' F' B
B2 L2 B F' U' B F'
F2 L2 B' F U F' B
F2 L2 B' F U B F'
L2 U D' L2 F' B' U'
L2 U D' L2 B' F' U'
L' U F' L B' U' F'
F2 R L2 U' F B' U
F2 R L2 U' B' F U
L' U F' L2 U' F' L'
R U F B' U' R F
L2 U F' U' D' L2 F'
L2 U F' U' D' F' L2
L2 U F' U2 F2 U F
L2 U F' D' U' L2 F'
L2 U F' D' U' F' L2
L2 U F' D2 B2 U' F'
F2 R U D F B' U'
F2 R U D B' F U'
F2 R U D' F B' U'
F2 R U D' B' F U'
F2 R U D2 F B' U'
F2 R U D2 B' F U'
F2 R U F D B' U'
F2 R U F D' B' U'
F2 R U F D2 B' U'
F2 R U F B' U' D
F2 R U F B' U' D'
F2 R U F B' U' D2
F2 R U F B' D U'
F2 R U F B' D' U'
F2 R U F B' D2 U'
L U F' B U' L F'
L U F' B U' F' L
F2 R U B' D F U'
F2 R U B' D' F U'
F2 R U B' D2 F U'
F2 R U B' F U' D
F2 R U B' F U' D'
F2 R U B' F U' D2
F2 R U B' F D U'
F2 R U B' F D' U'
F2 R U B' F D2 U'
F R U F2 B' U' F'
F R U B' F2 U' F'
B' R U' F2 B' R' B
B' R U' B' R' F2 B
B' R U' B' R' B F2
B' R U' B' F2 R' B
U2 R U' B' U' R' F2
U2 R U' B' U' F2 R'
L U B F' U' L F'
L U B F' U' F' L
R2 U B' U' F2 D' R2
R2 U B' U2 B2 U F2
F2 R D U F B' U'
R2 U B' D' L2 U' R2
F2 R D U B' F U'
R U B' F U' R F
F2 R D' U F B' U'
F2 R D' U B' F U'
F2 R D2 U F B' U'
F2 R D2 U B' F U'
F R F U F B' U'
F R F U B' F U'
F2 R F B' U' F' B
F2 R F B' U' B F'
L2 U' R F U F R
F R F2 B' U' F' B
F R F2 B' U' B F'
L2 U' R2 F B U F
L2 U' R2 B F U F
F2 R B' F U' F' B
F2 R B' F U' B F'
L2 U' D R2 F B U
L2 U' D R2 B F U
F R B' F2 U' F' B
F R B' F2 U' B F'
L2 U' F U D R2 F
L2 U' F U D F R2
L2 U' F U2 F2 U' F'
L2 U' F D U R2 F
L2 U' F D U F R2
F2 R' L2 U' F B' U
F2 R' L2 U' B' F U
L2 U' F D2 B2 U F
F2 R' U D F B' U'
F2 R' U D B' F U'
F2 R' U D' F B' U'
F2 R' U D' B' F U'
F2 R' U D2 F B' U'
F2 R' U D2 B' F U'
F2 R' U F D B' U'
F2 R' U F D' B' U'
F2 R' U F D2 B' U'
F2 R' U F B' U' D
F2 R' U F B' U' D'
F2 R' U F B' U' D2
F2 R' U F B' D U'
F2 R' U F B' D' U'
F2 R' U F B' D2 U'
F2 R' U B' D F U'
F2 R' U B' D' F U'
F2 R' U B' D2 F U'
F2 R' U B' F U' D
F2 R' U B' F U' D'
F2 R' U B' F U' D2
F2 R' U B' F D U'
F2 R' U B' F D' U'
F2 R' U B' F D2 U'
F R' U F2 B' U' F'
F R' U B' F2 U' F'
R2 U' B U F2 D L2
R2 U' B U2 B2 U' F2
R2 U' B D R2 U L2
F2 R' D U F B' U'
F2 R' D U B' F U'
R U' B' U R' F2 L'
F' R' D B' L U' B
F2 R' D' U F B' U'
F2 R' D' U B' F U'
F2 R' D2 U F B' U'
F2 R' D2 U B' F U'
F2 R' F B' U' F' B
F2 R' F B' U' B F'
F R' F U F B' U'
F R' F U B' F U'
F R' F2 B' U' F' B
F R' F2 B' U' B F'
F2 R' B' F U' F' B
F2 R' B' F U' B F'
U R' B' R F' U' F'
F R' B' F2 U' F' B
F R' B' F2 U' B F'
F2 R2 L2 U' F B' U
F2 R2 L2 U' B' F U
D R2 L2 F B U B'
D R2 L2 B F U B'
F2 R2 U D F B' U'
F2 R2 U D B' F U'
F2 R2 U D' F B' U'
F2 R2 U D' B' F U'
F2 R2 U D2 F B' U'
F2 R2 U D2 B' F U'
F2 R2 U F D B' U'
F2 R2 U F D' B' U'
F2 R2 U F D2 B' U'
F2 R2 U F B' U' D
F2 R2 U F B' U' D'
F2 R2 U F B' U' D2
F2 R2 U F B' D U'
F2 R2 U F B' D' U'
F2 R2 U F B' D2 U'
F2 R2 U B' D F U'
F2 R2 U B' D' F U'
F2 R2 U B' D2 F U'
F2 R2 U B' F U' D
F2 R2 U B' F U' D'
F2 R2 U B' F U' D2
F2 R2 U B' F D U'
F2 R2 U B' F D' U'
F2 R2 U B' F D2 U'
F R2 U F2 B' U' F'
F R2 U B' F2 U' F'
F2 R2 D U F B' U'
F2 R2 D U B' F U'
F2 R2 D' U F B' U'
F2 R2 D' U B' F U'
F2 R2 D2 U F B' U'
F2 R2 D2 U B' F U'
F2 R2 F B' U' F' B
F2 R2 F B' U' B F'
F R2 F U F B' U'
F R2 F U B' F U'
B2 R2 F' B U F' B
B2 R2 F' B U B F'
U' R2 B U F2 D L2
U' R2 B U2 B2 U' F2
U' R2 B D R2 U L2
F R2 F2 B' U' F' B
F R2 F2 B' U' B F'
B2 R2 B F' U F' B
B2 R2 B F' U B F'
D R2 B U D B' L2
D R2 B U2 B2 U' B
D R2 B D U B' L2
F' R2 B' U B2 U2 B'
F' R2 B' U' D2 F2 B
F' R2 B' U' D2 B F2
D R2 B D2 F2 U B'
F' R2 B' D L2 U' B
L2 D R2 F B U B'
F' R2 B' D2 U' F2 B
F' R2 B' D2 U' B F2
L2 D R2 B F U B'
F2 R2 B' F U' F' B
F2 R2 B' F U' B F'
F R2 B' F2 U' F' B
F R2 B' F2 U' B F'
L2 D U' R2 F B U
L2 D U' R2 B F U
L' D F D' L' F2 R
D' U L2 F' U' D' L2
D' U L2 F' U2 F2 U
D' U L2 F' D' U' L2
D' U L2 F' D2 B2 U'
F2 U R F R' B' U'
F2 U R' B' R F U'
U' D R2 B U D L2
U' D R2 B U2 B2 U'
U' D R2 B D U L2
U' D R2 B D2 F2 U
F2 U R2 F R2 B' U'
F2 U R2 F B' R2 U'
F2 U R2 B' R2 F U'
F2 U R2 B' F R2 U'
D' U F B' L2 F2 U'
F2 U D F D B' U'
F2 U D F D' B' U'
F2 U D F D2 B' U'
F2 U D F B' U' D
F2 U D F B' U' D'
F2 U D F B' U' D2
F2 U D F B' D U'
F2 U D F B' D' U'
F2 U D F B' D2 U'
D' U F' L2 U2 F U
F2 U D B' D F U'
F2 U D B' D' F U'
F2 U D B' D2 F U'
F2 U D B' F U' D
F2 U D B' F U' D'
F2 U D B' F U' D2
F2 U D B' F D U'
F2 U D B' F D' U'
F2 U D B' F D2 U'
D' U F' D B' U' F2
F2 U D' F D B' U'
F2 U D' F D' B' U'
F2 U D' F D2 B' U'
F2 U D' F B' U' D
F2 U D' F B' U' D'
F2 U D' F B' U' D2
F2 U D' F B' D U'
F2 U D' F B' D' U'
F2 U D' F B' D2 U'
D2 U F' D B' L2 U'
D' U F' B L2 B2 U'
D' U F' B' L2 U' D
D' U F' B' L2 U' D'
D' U F' B' L2 U' D2
D' U F' B' L2 D U'
D' U F' B' L2 D' U'
D' U F' B' L2 D2 U'
D2 U F' D2 B' U' F2
D' U F' B' U' D F2
D' U F' B' D U' F2
D' U F' B2 L2 B U'
D2 U F' B' L2 U' F
D2 U F' B' U B' U2
F2 U D' B' D F U'
F2 U D' B' D' F U'
F2 U D' B' D2 F U'
F2 U D' B' F U' D
F2 U D' B' F U' D'
F2 U D' B' F U' D2
F2 U D' B' F D U'
F2 U D' B' F D' U'
F2 U D' B' F D2 U'
F U D B' U' R2 F
F U D B' U' F R2
F2 U D2 F D B' U'
F2 U D2 F D' B' U'
F2 U D2 F D2 B' U'
F2 U D2 F B' U' D
F2 U D2 F B' U' D'
F2 U D2 F B' U' D2
F2 U D2 F B' D U'
F2 U D2 F B' D' U'
F2 U D2 F B' D2 U'
D U F' D' B' U' F2
D U F' D2 B' L2 U'
F2 U D2 B' D F U'
F2 U D2 B' D' F U'
F2 U D2 B' D2 F U'
F2 U D2 B' F U' D
F2 U D2 B' F U' D'
F2 U D2 B' F U' D2
F2 U D2 B' F D U'
F2 U D2 B' F D' U'
F2 U D2 B' F D2 U'
D U F' B' U' D' F2
D U F' B' U2 R2 U
D U F' B' D' U' F2
D U F' B' D2 L2 U'
D' U B L2 F' B2 U'
U D F' D' B' U' F2
D' U B L2 B2 F' U'
U D F' D2 B' L2 U'
F2 U F R' B' R U'
U D F' B' U' D' F2
F2 U F R2 B' R2 U'
U D F' B' U2 R2 U
U D F' B' D' U' F2
U D F' B' D2 L2 U'
F2 U F D B' U' D
F2 U F D B' U' D'
F2 U F D B' U' D2
F2 U F D B' D U'
F2 U F D B' D' U'
F2 U F D B' D2 U'
F2 U F D' B' U' D
F2 U F D' B' U' D'
F2 U F D' B' U' D2
F2 U F D' B' D U'
F2 U F D' B' D' U'
F2 U F D' B' D2 U'
F2 U F D2 B' U' D
F2 U F D2 B' U' D'
F2 U F D2 B' U' D2
F2 U F D2 B' D U'
F2 U F D2 B' D' U'
F2 U F D2 B' D2 U'
F2 U F B U' D L2
F2 U F B D U' L2
D' U B F' L2 B2 U'
F2 U F B2 D B U'
F2 U F B2 D' B U'
F2 U F B2 D2 B U'
D' U B' L F' L U'
D' U B' L2 D F' U'
D' U B' L2 D' F' U'
D' U B' L2 D2 F' U'
D' U B' L2 F' U' D
D' U B' L2 F' U' D'
D' U B' L2 F' U' D2
D' U B' L2 F' D U'
D' U B' L2 F' D' U'
D' U B' L2 F' D2 U'
D2 U B' L2 F' U' F2
L2 D' L2 F' B' U' B
F2 U F' D B' U' R2
L2 D' L2 B' F' U' B
D' U B' D F' U' F'
B2 U F' B U' F' B
B2 U F' B U' B F'
D' U B' F L2 F2 U'
F2 U F' B' U' D R2
F2 U F' B' D U' R2
D' U B' F' L2 U' D
D' U B' F' L2 U' D'
D' U B' F' L2 U' D2
D' U B' F' L2 D U'
D' U B' F' L2 D' U'
D' U B' F' L2 D2 U'
D' U B' F' U' D F2
D' U B' F' D U' F2
D2 U B' F' L2 U' F
D2 U B' F' U B' U2
D' U B2 L2 F' B U'
D' U B2 L2 B F' U'
U' D B2 R2 F' B U
U' D B2 R2 B F' U
B U F' B2 U' F' B
B U F' B2 U' B F'
F2 U F2 D F' B' U'
F2 U F2 D B' F' U'
D U B' U2 R2 B U
F2 U F2 D' F' B' U'
F2 U F2 D' B' F' U'
F2 U F2 D2 F' B' U'
F2 U F2 D2 B' F' U'
D U B' D' F' U' F'
D U B' D2 L2 F' U'
D U B' D2 F' L2 U'
F2 U F2 B' D F' U'
F2 U F2 B' D' F' U'
F2 U F2 B' D2 F' U'
D' U B2 F' L2 B U'
F U F2 L U' F' L'
D U B' F' U' D' F2
D U B' F' U2 R2 U
D U B' F' D' U' F2
D U B' F' D2 L2 U'
U D B' U2 R2 B U
U D B' D' F' U' F'
U D B' D2 L2 F' U'
U D B' D2 F' L2 U'
U D B' F' U' D' F2
U D B' F' U2 R2 U
U D B' F' D' U' F2
U D B' F' D2 L2 U'
F U F2 D B' U' F'
F2 U B D F U' L2
F U F2 D' B' U' F'
F U F2 D2 B' U' F'
B2 U B F' U' F' B
B2 U B F' U' B F'
F U F2 B' L U' F'
F U F2 B' L' U' F'
F U F2 B' L2 U' F'
F U F2 B' U' D F'
F U F2 B' U' D' F'
F U F2 B' U' D2 F'
F U F2 B' U' F' D
F U F2 B' U' F' D'
F U F2 B' U' F' D2
F2 U B F U' D L2
F U F2 B' D U' F'
F2 U B F D U' L2
F U F2 B' D' U' F'
F U F2 B' D2 U' F'
F2 U B' R F R' U'
F2 U B' R2 F R2 U'
F2 U B' D F U' D
F2 U B' D F U' D'
F2 U B' D F U' D2
F2 U B' D F D U'
F2 U B' D F D' U'
F2 U B' D F D2 U'
F2 U B' D' F U' D
F2 U B' D' F U' D'
F2 U B' D' F U' D2
F2 U B' D' F D U'
F2 U B' D' F D' U'
F2 U B' D' F D2 U'
F2 U B' D2 F U' D
F2 U B' D2 F U' D'
F2 U B' D2 F U' D2
F2 U B' D2 F D U'
F2 U B' D2 F D' U'
F2 U B' D2 F D2 U'
L2 D' U L2 F' B' U'
L2 D' U L2 B' F' U'
F2 U B' F' U' D R2
F2 U B' F' D U' R2
F2 U B' F2 D F' U'
F2 U B' F2 D' F' U'
F2 U B' F2 D2 F' U'
F U B' U' D R2 F
F U B' U' D F R2
F U B' D U' R2 F
F U B' D U' F R2
F2 U B2 D F B U'
F2 U B2 D B F U'
F2 U B2 D' F B U'
F2 U B2 D' B F U'
F2 U B2 D2 F B U'
F2 U B2 D2 B F U'
F2 U B2 F D B U'
F2 U B2 F D' B U'
F2 U B2 F D2 B U'
F U B' F2 L U' F'
F U B' F2 L' U' F'
F U B' F2 L2 U' F'
F U B' F2 U' D F'
F U B' F2 U' D' F'
F U B' F2 U' D2 F'
F U B' F2 U' F' D
F U B' F2 U' F' D'
F U B' F2 U' F' D2
F U B' F2 D U' F'
F U B' F2 D' U' F'
F U B' F2 D2 U' F'
B U B2 F' U' F' B
B U B2 F' U' B F'
U D' L2 F' U' D' L2
U D' L2 F' U2 F2 U
U D' L2 F' D' U' L2
U D' L2 F' D2 B2 U'
F' U' L2 F' D' L2 B2
F' U' L2 F' D' B2 L2
F2 U' L2 F B' L2 U
F2 U' L2 B' F L2 U
D U' R2 B U D L2
D U' R2 B U2 B2 U'
D U' R2 B D U L2
D U' R2 B D2 F2 U
U D' F B' L2 F2 U'
U2 D' F' B' L2 U' B'
U D' F' L2 U2 F U
U D' F' D B' U' F2
U D' F' B L2 B2 U'
U D' F' B' L2 U' D
U D' F' B' L2 U' D'
U D' F' B' L2 U' D2
U D' F' B' L2 D U'
U D' F' B' L2 D' U'
U D' F' B' L2 D2 U'
U D' F' B' U' D F2
U D' F' B' D U' F2
U D' F' B2 L2 B U'
U D' B L2 F' B2 U'
U D' B L2 B2 F' U'
U D' B F' L2 B2 U'
U2 D' B' F' L2 U' B'
U D' B' L F' L U'
U D' B' L2 D F' U'
U D' B' L2 D' F' U'
U D' B' L2 D2 F' U'
U D' B' L2 F' U' D
U D' B' L2 F' U' D'
U D' B' L2 F' U' D2
U D' B' L2 F' D U'
U D' B' L2 F' D' U'
U D' B' L2 F' D2 U'
B' U' F D F B R2
B' U' F D B R2 F
B' U' F D B F R2
B' U' F B D R2 F
B' U' F B D F R2
U D' B' D F' U' F'
U D' B' F L2 F2 U'
U D' B' F' L2 U' D
U D' B' F' L2 U' D'
U D' B' F' L2 U' D2
U D' B' F' L2 D U'
U D' B' F' L2 D' U'
U D' B' F' L2 D2 U'
U D' B' F' U' D F2
U D' B' F' D U' F2
D U' B2 R2 F' B U
D U' B2 R2 B F' U
F' U' F' U B' U' B
U D' B2 L2 F' B U'
U D' B2 L2 B F' U'
F2 U' F' U2 F2 B' U'
F2 U' F' U2 B' F2 U'
B2 U' F' B U' F' B
B2 U' F' B U' B F'
U D' B2 F' L2 B U'
B' U' F2 U F U' B
B' U' F2 B U F U'
F2 U' F2 U2 F' B' U'
F2 U' F2 U2 B' F' U'
B U' F' B2 U' F' B
B U' F' B2 U' B F'
B' U' B U F' U' F'
B' U' B F D R2 F
B' U' B F D F R2
B' U' B F2 U F U'
F2 U' B U2 F B2 U'
F2 U' B U2 B2 F U'
B2 U' B F' U' F' B
B2 U' B F' U' B F'
F2 U' B2 U2 F B U'
F2 U' B2 U2 B F U'
B U' B2 F' U' F' B
B U' B2 F' U' B F'
F2 U2 L2 U F B' U
F2 U2 L2 U B' F U
D' U2 F' B' L2 U' B'
F2 U2 R U' F B' U'
F2 U2 R U' B' F U'
U D2 F' D B' L2 U'
U D2 F' D2 B' U' F2
U D2 F' B' L2 U' F
U D2 F' B' U B' U2
F2 U2 R' U' F B' U'
F2 U2 R' U' B' F U'
F2 U2 R2 U' F B' U'
D' U2 B' F' L2 U' B'
F2 U2 R2 U' B' F U'
D2 U2 B2 U' F' B U'
D2 U2 B2 U' B F' U'
U D2 B' L2 F' U' F2
U2 D2 B2 U' F' B U'
U2 D2 B2 U' B F' U'
U D2 B' F' L2 U' F
U D2 B' F' U B' U2
L' F R D R2 F L'
L' F R D F L' R2
L' F R D F R2 L'
B2 U2 F' B U' F' B
B2 U2 F' B U' B F'
L' F R' D R2 F L'
L' F R' D F L' R2
L' F R' D F R2 L'
B U2 F' B2 U' F' B
B U2 F' B2 U' B F'
L' F R2 D R2 F L'
L' F R2 D F L' R2
L' F R2 D F R2 L'
B2 U2 B F' U' F' B
B2 U2 B F' U' B F'
D' F U F2 B' L2 U'
D' F U B' L2 F2 U'
D' F U B' F2 L2 U'
U' F U2 F2 B' U' F'
B U2 B2 F' U' F' B
B U2 B2 F' U' B F'
U' F U2 B' F2 U' F'
L' F D R' F L' R'
L' F D R' F R' L'
L' F D R2 F L' D
L' F D R2 F L' D'
L' F D R2 F L' D2
L' F D R2 F D L'
L' F D R2 F D' L'
L' F D R2 F D2 L'
L' F D F L' R2 D
L' F D F L' R2 D'
L' F D F L' R2 D2
L' F D F R2 L' D
L' F D F R2 L' D'
L' F D F R2 L' D2
L' F D F R2 D L'
L' F D F R2 D' L'
L' F D F R2 D2 L'
B2 D L2 R2 F' B U
B2 D L2 R2 B F' U
F2 D L2 U' F B' U
F2 D L2 U' B' F U
F2 D R U F B' U'
F2 D R U B' F U'
U F D B' U' R2 F
U F D B' U' F R2
F2 D R' U F B' U'
