B2 U' F' R' B R'
B2 U' F' B R' B
B2 U' B F' R' B
F' B' R' B D L2
B' F' R' B D L2
B2 D2 L U' F' B' R
F' D2 L D' B' L2 R'
F' D2 L D' B' R' L2
B2 D2 L U' B' F' R
F' D2 L B' R' D' L2
F' D2 L B' D' L2 R'
F' D2 L B' D' R' L2
F' D2 L' D' L2 B' R'
R F2 D L2 B' R' F'
B' F R' F2 B D L2
B' F R' B F2 D L2
B2 F R' U' F2 B R'
B2 F R' U' B R' F2
B2 F R' U' B F2 R'
B2 F U' R' F2 B R'
B2 F U' R' B R' F2
B2 F U' R' B F2 R'
B2 F U' F2 R' B R'
B2 F U' F2 B R' B
B2 F U' B R' F2 B
B2 F U' B R' B F2
B2 F U' B F2 R' B
D B' L U L F' R'
D B' L U F' L R'
D B' L U F' R' L
D B' L2 F' D R' B
B' F' R' U B' U' B2
B' F' R' D B D L2
B' F' R' D' B D L2
B' F' R' D2 B D L2
F' B' R' U B' U' B2
B' F' R' B L D L2
B' F' R' B L' D L2
B' F' R' B L2 D L2
B' F' R' B U B2 U'
B' F' R' B D L2 D
B' F' R' B D L2 D'
B' F' R' B D L2 D2
F' B' R' D B D L2
F' B' R' D' B D L2
F' B' R' D2 B D L2
F' B' R' B L D L2
F' B' R' B L' D L2
F' B' R' B L2 D L2
F' B' R' B U B2 U'
F' B' R' B D L2 D
F' B' R' B D L2 D'
F' B' R' B D L2 D2
F2 B' R' F B D L2
F2 B' R' B D F L2
F2 B' R' B F D L2
F B' R' F2 B D L2
F B' R' B F2 D L2
D' B' F' R' D B2 L
L' B' F' R' B D L2
L2 B' F' R' B D L2
L B' F' R' B D L2
B' F2 R' F B D L2
B' F2 R' B D F L2
B' F2 R' B F D L2
B2 F2 R' U' F B R'
B2 F2 R' U' B R' F
B2 F2 R' U' B F R'
F2 B2 R' U' F B R'
F2 B2 R' U' B R' F
F2 B2 R' U' B F R'
L' B2 U' F' R' B R'
L' B2 U' F' B R' B
L' B2 U' B F' R' B
L2 B2 U' F' R' B R'
L2 B2 U' F' B R' B
L2 B2 U' B F' R' B
F B2 R' U' F2 B R'
F B2 R' U' B R' F2
F B2 R' U' B F2 R'
L B2 U' F' R' B R'
L B2 U' F' B R' B
U B2 U' F' B' R' B
L B2 U' B F' R' B
U B2 U' B' F' R' B
B2 F2 U' R' F B R'
B2 F2 U' R' B R' F
B2 F2 U' R' B F R'
F2 B2 U' R' F B R'
F2 B2 U' R' B R' F
F2 B2 U' R' B F R'
B2 F2 U' F R' B R'
B2 F2 U' F B R' B
F2 B2 U' F R' B R'
F2 B2 U' F B R' B
B2 F2 U' B R' F B
B2 F2 U' B R' B F
B2 F2 U' B F R' B
F2 B2 U' B R' F B
F2 B2 U' B R' B F
F2 B2 U' B F R' B
F B2 U' R' F2 B R'
F B2 U' R' B R' F2
F B2 U' R' B F2 R'
F B2 U' F2 R' B R'
F B2 U' F2 B R' B
F B2 U' B R' F2 B
F B2 U' B R' B F2
F B2 U' B F2 R' B
