L' U' F L
B2 L' U' F L
B' L' U' F L
B L' U' F L
L U B' U2 L'
L' U' D F L
L U' L2 F L
L' U' D' F L
L' U' D2 F L
L' U' F L D
L' U' F L D'
L' U' F L D2
L' U' F D L
L' U' F D' L
L' U' F D2 L
L' U' F' L F2
L' U' F2 L F'
L' D U' F L
L' D' U' F L
L' D2 U' F L
D' B' L U' L'
D' B' L D' U' L'
D' B' L D2 U' L'
D' B' L B U' L'
D' B' L B' U' L'
D' B' L B2 U' L'
D' B' D L U' L'
D' B' D' L U' L'
D' B' D2 L U' L'
L2 B2 L U' F L
D' B2 L' U' L F
L' B2 U R' U2 F
L B2 U B U2 L'
U' L U L2 U' F L2
B' L U R B' U2 L'
D2 L U R U2 L' F'
B' L U R' B' U2 L'
B2 L U R B' U2 L'
D2 L U R' B U2 L'
B' L U R2 B' U2 L'
B2 L U R' B' U2 L'
B L U R B' U2 L'
B' L U D B' U2 L'
B2 L U R2 B' U2 L'
B' L U D' B' U2 L'
B L U R' B' U2 L'
B2 L U D B' U2 L'
B' L U D2 B' U2 L'
B L U R2 B' U2 L'
B2 L U D' B' U2 L'
B L U D B' U2 L'
B2 L U D2 B' U2 L'
L' R D R' U' F L
B L U D' B' U2 L'
B L U D2 B' U2 L'
B' L U B' R U2 L'
B' L U B' R' U2 L'
B' L U B' R2 U2 L'
B' L U B' U2 L' D
B' L U B' U2 L' D'
B' L U B' U2 L' D2
B' L U B' U2 D L'
B' L U B' U2 D' L'
B' L U B' U2 D2 L'
B' L U B' D U2 L'
B' L U B' D' U2 L'
B' L U B' D2 U2 L'
B2 L U B' R U2 L'
B2 L U B' R' U2 L'
B2 L U B' R2 U2 L'
B2 L U B' U2 L' D
B2 L U B' U2 L' D'
B2 L U B' U2 L' D2
B2 L U B' U2 D L'
B2 L U B' U2 D' L'
B2 L U B' U2 D2 L'
B2 L U B' D U2 L'
B2 L U B' D' U2 L'
B2 L U B' D2 U2 L'
B L U B' R U2 L'
B L U B' R' U2 L'
B L U B' R2 U2 L'
B L U B' U2 L' D
B L U B' U2 L' D'
B L U B' U2 L' D2
B L U B' U2 D L'
B L U B' U2 D' L'
B L U B' U2 D2 L'
B L U B' D U2 L'
B L U B' D' U2 L'
B L U B' D2 U2 L'
D2 L U' L' R F' R'
B' L U' L2 D F L
B' L U' L2 D' F L
B' L U' L2 D2 F L
B' L U' L2 F L D
B' L U' L2 F L D'
B' L U' L2 F L D2
B' L U' L2 F D L
B' L U' L2 F D' L
B' L U' L2 F D2 L
B' L U' L2 F' L F2
B' L U' L2 F2 L F'
D2 L U' R L' F' R'
B2 L U' L2 D F L
B2 L U' L2 D' F L
B2 L U' L2 D2 F L
B2 L U' L2 F L D
B2 L U' L2 F L D'
B2 L U' L2 F L D2
B2 L U' L2 F D L
B2 L U' L2 F D' L
B2 L U' L2 F D2 L
B2 L U' L2 F' L F2
B2 L U' L2 F2 L F'
B L U' L2 D F L
B L U' L2 D' F L
B L U' L2 D2 F L
B L U' L2 F L D
B L U' L2 F L D'
B L U' L2 F L D2
B L U' L2 F D L
B L U' L2 F D' L
B L U' L2 F D2 L
B L U' L2 F' L F2
B L U' L2 F2 L F'
B' L U' D L2 F L
D' L U' D L' D F
D' L U' D L' D' F
D' L U' D L' D2 F
D' L U' D L' F D
D' L U' D L' F D'
D' L U' D L' F D2
B' L U' D' L2 F L
B2 L U' D L2 F L
B' L U' D2 L2 F L
B2 L U' D' L2 F L
D2 L U' D2 L' D F
D2 L U' D2 L' D' F
D2 L U' D2 L' D2 F
D2 L U' D2 L' F D
D2 L U' D2 L' F D'
D2 L U' D2 L' F D2
B L U' D L2 F L
B2 L U' D2 L2 F L
D L U' D' L' D F
D L U' D' L' D' F
D L U' D' L' D2 F
D L U' D' L' F D
D L U' D' L' F D'
D L U' D' L' F D2
B L U' D' L2 F L
L' R D' R' U' F L
B' L U' F' L2 F L'
B L U' D2 L2 F L
B2 L U' F' L2 F L'
B L U' F' L2 F L'
D2 L U2 R U L' F'
L' R D2 R' U' F L
U' L U2 B' U' B U'
D' L D L U' L2 F
B' L D L2 U' F L
B2 L D L2 U' F L
B L D L2 U' F L
B' L D U B' U2 L'
B' L D U' L2 F L
D' L D U' L' D F
D' L D U' L' D' F
D' L D U' L' D2 F
D' L D U' L' F D
D' L D U' L' F D'
D' L D U' L' F D2
B2 L D U B' U2 L'
B2 L D U' L2 F L
B L D U B' U2 L'
B L D U' L2 F L
D' L D B U' L' F
U' L D F2 D' L2 F
D2 L D B' L U' L2
D' L D B' U' L' F
D' L D B2 U' L' F
D L D' L U' L2 F
B' L D' L2 U' F L
B2 L D' L2 U' F L
B L D' L2 U' F L
B' L D' U B' U2 L'
B' L D' U' L2 F L
B2 L D' U B' U2 L'
B2 L D' U' L2 F L
D L D' U' L' D F
D L D' U' L' D' F
D L D' U' L' D2 F
D L D' U' L' F D
D L D' U' L' F D'
D L D' U' L' F D2
B L D' U B' U2 L'
B L D' U' L2 F L
U' L D' F2 D' L2 F
D L D' B U' L' F
D L D' B' U' L' F
D2 L D2 L U' L2 F
D L D' B2 U' L' F
B' L D2 L2 U' F L
B2 L D2 L2 U' F L
B L D2 L2 U' F L
D2 L D2 U' L' D F
D2 L D2 U' L' D' F
D2 L D2 U' L' D2 F
D2 L D2 U' L' F D
D2 L D2 U' L' F D'
D2 L D2 U' L' F D2
B' L D2 U B' U2 L'
B' L D2 U' L2 F L
B2 L D2 U B' U2 L'
B2 L D2 U' L2 F L
B L D2 U B' U2 L'
B L D2 U' L2 F L
D2 L D2 B U' L' F
U' L D2 F2 D' L2 F
D2 L D2 B' U' L' F
D2 L D2 B2 U' L' F
D L D2 B' L U' L2
D L F L' F' U' L'
U' L F L2 F D' L2
F L F' L2 U' F L'
F L F' U' L2 F L'
U' L F2 L2 D' F L2
F2 L F2 U R B' U2
F2 L F2 U B' R U2
U' L F2 D' L2 D F
U' L F2 D' L2 D' F
U' L F2 D' L2 D2 F
U' L F2 D' L2 F D
U' L F2 D' L2 F D'
U' L F2 D' L2 F D2
U' L F2 D' F L2 F
U' L F2 D' F' L2 F
U' L F2 D' F2 L2 F
R2 L B2 R2 U' L' F'
D2 L B U' D2 L' F
D' L B U2 R' U L'
B' L B U B2 U2 L'
B' L B U' L' D2 F2
B' L B U' D2 L' F2
B2 L B U B2 U2 L'
B2 L B U' L' D2 F2
D L B U' D' L' F
B2 L B U' D2 L' F2
B L B U B2 U2 L'
B L B U' L' D2 F2
B' L B D L2 U' L
D2 L B D2 U' L' F
B L B U' D2 L' F2
B2 L B D L2 U' L
D L B D' U' L' F
B L B D L2 U' L
B' L B D2 U' L' F2
B2 L B D2 U' L' F2
D' L B' L U' L2 D
D' L B' L U' L2 D'
D' L B' L U' L2 D2
D' L B' L D' B2 U'
D' L B' L B U' L2
D' L B' L B' U' L2
B L B D2 U' L' F2
D' L B' L B2 U' L2
U L B' L' U' B U'
D2 L B' U' D2 L' F
D' L B' U' L' D F2
U2 L B' U L' B U
U2 L B' U B L' U
D' L B' D L U' L2
D L B' U' D' L' F
D' L B' D' L U' L2
D2 L B' D2 U' L' F
D' L B' D2 L U' L2
D L B' D' U' L' F
R' L' U' F D' L B'
L' R' U' F D' L B'
R2 L' U' D F L B2
D' L B2 L2 U' L F
R2 L' U' F L D B2
R2 L' U' F D L B2
D2 L B2 U' D2 L' F
D' L B2 U' L F L2
B' L B2 U B U2 L'
B2 L B2 U B U2 L'
D L B2 U' D' L' F
D2 L B2 D2 U' L' F
B L B2 U B U2 L'
D L B2 D' U' L' F
R' L' D R U' F L
L' R' D R U' F L
R L' D R' U' F L
R2 L' D U' F L B2
R' L' D' R U' F L
L' R' D' R U' F L
R L' D' R' U' F L
R' L' D2 R U' F L
L' R' D2 R U' F L
U' L' U L U' L' F
D2 L' U R U2 L F'
D2 L' U R U2 F' L
U' L' U L2 U' L2 F
D2 L' U R2 U2 L F
B' L' U R U2 F L
B' L' U R' U2 F L
B2 L' U R U2 F L
B' L' U R2 U2 F L
B2 L' U R' U2 F L
R L' D2 R' U' F L
B L' U R U2 F L
B2 L' U R2 U2 F L
B L' U R' U2 F L
B L' U R2 U2 F L
D2 L' U B2 R' B U2
D2 L' U' L R F' R'
B' L' U B2 R' U2 F
D2 L' U' L2 D2 L' F
D' L' U' L2 D L' F
B2 L' U B2 R' U2 F
D2 L' U' R L F' R'
D2 L' U' R F' L R'
D2 L' U' R F' R' L
F' L' U' R F L R
F' L' U' R F R L
B L' U B2 R' U2 F
F' L' U' R' F L R
F' L' U' R' F R L
B' L' U' R F L R'
B' L' U' R F R' L
D L' U' L2 D' L' F
F' L' U' R2 F L R
F' L' U' R2 F R L
D' L' U' D L' F L2
B2 L' U' R F L R'
B2 L' U' R F R' L
F' L' U' D F L R
F' L' U' D F R L
B' L' U' R2 F L R2
B' L' U' R2 F R2 L
D2 L' U' D2 L' F L2
F' L' U' D' F L R
F' L' U' D' F R L
B' L' U' D F L D
B' L' U' D F L D'
B' L' U' D F L D2
B' L' U' D F D L
B' L' U' D F D' L
B' L' U' D F D2 L
B' L' U' D F' L F2
B' L' U' D F2 L F'
F' L' U' D2 F L R
F' L' U' D2 F R L
B L' U' R F L R'
B L' U' R F R' L
F2 L' U' D R2 F L
F2 L' U' D F L R2
F2 L' U' D F R2 L
B2 L' U' R2 F L R2
B2 L' U' R2 F R2 L
F' L' U' F L R D
F' L' U' F L R D'
F' L' U' F L R D2
F' L' U' F L D R
F' L' U' F L D' R
F' L' U' F L D2 R
B' L' U' D' F L D
B' L' U' D' F L D'
B' L' U' D' F L D2
B' L' U' D' F D L
B' L' U' D' F D' L
B' L' U' D' F D2 L
B' L' U' D' F' L F2
F' L' U' F R L D
F' L' U' F R L D'
F' L' U' F R L D2
B' L' U' D' F2 L F'
F' L' U' F R D L
F' L' U' F R D' L
F' L' U' F R D2 L
F' L' U' F D L R
F' L' U' F D R L
F' L' U' F D' L R
F' L' U' F D' R L
F' L' U' F D2 L R
F' L' U' F D2 R L
B2 L' U' D F L D
B2 L' U' D F L D'
B2 L' U' D F L D2
B2 L' U' D F D L
B2 L' U' D F D' L
B2 L' U' D F D2 L
B2 L' U' D F' L F2
B' L' U' D2 F L D
B' L' U' D2 F L D'
B' L' U' D2 F L D2
B2 L' U' D F2 L F'
B' L' U' D2 F D L
B' L' U' D2 F D' L
B' L' U' D2 F D2 L
B' L' U' D2 F' L F2
B' L' U' D2 F2 L F'
B' L' U' F L2 D L'
B' L' U' F L2 D' L'
B' L' U' F L2 D2 L'
D L' U' D' L' F L2
B2 L' U' D' F L D
B2 L' U' D' F L D'
B2 L' U' D' F L D2
B2 L' U' D' F D L
B2 L' U' D' F D' L
B2 L' U' D' F D2 L
B2 L' U' D' F' L F2
B L' U' R2 F L R2
B2 L' U' D' F2 L F'
B L' U' R2 F R2 L
B' L' U' F D L D
B' L' U' F D L D'
B' L' U' F D L D2
B' L' U' F D' L D
B' L' U' F D' L D'
B' L' U' F D' L D2
B' L' U' F D2 L D
B' L' U' F D2 L D'
B' L' U' F D2 L D2
F' L' U' F2 L F' R
B' L' U' F' L F2 D
B' L' U' F' L F2 D'
B' L' U' F' L F2 D2
B' L' U' F' L' F2 L2
B2 L' U' D2 F L D
B2 L' U' D2 F L D'
B2 L' U' D2 F L D2
B2 L' U' D2 F D L
B2 L' U' D2 F D' L
B2 L' U' D2 F D2 L
B2 L' U' D2 F' L F2
B L' U' D F L D
B L' U' D F L D'
B L' U' D F L D2
B L' U' D F D L
B2 L' U' D2 F2 L F'
B L' U' D F D' L
B L' U' D F D2 L
B L' U' D F' L F2
B L' U' D F2 L F'
B2 L' U' F L2 D L'
B2 L' U' F L2 D' L'
B2 L' U' F L2 D2 L'
D L' U' F L D F2
B' L' U' F2 L D F'
B' L' U' F2 L D' F'
B' L' U' F2 L D2 F'
B' L' U' F2 L F' D
B' L' U' F2 L F' D'
B' L' U' F2 L F' D2
B L' U' D' F L D
B L' U' D' F L D'
B L' U' D' F L D2
B L' U' D' F D L
B L' U' D' F D' L
B' L' U' F2 L' F' L2
B L' U' D' F D2 L
B L' U' D' F' L F2
B L' U' D' F2 L F'
B2 L' U' F D L D
B2 L' U' F D L D'
B2 L' U' F D L D2
B2 L' U' F D' L D
B2 L' U' F D' L D'
B2 L' U' F D' L D2
B2 L' U' F D2 L D
B2 L' U' F D2 L D'
B2 L' U' F D2 L D2
B' L' U' F2 D L F'
B' L' U' F2 D F' L
B2 L' U' F' L F2 D
B2 L' U' F' L F2 D'
B2 L' U' F' L F2 D2
B' L' U' F2 D' L F'
B' L' U' F2 D' F' L
B2 L' U' F' L' F2 L2
B' L' U' F2 D2 L F'
B' L' U' F2 D2 F' L
B L' U' D2 F L D
B L' U' D2 F L D'
B L' U' D2 F L D2
B L' U' D2 F D L
B L' U' D2 F D' L
B L' U' D2 F D2 L
B L' U' D2 F' L F2
B L' U' D2 F2 L F'
F L' U' F L D R2
B L' U' F L2 D L'
B L' U' F L2 D' L'
B L' U' F L2 D2 L'
B2 L' U' F2 L D F'
B2 L' U' F2 L D' F'
B2 L' U' F2 L D2 F'
B2 L' U' F2 L F' D
B2 L' U' F2 L F' D'
B2 L' U' F2 L F' D2
B2 L' U' F2 L' F' L2
F L' U' F D L R2
F L' U' F D R2 L
B L' U' F D L D
B L' U' F D L D'
B L' U' F D L D2
B L' U' F D' L D
B L' U' F D' L D'
B L' U' F D' L D2
B L' U' F D2 L D
B L' U' F D2 L D'
B L' U' F D2 L D2
B2 L' U' F2 D L F'
B2 L' U' F2 D F' L
B2 L' U' F2 D' L F'
B2 L' U' F2 D' F' L
B2 L' U' F2 D2 L F'
B2 L' U' F2 D2 F' L
B L' U' F' L F2 D
B L' U' F' L F2 D'
B L' U' F' L F2 D2
B L' U' F' L' F2 L2
B L' U' F2 L D F'
B L' U' F2 L D' F'
B L' U' F2 L D2 F'
B L' U' F2 L F' D
B L' U' F2 L F' D'
B L' U' F2 L F' D2
B L' U' F2 L' F' L2
B L' U' F2 D L F'
B L' U' F2 D F' L
B L' U' F2 D' L F'
B L' U' F2 D' F' L
B L' U' F2 D2 L F'
B L' U' F2 D2 F' L
D2 L' U2 R U L F'
D2 L' U2 R U F' L
B' L' U2 R U F L
B' L' U2 R' U F L
B2 L' U2 R U F L
B' L' U2 R2 U F L
B2 L' U2 R' U F L
B L' U2 R U F L
B2 L' U2 R2 U F L
B L' U2 R' U F L
B L' U2 R2 U F L
B' L' U2 F' U L F2
B' L' U2 F' U F2 L
B' L' U2 F2 U L F'
B' L' U2 F2 U F' L
B2 L' U2 F' U L F2
B2 L' U2 F' U F2 L
D L' U2 F' R U L
B2 L' U2 F2 U L F'
B2 L' U2 F2 U F' L
D L' U2 F2 U L F
B L' U2 F' U L F2
B L' U2 F' U F2 L
B L' U2 F2 U L F'
B L' U2 F2 U F' L
D' L' D L' U' F L2
D' L' D U' L' F L2
F' L' D U' F L R
F' L' D U' F R L
B' L' D U' F L D
B' L' D U' F L D'
B' L' D U' F L D2
B' L' D U' F D L
B' L' D U' F D' L
B' L' D U' F D2 L
B' L' D U' F' L F2
B' L' D U' F2 L F'
F2 L' D U' R2 F L
F2 L' D U' F L R2
F2 L' D U' F R2 L
B2 L' D U' F L D
B2 L' D U' F L D'
B2 L' D U' F L D2
B2 L' D U' F D L
B2 L' D U' F D' L
B2 L' D U' F D2 L
B2 L' D U' F' L F2
B2 L' D U' F2 L F'
U' L' D F U' F' U
B L' D U' F L D
B L' D U' F L D'
B L' D U' F L D2
B L' D U' F D L
B L' D U' F D' L
B L' D U' F D2 L
B L' D U' F' L F2
B L' D U' F2 L F'
U' L' D F2 D' L2 F'
U' L' D F2 D' F' L2
F L' D F' U' L F2
F L' D F' U' F2 L
D L' D' L' U' F L2
F' L' D' U' F L R
F' L' D' U' F R L
B' L' D' U' F L D
B' L' D' U' F L D'
B' L' D' U' F L D2
B' L' D' U' F D L
B' L' D' U' F D' L
B' L' D' U' F D2 L
B' L' D' U' F' L F2
B' L' D' U' F2 L F'
U' L' D' F U' F' U
B2 L' D' U' F L D
B2 L' D' U' F L D'
B2 L' D' U' F L D2
B2 L' D' U' F D L
B2 L' D' U' F D' L
B2 L' D' U' F D2 L
B2 L' D' U' F' L F2
B2 L' D' U' F2 L F'
D L' D' U' L' F L2
B L' D' U' F L D
B L' D' U' F L D'
B L' D' U' F L D2
B L' D' U' F D L
B L' D' U' F D' L
B L' D' U' F D2 L
B L' D' U' F' L F2
B L' D' U' F2 L F'
U' L' D' F2 D' L2 F'
U' L' D' F2 D' F' L2
F L' D' F' U' L F2
F L' D' F' U' F2 L
D2 L' D2 L' U' F L2
D2 L' D2 U' L' F L2
F' L' D2 U' F L R
F' L' D2 U' F R L
B' L' D2 U' F L D
B' L' D2 U' F L D'
B' L' D2 U' F L D2
B' L' D2 U' F D L
B' L' D2 U' F D' L
B' L' D2 U' F D2 L
B' L' D2 U' F' L F2
B' L' D2 U' F2 L F'
U' L' D2 F U' F' U
B2 L' D2 U' F L D
B2 L' D2 U' F L D'
B2 L' D2 U' F L D2
B2 L' D2 U' F D L
B2 L' D2 U' F D' L
B2 L' D2 U' F D2 L
B2 L' D2 U' F' L F2
B2 L' D2 U' F2 L F'
B L' D2 U' F L D
B L' D2 U' F L D'
B L' D2 U' F L D2
B L' D2 U' F D L
B L' D2 U' F D' L
B L' D2 U' F D2 L
B L' D2 U' F' L F2
B L' D2 U' F2 L F'
U' L' D2 F2 D' L2 F'
U' L' D2 F2 D' F' L2
F L' D2 F' U' L F2
F L' D2 F' U' F2 L
U' L' F L U' F' U
U' L' F L' U' F' U
U' L' F L2 U' F' U
D L' F L' F' U' L2
U' L' F U' D F' U
U' L' F U' D' F' U
U' L' F U' D2 F' U
U' L' F U' F' U D
U' L' F U' F' U D'
U' L' F U' F' U D2
U' L' F U' F' D U
U' L' F U' F' D' U
U' L' F U' F' D2 U
U' L' F D U' F' U
U' L' F D' U' F' U
U' L' F D2 U' F' U
F L' F' L' U' L2 F2
F L' F' L' U' F2 L2
F L' F' L2 U' L' F2
U' L' F' U' F U F
F L' F' U' L F2 D
F L' F' U' L F2 D'
F L' F' U' L F2 D2
F L' F' U' L' F2 L2
F L' F' U' F' L F'
F L' F' U' F2 L D
F L' F' U' F2 L D'
F L' F' U' F2 L D2
F L' F' U' F2 D L
F L' F' U' F2 D' L
F L' F' U' F2 D2 L
F L' F' D' L2 U' L'
U' L' F2 L D' L2 F'
U' L' F2 L D' F' L2
U' L' F2 L' D' L2 F'
U' L' F2 L' D' F' L2
F2 L' F2 L' U' L2 F'
F2 L' F2 L' U' F' L2
U' L' F2 L2 D' L2 F'
U' L' F2 L2 D' F' L2
F2 L' F2 L2 U' L' F'
L' R2 U' D F L B2
L' R2 U' F L D B2
L' R2 U' F D L B2
F2 L' F2 U' L D F'
F2 L' F2 U' L D' F'
F2 L' F2 U' L D2 F'
F2 L' F2 U' L F' D
F2 L' F2 U' L F' D'
F2 L' F2 U' L F' D2
F2 L' F2 U' L' F' L2
U' L' F2 U' F2 U F
F2 L' F2 U' D L F'
F2 L' F2 U' D F' L
F2 L' F2 U' D' L F'
F2 L' F2 U' D' F' L
F2 L' F2 U' D2 L F'
F2 L' F2 U' D2 F' L
F2 L' F2 U' F L F2
F2 L' F2 U' F' L D
F2 L' F2 U' F' L D'
F2 L' F2 U' F' L D2
F2 L' F2 U' F' D L
F2 L' F2 U' F' D' L
F2 L' F2 U' F' D2 L
U' L' F2 D F' D2 L2
U' L' F2 D' L F' L
F2 L' F2 D U' L F'
F2 L' F2 D U' F' L
U' L' F2 D' L2 D F'
U' L' F2 D' L2 D' F'
U' L' F2 D' L2 D2 F'
U' L' F2 D' L2 F' D
U' L' F2 D' L2 F' D'
U' L' F2 D' L2 F' D2
U' L' F2 D' F L2 F2
U' L' F2 D' F' L2 D
U' L' F2 D' F' L2 D'
U' L' F2 D' F' L2 D2
F2 L' F2 D' U' L F'
F2 L' F2 D' U' F' L
U' L' F2 D2 F' D L2
F2 L' F2 D2 U' L F'
F2 L' F2 D2 U' F' L
B' L' B U' D2 F L'
B2 L' B U' D2 F L'
B' L' B D2 U' F L'
B L' B U' D2 F L'
B2 L' B D2 U' F L'
D' L' B' L B U' L
B L' B D2 U' F L'
L' R2 D U' F L B2
D2 L' B2 U R' B U2
D' L' B2 U R' U2 F'
B' L' B2 U R' U2 F
B2 L' B2 U R' U2 F
B L' B2 U R' U2 F
U' L2 U L' U' L F
D2 L2 U R U2 L2 F'
D2 L2 U R U2 F' L2
D2 L2 U R' B U2 L2
U' L2 U B L U' L'
D2 L2 U' L' D2 L' F
D' L2 U' L' D L' F
D2 L2 U' L2 R F' R'
D2 L2 U' R L2 F' R'
D2 L2 U' R F' L2 R'
D2 L2 U' R F' R' L2
D L2 U' L' D' L' F
D2 L2 U2 R U L2 F'
D2 L2 U2 R U F' L2
B' L2 U2 R' U L2 F'
B' L2 U2 R' U F' L2
B2 L2 U2 R' U L2 F'
B2 L2 U2 R' U F' L2
B L2 U2 R' U L2 F'
B L2 U2 R' U F' L2
D L2 U2 F' R U L2
B' L2 D' L B2 U' F
L R2 B2 R2 U' L' F'
B2 L2 D' L B2 U' F
B L2 D' L B2 U' F
D L2 D' L' B2 U' F
B' L2 D' B2 L U' F
B2 L2 D' B2 L U' F
D L2 D' B2 L' U' F
B L2 D' B2 L U' F
U' L2 F L F D' L2
U' L2 F' L D F L'
L' U L2 B' L2 U2 L
F L2 F' L U' F L
U' L2 F' U' F R U
L' U R U2 D F L
L' U R U2 D' F L
L' U R U2 D2 F L
L' U R U2 F L D
L' U R U2 F L D'
L' U R U2 F L D2
L' U R U2 F D L
L' U R U2 F D' L
L' U R U2 F D2 L
L' U R U2 F' L F2
L' U R U2 F2 L F'
L' U R D U2 F L
L' U R D' U2 F L
L' U R D2 U2 F L
U' L2 F2 L D' F L2
U' L2 F2 L' D' L2 F
F2 L2 F2 L U' F L
L U R U2 L2 F L
L' U R B2 R' U2 F
L U R D B' U2 L'
L U R D' B' U2 L'
L U R D2 B' U2 L'
U' L2 F2 D' L F L
L' U R' U2 D F L
