F U2 L' F
U2 L' F L' B'
F R U2 L' F
F R' U2 L' F
F R2 U2 L' F
F U2 L' D F
F U2 L' D' F
F U2 L' D2 F
F U2 L' F D
F U2 L' F D'
F U2 L' F D2
R' F U2 L' F
R2 F U2 L' F
R F U2 L' F
B' F U2 L' F
B' F U2 L' F
F B U2 L' F
F B U2 L' F
B F U2 L' F
B F U2 L' F
B2 F U2 L' F
B2 F U2 L' F
F B' U2 L' F
F B2 U2 L' F
R2 F B U2 L' F
R2 F B' U2 L' F
R2 F B2 U2 L' F
R F B U2 L' F
R F B' U2 L' F
R F B2 U2 L' F
F' D2 R U2 F' B2
F' D2 R U2 B2 F'
F D2 R U2 L' F'
F D2 R' B U2 L'
U2 B L' F L' B'
D2 B R' F B U2
D2 B R' B F U2
B' F R U2 L' F
B2 F R U2 L' F
R' B F U2 L' F
B' F R' U2 L' F
B2 F R' U2 L' F
D2 B F R' B U2
B F R U2 L' F
B' F R2 U2 L' F
B' F R2 U2 L' F
R2 B F U2 L' F
F B R U2 L' F
B2 F R2 U2 L' F
B2 F R2 U2 L' F
B F R' U2 L' F
F B R' U2 L' F
B F R2 U2 L' F
B F R2 U2 L' F
F B R2 U2 L' F
F B R2 U2 L' F
B' F U2 L' D F
B' F U2 L' D' F
B' F U2 L' D2 F
B' F U2 L' F D
B' F U2 L' F D'
B' F U2 L' F D2
B2 F U2 L' D F
B2 F U2 L' D' F
B2 F U2 L' D2 F
B2 F U2 L' F D
B2 F U2 L' F D'
B2 F U2 L' F D2
R B F U2 L' F
U2 B' L' F L' B'
L B' L' F U2 L'
B F U2 L' D F
B F U2 L' D' F
B F U2 L' D2 F
B F U2 L' F D
B F U2 L' F D'
B F U2 L' F D2
F B U2 L' D F
F B U2 L' D' F
F B U2 L' D2 F
F B U2 L' F D
F B U2 L' F D'
F B U2 L' F D2
L' B' F L' B' R'
F B' R U2 L' F
F B' R' U2 L' F
R' B' F U2 L' F
F B' R2 U2 L' F
R2 B' F U2 L' F
F B' U2 L' D F
F B' U2 L' D' F
F B' U2 L' D2 F
F B' U2 L' F D
F B' U2 L' F D'
F B' U2 L' F D2
L' B2 R' F L' B'
R B' F U2 L' F
U2 B2 L' F L' B'
F B2 R U2 L' F
F B2 R' U2 L' F
L' B2 F L' R' B'
L' B2 F R' L' B'
F B2 R2 U2 L' F
R' B2 F U2 L' F
F B2 U2 L' D F
F B2 U2 L' D' F
F B2 U2 L' D2 F
F B2 U2 L' F D
F B2 U2 L' F D'
F B2 U2 L' F D2
R2 B2 F U2 L' F
R B2 F U2 L' F
F' L R F2 B' U2 R
F' L R B' L' F2 U2
F' L R B' F2 U2 R
F L R B' L' U2 L'
F L R' B' L' U2 L'
F L R2 B' L' U2 L'
U L U L2 F L' B'
U' L U' L2 F L' B'
F L U2 F L2 F R
F L U2 F2 L2 R F
F L U2 F2 R L2 F
L2 R D2 R2 B' L F
L2 R D2 B' L R2 F
L2 R D2 B' L F R2
L2 R D2 B' R2 L F
L' R F L' D2 R2 B'
L' R F L' D2 B' R2
L' R F L' B' D2 R2
L' R F B' L' B' R'
L' R F B2 L' R' B'
L' R F B2 R' L' B'
F L D2 R2 B' L' U2
F L D2 B' L' R2 U2
F L D2 B' R2 L' U2
R' L B' L' F U2 L'
R2 L B' L' F U2 L'
L R B' L' F U2 L'
R L B' L' F U2 L'
L' R B' F L' B' R'
L' R B2 R' F L' B'
F' L F2 B' U2 L' R
F' L F2 B' U2 R L'
L' R B2 F L' R' B'
L' R B2 F R' L' B'
F L B L' B2 U2 L'
F' L B' L' R F2 U2
F' L B' L' F2 U2 L'
F2 L B' L' F' U2 L'
F' L B' R L' F2 U2
B' L B' L' F U2 L'
F' L B' R F2 U2 R
F L B' L' R U2 L'
F L B' L' R' U2 L'
B2 L B' L' F U2 L'
F L B' L' R2 U2 L'
F L B' L' U2 L' D
F L B' L' U2 L' D'
F L B' L' U2 L' D2
F L B' L' U2 D L'
F L B' L' U2 D' L'
F L B' L' U2 D2 L'
F L B' L' D U2 L'
F L B' L' D' U2 L'
F L B' L' D2 U2 L'
B L B' L' F U2 L'
F L B' R L' U2 L'
F L B' R' L' U2 L'
F L B' R2 L' U2 L'
F' L B' F2 U2 L' R
F' L B' F2 U2 R L'
F L B' D2 L' R2 U2
F L B' D2 R2 L' U2
F L B2 L' B U2 L'
F' L' R F2 L U2 F'
U2 L' R F L' R' B'
U2 L' R F R' L' B'
U2 L' R2 F L' R2 B'
U2 L' R2 F L' B' R2
U2 L' R2 F R2 L' B'
L2 R' D2 R2 B' L F
R' L' F L' D2 R2 B'
R' L' F L' D2 B' R2
R' L' F L' B' D2 R2
L' R' F L' D2 R2 B'
L' R' F L' D2 B' R2
L2 R' D2 B' L R2 F
L2 R' D2 B' L F R2
L' R' F L' B' D2 R2
L2 R' D2 B' R2 L F
R2 L' F L' D2 R2 B'
R2 L' F L' D2 B' R2
R2 L' F L' B' D2 R2
R L' F L' D2 R2 B'
R L' F L' D2 B' R2
R L' F L' B' D2 R2
R' L' F B' L' B' R'
R' L' F B2 L' R' B'
L' R' F B' L' B' R'
R' L' F B2 R' L' B'
L' R' F B2 L' R' B'
L' R' F B2 R' L' B'
R2 L' F B' L' B' R'
R2 L' F B2 L' R' B'
R2 L' F B2 R' L' B'
R L' F B' L' B' R'
R L' F B2 L' R' B'
R L' F B2 R' L' B'
F L' D L U2 L' F
F L' D' L U2 L' F
L R' B' L' F U2 L'
U2 L' D2 L' B' L F
F L' D2 L U2 L' F
R' L' B' F L' B' R'
L' R' B' F L' B' R'
U2 L' D2 F L' B' L
R2 L' B' F L' B' R'
R' L' B2 R' F L' B'
B' L' F L' D2 R2 B'
B' L' F L' D2 B' R2
L' R' B2 R' F L' B'
R L' B' F L' B' R'
B' L' F L' B' D2 R2
U2 L' F L B L2 B'
U2 L' F L B' L2 B'
U2 L' F L B2 L2 B'
U2 L' F L' R' B' R
U2 L' F L' R2 B' R2
U2 L' F L' D B' D
U2 L' F L' D B' D'
U2 L' F L' D B' D2
U2 L' F L' D' B' D
U2 L' F L' D' B' D'
U2 L' F L' D' B' D2
U2 L' F L' D2 B' D
U2 L' F L' D2 B' D'
U2 L' F L' D2 B' D2
U2 L' F L' B2 D B
U2 L' F L' B2 D' B
U2 L' F L' B2 D2 B
B2 L' F L' D2 R2 B'
B2 L' F L' D2 B' R2
B2 L' F L' B' D2 R2
B L' F L' D2 R2 B'
B L' F L' D2 B' R2
B L' F L' B' D2 R2
U2 L' F R' L' B' R
R2 L' B2 R' F L' B'
U2 L' F R2 L' B' R2
R L' B2 R' F L' B'
R' L' B2 F L' R' B'
R' L' B2 F R' L' B'
L' R' B2 F L' R' B'
L' R' B2 F R' L' B'
F L' F R' B2 R' B
F L' F R2 B2 R' B'
U2 L' F D L' D B'
U2 L' F D L' D' B'
U2 L' F D L' D2 B'
U2 L' F D L' B' D
U2 L' F D L' B' D'
U2 L' F D L' B' D2
U2 L' F D B L' B'
U2 L' F D B' L' B'
U2 L' F D B2 L' B'
U2 L' F D' L' D B'
U2 L' F D' L' D' B'
U2 L' F D' L' D2 B'
U2 L' F D' L' B' D
U2 L' F D' L' B' D'
U2 L' F D' L' B' D2
U2 L' F D' B L' B'
F L' F U2 L F' U2
U2 L' F D' B' L' B'
U2 L' F D' B2 L' B'
U2 L' F D2 L' D B'
U2 L' F D2 L' D' B'
U2 L' F D2 L' D2 B'
U2 L' F D2 L' B' D
U2 L' F D2 L' B' D'
U2 L' F D2 L' B' D2
B' L' F B' L' B' R'
F L' F U2 F' L U2
U2 L' F D2 B L' B'
U2 L' F D2 B' L' B'
U2 L' F D2 B2 L' B'
R2 L' B2 F L' R' B'
U2 L' F B L' D B'
U2 L' F B L' D' B'
U2 L' F B L' D2 B'
U2 L' F B L' B' D
U2 L' F B L' B' D'
U2 L' F B L' B' D2
R2 L' B2 F R' L' B'
B' L' F B2 L' R' B'
B' L' F B2 R' L' B'
U2 L' F B D L' B'
U2 L' F B D' L' B'
U2 L' F B D2 L' B'
U2 L' F B' L' D B'
U2 L' F B' L' D' B'
U2 L' F B' L' D2 B'
U2 L' F B' L' B' D
U2 L' F B' L' B' D'
U2 L' F B' L' B' D2
U2 L' F B' D L' B'
B2 L' F B' L' B' R'
U2 L' F B' D' L' B'
U2 L' F B' D2 L' B'
U2 L' F B2 L' D B'
U2 L' F B2 L' D' B'
U2 L' F B2 L' D2 B'
U2 L' F B2 L' B' D
U2 L' F B2 L' B' D'
U2 L' F B2 L' B' D2
F2 L' F' L U2 L2 F2
F2 L' F' L U2 F2 L2
U2 L' F B2 D L' B'
B2 L' F B2 L' R' B'
U2 L' F B2 D' L' B'
U2 L' F B2 D2 L' B'
B2 L' F B2 R' L' B'
R L' B2 F L' R' B'
R L' B2 F R' L' B'
B L' F B' L' B' R'
F L' F B R2 B R'
B L' F B2 L' R' B'
B L' F B2 R' L' B'
U2 L' F' L' F2 B' L'
U2 L' F' L' B' F2 L'
F L' F B2 R2 B R
F' L' F2 L U2 L2 F'
F' L' F2 L U2 F' L2
U2 L' F2 L' F' B' L'
U2 L' F2 L' B' F' L'
U2 L' F2 D F' L' B'
U2 L' F2 D' F' L' B'
U2 L' F2 D2 F' L' B'
F L' F2 D2 F' B2 R'
F L' F2 D2 B2 F' R'
U2 L' B F L' D B'
U2 L' B F L' D' B'
U2 L' B F L' D2 B'
U2 L' B F L' B' D
U2 L' B F L' B' D'
U2 L' B F L' B' D2
U2 L' B F D L' B'
U2 L' B F D' L' B'
U2 L' B F D2 L' B'
F L' B F R2 B R'
B' L' B' F L' B' R'
B2 L' B' F L' B' R'
U2 L' B' F L' D B'
U2 L' B' F L' D' B'
U2 L' B' F L' D2 B'
U2 L' B' F L' B' D
U2 L' B' F L' B' D'
U2 L' B' F L' B' D2
U2 L' B' F D L' B'
U2 L' B' F D' L' B'
U2 L' B' F D2 L' B'
B L' B' F L' B' R'
B' L' B2 R' F L' B'
B2 L' B2 R' F L' B'
B L' B2 R' F L' B'
F L' B2 R F R2 B
B' L' B2 F L' R' B'
B' L' B2 F R' L' B'
B2 L' B2 F L' R' B'
B2 L' B2 F R' L' B'
U2 L' B2 F L' D B'
U2 L' B2 F L' D' B'
U2 L' B2 F L' D2 B'
U2 L' B2 F L' B' D
U2 L' B2 F L' B' D'
U2 L' B2 F L' B' D2
U2 L' B2 F D L' B'
U2 L' B2 F D' L' B'
U2 L' B2 F D2 L' B'
B L' B2 F L' R' B'
B L' B2 F R' L' B'
R' L2 D2 R2 B' L F
F L' B2 F R2 B R
L2 R2 D2 R2 B' L F
R' L2 D2 B' L R2 F
R2 L2 D2 R2 B' L F
R' L2 D2 B' L F R2
R' L2 D2 B' R2 L F
R L2 D2 R2 B' L F
L' R2 F L' D2 R2 B'
L' R2 F L' D2 B' R2
L' R2 F L' B' D2 R2
L2 R2 D2 B' L R2 F
L2 R2 D2 B' L F R2
L2 R2 D2 B' R2 L F
R2 L2 D2 B' L R2 F
R2 L2 D2 B' L F R2
R2 L2 D2 B' R2 L F
R L2 D2 B' L R2 F
R L2 D2 B' L F R2
R L2 D2 B' R2 L F
L' R2 F B' L' B' R'
L' R2 F B2 L' R' B'
L' R2 F B2 R' L' B'
L R2 B' L' F U2 L'
L' R2 B' F L' B' R'
L' R2 B2 R' F L' B'
L' R2 B2 F L' R' B'
L' R2 B2 F R' L' B'
B' L2 D2 R2 B' L F
F' L2 D2 R2 B2 L F
F L2 D2 L F R2 B
B2 L2 D2 R2 B' L F
B L2 D2 R2 B' L F
U2 L2 D2 F B' L F
B' L2 D2 B' L R2 F
B' L2 D2 B' L F R2
B' L2 D2 B' R2 L F
U2 L2 D2 F' B' L F
U2 L2 D2 F2 B' L F
B2 L2 D2 B' L R2 F
B2 L2 D2 B' L F R2
U2 L2 D2 B' L D F
U2 L2 D2 B' L D' F
U2 L2 D2 B' L D2 F
U2 L2 D2 B' L F D
U2 L2 D2 B' L F D'
U2 L2 D2 B' L F D2
B2 L2 D2 B' R2 L F
U2 L2 D2 B' D L F
U2 L2 D2 B' D' L F
U2 L2 D2 B' D2 L F
U2 L2 D2 B' F L F
U2 L2 D2 B' F' L F
U2 L2 D2 B' F2 L F
B L2 D2 B' L R2 F
B L2 D2 B' L F R2
B L2 D2 B' R2 L F
L U L' F U2 L' F
U2 L2 F B' L F L2
U2 L2 B L F L' B2
U2 L2 B L F B2 L'
U2 L2 B L B2 F L'
U2 L2 B' L F L' D
U2 L2 B' L F L' D'
U2 L2 B' L F L' D2
U2 L2 B' L F D L'
U2 L2 B' L F D' L'
U2 L2 B' L F D2 L'
U2 L2 B' L2 F L' F
U2 L2 B' F L F L2
U2 L2 B2 L F L' B
U2 L2 B2 L F B L'
U2 L2 B2 L B F L'
F' R L F2 B' U2 R
F' R L B' L' F2 U2
F' R L B' F2 U2 R
F R L B' L' U2 L'
F' R L' F2 L U2 F'
U2 R L' F L' R' B'
U2 R L' F R' L' B'
U' R U F U2 L' F
F R U R U L' F
U R U L' F L' B'
F R U R' U L' F
F R U R2 U L' F
U' R U' L' F L' B'
F R U' L U' L2 F
D2 R U2 L2 F' B' L
D2 R U2 L2 B' L F'
D2 R U2 L2 B' F' L
B' R U2 L' F L' B'
B2 R U2 L' F L' B'
U R U' F U2 L' F
F R U' B U' L' F
F R U' B' U' L' F
B R U2 L' F L' B'
F R U' B2 U' L' F
F R U2 L F L2 F
F R U2 L F' L2 F
F R U2 L F2 L2 F
F R U2 L' R F R'
F R U2 L' R2 F R2
F R U2 L' D F D
F R U2 L' D F D'
F R U2 L' D F D2
F R U2 L' D' F D
F R U2 L' D' F D'
F R U2 L' D' F D2
F R U2 L' D2 F D
F R U2 L' D2 F D'
F R U2 L' D2 F D2
F R U2 L' F2 D F'
F R U2 L' F2 D' F'
F R U2 L' F2 D2 F'
F R U2 L2 D L F
F R U2 L2 D' L F
F R U2 L2 D2 L F
F R U2 L2 F L F
F R U2 L2 F' L F
F R U2 L2 F2 L F
F R U2 R L' F R'
F R U2 R2 L' F R2
L U B' L' F U2 L'
F R U2 F' L' F L'
F R U2 B' L' F B
F R U2 B' L' B F
D' R D F U2 L' F
F R U2 B2 L' F B2
F R U2 B2 L' B2 F
D2 R D2 F U2 L' F2
F R D2 R U2 L' F'
F R D2 R' B U2 L'
B' R F R U2 L' F
B' R F R' U2 L' F
B' R F R2 U2 L' F
B2 R F R U2 L' F
B2 R F R' U2 L' F
B' R F U2 L' D F
B' R F U2 L' D' F
B' R F U2 L' D2 F
B' R F U2 L' F D
B' R F U2 L' F D'
B' R F U2 L' F D2
B2 R F R2 U2 L' F
B R F R U2 L' F
B2 R F U2 L' D F
B2 R F U2 L' D' F
B2 R F U2 L' D2 F
B2 R F U2 L' F D
B2 R F U2 L' F D'
B2 R F U2 L' F D2
D2 R F B R' U2 F2
L U' L' F U2 L' F
B R F R' U2 L' F
D2 R F B' U2 L F2
D2 R F B' U2 F2 L
U2 R F U2 L' R' F
U2 R F U2 L' F R'
U2 R F U2 R' L' F
B' R F B U2 L' F
D R F U F2 R U
B R F R2 U2 L' F
B' R F B' U2 L' F
B' R F B2 U2 L' F
B2 R F B U2 L' F
B R F U2 L' D F
B R F U2 L' D' F
B R F U2 L' D2 F
B R F U2 L' F D
B R F U2 L' F D'
B R F U2 L' F D2
B2 R F B' U2 L' F
B2 R F B2 U2 L' F
B R F B U2 L' F
B R F B' U2 L' F
B R F B2 U2 L' F
F2 R F' U2 L' F B'
F2 R F' U2 L' B' F
F' R F2 L B' L' U2
F' R F2 U' L' U' F
F' R F2 U2 L' F L
D2 R B F R' U2 F2
B' R B F U2 L' F
F R B R U2 L' F
F R B R' U2 L' F
B2 R B F U2 L' F
F R B R2 U2 L' F
F R B U2 L' D F
F R B U2 L' D' F
F R B U2 L' D2 F
F R B U2 L' F D
F R B U2 L' F D'
F R B U2 L' F D2
B R B F U2 L' F
D2 R B' F U2 L F2
D2 R B' F U2 F2 L
B' R B' F U2 L' F
F R B' R U2 L' F
F R B' R' U2 L' F
B2 R B' F U2 L' F
F R B' R2 U2 L' F
F R B' U2 L' D F
F R B' U2 L' D' F
F R B' U2 L' D2 F
F R B' U2 L' F D
F R B' U2 L' F D'
F R B' U2 L' F D2
B R B' F U2 L' F
B' R B2 F U2 L' F
F R B2 R U2 L' F
B2 R B2 F U2 L' F
F R B2 R' U2 L' F
F R B2 R2 U2 L' F
F R B2 U2 L' D F
F R B2 U2 L' D' F
F R B2 U2 L' D2 F
F R B2 U2 L' F D
F R B2 U2 L' F D'
F R B2 U2 L' F D2
B R B2 F U2 L' F
F R' L B' L' U2 L'
U' R' U F U2 L' F
U R' U L' F L' B'
F R' U R U L' F
F R' U R' U L' F
U' R' U' L' F L' B'
F R' U R2 U L' F
F R' U' L U' L2 F
B' R' U2 L' F L' B'
B2 R' U2 L' F L' B'
U R' U' F U2 L' F
F R' U' B U' L' F
B R' U2 L' F L' B'
F R' U' B' U' L' F
F R' U' B2 U' L' F
F R' U2 L F L2 F
F R' U2 L F' L2 F
F R' U2 L F2 L2 F
F R' U2 L' R F R'
F R' U2 L' R2 F R2
F R' U2 L' D F D
F R' U2 L' D F D'
F R' U2 L' D F D2
F R' U2 L' D' F D
F R' U2 L' D' F D'
F R' U2 L' D' F D2
F R' U2 L' D2 F D
F R' U2 L' D2 F D'
F R' U2 L' D2 F D2
F R' U2 L' F2 D F'
F R' U2 L' F2 D' F'
F R' U2 L' F2 D2 F'
F R' U2 L2 D L F
F R' U2 L2 D' L F
F R' U2 L2 D2 L F
F R' U2 L2 F L F
F R' U2 L2 F' L F
F R' U2 L2 F2 L F
F R' U2 R L' F R'
F R' U2 R2 L' F R2
L U' B' L' F U2 L'
F R' U2 F' L' F L'
D' R' D F U2 L' F
F R' U2 B' L' F B
F R' U2 B' L' B F
F R' U2 B2 L' F B2
F R' U2 B2 L' B2 F
D2 R' D2 F B U2 L'
D2 R' D2 B F U2 L'
R' U2 L' F L' D B'
R' U2 L' F L' D' B'
R' U2 L' F L' D2 B'
R' U2 L' F L' B' D
R' U2 L' F L' B' D'
R' U2 L' F L' B' D2
R' U2 L' F D L' B'
R' U2 L' F D' L' B'
R' U2 L' F D2 L' B'
R' U2 L' F B L' B'
R' U2 L' F B' L' B'
R' U2 L' F B2 L' B'
F R' D2 R U2 L' F'
R' U2 L' B F L' B'
F R' D2 R' B U2 L'
R' U2 L' B' F L' B'
B' R' F R U2 L' F
R' U2 L' B2 F L' B'
B' R' F R' U2 L' F
B' R' F R2 U2 L' F
B2 R' F R U2 L' F
B2 R' F R' U2 L' F
B' R' F U2 L' D F
B' R' F U2 L' D' F
B' R' F U2 L' D2 F
B' R' F U2 L' F D
B' R' F U2 L' F D'
B' R' F U2 L' F D2
B2 R' F R2 U2 L' F
R2 U2 L' F L' D B'
R2 U2 L' F L' D' B'
R2 U2 L' F L' D2 B'
R2 U2 L' F L' B' D
R2 U2 L' F L' B' D'
R2 U2 L' F L' B' D2
R2 U2 L' F D L' B'
R2 U2 L' F D' L' B'
R2 U2 L' F D2 L' B'
R2 U2 L' F B L' B'
R2 U2 L' F B' L' B'
R2 U2 L' F B2 L' B'
D2 R' F B R' U2 D
D2 R' F B R' U2 D'
D2 R' F B R' U2 D2
D2 R' F B R' D U2
D2 R' F B R' D' U2
D2 R' F B R' D2 U2
D2 R' F B D R' U2
D2 R' F B D' R' U2
D2 R' F B D2 R' U2
B2 R' F U2 L' D F
B2 R' F U2 L' D' F
B2 R' F U2 L' D2 F
B2 R' F U2 L' F D
B2 R' F U2 L' F D'
B2 R' F U2 L' F D2
B R' F R U2 L' F
R' U2 L2 D2 B' L F
B' R' F B U2 L' F
B R' F R' U2 L' F
R2 U2 L' B F L' B'
B' R' F B' U2 L' F
L U2 L' F U2 L' F
B R' F R2 U2 L' F
R2 U2 L' B' F L' B'
B' R' F B2 U2 L' F
R U2 L' F L' D B'
R U2 L' F L' D' B'
R U2 L' F L' D2 B'
R2 U2 L' B2 F L' B'
R U2 L' F L' B' D
R U2 L' F L' B' D'
R U2 L' F L' B' D2
D R' F U' L' B U'
R U2 L' F D L' B'
R U2 L' F D' L' B'
R U2 L' F D2 L' B'
R U2 L' F B L' B'
R U2 L' F B' L' B'
R U2 L' F B2 L' B'
D R' F U' B L' U'
B2 R' F B U2 L' F
R' U2 L2 B' L F L'
B R' F U2 L' D F
B R' F U2 L' D' F
B R' F U2 L' D2 F
B R' F U2 L' F D
B R' F U2 L' F D'
B R' F U2 L' F D2
B2 R' F B' U2 L' F
B2 R' F B2 U2 L' F
R U2 L' B F L' B'
R U2 L' B' F L' B'
R U2 L' B2 F L' B'
B R' F B U2 L' F
B R' F B' U2 L' F
B R' F B2 U2 L' F
R2 U2 L2 D2 B' L F
D2 R' F' B R' F2 U2
R2 U2 L2 B' L F L'
R U2 L2 D2 B' L F
R U2 L2 B' L F L'
D2 R' B R F R2 U2
D2 R' B R' D F U2
D2 R' B R' D' F U2
D2 R' B R' D2 F U2
D2 R' B R' F U2 D
D2 R' B R' F U2 D'
D2 R' B R' F U2 D2
D2 R' B R' F D U2
D2 R' B R' F D' U2
D2 R' B R' F D2 U2
D2 R' B D R' F U2
D2 R' B D F R' U2
D2 R' B D' R' F U2
D2 R' B D' F R' U2
D2 R' B D2 R' F U2
D2 R' B D2 F R' U2
D2 R' B F R' U2 D
D2 R' B F R' U2 D'
D2 R' B F R' U2 D2
D2 R' B F R' D U2
D2 R' B F R' D' U2
D2 R' B F R' D2 U2
D2 R' B F D R' U2
D2 R' B F D' R' U2
D2 R' B F D2 R' U2
D2 R' B F' R' F2 U2
B' R' B F U2 L' F
B2 R' B F U2 L' F
F R' B R U2 L' F
F R' B R' U2 L' F
F R' B R2 U2 L' F
F R' B U2 L' D F
F R' B U2 L' D' F
F R' B U2 L' D2 F
F R' B U2 L' F D
F R' B U2 L' F D'
F R' B U2 L' F D2
B R' B F U2 L' F
B' R' B' F U2 L' F
B2 R' B' F U2 L' F
F R' B' R U2 L' F
F R' B' R' U2 L' F
F R' B' R2 U2 L' F
F R' B' U2 L' D F
F R' B' U2 L' D' F
F R' B' U2 L' D2 F
F R' B' U2 L' F D
F R' B' U2 L' F D'
F R' B' U2 L' F D2
B R' B' F U2 L' F
B' R' B2 F U2 L' F
B2 R' B2 F U2 L' F
F R' B2 R U2 L' F
F R' B2 R' U2 L' F
F R' B2 R2 U2 L' F
F R' B2 U2 L' D F
F R' B2 U2 L' D' F
F R' B2 U2 L' D2 F
F R' B2 U2 L' F D
F R' B2 U2 L' F D'
F R' B2 U2 L' F D2
B R' B2 F U2 L' F
F R2 L B' L' U2 L'
U2 R2 L' F L' R2 B'
U2 R2 L' F L' B' R2
U2 R2 L' F R2 L' B'
U' R2 U F U2 L' F
U' R2 U' L' F L' B'
F R2 U R U L' F
U R2 U L' F L' B'
F R2 U R' U L' F
F R2 U R2 U L' F
R' U2 B L' F L' B'
F R2 U' L U' L2 F
B' R2 U2 L' F L' B'
R2 U2 B L' F L' B'
R' U2 B' L' F L' B'
B2 R2 U2 L' F L' B'
F2 R2 U2 L' F B L
F2 R2 U2 L' B F L
F2 R2 U2 L2 B L F
R U2 B L' F L' B'
U R2 U' F U2 L' F
F R2 U' B U' L' F
B R2 U2 L' F L' B'
F R2 U' B' U' L' F
F R2 U' B2 U' L' F
F R2 U2 L F L2 F
F R2 U2 L F' L2 F
F R2 U2 L F2 L2 F
F R2 U2 L' R F R'
F R2 U2 L' R2 F R2
F R2 U2 L' D F D
F R2 U2 L' D F D'
F R2 U2 L' D F D2
F R2 U2 L' D' F D
F R2 U2 L' D' F D'
F R2 U2 L' D' F D2
F2 R2 U2 B L' F L2
F R2 U2 L' D2 F D
F R2 U2 L' D2 F D'
