B' L2 D' R2 B' L
B' L2 D' B' L R2
B' L2 D' B' R2 L
F U B U L F'
F U B U F' L
L2 D' B' L D' R2
L2 D' B' D' L R2
L2 D' B' D' R2 L
L U' F B L U B'
L2 U' B L' F U B2
L U' B D F L' U
L U' B F L U B'
B' R2 L2 D' R2 B' L
B' R2 L2 D' B' L R2
B' R2 L2 D' B' R2 L
F2 R2 F' U' F' L' B
F2 R2 F' U' F' B L'
F2 R2 F' U' B F' L'
F R2 B U' F' U' L'
L D U' F L' B U
L D U' F B L' U
L D U' B F L' U
L D F L' B U F'
L D F B L' U F'
L D B F L' U F'
F U D B U L F'
F U D B U F' L
F U D' B U L F'
F U D' B U F' L
F U D2 B U L F'
F U D2 B U F' L
F U F B U L F2
F U F B U F2 L
F U F2 B U F L
F U B U L D F'
F U B U L D' F'
F U B U L D2 F'
F U B U L F' D
F U B U L F' D'
F U B U L F' D2
F U B U L' F' L2
F U B U D L F'
F U B U D F' L
F U B U D' L F'
F U B U D' F' L
F U B U D2 L F'
F U B U D2 F' L
F U B U F L F2
F U B U F' L D
F U B U F' L D'
F U B U F' L D2
F U B U F' D L
F U B U F' D' L
F U B U F' D2 L
F U B D U L F'
F U B D U F' L
F U B D' U L F'
F U B D' U F' L
F U B D2 U L F'
F U B D2 U F' L
F U B F U L F2
F U B F U F2 L
F U B F2 U F L
L2 D' U' B U B2 L
L2 D' B' L R D' R2
L2 D' B' L R' D' R2
L2 D' B' L R2 D' R2
L2 D' B' L U' B2 U
L2 D' B' L D' R2 D
L2 D' B' L D' R2 D'
L2 D' B' L D' R2 D2
L2 D' B' L2 D' L' R2
L2 D' B' L2 D' R2 L'
L2 D' B' R L D' R2
L2 D' B' R D' L R2
L2 D' B' R D' R2 L
L2 D' B' R' L D' R2
L2 D' B' R' D' L R2
L2 D' B' R' D' R2 L
L2 D' B' R2 L D' R2
L2 D' B' R2 D' L R2
L2 D' B' R2 D' R2 L
L2 D' B' D' L R2 D
L2 D' B' D' L R2 D'
L2 D' B' D' L R2 D2
L2 D' B' D' R2 L D
L2 D' B' D' R2 L D'
L2 D' B' D' R2 L D2
L2 D' B' D' R2 D L
L2 D' B' D' R2 D' L
L2 D' B' D' R2 D2 L
L2 D' B' D2 L D R2
B U' F R U R' U
L F L B U F' B2
L F L B U B2 F'
U' F R U R' B U
F U2 F' U' B U L
F U2 B U F' B' L'
F U2 B U B' F' L'
D' F U B U L F'
D' F U B U F' L
D2 F U B U L F'
D2 F U B U F' L
U2 F U F' B U L'
U2 F U B F' U L'
D F U B U L F'
D F U B U F' L
R2 F U' F2 U' F L'
L F B L U F' B'
L F B L U B' F'
F D U B U L F'
F D U B U F' L
F2 D B R2 U B L
R2 F' U F2 U2 F' L'
B' D' L2 R2 D' B' L
U' F' D' B L2 U L
U' F' D2 B U L' B
U' F' D2 B U B L'
U' F' B U L' D2 B2
U' F' B U D2 L' B2
U' F' B U D2 B2 L'
U' F' B U' F2 R U2
U' F' B D' L2 U L
U' F' B D2 U L' B2
U' F' B D2 U B2 L'
B' D' R2 L2 D' B' L
F D' U B U L F'
F D' U B U F' L
U' F2 B U' F' R U2
F D2 U B U L F'
F D2 U B U F' L
U' B L2 F' U B' L'
L2 B L' F U F' B2
L2 B L' F U B2 F'
F' D2 B U F B L
F' D2 B U B F L
U' B U L2 D' B' L
U2 B U' F B' R' U2
U2 B U' B' R' F U2
U2 B U' B' F R' U2
U B U' F U2 L F'
U B U' F U2 F' L
L B D F L' U F'
U' B F' U L' D2 B2
U' B F' U D2 L' B2
U' B F' U D2 B2 L'
U' B F' U' F2 R U2
U' B F' D' L2 U L
F2 B R2 U F2 B L
F2 B R2 U B L F2
F2 B R2 U B F2 L
U' B F' D2 U L' B2
U' B F' D2 U B2 L'
U' B F2 U' F' R U2
L B F L U F' B'
L B F L U B' F'
F2 B U' F' U2 L' F'
L2 B' L' U' F B2 U
L2 B' L' U' B2 F U
D2 B' L2 D' R2 B' L
D2 B' L2 D' B' L R2
D2 B' L2 D' B' R2 L
D' B' L2 D' R2 B' L
D' B' L2 D' B' L R2
D' B' L2 D' B' R2 L
L B' L D' R2 B' L
L B' L D' B' L R2
L B' L D' B' R2 L
F2 B D R2 U B L
D B' L2 D' R2 B' L
D B' L2 D' B' L R2
D B' L2 D' B' R2 L
L2 B' D' R2 B' L B
L2 B' D' B' L B R2
B F2 R2 U F2 B L
B F2 R2 U B L F2
B F2 R2 U B F2 L
B F2 U' F' U2 L' F'
B F2 D R2 U B L
