U' L2 F L' R
U' L2 F R L'
U' L' F L' R F
U' L' F R L' F
U' L2 R F L' R
U' L2 R F R L'
U' L2 R' F L' R
U' L2 R' F R L'
U' L2 R2 F L' R
U' L2 R2 F R L'
U L2 U2 F L' R
U L2 U2 F R L'
U' L2 F L' R D
U' L2 F L' R D'
U' L2 F L' R D2
U' L2 F L' D R
U' L2 F L' D' R
U' L2 F L' D2 R
U' L2 F R L' D
U' L2 F R L' D'
U' L2 F R L' D2
U' L2 F R D L'
U' L2 F R D' L'
U' L2 F R D2 L'
U' L2 F D L' R
U' L2 F D R L'
U' L2 F D' L' R
U' L2 F D' R L'
U' L2 F D2 L' R
U' L2 F D2 R L'
U' R L2 F L' R
U' R L2 F R L'
U' R' L2 F L' R
U' R' L2 F R L'
U' R2 L2 F L' R
U' R2 L2 F R L'
F' U R B' U2 R'
D2 U B' U2 L R'
D2 U B' U2 R' L
F' U B' R U2 R2
F U B' U2 L' R'
F U B' U2 R' L'
F U' L2 F L R
F U' L2 F R L
U D2 B' U2 L R'
U D2 B' U2 R' L
U' F L' D2 R F'
U' F L2 R F L
L F L U' F L2
U' F R L2 F L
U' L2 F R D2 L' D
U' L2 F R D2 L' D'
U' L2 F R D2 L' D2
U' L2 F R B' L' B
U' L2 F R B2 L' B2
U' L2 F R2 L' D R'
U' L2 F R2 L' D' R'
U' L2 F R2 L' D2 R'
U' L2 F R2 D L' R'
U' L2 F R2 D R' L'
U' L2 F R2 D' L' R'
U' L2 F R2 D' R' L'
U' L2 F R2 D2 L' R'
U' L2 F R2 D2 R' L'
U' L2 F D L' R D
U' L2 F D L' R D'
U' L2 F D L' R D2
U' L2 F D L' D R
U' L2 F D L' D' R
U' L2 F D L' D2 R
U' L2 F D R L' D
U' L2 F D R L' D'
U' L2 F D R L' D2
U' L2 F D R D L'
U' L2 F D R D' L'
U' L2 F D R D2 L'
U' L2 F D' L' R D
U' L2 F D' L' R D'
U' L2 F D' L' R D2
U' L2 F D' L' D R
U' L2 F D' L' D' R
U' L2 F D' L' D2 R
U' L2 F D' R L' D
U' L2 F D' R L' D'
U' L2 F D' R L' D2
U' L2 F D' R D L'
U' L2 F D' R D' L'
U' L2 F D' R D2 L'
U' L2 F D2 L' R D
U' L2 F D2 L' R D'
U' L2 F D2 L' R D2
U' L2 F D2 L' D R
U' L2 F D2 L' D' R
U' L2 F D2 L' D2 R
U' L2 F D2 R L' D
U' L2 F D2 R L' D'
U' L2 F D2 R L' D2
U' L2 F D2 R D L'
U' L2 F D2 R D' L'
U' L2 F D2 R D2 L'
U' L2 F B R B' L'
U' L2 F B' L' B R
U' L2 F B2 L' R B2
U' L2 F B2 L' B2 R
U' L2 F B2 R L' B2
U' L2 F B2 R B2 L'
U' L2 F2 L F' L' R
U' L2 F2 L F' R L'
U' L2 F2 L' F' L' R
U' L2 F2 L' F' R L'
U' L2 F2 L2 F' L' R
U' L2 F2 L2 F' R L'
U' L2 B F R B' L'
U' L2 B' F L' B R
U L2 B' U2 R' F L'
U L2 B' U2 F L' R'
U L2 B' U2 F R' L'
U' L2 B2 F L' R B2
U' L2 B2 F L' B2 R
U' L2 B2 F R L' B2
U' L2 B2 F R B2 L'
U' R L' F L' R F
U' R L' F R L' F
U' R L2 F L' R D
U' R L2 F L' R D'
U' R L2 F L' R D2
U' R L2 F L' D R
U' R L2 F L' D' R
U' R L2 F L' D2 R
U' R L2 F R L' D
U' R L2 F R L' D'
U' R L2 F R L' D2
U' R L2 F R D L'
U' R L2 F R D' L'
U' R L2 F R D2 L'
U' R L2 F D L' R
U' R L2 F D R L'
U' R L2 F D' L' R
U' R L2 F D' R L'
U' R L2 F D2 L' R
U' R L2 F D2 R L'
U R L2 U2 F L' R
U R L2 U2 F R L'
U R U2 L2 F L' R
U R U2 L2 F R L'
U' R F L' D2 R F'
U' R F L2 R F L
U' R F R L2 F L
U R D2 B' U2 L R'
U R D2 B' U2 R' L
U' R' L' F L' R F
U' R' L' F R L' F
L2 U' F L' U F U'
U' R' L2 F L' R D
U' R' L2 F L' R D'
U' R' L2 F L' R D2
U' R' L2 F L' D R
U' R' L2 F L' D' R
U' R' L2 F L' D2 R
U' R' L2 F R L' D
U' R' L2 F R L' D'
U' R' L2 F R L' D2
U' R' L2 F R D L'
U' R' L2 F R D' L'
U' R' L2 F R D2 L'
U' R' L2 F D L' R
U' R' L2 F D R L'
U' R' L2 F D' L' R
U' R' L2 F D' R L'
U' R' L2 F D2 L' R
U' R' L2 F D2 R L'
U R' L2 U2 F L' R
U R' L2 U2 F R L'
L2 U' F2 D F' L' R
L2 U' F2 D F' R L'
U R' U2 L2 F L' R
U R' U2 L2 F R L'
U' R' F L' D2 R F'
U' R' F L2 R F L
U' R' F R L2 F L
U R' D2 B' U2 L R'
U R' D2 B' U2 R' L
U' R2 L' F L' R F
U' R2 L' F R L' F
L' U2 F B' U L' F
U' R2 L2 F L' R D
U' R2 L2 F L' R D'
U' R2 L2 F L' R D2
U' R2 L2 F L' D R
U' R2 L2 F L' D' R
U' R2 L2 F L' D2 R
U' R2 L2 F R L' D
U' R2 L2 F R L' D'
U' R2 L2 F R L' D2
U' R2 L2 F R D L'
U' R2 L2 F R D' L'
U' R2 L2 F R D2 L'
U' R2 L2 F D L' R
U' R2 L2 F D R L'
U' R2 L2 F D' L' R
U' R2 L2 F D' R L'
U' R2 L2 F D2 L' R
U' R2 L2 F D2 R L'
U R2 L2 U2 F L' R
U R2 L2 U2 F R L'
L' U2 B' U L' F L'
L' U2 B' U F L' F
U R2 U2 L2 F L' R
U R2 U2 L2 F R L'
L' U2 B' F U L' F
U' R2 F L' D2 R F'
U' R2 F L2 R F L
U' R2 F R L2 F L
U R2 D2 B' U2 L R'
U R2 D2 B' U2 R' L
F' U L2 R U2 F R
U' D L2 D' F L' R
U' D L2 D' F R L'
F' U R L2 U2 F R
F' U R D B' U2 R'
F U L2 U2 F L R
F U L2 U2 F R L
F' U R D' B' U2 R'
F' U R D2 B' U2 R'
F' U R B L B2 U2
D2 U R B' U2 L R'
D2 U R B' U2 R' L
F' U R B' L U2 R'
F' U R B' L' U2 R'
F' U R B' L2 U2 R'
F' U R B' U2 R' D
F' U R B' U2 R' D'
F' U R B' U2 R' D2
F' U R B' U2 D R'
F' U R B' U2 D' R'
F' U R B' U2 D2 R'
F' U R B' D U2 R'
F' U R B' D' U2 R'
F' U R B' D2 U2 R'
D2 U R' B' U2 L R'
D2 U R' B' U2 R' L
F' U R' B' R2 U2 R
F U R B' U2 L' R'
F U R B' U2 R' L'
D2 U R2 B' U2 L R'
D2 U R2 B' U2 R' L
F U R' B' U2 L' R'
F U R' B' U2 R' L'
F' U D R B' U2 R'
F' U D B' R U2 R2
F U R2 B' U2 L' R'
F U R2 B' U2 R' L'
F' U D' R B' U2 R'
F' U D' B' R U2 R2
L' D' L B' L F U'
F' U D2 R B' U2 R'
F U D B' U2 L' R'
F U D B' U2 R' L'
F' U D2 B' R U2 R2
B2 U D2 B L R' U2
B2 U D2 B R' L U2
F U D' B' U2 L' R'
F U D' B' U2 R' L'
D2 U B L R' B2 U2
D2 U B L B2 U2 L
D2 U B R' L B2 U2
D2 U B R' B2 U2 R'
F U D2 B' U2 L' R'
F U D2 B' U2 R' L'
D2 U B' L' U2 L2 R'
D2 U B' L' U2 R' L2
D2 U B' L2 U2 L' R'
D2 U B' L2 U2 R' L'
D2 U B' R U2 L R2
D2 U B' R U2 R2 L
D2 U B' R2 U2 L R
D2 U B' R2 U2 R L
D2 U B' U2 L R' D
D2 U B' U2 L R' D'
D2 U B' U2 L R' D2
D2 U B' U2 L D R'
D2 U B' U2 L D' R'
D2 U B' U2 L D2 R'
D2 U B' U2 R' L D
D2 U B' U2 R' L D'
D2 U B' U2 R' L D2
D2 U B' U2 R' D L
D2 U B' U2 R' D' L
D2 U B' U2 R' D2 L
D2 U B' U2 D L R'
D2 U B' U2 D R' L
D2 U B' U2 D' L R'
D2 U B' U2 D' R' L
D2 U B' U2 D2 L R'
D2 U B' U2 D2 R' L
D2 U B' D U2 L R'
D2 U B' D U2 R' L
D2 U B' D' U2 L R'
D2 U B' D' U2 R' L
D2 U B' D2 U2 L R'
D2 U B' D2 U2 R' L
F' U B L R B2 U2
F' U B L B2 R U2
F' U B R L B2 U2
F' U B R B2 U2 R'
F' U B' L R U2 R2
F' U B' L' R U2 R2
F' U B' L2 R U2 R2
F' U B' R L U2 R2
F' U B' R L' U2 R2
F' U B' R L2 U2 R2
F' U B' R U2 R2 D
F' U B' R U2 R2 D'
F' U B' R U2 R2 D2
F' U B' R D2 L2 U2
F U B L B2 U2 L2
F' U B' U2 R' D2 L2
F' U B' D R U2 R2
F' U B' D' R U2 R2
F' U B' D2 R U2 R2
F U B' L U2 L2 R'
F U B' L U2 R' L2
F U B' L2 U2 L R'
F U B' L2 U2 R' L
F U B' R U2 L' R2
F U B' R U2 R2 L'
F U B' R2 U2 L' R
F U B' R2 U2 R L'
F U B' U2 L' R' D
F U B' U2 L' R' D'
F U B' U2 L' R' D2
F U B' U2 L' D R'
F U B' U2 L' D' R'
F U B' U2 L' D2 R'
F U B' U2 R' L' D
F U B' U2 R' L' D'
F U B' U2 R' L' D2
F U B' U2 R' D L'
F U B' U2 R' D' L'
F U B' U2 R' D2 L'
F U B' U2 D L' R'
F U B' U2 D R' L'
F U B' U2 D' L' R'
F U B' U2 D' R' L'
F U B' U2 D2 L' R'
F U B' U2 D2 R' L'
D2 U' L2 D2 F L' R
D2 U' L2 D2 F R L'
F U B' D U2 L' R'
F U B' D U2 R' L'
F U B' D' U2 L' R'
F U B' D' U2 R' L'
F U B' D2 U2 L' R'
F U B' D2 U2 R' L'
D U' L2 D' F L' R
D U' L2 D' F R L'
L D' F L B' U' F
F' U' L2 F2 L' F' R
F U' L' D2 F R F'
F U' L' F D2 R F'
F U' L2 R F L R
F U' L2 R F R L
F U' L2 R' F L R
F U' L2 R' F R L
F U' L2 R2 F L R
F U' L2 R2 F R L
B2 U' R F L' R F'
B2 U' R F R L' F'
F U' L2 D F L R
F U' L2 D F R L
F U' L2 D' F L R
F U' L2 D' F R L
F U' L2 D2 F L R
F U' L2 D2 F R L
F U' L2 F L R D
F U' L2 F L R D'
F U' L2 F L R D2
F U' L2 F L D R
F U' L2 F L D' R
F U' L2 F L D2 R
F U' L2 F R L D
F U' L2 F R L D'
F U' L2 F R L D2
F U' L2 F R D L
F U' L2 F R D' L
F U' L2 F R D2 L
F U' L2 F D L R
F U' L2 F D R L
F U' L2 F D' L R
F U' L2 F D' R L
F U' L2 F D2 L R
F U' L2 F D2 R L
F U' L2 F2 L F' R
F U' R L2 F L R
F U' R L2 F R L
F' U' R' D2 L2 F R
F U' R' L2 F L R
F U' R' L2 F R L
B2 U' R2 F L' R F2
B2 U' R2 F R L' F2
F U' R2 L2 F L R
F U' R2 L2 F R L
F U' D L2 F L R
F U' D L2 F R L
F U' D' L2 F L R
F U' D' L2 F R L
F' U' F L2 R F L'
B2 U' F L' R2 F' R'
F' U' F R L2 F L'
B2 U' F R D2 L' F
B2 U' F R2 L' F' R'
F U' D2 L2 F L R
F U' D2 L2 F R L
B U' F L' R D2 F2
B U' F L' D2 R F2
B U' F R L' D2 F2
B U' F R D2 L' F2
B U' F D2 L' R F2
B U' F D2 R L' F2
B2 U' F2 R2 F' L' R
B2 U' F2 R2 F' R L'
B U' F' D2 F2 L' R
B U' F' D2 F2 R L'
U' D2 L2 D2 F L' R
U' D2 L2 D2 F R L'
U D2 R B' U2 L R'
U D2 R B' U2 R' L
U D2 R' B' U2 L R'
U D2 R' B' U2 R' L
U D2 R2 B' U2 L R'
U D2 R2 B' U2 R' L
U D2 B L R' B2 U2
U D2 B L B2 U2 L
U D2 B R' L B2 U2
U D2 B R' B2 U2 R'
U D2 B' L' U2 L2 R'
U D2 B' L' U2 R' L2
U D2 B' L2 U2 L' R'
U D2 B' L2 U2 R' L'
U D2 B' R U2 L R2
U D2 B' R U2 R2 L
U D2 B' R2 U2 L R
U D2 B' R2 U2 R L
U D2 B' U2 L R' D
U D2 B' U2 L R' D'
U D2 B' U2 L R' D2
U D2 B' U2 L D R'
U D2 B' U2 L D' R'
U D2 B' U2 L D2 R'
U D2 B' U2 R' L D
U D2 B' U2 R' L D'
U D2 B' U2 R' L D2
U D2 B' U2 R' D L
U D2 B' U2 R' D' L
U D2 B' U2 R' D2 L
U D2 B' U2 D L R'
U D2 B' U2 D R' L
U D2 B' U2 D' L R'
U D2 B' U2 D' R' L
U D2 B' U2 D2 L R'
U D2 B' U2 D2 R' L
U D2 B' D U2 L R'
U D2 B' D U2 R' L
U D2 B' D' U2 L R'
U D2 B' D' U2 R' L
L' F L U' L2 F R
U D2 B' D2 U2 L R'
U D2 B' D2 U2 R' L
U' F L' D2 R D F'
U' F L' D2 R D' F'
U' F L' D2 R D2 F'
U' F L' D2 R F' D
U' F L' D2 R F' D'
U' F L' D2 R F' D2
U' F L2 R D F L
U' F L2 R D' F L
U' F L2 R D2 F L
U' F L2 R F L D
U' F L2 R F L D'
U' F L2 R F L D2
U' F L2 R F D L
U' F L2 R F D' L
U' F L2 R F D2 L
U' F L2 R F' L F2
U' F L2 R F2 L F'
U' F L2 R' F L R2
U' F L2 R' F R2 L
U' F L2 R2 F L R'
U' F L2 R2 F R' L
L F L U' F L2 D
L F L U' F L2 D'
L F L U' F L2 D2
L F L U' F' L2 F2
L F L U' F2 L2 F'
U' F L2 D R F L
U' F L2 D' R F L
L F L D' B2 U' F
U' F L2 D2 R F L
L F L B U' F L2
L F L B' U' F L2
L F L B2 U' F L2
U' F R L2 D F L
U' F R L2 D' F L
U' F R L2 D2 F L
U' F R L2 F L D
U' F R L2 F L D'
U' F R L2 F L D2
U' F R L2 F D L
U' F R L2 F D' L
U' F R L2 F D2 L
U' F R L2 F' L F2
U' F R L2 F2 L F'
U' F R U2 B' U2 L'
U' F R D L2 F L
U' F R D' L2 F L
U' F R D2 L2 F L
U' F R F' L2 F L'
U' F R' L2 F L R2
U' F R' L2 F R2 L
L F L2 U' L' F L2
U' F R2 L2 F L R'
U' F R2 L2 F R' L
U2 F U L2 F L R
U2 F U L2 F R L
D2 F U B' U2 L R'
D2 F U B' U2 R' L
U2 F U' B' U2 L' R'
U2 F U' B' U2 R' L'
U' F U2 B' U2 L' R
U' F U2 B' U2 R L'
U' F D L' D2 R F'
U' F D L2 R F L
U' F D R L2 F L
L' F U2 B' U L' F
U' F D' L' D2 R F'
U' F D' L2 R F L
U' F D' R L2 F L
L F U2 R' U L' F'
L F D L U' F L2
U' F D2 L' D2 R F'
U' F D2 L2 R F L
U' F D2 R L2 F L
L F D' L U' F L2
L F D2 L U' F L2
U' F B' U2 L' B R
U' F B' U2 B L' R
U' F B' U2 B R L'
L F B L U' F L2
F' D U R B' U2 R'
F' D U B' R U2 R2
L F B' L U' F L2
L F B2 L U' F L2
F D U B' U2 L' R'
F D U B' U2 R' L'
F D U' L2 F L R
F D U' L2 F R L
L2 F' L' F U' F L'
L F' L F2 U' L' F'
U' F' R B' L' U2 B
L F' L2 F2 U' L' F
U F' R F B' U2 R'
U F' R B' F U2 R'
D2 F' U B' U2 L R'
D2 F' U B' U2 R' L
U' F' U2 R B' L' U2
U2 F' U' R B' U2 R'
U' F' U2 B' L' R U2
U' F' U2 B' R L' U2
U2 F' U' B' R U2 R2
F' D' U R B' U2 R'
F' D' U B' R U2 R2
U F' B' R F U2 R2
U' F2 L' F' L' R F
U' F2 L' F' R L' F
F D' U B' U2 L' R'
F D' U B' U2 R' L'
F D' U' L2 F L R
F D' U' L2 F R L
U' F2 L2 F' L' R F2
U' F2 L2 F' R L' F2
L2 F2 L' F U' F2 L'
L F2 L F' U' L' F2
L F2 L2 F' U' L' F
D2 F2 U B' U2 L R'
D2 F2 U B' U2 R' L
F' D2 U R B' U2 R'
F' D2 U B' R U2 R2
B2 D2 U B L R' U2
B2 D2 U B R' L U2
F D2 U B' U2 L' R'
F D2 U B' U2 R' L'
F D2 U' L2 F L R
F D2 U' L2 F R L
L B F L U' F L2
B2 F U B L U2 L2
U' B' R2 F' L' R U2
U' B' R2 F' R L' U2
U B' U F U L' R'
U B' U F U R' L'
U B' U' F U' L' R'
U B' U' F U' R' L'
U B' U2 R' F L' F'
U B' U2 F L' F' R'
U' B' F U2 L' B R
U' B' F U2 B L' R
U' B' F U2 B R L'
B2 F' U B L R U2
B2 F' U B R L U2
L B' F L U' F L2
U B' F' R F U2 R2
F' B2 U B L R U2
F' B2 U B R L U2
F B2 U B L U2 L2
L B2 F L U' F L2
