L' B' R2 U F'
L' B' U' B U2
L' R B' R2 U F'
L' R B' U' B U2
B' L' R2 B' U F'
L' R' B' R2 U F'
B2 L' D' R2 B' U
L' R' B' U' B U2
R' L' B' R2 U F'
R' L' B' U' B U2
B2 L' D' B' R2 U
R2 L' B' R2 U F'
R2 L' B' U' B U2
R L' B' R2 U F'
R L' B' U' B U2
B2 L' D2 B' U F2
D2 L' B' R2 U F'
D' L' B' R2 U F'
D2 L' B' U' B U2
B' L' B' U D2 F2
D' L' B' U' B U2
D L' B' R2 U F'
B' L' B' U' B2 U2
D L' B' U' B U2
B2 L' B' U' B' U2
B' L' B' D' R2 U
B' L' B' D2 U F2
L' R2 B' R2 U F'
L' R2 B' U' B U2
L2 U L B' U L'
L U L2 B' U L2
L' U2 L2 F U' F'
B' R2 L' B' U F'
L' D B' R2 U F'
L' D B' U' B U2
L' D' B' R2 U F'
L' D' B' U' B U2
L' D2 B' R2 U F'
L' D2 B' U' B U2
B2 D' L' R2 B' U
B2 D' L' B' R2 U
B2 D' R2 L' B' U
B2 D2 L' B' U F2
L B L2 B' U F
L' B' R2 U D F'
L' B' R2 U D' F'
L' B' R2 U D2 F'
L' B' R2 U F' D
L' B' R2 U F' D'
L' B' R2 U F' D2
L' B' R2 D U F'
L' B' R2 D' U F'
L' B' R2 D2 U F'
L' B' U R2 F' R2
U B' L' U L R'
U B' L' U R' L
L' B' U' D B U2
L' B' U' D' B U2
L' B' U' D2 B U2
L' B' U' B U2 D
L' B' U' B U2 D'
L' B' U' B U2 D2
L' B' U' B D U2
L' B' U' B D' U2
L' B' U' B D2 U2
L' B' D R2 U F'
L' B' D U' B U2
L' B' D' R2 U F'
L' B' D' U' B U2
L' B' D2 R2 U F'
L' B' D2 U' B U2
L' B2 D' B R2 U
L' B2 D2 B U F2
L' R' B' D' R2 U F'
B L' D2 R B' U F'
L' R' B' D' U' B U2
R2 L' B' U R2 F' R2
R' L' B' D2 R2 U F'
B2 L' D2 R2 B' U F2
R' L' B' D2 U' B U2
L' R' B' D2 R2 U F'
L' R' B' D2 U' B U2
R2 L' B' U' D B U2
R2 L' B' U' D' B U2
R2 L' B' U' D2 B U2
R L' B' R2 U D F'
R L' B' R2 U D' F'
R L' B' R2 U D2 F'
R L' B' R2 U F' D
R L' B' R2 U F' D'
R L' B' R2 U F' D2
R L' B' R2 D U F'
R2 L' B' U' B U2 D
R2 L' B' U' B U2 D'
R2 L' B' U' B U2 D2
R2 L' B' U' B D U2
R2 L' B' U' B D' U2
R2 L' B' U' B D2 U2
R L' B' R2 D' U F'
R L' B' R2 D2 U F'
R L' B' U R2 F' R2
R2 L' B' D R2 U F'
R2 L' B' D U' B U2
D2 L' D2 B' R2 U F'
R L' B' U' D B U2
R L' B' U' D' B U2
R L' B' U' D2 B U2
D2 L' D2 B' U' B U2
D' L' D2 B' R2 U F'
D' L' D2 B' U' B U2
R L' B' U' B U2 D
R L' B' U' B U2 D'
R L' B' U' B U2 D2
R L' B' U' B D U2
R L' B' U' B D' U2
R L' B' U' B D2 U2
R2 L' B' D' R2 U F'
R2 L' B' D' U' B U2
B' L' D2 B' U D2 F2
B' L' D2 B' U' B2 U2
R2 L' B' D2 R2 U F'
B' L' D2 B' D' R2 U
R2 L' B' D2 U' B U2
B' L' D2 B' D2 U F2
R L' B' D R2 U F'
R L' B' D U' B U2
R L' B' D' R2 U F'
R L' B' D' U' B U2
B2 L' D2 B' R U F2
B2 L' D2 B' R' U F2
B2 L' D2 B' R2 U F2
B2 L' D2 B' U F2 D
B2 L' D2 B' U F2 D'
B2 L' D2 B' U F2 D2
B2 L' D2 B' D R2 U
R L' B' D2 R2 U F'
R L' B' D2 U' B U2
D L' D2 B' R2 U F'
D L' D2 B' U' B U2
B L' D2 B' R U F'
R' L' B2 D' B R2 U
L' R' B2 D' B R2 U
R' L' B2 D2 B U F2
L' R' B2 D2 B U F2
R' L2 U L B' U L'
R2 L' B2 D' B R2 U
R2 L' B2 D2 B U F2
R L' B2 D' B R2 U
R L' B2 D2 B U F2
R2 L2 U L B' U L'
L2 R2 U L B' U L'
L R2 U L2 B' U L2
R L2 U L B' U L'
L' R2 U2 L2 F U' F'
B2 L' B R2 B2 U F'
B2 L' B U D' R2 F'
B2 L' B D' U R2 F'
B' L' B' R U D2 F2
B' L' B' R U' B2 U2
B' L' B' R D' R2 U
B' L' B' R D2 U F2
B' L' B' R' U D2 F2
B' L' B' R' U' B2 U2
D' L' B' R2 U D F'
D' L' B' R2 U D' F'
D' L' B' R2 U D2 F'
D' L' B' R2 U F' D
D' L' B' R2 U F' D'
D' L' B' R2 U F' D2
D2 L' B' R2 U D F'
D2 L' B' R2 U D' F'
D2 L' B' R2 U D2 F'
B' L' B' R' D' R2 U
D2 L' B' R2 U F' D
D2 L' B' R2 U F' D'
D2 L' B' R2 U F' D2
B' L' B' R' D2 U F2
D' L' B' R2 D U F'
D2 L' B' R2 D U F'
D2 L' B' R2 D' U F'
D' L' B' R2 D' U F'
D2 L' B' R2 D2 U F'
D' L' B' R2 D2 U F'
B' L' B' R2 U D2 F2
B' L' B' R2 U' B2 U2
B' L' B' R2 D' R2 U
B' L' B' R2 D2 U F2
D2 L' B' U R2 F' R2
D' L' B' U R2 F' R2
B2 L' B' R U' B' U2
B' L' B' U D2 F2 D
B' L' B' U D2 F2 D'
B' L' B' U D2 F2 D2
B' L' B' U F D2 F2
D2 L' B' U' D B U2
B' L' B' U F' D2 F2
D2 L' B' U' D' B U2
D' L' B' U' D B U2
D' L' B' U' D' B U2
B' L' B' U F2 D2 F2
D2 L' B' U' D2 B U2
D' L' B' U' D2 B U2
B2 L' B' R' U' B' U2
D2 L' B' U' B U2 D
D2 L' B' U' B U2 D'
D2 L' B' U' B U2 D2
D2 L' B' U' B D U2
D2 L' B' U' B D' U2
D2 L' B' U' B D2 U2
D' L' B' U' B U2 D
D' L' B' U' B U2 D'
D' L' B' U' B U2 D2
D' L' B' U' B D U2
D' L' B' U' B D' U2
D' L' B' U' B D2 U2
B2 L' B' R2 U' B' U2
B' L' B' U' B2 U2 D
B' L' B' U' B2 U2 D'
B' L' B' U' B2 U2 D2
B' L' B' U' B2 D U2
B' L' B' U' B2 D' U2
B' L' B' U' B2 D2 U2
B' L' B' U2 D L2 U'
D2 L' B' D R2 U F'
D' L' B' D R2 U F'
B2 L' B' U L2 F L2
D2 L' B' D U' B U2
D' L' B' D U' B U2
B' L' B' D U2 L2 U'
D2 L' B' D' R2 U F'
D' L' B' D' R2 U F'
D L' B' R2 U D F'
D L' B' R2 U D' F'
D L' B' R2 U D2 F'
D L' B' R2 U F' D
D L' B' R2 U F' D'
D L' B' R2 U F' D2
D2 L' B' D' U' B U2
D' L' B' D' U' B U2
D L' B' R2 D U F'
D L' B' R2 D' U F'
D L' B' R2 D2 U F'
B2 L' B' U' D B' U2
B2 L' B' U' D' B' U2
B2 L' B' U' D2 B' U2
B' L' B' D' R2 U D
B' L' B' D' R2 U D'
B' L' B' D' R2 U D2
B' L' B' D' R2 D U
B' L' B' D' R2 D' U
B' L' B' D' R2 D2 U
B2 L' B' U' B' U2 D
B2 L' B' U' B' U2 D'
B2 L' B' U' B' U2 D2
B2 L' B' U' B' D U2
D2 L' B' D2 R2 U F'
B2 L' B' U' B' D' U2
B2 L' B' U' B' D2 U2
B L' B' U L' F L
D' L' B' D2 R2 U F'
D2 L' B' D2 U' B U2
L' R2 D B' R2 U F'
B2 L' B' U2 L2 U' F
D' L' B' D2 U' B U2
D L' B' U R2 F' R2
L' R2 D B' U' B U2
B' L' B' D2 R U F2
B' L' B' D2 R' U F2
B' L' B' D2 R2 U F2
B' L' B' D2 U F2 D
B' L' B' D2 U F2 D'
B' L' B' D2 U F2 D2
D L' B' U' D B U2
D L' B' U' D' B U2
D L' B' U' D2 B U2
B2 L' B' D U' B' U2
D L' B' U' B U2 D
D L' B' U' B U2 D'
D L' B' U' B U2 D2
D L' B' U' B D U2
D L' B' U' B D' U2
D L' B' U' B D2 U2
B L' B' U2 L' U' F
B2 L' B' D' U' B' U2
D L' B' D R2 U F'
D L' B' D U' B U2
B2 L' B' D2 U' B' U2
D L' B' D' R2 U F'
D L' B' D' U' B U2
B L' B' D2 R U F'
D L' B' D2 R2 U F'
D L' B' D2 U' B U2
D2 L' B2 D' B R2 U
D' L' B2 D' B R2 U
L' R2 D' B' R2 U F'
D2 L' B2 D2 B U F2
L' R2 D' B' U' B U2
D' L' B2 D2 B U F2
D L' B2 D' B R2 U
B L' B2 D' B R' U
D L' B2 D2 B U F2
L' R2 D2 B' R2 U F'
L' R2 D2 B' U' B U2
D2 L2 U L B' U L'
D' L2 U L B' U L'
D L2 U L B' U L'
L R2 B L2 B' U F
L' R2 B' R2 U D F'
L' R2 B' R2 U D' F'
L' R2 B' R2 U D2 F'
L' R2 B' R2 U F' D
L' R2 B' R2 U F' D'
L' R2 B' R2 U F' D2
L' R2 B' R2 D U F'
L' R2 B' R2 D' U F'
L' R2 B' R2 D2 U F'
L' R2 B' U R2 F' R2
L' R2 B' U' D B U2
L' R2 B' U' D' B U2
L' R2 B' U' D2 B U2
L' R2 B' U' B U2 D
L' R2 B' U' B U2 D'
L' R2 B' U' B U2 D2
L' R2 B' U' B D U2
L' R2 B' U' B D' U2
L' R2 B' U' B D2 U2
L' R2 B' D R2 U F'
L' R2 B' D U' B U2
L' R2 B' D' R2 U F'
L' R2 B' D' U' B U2
L' R2 B' D2 R2 U F'
L' R2 B' D2 U' B U2
L' R2 B2 D' B R2 U
L' R2 B2 D2 B U F2
L2 U L D B' U L'
L2 U L D' B' U L'
L2 U L D2 B' U L'
L2 U L B' U L' D
L2 U L B' U L' D'
L2 U L B' U L' D2
L2 U L B' U D L'
L2 U L B' U D' L'
L2 U L B' U D2 L'
L2 U L B' D U L'
L2 U L B' D' U L'
L2 U L B' D2 U L'
L U L2 D F2 B' U
L U L2 D B' F2 U
L U L2 F B' U L2
L' U R U' R' B' U
L U L2 F' B' U L2
L U L2 F2 B' U L2
L U L2 B' U L2 D
L U L2 B' U L2 D'
L U L2 B' U L2 D2
L U L2 B' D F2 U
L U L2 B' F U L2
L U L2 B' F' U L2
L U L2 B' F2 U L2
L' U R' U' R B' U
L' U R' U' B' R U
L' U R2 U' R2 B' U
L' U R2 U' B' R2 U
B2 R L' D' R2 B' U
L2 U F L B' U L'
B2 R L' D' B' R2 U
B2 R L' D2 B' U F2
D2 R L' B' R2 U F'
D2 R L' B' U' B U2
D' R L' B' R2 U F'
D' R L' B' U' B U2
B' R L' B' R U F'
B2 R L' B' U' B' U2
D R L' B' R2 U F'
D R L' B' U' B U2
L2 U F' L B' U L'
L2 U F2 L B' U L'
U R U' L' R' B' U
U R U' R' L' B' U
U2 R U' B L' U L
L U B L2 B' U L2
R' U B' L' U L R'
R' U B' L' U R' L
L' U B' L U L' B
L' U B' L U B L'
L' U B' L' U L B
L' U B' L2 U L2 B
L' U B' L2 U B L2
R2 U B' L' U L R'
R2 U B' L' U R' L
R U B' L' U L R'
R U B' L' U R' L
L U B' L2 B' U L2
B2 R D' L' R2 B' U
B2 R D' L' B' R2 U
L U B2 L2 B' U L2
B2 R D' R2 L' B' U
B' R D2 L' B' U F
B2 R D2 L' B' U F2
L' U' L2 U' F L2 U'
B2 R' L' D' R2 B' U
B2 R' L' D' B' R2 U
B2 R' L' D2 B' U F2
D2 R' L' B' R2 U F'
D2 R' L' B' U' B U2
D' R' L' B' R2 U F'
D' R' L' B' U' B U2
B' R' L' B' R' U F'
B2 R' L' B' U' B' U2
D R' L' B' R2 U F'
D R' L' B' U' B U2
L U' F U2 L2 U L2
U R' U' L' R B' U
U R' U' L' B' R U
U R' U' R L' B' U
B2 R' D' L' R2 B' U
B2 R' D' L' B' R2 U
B2 R' D' R2 L' B' U
L' U2 L F' U' F R
B2 R' D2 L' B' U F2
L' U2 L2 D F U' F'
L' U2 L2 D' F U' F'
L' U2 L2 D2 F U' F'
L' U2 L2 F L U' F'
L' U2 L2 F L' U' F'
L' U2 L2 F L2 U' F'
L' U2 L2 F U' D F'
L' U2 L2 F U' D' F'
L' U2 L2 F U' D2 F'
L' U2 L2 F U' F' D
L' U2 L2 F U' F' D'
L' U2 L2 F U' F' D2
L' U2 L2 F D U' F'
L' U2 L2 F D' U' F'
L' U2 L2 F D2 U' F'
U2 R' F2 R F U' F
L' U2 D L2 F U' F'
L' U2 D' L2 F U' F'
L' U2 D2 L2 F U' F'
L U2 D' F U' F' B2
L U2 D' F U' B2 F'
B' R2 L' D B' U F'
B' R2 L' D' B' U F'
L' U2 F L2 F U' F2
B' R2 L' D2 B' U F'
B2 R2 L' D' R2 B' U
B2 R2 L' D' B' R2 U
D2 R2 L' B' R2 U F'
D' R2 L' B' R2 U F'
D2 R2 L' B' U' B U2
D' R2 L' B' U' B U2
B2 R2 L' D2 B' U F2
L U2 D2 R2 F U' F'
B' R2 L' B' U D F'
B' R2 L' B' U D' F'
B' R2 L' B' U D2 F'
B' R2 L' B' U F' D
B' R2 L' B' U F' D'
B' R2 L' B' U F' D2
B' R2 L' B' D U F'
B' R2 L' B' D' U F'
B' R2 L' B' D2 U F'
L' U2 F U2 B' U F'
B2 R2 L' B' U' B' U2
D R2 L' B' R2 U F'
D R2 L' B' U' B U2
L U2 F U' D' F' B2
L U2 F U' D' B2 F'
L U2 F U' F' D' B2
L U2 F U2 L2 U F'
L' U2 F' U2 B' U F
L U2 F D' U' F' B2
L U2 F D' U' B2 F'
L' U2 F2 L2 F U' F
L' U2 F2 U2 B' U F2
L' U2 F2 D' L2 F U'
U R2 U' L' R2 B' U
U R2 U' L' B' R2 U
U R2 U' R2 L' B' U
B' R2 D L' B' U F'
B' R2 D' L' B' U F'
B2 R2 D' L' R2 B' U
B2 R2 D' L' B' R2 U
B2 R2 D' R2 L' B' U
B' R2 D2 L' B' U F'
B2 R2 D2 L' B' U F2
R' D L' B' R2 U F'
R' D L' B' U' B U2
R2 D L' B' R2 U F'
R2 D L' B' U' B U2
R D L' B' R2 U F'
R D L' B' U' B U2
L' D R B' R2 U F'
L' D R B' U' B U2
U2 R2 F2 R F' U' F'
B' R2 B L' B' U F'
L' D R' B' R2 U F'
L' D R' B' U' B U2
B' R2 B' L' B' U F'
L' D R2 B' R2 U F'
L' D R2 B' U' B U2
B' R2 B2 L' B' U F'
L' D U2 L2 F U' F'
L' D B' R2 U D F'
L' D B' R2 U D' F'
L' D B' R2 U D2 F'
L' D B' R2 U F' D
L' D B' R2 U F' D'
L' D B' R2 U F' D2
L' D B' R2 D U F'
L' D B' R2 D' U F'
L' D B' R2 D2 U F'
L' D B' U R2 F' R2
L' D B' U' D B U2
L' D B' U' D' B U2
L' D B' U' D2 B U2
L' D B' U' B U2 D
L' D B' U' B U2 D'
L' D B' U' B U2 D2
L' D B' U' B D U2
L' D B' U' B D' U2
L' D B' U' B D2 U2
L' D B' D R2 U F'
L' D B' D U' B U2
L' D B' D' R2 U F'
L' D B' D' U' B U2
L' D B' D2 R2 U F'
L' D B' D2 U' B U2
L' D B2 D' B R2 U
L' D B2 D2 B U F2
F' U F L' B' U R'
R' D' L' B' R2 U F'
R' D' L' B' U' B U2
F' U F B' L' U R'
R2 D' L' B' R2 U F'
R2 D' L' B' U' B U2
D' U B' L' U L R'
D' U B' L' U R' L
D2 U B' L' U L R'
D2 U B' L' U R' L
R D' L' B' R2 U F'
R D' L' B' U' B U2
L' D' R B' R2 U F'
L' D' R B' U' B U2
F2 U F2 L' B' U R'
D U B' L' U L R'
D U B' L' U R' L
U D B' L' U L R'
U D B' L' U R' L
F2 U F2 B' L' U R'
L' D' R' B' R2 U F'
L' D' R' B' U' B U2
L' D' R2 B' R2 U F'
L' D' R2 B' U' B U2
F' U B' F L' U R'
F2 U B' F2 L' U R'
L' D' U2 L2 F U' F'
L D' U2 F U' F' B2
L D' U2 F U' B2 F'
L' D' B' R2 U D F'
L' D' B' R2 U D' F'
L' D' B' R2 U D2 F'
L' D' B' R2 U F' D
L' D' B' R2 U F' D'
L' D' B' R2 U F' D2
L' D' B' R2 D U F'
L' D' B' R2 D' U F'
L' D' B' R2 D2 U F'
L' D' B' U R2 F' R2
L' D' B' U' D B U2
L' D' B' U' D' B U2
L' D' B' U' D2 B U2
L' D' B' U' B U2 D
L' D' B' U' B U2 D'
L' D' B' U' B U2 D2
L' D' B' U' B D U2
L' D' B' U' B D' U2
L' D' B' U' B D2 U2
L' D' B' D R2 U F'
L' D' B' D U' B U2
L' D' B' D' R2 U F'
L' D' B' D' U' B U2
L' D' B' D2 R2 U F'
L' D' B' D2 U' B U2
L' D' B2 D' B R2 U
L' D' B2 D2 B U F2
R' D2 L' B' R2 U F'
R' D2 L' B' U' B U2
U D' B' L' U L R'
U D' B' L' U R' L
R2 D2 L' B' R2 U F'
R2 D2 L' B' U' B U2
R D2 L' B' R2 U F'
R D2 L' B' U' B U2
L' D2 R B' R2 U F'
L' D2 R B' U' B U2
B' U' B U L' B' U
L' D2 R' B' R2 U F'
L' D2 R' B' U' B U2
L' D2 R2 B' R2 U F'
L' D2 R2 B' U' B U2
B U' B' U L' B' U
B2 U' B2 U L' B' U
L' D2 U2 L2 F U' F'
L D2 U2 R2 F U' F'
L' D2 B' R2 U D F'
L' D2 B' R2 U D' F'
L' D2 B' R2 U D2 F'
L' D2 B' R2 U F' D
L' D2 B' R2 U F' D'
L' D2 B' R2 U F' D2
L' D2 B' R2 D U F'
L' D2 B' R2 D' U F'
L' D2 B' R2 D2 U F'
L' D2 B' U R2 F' R2
L' D2 B' U' D B U2
L' D2 B' U' D' B U2
L' D2 B' U' D2 B U2
L' D2 B' U' B U2 D
L' D2 B' U' B U2 D'
L' D2 B' U' B U2 D2
L' D2 B' U' B D U2
L' D2 B' U' B D' U2
L' D2 B' U' B D2 U2
L' D2 B' D R2 U F'
L' D2 B' D U' B U2
L' D2 B' D' R2 U F'
L' D2 B' D' U' B U2
L' D2 B' D2 R2 U F'
L' D2 B' D2 U' B U2
U D2 B' L' U L R'
U D2 B' L' U R' L
L' D2 B2 D' B R2 U
L' D2 B2 D2 B U F2
F U2 F' U F R B
L2 F U L F' B' U
L2 F U L B' F' U
L' F U F' B' U B
L' F U B' F' U B
L2 F U F' L B' U
B' D L' R2 B' U F'
B' D L' B' U D2 F2
B' D L' B' U' B2 U2
B' D L' B' D' R2 U
B' D L' B' D2 U F2
B2 D L' B' U2 L' U'
L F U2 L2 F' U F
B' D R2 L' B' U F'
U2 F' R' F' R U' F2
L' F' U F B' U B
L' F' U B' F U B
L2 F' U F L B' U
L F' U F L2 B' U
B' D' L' R2 B' U F'
B2 D' L' R B' R U
B2 D' L' R2 D B' U
B2 D' L' R2 D' B' U
B2 D' L' R2 D2 B' U
B2 D' L' R2 B' U D
B2 D' L' R2 B' U D'
B2 D' L' R2 B' U D2
B2 D' L' R2 B' D U
B2 D' L' R2 B' D' U
B2 D' L' R2 B' D2 U
