L' U D2 F B' L2
L' U D2 B' F L2
L U D2 L2 F B'
L U D2 L2 B' F
L' U F D2 B' L2
L' U F B' D2 L2
L' U B' D2 F L2
L' U B' F D2 L2
L' U' R2 U2 F B'
L' U' R2 U2 B' F
L U' R2 F B' U2
L U' R2 B' F U2
L U' F R2 B' U2
L U' F B' R2 U2
L U' B' R2 F U2
L U' B' F R2 U2
L' D' F2 U F' B'
L' D' F2 U B' F'
L' D2 U F B' L2
L' D2 U B' F L2
L D2 U L2 F B'
L D2 U L2 B' F
F2 L' U' R2 U2 B' F
F L' U' R2 U2 F B'
F L' U' R2 U2 B' F
R L' F2 U B' L' F'
F' L' D' F2 U F' B'
F' L' D' F2 U B' F'
F2 L' D' F2 U F' B'
F2 L' D' F2 U B' F'
F L' D' F2 U F' B'
F L' D' F2 U B' F'
D2 L' D2 U B' L' F
F' L' D2 U F B' L2
F' L' D2 U B' F L2
F2 L' D2 U F B' L2
F2 L' D2 U B' F L2
F L' D2 U F B' L2
F L' D2 U B' F L2
L R2 F B' U B U
L R2 B' F U B U
L' U L2 D2 L2 F B'
L' U L2 D2 L2 B' F
L U L2 D2 F B' L2
L U L2 D2 B' F L2
L U L2 F D2 B' L2
L U L2 F B' D2 L2
L U L2 B' D2 F L2
L U L2 B' F D2 L2
L' U R2 U2 R2 F B'
L' U R2 U2 R2 B' F
L' U R2 U2 F R2 B'
L' U R2 U2 F B' R2
L' U R2 U2 B' R2 F
L' U R2 U2 B' F R2
L U R2 F B' U2 R2
L' U D F D B' L2
L U R2 B' F U2 R2
L' U D' B' D' F L2
L' U D2 F B L2 B2
L' U D2 F B' L2 D
L' U D2 F B' L2 D'
L' U D2 F B' L2 D2
L' U D2 F B2 L2 B
L' U D2 F' B' L2 F2
L' U D2 F2 B' L2 F'
L' U D2 B F L2 B2
D2 R L' U B' L' F'
L' U D2 B' F L2 D
L' U D2 B' F L2 D'
L' U D2 B' F L2 D2
L' U D2 B' F' L2 F2
L' U D2 B' F2 L2 F'
L' U D2 B2 F L2 B
L U D2 L2 D F B'
L U D2 L2 D B' F
L U D2 L2 D' F B'
L U D2 L2 D' B' F
L U D2 L2 D2 F B'
L U D2 L2 D2 B' F
L U D2 L2 F D B'
L U D2 L2 F D' B'
L U D2 L2 F D2 B'
L U D2 L2 F B' D
L U D2 L2 F B' D'
L U D2 L2 F B' D2
L U D2 L2 B' D F
L U D2 L2 B' D' F
L U D2 L2 B' D2 F
L U D2 L2 B' F D
L U D2 L2 B' F D'
L U D2 L2 B' F D2
L' U F L2 D2 L2 B'
L' U F U2 R2 U2 B'
L' U F D' B' D' L2
L' U F D2 B L2 B2
L' U F D2 B' L2 D
L' U F D2 B' L2 D'
L' U F D2 B' L2 D2
L' U F D2 B2 L2 B
L' U F B' L D2 L2
L' U F B' L' D2 L2
L' U F B' L2 D2 L2
L' U F B' U2 R2 U2
L' U F B' D2 L2 D
L' U F B' D2 L2 D'
L' U F B' D2 L2 D2
L' U F B2 D2 L2 B
L' U F B2 D2 B L2
L U F R2 B' U2 R2
L U F B' R2 U2 R2
L' U F' D2 B' L2 F
L U F' D2 L2 F B2
L U F' D2 L2 B2 F
L' U F2 D2 F' B' L2
L' U F2 D2 B' L2 F'
L' U F2 D2 B' F' L2
L' U F2 B' D2 L2 F'
L' U F2 B' D2 F' L2
U2 R U' F2 L' F B
U2 R U' F2 L' B F
U2 R U' F2 B L' F
U2 R U' B F2 L' F
L' U B D2 F L2 B'
L' U B' L2 D2 L2 F
L U B D2 L2 F2 B'
L U B D2 L2 B' F2
L' U B' U2 R2 U2 F
L' U B' D F D L2
L' U B' D2 F L2 D
L' U B' D2 F L2 D'
L' U B' D2 F L2 D2
L' U B' D2 F' L2 F2
L' U B' D2 F2 L2 F'
L' U B' F L D2 L2
L' U B' F L' D2 L2
L' U B' F L2 D2 L2
L' U B' F U2 R2 U2
L' U B' F D2 L2 D
L' U B' F D2 L2 D'
L' U B' F D2 L2 D2
L' U B' F2 D2 L2 F'
L' U B' F2 D2 F' L2
L U B' R2 F U2 R2
L U B' F R2 U2 R2
L' U B2 D2 F L2 B
L' U B2 D2 F B L2
L' U B2 D2 B F L2
L' U B2 F D2 L2 B
L' U B2 F D2 B L2
L U' R B' R F U2
L U' R' F R' B' U2
L' U' R2 U2 D F B'
L' U' R2 U2 D B' F
L' U' R2 U2 D' F B'
L' U' R2 U2 D' B' F
L' U' R2 U2 D2 F B'
L' U' R2 U2 D2 B' F
L' U' R2 U2 F D B'
L' U' R2 U2 F D' B'
L' U' R2 U2 F D2 B'
L' U' R2 U2 F B' D
L' U' R2 U2 F B' D'
L' U' R2 U2 F B' D2
L' U' R2 U2 B' D F
L' U' R2 U2 B' D' F
L' U' R2 U2 B' D2 F
L' U' R2 U2 B' F D
L' U' R2 U2 B' F D'
L' U' R2 U2 B' F D2
L' U' R2 D U2 F B'
L' U' R2 D U2 B' F
L' U' R2 D' U2 F B'
L' U' R2 D' U2 B' F
L' U' R2 D2 U2 F B'
L' U' R2 D2 U2 B' F
L' U' R2 F' U2 F2 B'
L' U' R2 F' U2 B' F2
L' U' R2 F2 U2 F' B'
L' U' R2 F2 U2 B' F'
L' U' R2 B U2 F B2
L' U' R2 B U2 B2 F
L' U' R2 B2 U2 F B
L' U' R2 B2 U2 B F
L U' R2 D F B' U2
L U' R2 D B' F U2
L U' R2 D' F B' U2
L U' R2 D' B' F U2
L U' R2 D2 F B' U2
L U' R2 D2 B' F U2
L U' R2 F D B' U2
L U' R2 F D' B' U2
L U' R2 F D2 B' U2
L U' R2 F B' U2 D
L U' R2 F B' U2 D'
L U' R2 F B' U2 D2
L U' R2 F B' D U2
L U' R2 F B' D' U2
L U' R2 F B' D2 U2
L U' R2 B' D F U2
L U' R2 B' D' F U2
L U' R2 B' D2 F U2
L U' R2 B' F U2 D
L U' R2 B' F U2 D'
L U' R2 B' F U2 D2
L U' R2 B' F D U2
L U' R2 B' F D' U2
L U' R2 B' F D2 U2
L U' D2 F U2 L2 F
L U' D2 F B' U2 L2
L U' D2 B' U2 L2 B'
L U' D2 B' F U2 L2
L U' F R B' R U2
L U' F R2 D B' U2
L U' F R2 D' B' U2
L U' F R2 D2 B' U2
L U' F R2 B' U2 D
L U' F R2 B' U2 D'
L U' F R2 B' U2 D2
L U' F R2 B' D U2
L U' F R2 B' D' U2
L U' F R2 B' D2 U2
L' U' F' R2 U2 F2 B'
L' U' F' R2 U2 B' F2
L U' F U2 D2 L2 F
L U' F D2 U2 L2 F
L U' F D2 B' U2 L2
L U' F B R2 B2 U2
L U' F B' R2 U2 D
L U' F B' R2 U2 D'
L U' F B' R2 U2 D2
L U' F B' R2 D U2
L U' F B' R2 D' U2
L U' F B' R2 D2 U2
L U' F B' U2 D2 L2
L U' F B' D2 U2 L2
L U' F B2 R2 U2 F'
L U' F' R2 F2 B' U2
L U' F' R2 B' F2 U2
L' U' F2 R2 B U2 B2
L U' F' B' R2 F2 U2
L U' F2 R2 B' U2 B2
L' U' B R2 U2 F B2
L' U' B R2 U2 B2 F
L U' F2 B' R2 U2 B
L U' B R2 F B2 U2
L U' B R2 B2 F U2
L U' B F R2 B2 U2
L U' B' R' F R' U2
L U' B' R2 D F U2
L U' B' R2 D' F U2
L U' B' R2 D2 F U2
L U' B' R2 F U2 D
L U' B' R2 F U2 D'
L U' B' R2 F U2 D2
L U' B' R2 F D U2
L U' B' R2 F D' U2
L U' B' R2 F D2 U2
L' U' B2 R2 F' U2 F2
L U' B' U2 D2 L2 B'
L U' B' D2 U2 L2 B'
L U' B' D2 F U2 L2
L U' B' F R2 U2 D
L U' B' F R2 U2 D'
L U' B' F R2 U2 D2
L U' B' F R2 D U2
L U' B' F R2 D' U2
L U' B' F R2 D2 U2
L U' B' F U2 D2 L2
L U' B' F D2 U2 L2
L U' B' F' R2 F2 U2
L U' B' F2 R2 U2 B
L U' B2 R2 F U2 F2
L U' B2 F R2 U2 F'
L' U2 D B2 U' F B
L' U2 D B2 U' B F
U' R2 U L' U F B'
U' R2 U L' U B' F
U' R2 F' U L' U F
L' D U F D B' L2
L' D U2 B2 U' F B
L' D U2 B2 U' B F
L' D' R F2 U F' B'
L' D' R F2 U B' F'
L D' L2 F2 U F' B'
L D' L2 F2 U B' F'
L' D' R' F2 U F' B'
L' D' R' F2 U B' F'
L' D' R2 F2 U F' B'
L' D' R2 F2 U B' F'
L' D' U B' D' F L2
L' D' F2 U D F' B'
L' D' F2 U D B' F'
L' D' F2 U D' F' B'
L' D' F2 U D' B' F'
L' D' F2 U D2 F' B'
L' D' F2 U D2 B' F'
L' D' F2 U F' D B'
L' D' F2 U F' D' B'
L' D' F2 U F' D2 B'
L' D' F2 U F' B' D
L' D' F2 U F' B' D'
L' D' F2 U F' B' D2
L' D' F2 U B' D F'
L' D' F2 U B' D' F'
L' D' F2 U B' D2 F'
L' D' F2 U B' F' D
L' D' F2 U B' F' D'
L' D' F2 U B' F' D2
L' D' F2 D U F' B'
L' D' F2 D U B' F'
L' D' F2 D' U F' B'
L' D' F2 D' U B' F'
L' D' F2 D2 U F' B'
L' D' F2 D2 U B' F'
L D' F2 U' F' B' U2
L D' F2 U' B' F' U2
L' D2 R U F B' L2
L' D2 R U B' F L2
L' D2 R' U F B' L2
L' D2 R' U B' F L2
L D2 R U L2 F B'
L D2 R U L2 B' F
L' D2 R2 U F B' L2
L' D2 R2 U B' F L2
D2 U2 R U' L2 F' B
D2 U2 R U' L2 B F'
D2 U2 R U' F' L2 B
D2 U2 R U' F' B L2
D2 U2 R U' B L2 F'
D2 U2 R U' B F' L2
L D2 R' U L2 F B'
L D2 R' U L2 B' F
U2 D2 R U' L2 F' B
U2 D2 R U' L2 B F'
U2 D2 R U' F' L2 B
U2 D2 R U' F' B L2
U2 D2 R U' B L2 F'
U2 D2 R U' B F' L2
L' D2 U F B L2 B2
L' D2 U F B' L2 D
L' D2 U F B' L2 D'
L' D2 U F B' L2 D2
L' D2 U F B2 L2 B
L' D2 U F' B' L2 F2
L' D2 U F2 B' L2 F'
L' D2 U B F L2 B2
L D2 R2 U L2 F B'
L D2 R2 U L2 B' F
L' D2 U B' F L2 D
L' D2 U B' F L2 D'
L' D2 U B' F L2 D2
L' D2 U B' F' L2 F2
L' D2 U B' F2 L2 F'
L' D2 U B2 F L2 B
L D2 U L2 D F B'
L D2 U L2 D B' F
L D2 U L2 D' F B'
L D2 U L2 D' B' F
L D2 U L2 D2 F B'
L D2 U L2 D2 B' F
L D2 U L2 F D B'
L D2 U L2 F D' B'
L D2 U L2 F D2 B'
L D2 U L2 F B' D
L D2 U L2 F B' D'
L D2 U L2 F B' D2
L D2 U L2 B' D F
L D2 U L2 B' D' F
L D2 U L2 B' D2 F
L D2 U L2 B' F D
L D2 U L2 B' F D'
L D2 U L2 B' F D2
L D2 U' F U2 L2 F
L D2 U' F B' U2 L2
L D2 U' B' U2 L2 B'
L D2 U' B' F U2 L2
L' D2 F' U F2 B' L2
L' D2 F' U B' L2 F2
L' D2 F' U B' F2 L2
L' D2 F2 U F' B' L2
L' D2 F2 U B' L2 F'
L' D2 F2 U B' F' L2
R F L' U F B' L'
R F L' U B' F L'
L F R2 B' U B U
L' F D' F2 U F2 B'
L' F D' F2 U B' F2
L F B' R2 U' F' U'
L' F' R U F2 B' L'
L' F' R U B' F2 L'
U' F' R2 U L' U F
L' F' U D2 B' L2 F
L' F' U F2 D2 B' L2
L' F' U F2 B' D2 L2
L' F' U B' F2 D2 L2
L' F' U' R2 U2 F2 B'
L' F' U' R2 U2 B' F2
L F' U D2 L2 F B2
L F' U D2 L2 B2 F
L F' U' R2 F2 B' U2
L F' U' R2 B' F2 U2
L F' U' F2 R2 B' U2
L F' U' F2 B' R2 U2
L F' U' B' R2 F2 U2
L F' U' B' F2 R2 U2
L' F' D2 U B' L2 F
L F' D' L2 F2 U F'
L F' D' F2 L2 U F
L F' D2 U L2 F B2
L F' D2 U L2 B2 F
R F2 L U L2 F B'
R F2 L U L2 B' F
L' F2 U D2 F' B' L2
L' F2 U D2 B' L2 F'
L' F2 U D2 B' F' L2
L' F2 U F' D2 B' L2
L' F2 U F' B' D2 L2
L' F2 U B' D2 L2 F'
L' F2 U B' D2 F' L2
L' F2 U B' F' D2 L2
L' F2 U' R2 B U2 B2
D' F2 D L' U F B'
D' F2 D L' U B' F
L F2 U' R2 B' U2 B2
L F2 U' F' R2 B' U2
L F2 U' F' B' R2 U2
L F2 U' B' R2 U2 B
L F2 U' B' F' R2 U2
L' F2 D' F2 U F B'
L' F2 D' F2 U B' F
L' F2 D2 U F' B' L2
L' F2 D2 U B' L2 F'
L' F2 D2 U B' F' L2
L B' R2 F U' F2 U'
L B' R2 F U2 D R2
L B' R2 F D U2 R2
L B' R2 F D' L2 U2
L B' F R2 U' F' U'
