U L2 U2 F L'
U' L' F L' F R
U L2 R U2 F L'
U L2 R' U2 F L'
U L2 R2 U2 F L'
U L2 U2 F L' D
U L2 U2 F L' D'
U L2 U2 F L' D2
U L2 U2 F D L'
U L2 U2 F D' L'
U L2 U2 F D2 L'
L' U L' U2 F L'
U L2 B U2 F L'
U L2 B' U2 F L'
U L2 B2 U2 F L'
U R L2 U2 F L'
L' U' F L' F R
U R' L2 U2 F L'
U R2 L2 U2 F L'
F' U L2 R U2 F
F' U R L2 U2 F
F' U R B' L2 U2
F U L2 U2 F L
D2 U B' U2 L R2
D2 U B' U2 R2 L
F' U B' L2 R U2
F' U B' R L2 U2
F U B' L2 U2 L
U D2 B' U2 L R2
U D2 B' U2 R2 L
R2 L2 F D L' B2 R'
U L2 R' B U2 F L'
U L2 R' B' U2 F L'
U L2 R' B2 U2 F L'
U L2 R2 U2 F L' D
U L2 R2 U2 F L' D'
U L2 R2 U2 F L' D2
U L2 R2 U2 F D L'
U L2 R2 U2 F D' L'
U L2 R2 U2 F D2 L'
U L2 R2 B U2 F L'
U L2 R2 B' U2 F L'
U L2 R2 B2 U2 F L'
U L2 U R U F L'
U L2 U R' U F L'
U L2 U R2 U F L'
U L2 U F' U F2 L'
D2 L2 U' R2 D2 F L'
U L2 U' B U' F L'
U L2 U' B' U' F L'
U L2 U' B2 U' F L'
U L2 U2 L F L' F
U2 L2 U2 F D' L' B2
U2 L2 U2 F D' B2 L'
U L2 U2 R F L' R'
U L2 U2 R F R' L'
U L2 U2 R2 F L' R2
U L2 U2 R2 F R2 L'
U L2 U2 F L2 D L
U L2 U2 F L2 D' L
U L2 U2 F L2 D2 L
U L2 U2 F D L' D
U L2 U2 F D L' D'
U L2 U2 F D L' D2
U L2 U2 F D' L' D
U L2 U2 F D' L' D'
U L2 U2 F D' L' D2
U L2 U2 F D2 L' D
U L2 U2 F D2 L' D'
U L2 U2 F D2 L' D2
U L2 U2 F B' L' B
U L2 U2 F B2 L' B2
U L2 U2 F' L F2 L'
U L2 U2 F' L' F2 L'
U L2 U2 F' L2 F2 L'
U L2 U2 F2 L F' L'
U L2 U2 F2 L' F' L'
U L2 U2 F2 L2 F' L'
U L2 U2 F2 D F' L'
U L2 U2 F2 D' F' L'
U L2 U2 F2 D2 F' L'
U L2 U2 B' F L' B
U L2 U2 B2 F L' B2
L' U L' R U2 F L'
L' U L' R' U2 F L'
L' U L' R2 U2 F L'
D' L2 D2 F2 U' F' L'
L' U L' U2 F L' D
L' U L' U2 F L' D'
L' U L' U2 F L' D2
L' U L' U2 F D L'
L' U L' U2 F D' L'
L' U L' U2 F D2 L'
U' L2 F L' U2 L U2
U' L2 F L' B2 R' B2
U' L2 F L2 D2 L R2
U' L2 F L2 D2 R2 L
L' U L' B U2 F L'
L' U L' B' U2 F L'
L' U L' B2 U2 F L'
U L2 D2 B R' U2 F
U L2 D2 B' U2 F L
U2 L2 F D' L' B2 R'
U' L2 F B2 L' B2 R'
U' L2 F' L F2 L' R
U' L2 F' L F2 R L'
B' L2 F' R U' R' U'
L' U R L' U2 F L'
U L2 F' R F U2 F
L' U R' L' U2 F L'
L' U R2 L' U2 F L'
U' L2 B U2 F B' L'
U' L2 B U2 B' F L'
U L2 B R U2 F L'
U L2 B R' U2 F L'
U L2 B R2 U2 F L'
U L2 B U2 F L' D
U L2 B U2 F L' D'
U L2 B U2 F L' D2
U L2 B U2 F D L'
U L2 B U2 F D' L'
U L2 B U2 F D2 L'
D2 L2 B' U' R2 F L
D2 L2 B' U' F L R2
D2 L2 B' U' F R2 L
U' L2 B' U2 F L' B
U' L2 B' U2 F B L'
U' L2 B' U2 B F L'
U L2 B' R U2 F L'
U L2 B' R' U2 F L'
U L2 B' R2 U2 F L'
U L2 B' U2 F L' D
U L2 B' U2 F L' D'
U L2 B' U2 F L' D2
U L2 B' U2 F D L'
U L2 B' U2 F D' L'
U L2 B' U2 F D2 L'
U' L2 B2 U2 F L' B2
U' L2 B2 U2 F B2 L'
U' L2 B2 U2 B2 F L'
U' L2 B2 F L' B2 R'
U L2 B2 R U2 F L'
U L2 B2 R' U2 F L'
U L2 B2 R2 U2 F L'
U L2 B2 U2 F L' D
U L2 B2 U2 F L' D'
U L2 B2 U2 F L' D2
U L2 B2 U2 F D L'
U L2 B2 U2 F D' L'
U L2 B2 U2 F D2 L'
U' R L' F L' F R
F' R L2 U' R' U' F
U R L2 U2 F L' D
U R L2 U2 F L' D'
U R L2 U2 F L' D2
U R L2 U2 F D L'
U R L2 U2 F D' L'
U R L2 U2 F D2 L'
U R L2 B U2 F L'
U R L2 B' U2 F L'
U R L2 B2 U2 F L'
U2 R U' L2 U2 F L'
L' U B L' U2 F L'
U' R U2 L2 U2 F L'
L' U B' L' U2 F L'
L' U B2 L' U2 F L'
U R D2 B' U2 L R2
U R D2 B' U2 R2 L
L' U' R F L' F R
L' U' R' F L' F R
L' U' R2 F L' F R
L' U' F L' R F R
L' U' F L' R' F R
L' U' F L' R2 F R
L' U' F L' D F R
L' U' F L' D' F R
L' U' F L' D2 F R
L' U' F L' F R D
L' U' F L' F R D'
L' U' F L' F R D2
L' U' F L' F D R
L' U' F L' F D' R
L' U' F L' F D2 R
L' U' F R L' F R
L' U' F R' L' F R
L' U' F R2 L' F R
U' R' L' F L' F R
L2 U' F L' U F' U'
U R' L2 U2 F L' D
U R' L2 U2 F L' D'
U R' L2 U2 F L' D2
U R' L2 U2 F D L'
U R' L2 U2 F D' L'
U R' L2 U2 F D2 L'
L' U' F2 R F' L' F
U R' L2 B U2 F L'
U R' L2 B' U2 F L'
U R' L2 B2 U2 F L'
L' U' F2 D2 R F' L'
L2 U' F2 D F' L' R2
L2 U' F2 D F' R2 L'
U2 R' U' L2 U2 F L'
U' R' U2 L2 U2 F L'
L2 U' B U' F B' L'
L2 U' B U' B' F L'
L2 U' B' U' F L' B
L2 U' B' U' F B L'
L2 U' B' U' B F L'
L2 U' B2 U' F L' B2
L2 U' B2 U' F B2 L'
L2 U' B2 U' B2 F L'
U R' D2 B' U2 L R2
U R' D2 B' U2 R2 L
L2 U2 R U R' F L'
L2 U2 R U F L' R'
L2 U2 R U F R' L'
L2 U2 R' U R F L'
L2 U2 R2 U R2 F L'
L2 U2 R2 U F L' R2
L2 U2 R2 U F R2 L'
U' R2 L' F L' F R
L2 U2 F L' U' L U
L2 U2 F L2 D' L B2
U R2 L2 U2 F L' D
U R2 L2 U2 F L' D'
U R2 L2 U2 F L' D2
U R2 L2 U2 F D L'
U R2 L2 U2 F D' L'
U R2 L2 U2 F D2 L'
U R2 L2 B U2 F L'
U R2 L2 B' U2 F L'
U R2 L2 B2 U2 F L'
U2 R2 U' L2 U2 F L'
U' R2 U2 L2 U2 F L'
U R2 D2 B' U2 L R2
U R2 D2 B' U2 R2 L
F' U L2 R U2 D F
F' U L2 R U2 D' F
F' U L2 R U2 D2 F
F' U L2 R U2 F D
F' U L2 R U2 F D'
F' U L2 R U2 F D2
F' U L2 R D U2 F
F' U L2 R D' U2 F
F' U L2 R D2 U2 F
F' U L2 R B U2 F
F' U L2 R B' U2 F
F' U L2 R B2 U2 F
F' U L2 U2 F2 L' F'
F' U L2 D R U2 F
F' U L2 D' R U2 F
F' U L2 D2 R U2 F
F2 U L2 U2 D F L'
F2 U L2 D U2 F L'
F' U L2 B R U2 F
B2 U L2 D2 B R' U2
F' U L2 B' R U2 F
F' U L2 B2 R U2 F
F' U R L2 U2 D F
F' U R L2 U2 D' F
F' U R L2 U2 D2 F
F' U R L2 U2 F D
F' U R L2 U2 F D'
F' U R L2 U2 F D2
F' U R L2 D U2 F
F' U R L2 D' U2 F
F' U R L2 D2 U2 F
F' U R L2 B U2 F
F' U R L2 B' U2 F
F' U R L2 B2 U2 F
F U L2 R U2 F L
F U L2 R' U2 F L
F U L2 R2 U2 F L
F U L2 U2 D F L
F U L2 U2 D' F L
F U L2 U2 D2 F L
F U L2 U2 F L D
F U L2 U2 F L D'
F U L2 U2 F L D2
F U L2 U2 F D L
F U L2 U2 F D' L
F U L2 U2 F D2 L
F U L2 U2 F' L F2
F U L2 U2 F2 L F'
F U L2 D U2 F L
F' U R D2 B' U2 R2
F U L2 D' U2 F L
F U L2 D2 U2 F L
F' U R B L2 B2 U2
D2 U R B' U2 L R
D2 U R B' U2 R L
F' U R B' L2 U2 D
F' U R B' L2 U2 D'
F' U R B' L2 U2 D2
F' U R B' L2 D U2
F' U R B' L2 D' U2
F' U R B' L2 D2 U2
F' U R B' U2 D2 R2
F' U R B' D2 U2 R2
F' U R B2 L2 B U2
F U L2 B2 R' U2 F
F U R L2 U2 F L
F' U R' B' L2 R2 U2
F' U R' B' R2 L2 U2
F U R B' L2 U2 L
F U R' L2 U2 F L
F U R' B' L2 U2 L
F U R2 L2 U2 F L
F U R2 B' L2 U2 L
F' U D2 R B' U2 R
F' U D2 B' R U2 R
B2 U D2 B R' U2 R'
D2 U B R' B2 L U2
F U D2 B' U2 L' R2
F U D2 B' U2 R2 L'
D2 U B' L' U2 L2 R2
D2 U B' L' U2 R2 L2
D2 U B' L2 U2 L' R2
D2 U B' L2 U2 R2 L'
D2 U B' R U2 L R
D2 U B' R U2 R L
D2 U B' R' U2 L R'
D2 U B' R' U2 R' L
D2 U B' U2 L R2 D
D2 U B' U2 L R2 D'
D2 U B' U2 L R2 D2
D2 U B' U2 R2 L D
D2 U B' U2 R2 L D'
D2 U B' U2 R2 L D2
D2 U B' U2 R2 D L
D2 U B' U2 R2 D' L
D2 U B' U2 R2 D2 L
D2 U B' D2 L2 U2 L'
D2 U B2 U2 R2 F' L'
F' U B L2 R B2 U2
F' U B L2 B2 R U2
F' U B R L2 B2 U2
F' U B R B2 L2 U2
F' U B' L2 R U2 D
F' U B' L2 R U2 D'
F' U B' L2 R U2 D2
F' U B' L2 R D U2
F' U B' L2 R D' U2
F' U B' L2 R D2 U2
F' U B' L2 D R U2
F' U B' L2 D' R U2
F' U B' L2 D2 R U2
F' U B' R L2 U2 D
F' U B' R L2 U2 D'
F' U B' R L2 U2 D2
F' U B' R L2 D U2
F' U B' R L2 D' U2
F' U B' R L2 D2 U2
F' U B' R U2 D2 R2
F' U B' R D2 U2 R2
F U B L2 B2 R' U2
F' U B' D2 R U2 R
B U B' L2 U2 F L'
F' U B2 L2 B R U2
B2 U B2 L2 U2 F L'
F U B' L2 R U2 L
F U B' L2 R' U2 L
F U B' L2 R2 U2 L
F U B' L2 U2 L D
F U B' L2 U2 L D'
F U B' L2 U2 L D2
F U B' L2 U2 D L
F U B' L2 U2 D' L
F U B' L2 U2 D2 L
F U B' L2 D U2 L
F U B' L2 D' U2 L
F U B' L2 D2 U2 L
F U B' R L2 U2 L
D2 U' L2 R2 D2 F L'
F U B' R' L2 U2 L
F U B' R2 L2 U2 L
F U B' U2 D2 L' R2
F U B' U2 D2 R2 L'
F U B' D2 U2 L' R2
F U B' D2 U2 R2 L'
F' U' L' F2 L' R F
F' U' L' F2 R L' F
D2 U' R2 L2 D2 F L'
F U' L' U2 L' U2 F
D2 U' R2 U2 B' U2 L
D2 U' R2 D2 L2 F L'
F U' L' D2 F2 R F'
F U' L' F2 D2 R F'
F' U' R B' L2 U2 B
F U' L2 F' L F2 R
F' U' R' D2 L2 R2 F
F' U' R' D2 L2 F R2
F' U' R' D2 R2 L2 F
B2 U' R2 F L' F2 R
D2 U' B' U2 L B R2
F U' D2 L2 R2 F L
F U' D2 L2 F L R2
F U' D2 L2 F R2 L
B2 U' F D2 L' R2 F'
B2 U' F D2 R2 L' F'
F U' D2 R2 L2 F L
B U' F L' D2 F2 R
B U' F D2 L' R2 F2
B U' F D2 L' F2 R2
B U' F D2 R2 L' F2
U' D2 L2 R2 D2 F L'
B U' F' D2 F2 L' R2
B U' F' D2 F2 R2 L'
B2 U' F2 D2 R2 F' L'
B2 U' B L2 F U2 L'
F U' B' L2 U2 L B
U' D2 R2 L2 D2 F L'
U' D2 R2 U2 B' U2 L
U' D2 R2 D2 L2 F L'
U D2 R B' U2 L R
U D2 R B' U2 R L
U' D2 B' U2 L B R2
U D2 B R' B2 L U2
U D2 B' L' U2 L2 R2
U D2 B' L' U2 R2 L2
U D2 B' L2 U2 L' R2
U D2 B' L2 U2 R2 L'
U D2 B' R U2 L R
U D2 B' R U2 R L
U D2 B' R' U2 L R'
U D2 B' R' U2 R' L
U D2 B' U2 L R2 D
U D2 B' U2 L R2 D'
U D2 B' U2 L R2 D2
U D2 B' U2 R2 L D
U D2 B' U2 R2 L D'
U D2 B' U2 R2 L D2
U D2 B' U2 R2 D L
U D2 B' U2 R2 D' L
U D2 B' U2 R2 D2 L
U D2 B' D2 L2 U2 L'
U' F L' U2 L' U2 F
U D2 B2 U2 R2 F' L'
U' F L' D2 F2 R F'
U' F L' F2 D2 R F'
L2 F L' R2 D B2 R'
U' F L2 F' L F2 R
U F L2 F' U2 L F2
U F L2 F' U2 F2 L
L2 F R2 L' D B2 R'
L2 F R2 D L' B2 R'
D2 F U B' U2 L R2
D2 F U B' U2 R2 L
U2 F U' L2 U2 F L
U' F U2 L2 U2 F L
U2 F U' B' L2 U2 L
U' F U2 B' L2 U2 L
F' D L' F2 U' L' F
F' D L2 F2 U' L' F'
U' F D2 L2 R2 F L
U' F D2 L2 F L R2
U' F D2 L2 F R2 L
U' F D2 R2 L2 F L
F D L2 F2 U' L F'
F D L2 F2 U' F' L
U' F B' L2 U2 L B
U F B' L2 F' U2 L
L2 F' L U' F2 L' R
L2 F' L U' F2 R L'
U' F' L' F2 L' R F
U' F' L' F2 R L' F
U' F' R B' L2 U2 B
U F' L2 R U2 F B'
U F' L2 R U2 B' F
F' D F2 L2 U' F L
L2 F' R U' R' U' F2
F2 D F2 L2 U' F L'
F' D F2 U B' U2 L'
F' D F2 U' L2 F L
U' F' R' D2 L2 R2 F
U' F' R' D2 L2 F R2
U' F' R' D2 R2 L2 F
F2 D F2 U' L2 F L'
U F' R L2 U2 F B'
U F' R L2 U2 B' F
U F' R F L2 U2 F
U F' R F B' L2 U2
F D F2 U R B' U2
U F' R B' L2 U2 B'
F D F2 U B' R U2
U F' R B' F L2 U2
D2 F' U B' U2 L R2
D2 F' U B' U2 R2 L
U' F' U2 L2 R U2 F
U2 F' U' L2 R U2 F
L' F' U' F2 L' F R
U' F' U2 R L2 U2 F
U2 F' U' R L2 U2 F
U' F' U2 R B' L2 U2
U2 F' U' R B' L2 U2
L2 F' U' F2 L' D R2
L2 F' U' F2 D L' R2
L2 F' U' F2 D R2 L'
U' F' U2 B' L2 R U2
U' F' U2 B' R L2 U2
U2 F' U' B' L2 R U2
U2 F' U' B' R L2 U2
U F' B' L2 R U2 B'
U F' B' R L2 U2 B'
U F' B' R F L2 U2
D F2 L2 U' D' F L'
D F2 L2 D' U' F L'
D2 F2 U B' U2 L R2
D2 F2 U B' U2 R2 L
D F2 U D B' U2 L
U' F2 U2 B' L2 R' U2
U' F2 U2 B' R' L2 U2
D F2 U' L2 D' F L'
D F2 U' D' L2 F L'
D F2 D U B' U2 L
D F2 D' L2 U' F L'
F D2 L2 U' R2 F L
F D2 L2 U' F L R2
F D2 L2 U' F R2 L
D F2 D' U' L2 F L'
U' F2 B' L2 U2 B L
U F2 D2 B2 R2 F' L'
F' D2 U R B' U2 R
F' D2 U B' R U2 R
B2 D2 U B R' U2 R'
F D2 U B' U2 L' R2
F D2 U B' U2 R2 L'
F D2 U' L2 R2 F L
F D2 U' L2 F L R2
F D2 U' L2 F R2 L
F D2 U' R2 L2 F L
U' B L2 F B2 U2 L'
U' B L2 B2 F U2 L'
B' D2 B' U' L R2 F'
B' D2 B' U' R2 L F'
B' D2 B' U' R2 F' L
L' B U L' U2 F L'
D2 B U R' B2 L U2
B D2 B U' R2 F2 L'
D2 B U B2 U2 L R2
D2 B U B2 U2 R2 L
D2 B U' R2 D2 F2 L'
B D2 B' U' L R2 F2
B D2 B' U' L F2 R2
B D2 B' U' R2 L F2
B D2 B' U' R2 F2 L
B D2 B' U' F2 L R2
B D2 B' U' F2 R2 L
L' B U' F L' F R
F D2 B2 U' L' R2 F'
F D2 B2 U' R2 L' F'
U' B D2 R2 F2 B' L
U' B D2 R2 B' L F2
U' B D2 R2 B' F2 L
U' B D2 F2 R2 B' L
U' B D2 F2 B' L R2
U' B D2 F2 B' R2 L
U' B D2 B' L R2 F2
U' B D2 B' L F2 R2
U' B D2 B' R2 L F2
U' B D2 B' R2 F2 L
U' B D2 B' F2 L R2
U' B D2 B' F2 R2 L
F' B U L2 R B2 U2
F' B U L2 B2 R U2
F' B U R L2 B2 U2
F' B U R B2 L2 U2
F' B U B2 L2 R U2
F' B U B2 R L2 U2
B2 F U B L2 U2 L
B F U L2 B2 R' U2
F' B U' D2 F2 L' R2
F' B U' D2 F2 R2 L'
B2 F U' D2 L' R2 F'
B2 F U' D2 R2 L' F'
F B U L2 B2 R' U2
B F U B2 L2 U2 L
B F U' L' D2 F2 R
U' B' L2 R2 F' R U2
F B U B2 L2 U2 L
B F U' D2 L' R2 F2
B F U' D2 L' F2 R2
B F U' D2 R2 L' F2
F B U' L' D2 F2 R
U' B' L2 F U2 L' B
U' B' L2 F U2 B L'
U' B' L2 F2 U2 B L
F' B D L2 F2 U' L'
F B U' D2 L' R2 F2
F B U' D2 L' F2 R2
F B U' D2 R2 L' F2
F' B D F2 L2 U' L
B F D L2 F2 U' L
F B D L2 F2 U' L
U B' L2 U F U L'
U B' L2 U2 F L' F'
F' B D2 U' F2 L' R2
F' B D2 U' F2 R2 L'
U' B' R2 L2 F' R U2
U B' L2 F' R F U2
B2 F D2 U' L' R2 F'
B2 F D2 U' R2 L' F'
U' B' R2 F' L2 R U2
U' B' R2 F' R L2 U2
B F D2 U' L' R2 F2
B F D2 U' L' F2 R2
B F D2 U' R2 L' F2
L' B' U L' U2 F L'
F B D2 U' L' R2 F2
F B D2 U' L' F2 R2
F B D2 U' R2 L' F2
B' F' L2 R U' R' U'
F' B' L2 R U' R' U'
L' B' U' F L' F R
B' F' R L2 U' R' U'
F' B' R L2 U' R' U'
B2 F' U L2 B R U2
U' B' F L2 U2 L B
B2 F' U B L2 R U2
B2 F' U B R L2 U2
B F' U L2 R B2 U2
B F' U L2 B2 R U2
B F' U R L2 B2 U2
B F' U R B2 L2 U2
U' B' F2 L2 U2 B L
B F' U B2 L2 R U2
B F' U B2 R L2 U2
B F' U' D2 F2 L' R2
B F' U' D2 F2 R2 L'
U B' F L2 F' U2 L
U B' F' L2 R U2 B'
U B' F' R L2 U2 B'
U B' F' R F L2 U2
B F' D L2 F2 U' L'
B F' D F2 L2 U' L
L B2 L U' R' F L'
L B2 L U' F L' R'
L B2 L U' F R' L'
B F' D2 U' F2 L' R2
B F' D2 U' F2 R2 L'
U B2 L2 D2 B R' U2
L' B2 U L' U2 F L'
L' B2 U' F L' F R
F' B2 U L2 B R U2
F' B2 U B L2 R U2
F' B2 U B R L2 U2
F B2 U B L2 U2 L
F B2 U' D2 L' R2 F'
F B2 U' D2 R2 L' F'
U B2 D2 B R' U2 R'
F B2 D2 U' L' R2 F'
F B2 D2 U' R2 L' F'
