R' F' R D R2 B
R' F' R' D B R2
R' F' R' B D R2
R2 B R F' D R2
R' F' B2 R' D B R2
R' F' B2 R' B D R2
R' F2 R' D F B R'
R' F2 R' D B R' F
R' F2 R' D B F R'
R' F2 R' F D B R'
R2 B R U F U' F2
R2 B R D F' D R2
R2 B R D' F' D R2
R2 B R D2 F' D R2
R2 B R F' R D R2
R2 B R F' R' D R2
R2 B R F' R2 D R2
R2 B R F' U F2 U'
R2 B R F' D R2 D
R2 B R F' D R2 D'
R2 B R F' D R2 D2
R2 B R' F' D R2 F'
R2 B U D' F L' U'
R2 B D' U F L' U'
R' B F' R D R2 B
R' B F' R' D B R2
R' B F' R' B D R2
R2 B F' R D F' R2
R2 B F' R' D R2 F'
R2 B' R F' B2 D R2
R2 B' R B2 F' D R2
R' B' F' R D R2 B
R' B' F' R' D B R2
R' B' F' R' B D R2
R2 B2 R F' D R2 B'
R2 B2 R F' D B' R2
R2 B2 R F' B' D R2
R2 B2 R B' F' D R2
R' B2 F' R D R2 B
R' B2 F' R' D B R2
R' B2 F' R' B D R2
