U L' F U2 R F'
L' U F U2 R F'
L U' R F' B' R'
L U' R B' F' R'
L U' R2 B' R' F'
L U' B' R F' R2
L U' R B' F' D2 R'
L U' R B' F2 R' F
L U' R' B' R' D2 F2
L U' R' B' D2 R' F2
L U' R' B' D2 F2 R'
L U' R2 D B' R' F'
L U' R2 D' B' R' F'
L U' R2 D2 B' R' F'
U' R B' D2 F' R' B
L U' R2 F B' R' F'
L U' R2 F' B' R' F'
U' R B' F' D2 R' B
L U' R2 F2 B' R' F'
L U' R2 B' R' D F'
L U' R2 B' R' D' F'
L U' R2 B' R' D2 F'
L U' R2 B' R' F' D
L U' R2 B' R' F' D'
L U' R2 B' R' F' D2
L U' R2 B' D R' F'
L U' R2 B' D' R' F'
L U' R2 B' D2 R' F'
L U' R2 B' F R' F'
L U' R2 B' F' R' F'
L U' R2 B' F2 R' F'
D2 R' L' F' U' F2 B
D2 R' L' F' U' B F2
L U' F R F' B' R'
L U' F R B' F' R'
L U' F R2 B' R' F'
L U' F B' R F' R2
L U' F' R F' B' R'
L U' F' R B' F' R'
L U' F' R2 B' R' F'
L U' F' B' R F' R2
L U' F2 R F' B' R'
L U' F2 R B' F' R'
L U' F2 R2 B' R' F'
L U' F2 B' R F' R2
L U' B R F' B2 R'
L U' B R B2 F' R'
L U' B R2 B2 R' F'
L U' B' R F R2 F2
L U' B' R F' R2 D
L U' B' R F' R2 D'
L U' B' R F' R2 D2
L U' B' R F2 R2 F
L U' B' R' U2 B U2
L U' B' F R F' R2
L U' B' F' R F' R2
L U' B' F2 R F' R2
R U2 L B U F' B2
R U2 L B U B2 F'
D2 R' F' L' U' F B
D2 R' F' L' U' B F
D R' F' D' R U' F'
L U2 R U F' B' R'
L U2 R U B' F' R'
U' R' B L U2 B' L'
U' R' B' D2 R' F2 B
U' R' B' D2 R' B F2
U' R' B' D2 F2 R' B
U' R2 L B' L' R' F'
U' R2 L B' R' L' F'
R U2 B L U F' B'
R U2 B L U B' F'
U' R2 D2 B' R' F' B
U' R2 D2 B' R' B F'
U' R2 B' D2 R' F' B
U' R2 B' D2 R' B F'
F' U L' F U2 R F'
F2 U L' F U2 R F'
F U L' F U2 R F'
L2 D' F L' U' B' R'
L D' F2 U' B' R' F'
L2 D2 L' U' F B' R'
L2 D2 L' U' B' R' F
L2 D2 L' U' B' F R'
U F L U2 R F' B'
U F L U2 R B' F'
U F L U2 B' R F'
U F L2 U2 R F' B
U F L2 U2 R B F'
U F R F' B2 L B'
U F R B2 L F' B'
U F R B2 L B' F'
U F R B2 F' L B'
L F U' R F' B' R'
L F U' R B' F' R'
L F U' R2 B' R' F'
L F U' B' R F' R2
R' F' L R2 U' F' B'
R' F' L R2 U' B' F'
R' F' L U B U2 B2
R' F' L U' B' D2 F2
R' F' L' U F B U2
R' F' L' U B F U2
D F' R U2 B R' U
R' F' R2 L U' F' B'
R' F' R2 L U' B' F'
L F' U' R F' B' R'
L F' U' R B' F' R'
L F' U' R2 B' R' F'
L F' U' B' R F' R2
L F2 U' R F' B' R'
L F2 U' R B' F' R'
L F2 U' R2 B' R' F'
L F2 U' B' R F' R2
U B L' F U2 R F'
U B' L' F U2 R F'
U B2 L' F U2 R F'
