D' L2 F' D R2 B'
D' L2 F' D B' R2
D' L2 F' B' D R2
B' L2 F2 U F B'
B' L2 F2 U B' F
D' L2 B' F' D R2
F2 R2 B' U F B2
F2 R2 B' U B2 F
B' U D' L2 F' B'
B' U D' L2 B' F'
F U F B' U F
F U B' F U F
B D' L2 F' R2 B'
B D' L2 F' B' R2
B D' L2 B' F' R2
B' D' U L2 F' B'
B' D' U L2 B' F'
D' B' U L2 F' B'
D' B' U L2 B' F'
F2 B' R2 U F B
F2 B' R2 U B F
F2 B' U F D2 B2
F2 B' U' F' U2 F2
B' F2 R2 U F B
B' F2 R2 U B F
B' F2 U F D2 B2
B' F2 U' F' U2 F2
D R2 F B U2 D' R2
D R2 F B D L2 U2
D R2 F B D' U2 R2
B' R2 F2 R2 U F' B
B' R2 F2 R2 U B F'
B' R2 F2 U' F' B U2
B' R2 F2 U' B F' U2
D R2 B D L2 U2 B'
D R2 B D F L2 U2
D R2 B D' F U2 R2
F2 R2 B' R U F B2
F2 R2 B' R U B2 F
F2 R2 B' R' U F B2
F2 R2 B' R' U B2 F
D R2 B F U B2 U
D R2 B F U2 D' R2
D R2 B F D L2 U2
D R2 B F D' U2 R2
F2 R2 B' R2 U F B2
F2 R2 B' R2 U B2 F
F2 R2 B' U F B2 D
F2 R2 B' U F B2 D'
F2 R2 B' U F B2 D2
F2 R2 B' U B2 D F
F2 R2 B' U B2 D' F
F2 R2 B' U B2 D2 F
F2 R2 B' U B2 F D
F2 R2 B' U B2 F D'
F2 R2 B' U B2 F D2
B' U L2 D' F' B' L2
B' U L2 D' B' L2 F'
B' U L2 D' B' F' L2
D' U L2 F' D R2 B'
D' U L2 F' D B' R2
D' U L2 F' B' D R2
D' U L2 B' F' D R2
B' U L2 B' D' L2 F'
B' U L2 B' D' F' L2
F U R F B' U F
F U R B' F U F
F U R' F B' U F
F2 U R2 F B D' R2
F U R' B' F U F
F2 U R2 B D' R2 F
F2 U R2 B D' F R2
F2 U R2 B F D' R2
B' U D F' D2 L2 B2
B' U D F' D2 B2 L2
F U R2 F B' U F
B' U D' L F' L B'
B' U D' L2 D F' B'
B' U D' L2 D B' F'
B' U D' L2 D' F' B'
B' U D' L2 D' B' F'
B' U D' L2 D2 F' B'
B' U D' L2 D2 B' F'
B' U D' L2 F' D B'
B' U D' L2 F' D' B'
B' U D' L2 F' D2 B'
B' U D' L2 F' B' D
B' U D' L2 F' B' D'
B' U D' L2 F' B' D2
B' U D' L2 B' D F'
B' U D' L2 B' D' F'
B' U D' L2 B' D2 F'
B' U D' L2 B' F' D
B' U D' L2 B' F' D'
B' U D' L2 B' F' D2
F U R2 B' F U F
B' U D' F' L2 D2 B2
B' U D' B L2 F' B'
B' U D' B L2 B' F'
B' U D' B' L2 F' B'
B' U D' B' L2 B' F'
B' U D' B2 L2 F' B'
B' U D' B2 L2 B' F'
F U D R2 F B' U
F U D R2 B' F U
F U D F R2 B' U
F U D F B' R2 U
B U D' L2 F' R2 B'
B U D' L2 F' B' R2
B U D' L2 B' F' R2
F U D B' R2 F U
F U D B' F R2 U
F U F R B' U F
F U F R' B' U F
F U F R2 B' U F
D' U B' U L2 F' B'
D' U B' U L2 B' F'
F U F D B' U F
F U F D' B' U F
F U F D2 B' U F
F U F B' R U F
F U F B' R' U F
F U F B' R2 U F
F U F B' U D F
F U F B' U D' F
F U F B' U D2 F
F U F B' U F D
F U F B' U F D'
F U F B' U F D2
F U F B' D U F
F U F B' D' U F
F U F B' D2 U F
B' U B D' L2 F' B'
B' U B D' L2 B' F'
F2 U B D' R2 F B
F2 U B D' R2 B F
B' U B' D' L2 F' B'
B' U B' D' L2 B' F'
F U B' R F U F
B' U B2 D' L2 F' B'
B' U B2 D' L2 B' F'
F U B' R' F U F
F U B' R2 F U F
F U B' D R2 F U
F U B' D F R2 U
U' D' L2 F' D R2 B'
U' D' L2 F' D B' R2
D' U' L2 F' D R2 B'
D' U' L2 F' D B' R2
U' D' L2 F' B' D R2
D' U' L2 F' B' D R2
F U B' F R U F
F U B' F R' U F
F U B' F R2 U F
F U B' F U D F
F U B' F U D' F
F U B' F U D2 F
F U B' F U F D
F U B' F U F D'
F U B' F U F D2
F U B' F D U F
F U B' F D' U F
U' D' L2 B' F' D R2
F U B' F D2 U F
D' U' L2 B' F' D R2
U2 D' L2 F' D R2 B'
U2 D' L2 F' D B' R2
U2 D' L2 F' B' D R2
U2 D' L2 B' F' D R2
U D' L2 F' D R2 B'
U D' L2 F' D B' R2
U D' L2 F' B' D R2
U D' L2 B' F' D R2
L2 D' F U' F2 B' L2
L2 D' F U' B' L2 F2
L2 D' F U' B' F2 L2
L2 D' F' B' L2 D R2
F U' L2 F B' U' F
F U' L2 B' F U' F
B' U' D R2 F B U2
B' U' D R2 B F U2
B' U' D F R2 U2 F2
L2 D' B' F' L2 D R2
B' U' D' F U2 L2 F2
B' U' D' F U2 F2 L2
F' U' D' F' B' L2 U
F' U' D' B' L2 F' U
U' D' B' U L2 F' B'
U' D' B' U L2 B' F'
D' U' B' U L2 F' B'
D' U' B' U L2 B' F'
F' U' D' B' F' L2 U
B U' D' L2 F' R2 B'
B U' D' L2 F' B' R2
B U' D' L2 B' F' R2
F' U' D2 F' B' U B'
U2 D' B' U L2 F' B'
U2 D' B' U L2 B' F'
F U' D' L2 F B' U'
F' U' D2 B' F' U B'
F U' D' L2 B' F U'
B' U' F U F U F
U D' B' U L2 F' B'
U D' B' U L2 B' F'
F2 U' F' U B' U F2
F' U' F' B' U' F' U2
D' U2 L2 F' D R2 B'
D' U2 L2 F' D B' R2
D' U2 L2 F' B' D R2
D' U2 L2 B' F' D R2
F' U' B' D' L2 F' U
F' U' B' D' F' L2 U
F' U' B' D2 F' U B2
F' U' B' F' U' F' U2
L2 D2 F B2 U' F2 B
L2 D2 F B2 U' B F2
L2 D2 F' D R2 B' L2
L2 D2 F' D B' L2 R2
L2 D2 F' D B' R2 L2
D' U2 B' U L2 F' B'
D' U2 B' U L2 B' F'
L2 D2 B2 F U' F2 B
L2 D2 B2 F U' B F2
B U2 D' L2 F' R2 B'
B U2 D' L2 F' B' R2
B U2 D' L2 B' F' R2
F U2 F B' U F B
F U2 F B' U B F
F' U2 F2 U F B' U
F' U2 F2 U B' F U
F U2 F2 U' F' B' U
F U2 F2 U' B' F' U
U' F U F B' U F
D F R2 U B' U F2
U' F U B' F U F
D' F U B' U L2 F2
D' F U B' U F2 L2
U2 F U F B' U F
U2 F U B' F U F
F U2 B' F U F B
F U2 B' F U B F
U F U F B' U F
R F U F R B' U
R F U F B' R U
U F U B' F U F
R F U B' F R U
L2 F U2 F U F B'
L2 F U2 F U B' F
B D L2 R2 B U2 B2
R2 F B U F B2 U
R2 F B U B2 F U
F2 D R2 B' U F B2
F2 D R2 B' U B2 F
B D R2 L2 B U2 B2
B' D U F' D2 L2 B2
B' D U F' D2 B2 L2
B D R2 F L2 B U2
B D R2 F B L2 U2
B D R2 B L2 U2 B'
B D R2 B F L2 U2
B' D U' R2 F B U2
B' D U' R2 B F U2
B' D U' F R2 U2 F2
F D U R2 F B' U
F D U R2 B' F U
F D U F R2 B' U
F D U F B' R2 U
F D U B' R2 F U
F D U B' F R2 U
B D F L2 R2 U2 F2
B D F R2 L2 U2 F2
F D F R2 B' U B2
F D F B' R2 U B
B D F' D2 L2 R2 B2
B D F' D2 L2 B2 R2
B D F' D2 R2 L2 B2
B D F' D2 R2 B2 L2
B D F' D2 B2 L2 R2
B D F' D2 B2 R2 L2
L2 F' R' D R2 B' L
L2 F' R' D B' L R2
L2 F' R' D B' R2 L
F2 D B' R2 U F B
F2 D B' R2 U B F
F2 D B' U F D2 B2
F2 D B' U' F' U2 F2
L2 F' R2 B' D L2 R2
L2 F' R2 B' D R2 L2
B' D' L U L F' B'
B' D' L U L B' F'
B' D' L U F' L B'
F D B' F R2 U B
B D' L F' L R2 B'
B D' L F' L B' R2
B D' L F' R2 L B'
L2 F' D R2 B' D L2
B2 D' L2 F' B' D' R2
B2 D' L2 B' D' F' R2
B2 D' L2 B' F' D' R2
B D' L2 R2 B' D2 F2
B D' L2 F R2 F2 B'
B D' L2 F R2 B' F2
B D' L2 F B' R2 F2
B D' L2 F' R B' R
B D' L2 F' R2 D B'
B D' L2 F' R2 D' B'
B D' L2 F' R2 D2 B'
B D' L2 F' R2 B' D
B D' L2 F' R2 B' D'
B D' L2 F' R2 B' D2
B D' L2 F' B R2 B2
B D' L2 F' B' R2 D
B D' L2 F' B' R2 D'
B D' L2 F' B' R2 D2
B D' L2 F2 R2 F B'
B D' L2 F2 R2 B' F
B D' L2 F2 B' R2 F
B D' L2 B F' R2 B2
B D' L2 B' F R2 F2
B D' L2 B' F' R2 D
B D' L2 B' F' R2 D'
B D' L2 B' F' R2 D2
B D' L2 B' F2 R2 F
B' D' U L F' L B'
B' D' U L2 D F' B'
B' D' U L2 D B' F'
B' D' U L2 D' F' B'
B' D' U L2 D' B' F'
B' D' U L2 D2 F' B'
B' D' U L2 D2 B' F'
B' D' U L2 F' D B'
B' D' U L2 F' D' B'
B' D' U L2 F' D2 B'
B' D' U L2 F' B' D
B' D' U L2 F' B' D'
B' D' U L2 F' B' D2
B' D' U L2 B' D F'
B' D' U L2 B' D' F'
B' D' U L2 B' D2 F'
B' D' U L2 B' F' D
B' D' U L2 B' F' D'
B' D' U L2 B' F' D2
F2 D' R2 B' U F B2
F2 D' R2 B' U B2 F
B' D' U F' L2 D2 B2
B D' R2 L2 B' D2 F2
B' D' U B L2 F' B'
B' D' U B L2 B' F'
B' D' U B' L2 F' B'
B' D' U B' L2 B' F'
B' D' U B2 L2 F' B'
B' D' U B2 L2 B' F'
B' D' U' F U2 L2 F2
B' D' U' F U2 F2 L2
B D' R2 B2 L2 F B'
B D' R2 B2 L2 B' F
B D' U L2 F' R2 B'
B D' U L2 F' B' R2
F' D' U' F' B' L2 U
B D' U L2 B' F' R2
F' D' U' B' L2 F' U
F' D' U' B' F' L2 U
B D' U' L2 F' R2 B'
B D' U' L2 F' B' R2
B D' U' L2 B' F' R2
F D' U' L2 F B' U'
F D' U' L2 B' F U'
B D' U2 L2 F' R2 B'
B D' U2 L2 F' B' R2
B D' U2 L2 B' F' R2
B D' F U2 L2 R2 F2
B D' F U2 L2 F2 R2
B D' F U2 R2 L2 F2
B D' F U2 R2 F2 L2
B D' F U2 F2 L2 R2
B D' F U2 F2 R2 L2
L2 F2 R U F R B'
L2 F2 R U F B' R
L2 F2 R U B' F R
B D' F' L2 R2 D2 B2
B D' F' R2 L2 D2 B2
B D' F2 R2 F L2 B
B D' F2 R2 F B L2
B D' F2 R2 B F L2
B2 D' B U L2 F' B'
B2 D' B U L2 B' F'
U' F2 R2 B' U F B2
U' F2 R2 B' U B2 F
F' D' B' L2 F' U F
B D' B L2 F' R2 B'
B D' B L2 F' B' R2
B D' B L2 B' F' R2
F2 D' B' R2 U F B
F2 D' B' R2 U B F
F2 D' B' U F D2 B2
F2 D' B' U' F' U2 F2
L2 F2 R2 B U F B2
L2 F2 R2 B U B2 F
U2 F2 R2 B' U F B2
U2 F2 R2 B' U B2 F
B D' B' L2 F' R2 B'
B D' B' L2 F' B' R2
R2 F2 R2 B' U F' B2
R2 F2 R2 B' U B2 F'
B D' B' L2 B' F' R2
L2 F2 U F D R2 B'
L2 F2 U F D B' R2
L2 F2 U F B' D R2
L2 F2 U B' F D R2
U F2 R2 B' U F B2
U F2 R2 B' U B2 F
B D' B2 L2 F' R2 B'
B D' B2 L2 F' B' R2
B D' B2 L2 B' F' R2
L2 F2 U2 F' U' F2 B'
L2 F2 U2 F' U' B' F2
U' F2 B' R2 U F B
U' F2 B' R2 U B F
U' F2 B' U F D2 B2
U' F2 B' U' F' U2 F2
F2 D2 R2 B' U F B2
F2 D2 R2 B' U B2 F
U2 F2 B' R2 U F B
U2 F2 B' R2 U B F
U2 F2 B' U F D2 B2
U2 F2 B' U' F' U2 F2
R2 F2 B' U' F' B2 U2
R2 F2 B' U' B2 F' U2
R2 F2 B' D' R2 U B
F' D2 U' F' B' U B'
U F2 B' R2 U F B
U F2 B' R2 U B F
F' D2 U' B' F' U B'
U F2 B' U F D2 B2
U F2 B' U' F' U2 F2
D' B L2 D' F' R2 B'
D' B L2 D' F' B' R2
D' B L2 D' B' F' R2
D' B L2 F' D' R2 B'
D' B L2 F' D' B' R2
F' D2 F' B' U F B'
F' D2 F' B' U B' F
F2 D2 B' R2 U F B
F2 D2 B' R2 U B F
F2 D2 B' U F D2 B2
F2 D2 B' U' F' U2 F2
F' D2 B' F' U F B'
F' D2 B' F' U B' F
F' D2 B2 U' F' B U
F' D2 B2 U' B F' U
F D2 B2 U F B U
F D2 B2 U B F U
R2 B U2 D' L2 R2 B'
R2 B U2 D' L2 B' R2
R2 B U2 D' R2 L2 B'
U' B D' L2 F' R2 B'
U' B D' L2 F' B' R2
U' B D' L2 B' F' R2
R2 B D L2 R2 U2 B'
R2 B D R2 L2 U2 B'
R2 B D R2 F L2 U2
R2 B D F L2 R2 U2
R2 B D F R2 L2 U2
U2 B D' L2 F' R2 B'
U2 B D' L2 F' B' R2
U2 B D' L2 B' F' R2
R2 B D' L2 B' R2 F'
R2 B D' U2 L2 R2 B'
R2 B D' U2 L2 B' R2
R2 B D' U2 R2 L2 B'
R2 B D' F U2 L2 R2
R2 B D' F U2 R2 L2
U B D' L2 F' R2 B'
U B D' L2 F' B' R2
U B D' L2 B' F' R2
R2 B F U F B2 U
R2 B F U B2 F U
F2 B R2 B2 U F B'
F2 B R2 B2 U B' F
F2 B U D' R2 F B
F2 B U D' R2 B F
B2 F U F B U F
D' B' L U L F' B'
D' B' L U L B' F'
D' B' L U F' L B'
B2 F U B F U F
B F U F B2 U F
B F U B2 F U F
F B U F B2 U F
F B U B2 F U F
U' B' L2 F2 U F B'
U' B' L2 F2 U B' F
B' F D F R2 U B
D2 B' L2 F U F2 B'
D2 B' L2 F U B' F2
U2 B' L2 F2 U F B'
U2 B' L2 F2 U B' F
F2 B D' U R2 F B
F2 B D' U R2 B F
U B' L2 F2 U F B'
U B' L2 F2 U B' F
D' B' U L F' L B'
U' B' U D' L2 F' B'
U' B' U D' L2 B' F'
D' B' U L2 D F' B'
D' B' U L2 D B' F'
D' B' U L2 D' F' B'
D' B' U L2 D' B' F'
D' B' U L2 D2 F' B'
D' B' U L2 D2 B' F'
D' B' U L2 F' D B'
D' B' U L2 F' D' B'
D' B' U L2 F' D2 B'
D' B' U L2 F' B' D
D' B' U L2 F' B' D'
D' B' U L2 F' B' D2
D' B' U L2 B' D F'
D' B' U L2 B' D' F'
D' B' U L2 B' D2 F'
D' B' U L2 B' F' D
D' B' U L2 B' F' D'
D' B' U L2 B' F' D2
D' B' U F' L2 D2 B2
D' B' U B L2 F' B'
D' B' U B L2 B' F'
D' B' U B' L2 F' B'
D' B' U B' L2 B' F'
D' B' U B2 L2 F' B'
D' B' U B2 L2 B' F'
U2 B' U D' L2 F' B'
U2 B' U D' L2 B' F'
D' B' U' F U2 L2 F2
D' B' U' F U2 F2 L2
F2 B' L2 U' F' B' U2
F2 B' L2 U' B' F' U2
D B' U D2 L2 F' B'
D B' U D2 L2 B' F'
D B' U F' D2 L2 B2
D B' U F' D2 B2 L2
U B' U D' L2 F' B'
U B' U D' L2 B' F'
D B' U' R2 F B U2
D B' U' R2 B F U2
D B' U' F R2 U2 F2
U' B' D' U L2 F' B'
U' B' D' U L2 B' F'
F2 B' R2 U D F B
F2 B' R2 U D B F
F2 B' R2 U D' F B
F2 B' R2 U D' B F
F2 B' R2 U D2 F B
F2 B' R2 U D2 B F
F2 B' R2 U F D B
F2 B' R2 U F D' B
F2 B' R2 U F D2 B
F2 B' R2 U F B D
F2 B' R2 U F B D'
F2 B' R2 U F B D2
F2 B' R2 U B D F
F2 B' R2 U B D' F
F2 B' R2 U B D2 F
F2 B' R2 U B F D
F2 B' R2 U B F D'
F2 B' R2 U B F D2
F2 B' R2 D U F B
F2 B' R2 D U B F
F2 B' R2 D' U F B
F2 B' R2 D' U B F
F2 B' R2 D2 U F B
F2 B' R2 D2 U B F
U2 B' D' U L2 F' B'
U2 B' D' U L2 B' F'
L2 B' D' F' L2 D R2
R2 B' D' R2 U L2 B'
F2 B' U R2 F B R2
F2 B' U R2 B R2 F
F2 B' U R2 B F R2
F2 B' U D F D2 B2
F2 B' U D' F D2 B2
F2 B' U D2 F D2 B2
F2 B' U F U2 F2 U2
F2 B' U F D2 B2 D
F2 B' U F D2 B2 D'
F2 B' U F D2 B2 D2
F2 B' U F B D2 B2
F2 B' U F B' D2 B2
F2 B' U F B2 D2 B2
F2 B' U B F D2 B2
L2 B' D2 F' D L2 R2
L2 B' D2 F' D R2 L2
F2 B' U B' F D2 B2
F2 B' U B2 F D2 B2
U B' D' U L2 F' B'
U B' D' U L2 B' F'
D B' D2 U L2 F' B'
D B' D2 U L2 B' F'
F2 B' U' D F' U2 F2
F2 B' U' D' F' U2 F2
F2 B' U' D2 F' U2 F2
F2 B' U' F' U2 F2 D
F2 B' U' F' U2 F2 D'
F2 B' U' F' U2 F2 D2
F2 B' U' F' D2 B2 U2
F2 B' U' F' B U2 F2
F2 B' U' F' B' U2 F2
F2 B' U' F' B2 U2 F2
F2 B' U' B F' U2 F2
F2 B' U' B' F' U2 F2
F2 B' U' B2 F' U2 F2
U' B' F2 R2 U F B
U' B' F2 R2 U B F
U' B' F2 U F D2 B2
U' B' F2 U' F' U2 F2
F2 B' U2 R2 U' F B
F2 B' U2 R2 U' B F
U2 B' F2 R2 U F B
U2 B' F2 R2 U B F
F2 B' D R2 U F B
F2 B' D R2 U B F
U2 B' F2 U F D2 B2
B' F' D' L2 F' U F
U2 B' F2 U' F' U2 F2
F2 B' D U F D2 B2
F2 B' D U' F' U2 F2
F' B' D' L2 F' U F
R2 B' F2 U' F' B2 U2
R2 B' F2 U' B2 F' U2
R2 B' F2 D' R2 U B
F2 B' D' R2 U F B
F2 B' D' R2 U B F
F2 B' D' U F D2 B2
F2 B' D' U' F' U2 F2
U B' F2 R2 U F B
U B' F2 R2 U B F
U B' F2 U F D2 B2
U B' F2 U' F' U2 F2
B' F' D2 F' U F B2
B' F' D2 F' U B2 F
F B' D F R2 U B
F' B' D2 F' U F B2
F' B' D2 F' U B2 F
F2 B' D2 R2 U F B
F2 B' D2 R2 U B F
F2 B' D2 U F D2 B2
F2 B' D2 U' F' U2 F2
D' B2 L2 F' B' D' R2
D' B2 L2 B' D' F' R2
D' B2 L2 B' F' D' R2
B' F2 L2 U' F' B' U2
B' F2 L2 U' B' F' U2
B' F2 R2 U D F B
B' F2 R2 U D B F
B' F2 R2 U D' F B
B' F2 R2 U D' B F
B' F2 R2 U D2 F B
B' F2 R2 U D2 B F
B' F2 R2 U F D B
B' F2 R2 U F D' B
B' F2 R2 U F D2 B
B' F2 R2 U F B D
B' F2 R2 U F B D'
B' F2 R2 U F B D2
B' F2 R2 U B D F
B' F2 R2 U B D' F
B' F2 R2 U B D2 F
B' F2 R2 U B F D
B' F2 R2 U B F D'
B' F2 R2 U B F D2
B' F2 R2 D U F B
B' F2 R2 D U B F
B' F2 R2 D' U F B
B' F2 R2 D' U B F
B' F2 R2 D2 U F B
B' F2 R2 D2 U B F
B' F2 U R2 F B R2
B' F2 U R2 B R2 F
B' F2 U R2 B F R2
B' F2 U D F D2 B2
B' F2 U D' F D2 B2
B' F2 U D2 F D2 B2
B' F2 U F U2 F2 U2
B' F2 U F D2 B2 D
B' F2 U F D2 B2 D'
B' F2 U F D2 B2 D2
B' F2 U F B D2 B2
B' F2 U F B' D2 B2
B' F2 U F B2 D2 B2
B' F2 U B F D2 B2
B' F2 U B' F D2 B2
B' F2 U B2 F D2 B2
B' F2 U' D F' U2 F2
B' F2 U' D' F' U2 F2
B' F2 U' D2 F' U2 F2
B' F2 U' F' U2 F2 D
B' F2 U' F' U2 F2 D'
B' F2 U' F' U2 F2 D2
B F2 R2 B2 U F B'
B F2 R2 B2 U B' F
B' F2 U' F' D2 B2 U2
B' F2 U' F' B U2 F2
B' F2 U' F' B' U2 F2
B' F2 U' F' B2 U2 F2
B' F2 U' B F' U2 F2
B' F2 U' B' F' U2 F2
B' F2 U' B2 F' U2 F2
B F2 U D' R2 F B
B F2 U D' R2 B F
B' F2 U2 R2 U' F B
B' F2 U2 R2 U' B F
F B2 U F B U F
F B2 U B F U F
B' F2 D R2 U F B
B' F2 D R2 U B F
B' F2 D U F D2 B2
B' F2 D U' F' U2 F2
B' F2 D' R2 U F B
B' F2 D' R2 U B F
B' F2 D' U F D2 B2
B' F2 D' U' F' U2 F2
B' F2 D2 R2 U F B
B' F2 D2 R2 U B F
B' F2 D2 U F D2 B2
B' F2 D2 U' F' U2 F2
B F2 D' U R2 F B
B F2 D' U R2 B F
