D2 L2 U' L' U2 F
L U2 R2 U' R2 F
L U2 R2 U' F R2
L' D2 L2 U R2 F
L' D2 L2 U F R2
B2 U2 R2 U' R F'
R' B2 L U R' F
R' B2 L U F R'
D2 L2 U F2 D2 R F'
D2 L2 U' L B' L2 U2
D2 L2 U' L' U2 D F
D2 L2 U' L' U2 D' F
D2 L2 U' L' U2 D2 F
D2 L2 U' L' U2 F D
D2 L2 U' L' U2 F D'
D2 L2 U' L' U2 F D2
D2 L2 U' L' D U2 F
D2 L2 U' L' D' U2 F
D2 L2 U' L' D2 U2 F
D2 L2 U' L' B U2 F
D2 L2 U' L' B' U2 F
D2 L2 U' L' B2 U2 F
D' L2 U' L' F2 U2 F'
D L2 U' L' U2 F B2
D L2 U' L' U2 B2 F
D2 L2 U' B L' U2 F
D2 L2 U' B' L' U2 F
D2 L2 U' B2 L' U2 F
D2 L2 D2 U F2 R F'
D2 L2 B U' L' U2 F
D2 L2 B' U' L' U2 F
L' U D B2 D R2 F'
D2 L2 B2 U' L' U2 F
L U D F B2 D' R2
L U D B2 D' R2 F
L U D B2 D' F R2
L U D B2 F D' R2
L U D2 L2 U L2 F
D2 R L2 U' L' U2 F
L U F U R2 U' R2
L U F D B2 D' R2
R' U' L U' R' U' F'
L2 U' L' U' R2 U' F
L2 U' L' U2 D F B2
L2 U' L' U2 D B2 F
L2 U' L' U2 F D B2
L2 U' L' D U2 F B2
L2 U' L' D U2 B2 F
L2 U' L' D' F2 U2 F'
L' U' L2 U' R2 U' F
L' U' L2 U2 D F B2
L' U' L2 U2 D B2 F
L' U' L2 U2 F D B2
L' U' L2 D U2 F B2
L' U' L2 D U2 B2 F
L' U' L2 D' F2 U2 F'
L U' R2 U R2 U2 F
L U' R2 U' D2 F L2
L U' R2 U' F D2 L2
L U' R2 D B2 U' F
L U' R2 D2 U' F L2
D2 R' L2 U' L' U2 F
L' U' B' L2 U' R2 U'
L' U' B' L2 U2 D B2
L' U' B' L2 D U2 B2
L' U' B' L2 D' F2 U2
R' U2 R' U L U2 F'
R U2 R U L B U2
L' U2 R2 U L2 U2 F
L' U2 R2 U B' L2 U2
L2 U2 R2 U L' U2 F
L U2 R2 U' R' F R'
L U2 R2 U' R2 D F
L U2 R2 U' R2 D' F
L U2 R2 U' R2 D2 F
L U2 R2 U' R2 F D
L U2 R2 U' R2 F D'
L U2 R2 U' R2 F D2
L U2 R2 U' F R2 D
L U2 R2 U' F R2 D'
L U2 R2 U' F R2 D2
L U2 R2 U' F' R2 F2
L U2 R2 D' F2 U' F'
L U2 R2 F' U' R2 F2
L U2 R2 F' U' F2 R2
L U2 R2 F2 U' F' R2
L U2 D F B2 D L2
L U2 D B2 D F L2
L U2 D B2 F D L2
D2 R2 L2 U' L' U2 F
U2 R2 L2 U' F2 R F'
U' R2 U L R2 U2 F
U2 R2 L2 F2 U' R F'
L U2 F D B2 D L2
U' R2 U R2 L U2 F
L U2 F B2 D L2 B2
L U2 F B2 D B2 L2
L U2 F' R2 U' R2 F2
L U2 F' R2 U' F2 R2
U2 R2 U D2 L B' U2
L U2 F2 R2 U' R2 F'
U' R2 D B2 U' R' F'
L U2 B2 D F L2 B2
L U2 B2 D F B2 L2
L U2 B2 D B2 F L2
L U2 B2 F D L2 B2
L U2 B2 F D B2 L2
U2 R2 D2 U L B' U2
L' D U B2 D R2 F'
L D U F B2 D' R2
L D U B2 D' R2 F
L D U B2 D' F R2
L D U B2 F D' R2
L D U2 F B2 D L2
L D U2 B2 D F L2
L D U2 B2 F D L2
B2 U R' U R' U' F'
U2 D R' U' F' B2 R'
U2 D R' U' B2 F' R'
R' D B2 L U R' F
R' D B2 L U F R'
U2 D B2 R' D L2 F'
U2 D B2 R' D F' L2
U2 D B2 R' F' D L2
D2 U' L U L U F
U2 D B2 D L2 R' F'
U2 D B2 D R' L2 F'
U2 D B2 D R' F' L2
D U B2 R2 D' R F'
D U B2 D' R F' R2
U D B2 R2 D' R F'
U D B2 D' R F' R2
L D' F2 U F2 U F
L D' F2 U2 D' L2 F'
L D' F2 U2 D' F' L2
L D' F2 D R2 B U2
L D' F2 D' U2 L2 F'
L D' F2 D' U2 F' L2
R' D' B2 L U R' F
R' D' B2 L U F R'
D' U' F2 D' L B' U2
U' D' F2 D' L B' U2
L' D' B2 U' F2 B U2
L' D' B2 U' B F2 U2
L' D2 L2 R U R F
L' D2 L2 R' U R' F
L' D2 L2 R' U F R'
L' D2 L2 U R' F R'
L' D2 L2 U R2 D F
L' D2 L2 U R2 D' F
L' D2 L2 U R2 D2 F
L' D2 L2 U R2 F D
L' D2 L2 U R2 F D'
L' D2 L2 U R2 F D2
L' D2 L2 U F R2 D
L' D2 L2 U F R2 D'
L' D2 L2 U F R2 D2
L' D2 L2 U F' R2 F2
U' D2 L U L U F
L' D2 L2 D B2 U F
L' D2 L2 B U R2 F
L' D2 L2 B U F R2
L' D2 L2 B' U R2 F
L' D2 L2 B' U F R2
L' D2 L2 B2 U R2 F
L' D2 L2 B2 U F R2
L' D2 R L2 U R F
L D2 L2 U' L2 U2 F
L D2 L2 U' B' L2 U2
L' D2 R' L2 U R' F
L' D2 R' L2 U F R'
L D2 U L2 U L2 F
B2 U2 L R2 U' R F'
D U2 R' U' F' B2 R'
D U2 R' U' B2 F' R'
B2 U2 L' R2 U' R F'
B2 U2 L2 R2 U' R F'
B2 U2 R2 L U' R F'
B2 U2 R2 L' U' R F'
B2 U2 R2 L2 U' R F'
B2 U2 R2 U' R D F'
B2 U2 R2 U' R D' F'
B2 U2 R2 U' R D2 F'
B2 U2 R2 U' R F' D
B2 U2 R2 U' R F' D'
B2 U2 R2 U' R F' D2
B' U2 R2 F U' R F'
R' D2 B2 L U R' F
R' D2 B2 L U F R'
L' D2 B2 L2 U R2 F'
D U2 B2 R' D L2 F'
D U2 B2 R' D F' L2
D U2 B2 R' F' D L2
D U2 B2 D L2 R' F'
D U2 B2 D R' L2 F'
D U2 B2 D R' F' L2
B2 U2 F R2 U' R F'
B2 U2 F' R2 U' R F'
B2 U2 F2 R2 U' R F'
B2 D L U R' F B2
B2 D L U R' B2 F
B2 D L U F R' B2
F2 D L R2 U2 F B2
F2 D L R2 U2 B2 F
B D L B' U F B'
B D L B' U B' F
F2 D R' B2 L R' F
F2 D R' B2 L F R'
F2 D R' B2 R' L F
F2 D R2 L U2 F B2
F2 D R2 L U2 B2 F
F2 D R2 U2 B2 R' F'
U' F' L U' L2 R2 U'
U' F' L U' R2 L2 U'
U' F' L U2 D F2 B2
U' F' L U2 D B2 F2
U' F' L D U2 F2 B2
U' F' L D U2 B2 F2
U' F' L D' F2 B2 U2
U' F' L D' B2 F2 U2
F2 D' L F2 U2 L F'
F2 D' L F2 U2 F' L
D' F2 L U F2 U F'
D' F2 L U2 D' F L2
D' F2 L D R2 U2 F
D' F2 L D' U2 F L2
F2 D' F2 L U2 F L
D' F2 D L R2 U2 F
D' F2 D R2 L U2 F
U' F2 D' L F2 B' U2
U' F2 D' L B' F2 U2
D' F2 D' L U2 F L
U' F2 D' F2 L B' U2
L F2 D R2 B U2 B
L F2 D' F2 U2 F L2
D B L U F B R'
D B L U B R' F
D B L U B F R'
L B U2 R2 U' R2 F
L B U2 R2 U' F R2
L' B D2 L2 U R2 F2
L' B D2 L2 U F2 R2
L B' U2 R2 U' R2 F
L B' U2 R2 U' F R2
R' B2 L R U R2 F
R' B2 L R U F R2
R' B2 L R2 U R F
R' B2 L U R F R2
R' B2 L U R' D F
R' B2 L U R' D' F
R' B2 L U R' D2 F
R' B2 L U R' F D
R' B2 L U R' F D'
R' B2 L U R' F D2
R' B2 L U D R' F
R' B2 L U D F R'
R' B2 L U D' R' F
R' B2 L U D' F R'
R' B2 L U D2 R' F
R' B2 L U D2 F R'
R' B2 L U F R' D
R' B2 L U F R' D'
R' B2 L U F R' D2
R' B2 L U F D R'
R' B2 L U F D' R'
R' B2 L U F D2 R'
R' B2 L U F' R' F2
R' B2 L D U R' F
R' B2 L D U F R'
R' B2 L D' U R' F
R' B2 L D' U F R'
R' B2 L D2 U R' F
R' B2 L D2 U F R'
R' B2 R L U R2 F
R' B2 R L U F R2
R' B2 R2 L U R F
U2 B2 R2 B2 U' R F'
U' B2 U' R2 U' R F'
R' B2 D L U R' F
R' B2 D L U F R'
R' B2 D' L U R' F
R' B2 D' L U F R'
U2 B2 D L2 R' F' B2
U2 B2 D L2 R' B2 F'
U2 B2 D R' L2 F' B2
U2 B2 D R' L2 B2 F'
U2 B2 D R' F' L2 B2
U2 B2 D R' F' B2 L2
U2 B2 D R' B2 L2 F'
U2 B2 D R' B2 F' L2
L B2 U2 R2 U' R2 F
L B2 U2 R2 U' F R2
R' B2 D2 L U R' F
R' B2 D2 L U F R'
R B2 U2 R U' R2 F'
L' B2 D2 L2 U R2 F'
B2 F2 D R' B2 L F
F2 B2 D R' B2 L F
U B2 D' R F' R2 B
