F L' B2 U F2
B2 F L' U F2
F B2 L' U F2
F L B2 L2 U F2
F L' R B2 U F2
F L' R' B2 U F2
F L' R2 B2 U F2
F L' U F2 D' R2
F L' B2 R U F2
F L' B2 R' U F2
F L' B2 R2 U F2
F L' B2 U F2 D
F L' B2 U F2 D'
F L' B2 U F2 D2
F L' B2 D R2 U
F R L' B2 U F2
F R B2 L' U F2
F R' L' B2 U F2
F R' B2 L' U F2
F R2 L' B2 U F2
F R2 B2 L' U F2
F' U' F2 L' B2 U
F' U' F2 B2 L' U
F' U' B2 F2 L' U
U' F L' B2 U F2
U2 F L' B2 U F2
U F L' B2 U F2
U' F B2 L' U F2
U2 F B2 L' U F2
U F B2 L' U F2
B2 F L' R U F2
B2 F L' R' U F2
B2 F L' R2 U F2
B2 F L' U F2 D
B2 F L' U F2 D'
B2 F L' U F2 D2
B2 F L' D R2 U
B2 F R L' U F2
B F L' B U F2
F B L' B U F2
B2 F R' L' U F2
B2 F R2 L' U F2
B2 F D L' R2 U
B2 F D R2 L' U
F B2 L' R U F2
F B2 L' R' U F2
F B2 L' R2 U F2
F B2 L' U F2 D
F B2 L' U F2 D'
F B2 L' U F2 D2
F B2 L' D R2 U
F B2 R L' U F2
F B2 R' L' U F2
F B2 R2 L' U F2
U' B2 F L' U F2
U2 B2 F L' U F2
F B2 D L' R2 U
F B2 D R2 L' U
U B2 F L' U F2
F R B2 L' D R2 U
F R B2 R L' U F2
F R B2 R' L' U F2
F R B2 R2 L' U F2
F R B2 D L' R2 U
F R B2 D R2 L' U
F R' L B2 L2 U F2
F R' L' U F2 D' R2
F R' L' B2 R U F2
F R' L' B2 R' U F2
F R' L' B2 R2 U F2
F R' L' B2 U F2 D
F R' L' B2 U F2 D'
F R' L' B2 U F2 D2
F R' L' B2 D R2 U
F' R' D B2 D2 L2 R2
F' R' D B2 D2 R2 L2
F' R' D' L2 R2 D2 B2
F' R' D' R2 L2 D2 B2
B2 R' F L' R U F'
B2 R' F R L' U F'
B2 R' F D2 L' U F
F R' B L' B U F2
F R' B2 L' R U F2
F R' B2 L' R' U F2
F R' B2 L' R2 U F2
F R' B2 L' U F2 D
F R' B2 L' U F2 D'
F R' B2 L' U F2 D2
F R' B2 L' D R2 U
F R' B2 R L' U F2
F R' B2 R' L' U F2
F R' B2 R2 L' U F2
F R' B2 D L' R2 U
F R' B2 D R2 L' U
F R2 L B2 L2 U F2
F R2 L' U F2 D' R2
F R2 L' B2 R U F2
F R2 L' B2 R' U F2
F R2 L' B2 R2 U F2
F R2 L' B2 U F2 D
F R2 L' B2 U F2 D'
F R2 L' B2 U F2 D2
F R2 L' B2 D R2 U
F' R2 U' F2 B2 L U
F' R2 U' B2 L F2 U
F' R2 U' B2 F2 L U
B2 R2 F L' R2 U F'
B2 R2 F L' U' B U2
B2 R2 F R2 L' U F'
F' R2 F2 B2 L U F2
F R2 B L' B U F2
F' R2 B2 L F2 U F2
F' R2 B2 F2 L U F2
F R2 B2 L' R U F2
F R2 B2 L' R' U F2
F R2 B2 L' R2 U F2
F R2 B2 L' U F2 D
F R2 B2 L' U F2 D'
F R2 B2 L' U F2 D2
F R2 B2 L' D R2 U
F R2 B2 R L' U F2
F R2 B2 R' L' U F2
F R2 B2 R2 L' U F2
F R2 B2 D L' R2 U
F R2 B2 D R2 L' U
F' U R U' D' L2 R2
F' U R U' D' R2 L2
F' U R U2 F2 B2 U
F' U R U2 B2 F2 U
F' U R D' U' L2 R2
F' U R D' U' R2 L2
F' U R D2 F2 B2 U'
F' U R D2 B2 F2 U'
F' U D' R U' L2 R
F' U D' R U' R L2
F' U D2 R F2 B2 U'
F' U D2 R B2 F2 U'
F' U D2 B2 R F2 U'
L D' L F' R2 B' L
L D' L F' B' L R2
L D' L F' B' R2 L
L D' L B' L F' R2
L D' L B' F' L R2
L D' L B' F' R2 L
B' U F B' L' U F2
B U F L' B U F2
B U F B L' U F2
B2 U F' U' F2 L' U
F' U F2 L' B2 R' U
B' U B' F L' U F2
B U B F L' U F2
F U B2 L' U L F2
F U B2 L' U F2 L
F' U' L F2 L' B2 U
F' U' L F2 B2 L' U
F' U' L B2 F2 L' U
F' U' L' F2 L' B2 U
F' U' L' F2 B2 L' U
F' U' L' B2 F2 L' U
F' U' L2 F2 L' B2 U
F' U' L2 F2 B2 L' U
F' U' L2 B2 F2 L' U
L D' F' L R2 B' L
L D' F' L B' L R2
L D' F' L B' R2 L
L D' F' R2 L B' L
L D' F' R2 B' L B'
L D' F' B' L R2 B'
L D' F' B' L B' R2
L D' F' B' R2 L B'
L D' B' L F' R2 B'
L D' B' L F' B' R2
L D' B' L B' F' R2
L D' B' F' L R2 B'
L D' B' F' L B' R2
L D' B' F' R2 L B'
B' U' F B' L' U F2
B U' F L' B U F2
B U' F B L' U F2
F' U' F2 L B2 L2 U
F' U' F2 L' U D' R2
F' U' F2 L' D' U R2
F' U' F2 L' B2 U D
F' U' F2 L' B2 U D'
F' U' F2 L' B2 U D2
F' U' F2 L' B2 D U
F' U' F2 L' B2 D' U
F' U' F2 L' B2 D2 U
F' U' F2 D' L' U R2
F' U' F2 B L' B U
F' U' F2 B2 L' U D
F' U' F2 B2 L' U D'
F' U' F2 B2 L' U D2
F' U' F2 B2 L' D U
F' U' F2 B2 L' D' U
F' U' F2 B2 L' D2 U
F' U' F2 B2 D L' U
F' U' F2 B2 D' L' U
F' U' F2 B2 D2 L' U
F' U' B F2 L' B U
B' U' B' F L' U F2
B U' B F L' U F2
F' U' B2 L F2 L' U
F' U' B2 L' F2 L' U
F' U' B2 L2 F2 L' U
F' U' B2 F2 L' U D
F' U' B2 F2 L' U D'
F' U' B2 F2 L' U D2
F' U' B2 F2 L' D U
F' U' B2 F2 L' D' U
F' U' B2 F2 L' D2 U
F' U' B2 F2 D L' U
F' U' B2 F2 D' L' U
F' U' B2 F2 D2 L' U
D' F L U R2 F2 B'
D' F L U R2 B' F2
D' F L U F2 R2 B'
D' F L U F2 B' R2
D' F L U B' R2 F2
D' F L U B' F2 R2
U' F L B2 L2 U F2
U' F L' R B2 U F2
U' F L' R' B2 U F2
R' F L' R B2 U F'
U' F L' R2 B2 U F2
U' F L' U F2 D' R2
D' F L' U F2 R2 B
U2 F L B2 L2 U F2
U2 F L' R B2 U F2
U' F L' B2 R U F2
U' F L' B2 R' U F2
U' F L' B2 R2 U F2
U2 F L' R' B2 U F2
U' F L' B2 U F2 D
U' F L' B2 U F2 D'
U' F L' B2 U F2 D2
U' F L' B2 D R2 U
U2 F L' R2 B2 U F2
R' F L' B2 R U F'
U2 F L' U F2 D' R2
R2 F L B2 L2 U F
R2 F L' R2 B2 U F'
R2 F L' U D' R2 F'
B' U2 F B' L' U F2
R2 F L' D' U R2 F'
U2 F L' B2 R U F2
U F L B2 L2 U F2
U2 F L' B2 R' U F2
U2 F L' B2 R2 U F2
U2 F L' B2 U F2 D
U2 F L' B2 U F2 D'
U2 F L' B2 U F2 D2
U2 F L' B2 D R2 U
U F L' R B2 U F2
U F L' R' B2 U F2
U F L' R2 B2 U F2
D2 F L2 B' L U F2
B U2 F L' B U F2
U F L' U F2 D' R2
U' F R L' B2 U F2
R2 F L' B2 U' B' U2
R' F R L' B2 U F'
R F L' R' B2 U F'
L F L' F B2 U F
B U2 F B L' U F2
U F L' B2 R U F2
U F L' B2 R' U F2
U F L' B2 R2 U F2
U F L' B2 U F2 D
U F L' B2 U F2 D'
U F L' B2 U F2 D2
U F L' B2 D R2 U
U' F R B2 L' U F2
L F L' B2 F U F
U2 F R L' B2 U F2
R' F R B2 L' U F'
R F L' B2 R' U F'
U' F R' L' B2 U F2
U2 F R B2 L' U F2
U' F R' B2 L' U F2
U2 F R' L' B2 U F2
U F R L' B2 U F2
U' F R2 L' B2 U F2
U2 F R' B2 L' U F2
U F R B2 L' U F2
U' F R2 B2 L' U F2
U2 F R2 L' B2 U F2
U F R' L' B2 U F2
R F R' L' B2 U F'
R2 F R2 L' B2 U F'
B' U2 B' F L' U F2
B U2 B F L' U F2
U2 F R2 B2 L' U F2
U F R' B2 L' U F2
U F R2 L' B2 U F2
R F R' B2 L' U F'
R2 F R2 B2 L' U F'
U F R2 B2 L' U F2
F D L' R2 U' L' U2
F D L' U D' F2 R
F D L' D' U F2 R
R2 F D' L' U R2 F'
U' F B L' B U F2
U2 F B L' B U F2
U' F B2 L' R U F2
U' F B2 L' R' U F2
U' F B2 L' R2 U F2
U' F B2 L' U F2 D
U' F B2 L' U F2 D'
U' F B2 L' U F2 D2
U' F B2 L' D R2 U
R' F B2 L' R U F'
U' F B2 R L' U F2
U' F B2 R' L' U F2
R' F B2 R L' U F'
U' F B2 R2 L' U F2
U F B L' B U F2
U' F B2 D L' R2 U
U' F B2 D R2 L' U
F D R2 L' U' L' U2
R' F B2 D2 L' U F
U2 F B2 L' R U F2
U2 F B2 L' R' U F2
U2 F B2 L' R2 U F2
U2 F B2 L' U F2 D
U2 F B2 L' U F2 D'
U2 F B2 L' U F2 D2
U2 F B2 L' D R2 U
U2 F B2 R L' U F2
D' F' L R2 D' B' L2
D' F' L R2 B' D' L2
F D R2 D' L' B2 U
U2 F B2 R' L' U F2
F D R2 D' B2 L' U
F D R2 D2 L' U R2
U2 F B2 R2 L' U F2
U2 F B2 D L' R2 U
U2 F B2 D R2 L' U
D' F' L B' R2 D' L2
U F B2 L' R U F2
U F B2 L' R' U F2
U F B2 L' R2 U F2
U F B2 L' U F2 D
U F B2 L' U F2 D'
U F B2 L' U F2 D2
U F B2 L' D R2 U
D' F' L' R2 D' L2 B'
U F B2 R L' U F2
L F B2 L' F U F
U F B2 R' L' U F2
U F B2 R2 L' U F2
R F B2 L' R' U F'
R F B2 R' L' U F'
U F B2 D L' R2 U
U F B2 D R2 L' U
B2 D F R' U F2 B
B2 D F R' U B F2
F2 D F' L' U F2 R
D' F' R2 L D' B' L2
D' F' R2 L B' D' L2
D' F' R2 L' D' L2 B'
U' F' U' F2 L' B2 U
U' F' U' F2 B2 L' U
U' F' U' B2 F2 L' U
U2 F' U' F2 L' B2 U
U2 F' U' F2 B2 L' U
U2 F' U' B2 F2 L' U
U F' U' F2 L' B2 U
U F' U' F2 B2 L' U
F' D' L2 R' D R' B2
F' D' L2 R2 U R' U'
U F' U' B2 F2 L' U
F' D' L2 U R U' R
F D' L' U2 L' U' R2
F' D' R' L2 D R' B2
F' D' R2 L2 U R' U'
F' D' R2 U R' U' L2
F' D' U R U' L2 R
F' D' U R U' R L2
B2 D' F L U F2 B'
B2 D' F L U B' F2
F2 D' F' L' U R2 F2
F2 D' F' L' U F2 R2
D2 F2 R2 B R' U' F
F D2 L' D2 B2 U F2
F' D2 R F2 B2 U' F2
F' D2 R B2 F2 U' F2
F' D2 R' D L2 R2 B2
F' D2 R' D L2 B2 R2
F' D2 R' D R2 L2 B2
F' D2 R' D R2 B2 L2
F' D2 R' D B2 L2 R2
F' D2 R' D B2 R2 L2
F' D2 U R F2 B2 U'
F' D2 U R B2 F2 U'
F' D2 U B2 R F2 U'
B' D2 F B' L U F2
B' D2 B' F L U F2
F' D2 B2 R F2 U' F2
R2 B U F L' B U
R2 B U F B L' U
B2 F L U F2 D' B2
R2 B U B F L' U
B2 F L' R U F2 D
B2 F L' R U F2 D'
B2 F L' R U F2 D2
B2 F L' R D R2 U
B2 F L' R' U F2 D
B2 F L' R' U F2 D'
B2 F L' R' U F2 D2
B2 F L' R' D R2 U
B2 F L' R2 U F2 D
B2 F L' R2 U F2 D'
B2 F L' R2 U F2 D2
B2 F L' R2 D R2 U
B2 F L' U L' F2 L
B2 F L' U L2 F2 L2
B2 F L' U R F2 R'
B2 F L' U R2 F2 R2
B2 F L' U F D F
B2 F L' U F D' F
B2 F L' U F D2 F
B2 F L' U F' D F'
B2 F L' U F' D' F'
B2 F L' U F' D2 F'
B2 F L' U' D2 B2 U2
B2 F L' U' B U2 F2
B2 F L' U' B' U2 F2
B2 F L' U' B2 U2 F2
B2 F L' U2 L U' F2
B2 F L' U2 L' U' F2
B2 F L' U2 L2 U' F2
B2 F L' U2 D' L2 U'
B2 F L' D R2 U D
B2 F L' D R2 U D'
B2 F L' D R2 U D2
B2 F L' D R2 D U
B2 F L' D R2 D' U
B2 F L' D R2 D2 U
B2 F L' D' U2 L2 U'
B2 F L' D2 U' B2 U2
B F L B L2 U F2
F B L B L2 U F2
B2 F L2 D L R2 U
B F L' D B R2 U
B2 F L2 D R2 L U
B F L' B R U F2
B F L' B R' U F2
B F L' B R2 U F2
B F L' B U F2 D
B F L' B U F2 D'
B F L' B U F2 D2
B F L' B D R2 U
F B L' D B R2 U
B2 F R L' U F2 D
B2 F R L' U F2 D'
B2 F R L' U F2 D2
B2 F R L' D R2 U
F B L' B R U F2
F B L' B R' U F2
F B L' B R2 U F2
B' F R B' L' U F2
F B L' B U F2 D
F B L' B U F2 D'
F B L' B U F2 D2
F B L' B D R2 U
B2 F R D L' R2 U
B2 F R D R2 L' U
U' B F L' B U F2
B2 F R' L' U F2 D
B2 F R' L' U F2 D'
B2 F R' L' U F2 D2
B2 F R' L' D R2 U
B' F R' B' L' U F2
B2 F R' D L' R2 U
B2 F R' D R2 L' U
U2 B F L' B U F2
B2 F R2 L' U F2 D
B2 F R2 L' U F2 D'
B2 F R2 L' U F2 D2
B2 F R2 L' D R2 U
B' F R2 B' L' U F2
B2 F R2 D L' R2 U
B2 F R2 D R2 L' U
U B F L' B U F2
B2 F U F2 U R U'
F' B U' F2 L' B U
F' B U' F2 B L' U
F' B U' B F2 L' U
B' F D R2 B' L' U
B2 F D L' R2 U D
B2 F D L' R2 U D'
B2 F D L' R2 U D2
B2 F D L' R2 D U
B2 F D L' R2 D' U
B2 F D L' R2 D2 U
B2 F D L' U D' F2
B2 F D L' D' U F2
B' F D B' L' R2 U
B' F D B' R2 L' U
B2 F D R2 L' U D
B2 F D R2 L' U D'
B2 F D R2 L' U D2
B2 F D R2 L' D U
B2 F D R2 L' D' U
B2 F D R2 L' D2 U
B2 F D R2 D L' U
B2 F D R2 D' L' U
B2 F D R2 D2 L' U
B F D L' B R2 U
B2 F D' L' U2 L' U'
F B D L' B R2 U
B F D B L' R2 U
B F D B R2 L' U
B2 F D2 L' U D2 F2
B2 F D2 L' U' B2 U2
B2 F D2 L' D' R2 U
B2 F D2 L' D2 U F2
F B D B L' R2 U
F B D B R2 L' U
B2 F' L F2 L' U F2
B2 F' L' F2 L' U F2
B2 F' L2 F2 L' U F2
F B' R B' L' U F2
F B' R' B' L' U F2
B' F' U' F2 B' L' U
B' F' U' B' F2 L' U
F B' R2 B' L' U F2
F' B' U' F2 B' L' U
F' B' U' B' F2 L' U
B F' U' F2 L' B U
B F' U' F2 B L' U
B F' U' B F2 L' U
L' B2 L F L' U F2
F B' D R2 B' L' U
F B' D B' L' R2 U
F B' D B' R2 L' U
R' B2 R F L' U F2
F' B2 L F2 L' U F2
B2 F2 L F' L' U F
F2 B2 L F' L' U F
L B2 L' F L' U F2
F' B2 L' F2 L' U F2
F B2 L U F2 D' B2
F' B2 L2 F2 L' U F2
F B2 L' R U F2 D
F B2 L' R U F2 D'
F B2 L' R U F2 D2
F B2 L' R D R2 U
F B2 L' R' U F2 D
F B2 L' R' U F2 D'
F B2 L' R' U F2 D2
F B2 L' R' D R2 U
F B2 L' R2 U F2 D
F B2 L' R2 U F2 D'
F B2 L' R2 U F2 D2
F B2 L' R2 D R2 U
F B2 L' U L' F2 L
F B2 L' U L2 F2 L2
F B2 L' U R F2 R'
F B2 L' U R2 F2 R2
F B2 L' U F D F
F B2 L' U F D' F
F B2 L' U F D2 F
F B2 L' U F' D F'
F B2 L' U F' D' F'
F B2 L' U F' D2 F'
F B2 L' U' D2 B2 U2
F B2 L' U' B U2 F2
F B2 L' U' B' U2 F2
F B2 L' U' B2 U2 F2
F B2 L' U2 L U' F2
F B2 L' U2 L' U' F2
F B2 L' U2 L2 U' F2
F B2 L' U2 D' L2 U'
F B2 L' D R2 U D
F B2 L' D R2 U D'
F B2 L' D R2 U D2
F B2 L' D R2 D U
F B2 L' D R2 D' U
F B2 L' D R2 D2 U
F B2 L' D' U2 L2 U'
F B2 L' D2 U' B2 U2
F B2 L2 D L R2 U
F B2 L2 D R2 L U
R B2 R' F L' U F2
F B2 R L' U F2 D
F B2 R L' U F2 D'
F B2 R L' U F2 D2
F B2 R L' D R2 U
F B2 R D L' R2 U
F B2 R D R2 L' U
F B2 R' L' U F2 D
F B2 R' L' U F2 D'
F B2 R' L' U F2 D2
F B2 R' L' D R2 U
F B2 R' D L' R2 U
F B2 R' D R2 L' U
F B2 R2 L' U F2 D
F B2 R2 L' U F2 D'
F B2 R2 L' U F2 D2
F B2 R2 L' D R2 U
F B2 R2 D L' R2 U
F B2 R2 D R2 L' U
F B2 U F2 U R U'
U' B2 F L' R U F2
U' B2 F L' R' U F2
U' B2 F L' R2 U F2
U' B2 F L' U F2 D
U' B2 F L' U F2 D'
U' B2 F L' U F2 D2
U' B2 F L' D R2 U
U' B2 F R L' U F2
U' B2 F R' L' U F2
R' B2 F L' R U F'
U' B2 F R2 L' U F2
R' B2 F R L' U F'
U' B2 F D L' R2 U
U' B2 F D R2 L' U
R' B2 F D2 L' U F
B2 F2 D F' L' U F2
F2 B2 D F' L' U F2
U2 B2 F L' R U F2
U2 B2 F L' R' U F2
U2 B2 F L' R2 U F2
U2 B2 F L' U F2 D
U2 B2 F L' U F2 D'
U2 B2 F L' U F2 D2
U2 B2 F L' D R2 U
U2 B2 F R L' U F2
U2 B2 F R' L' U F2
U2 B2 F R2 L' U F2
U2 B2 F D L' R2 U
U2 B2 F D R2 L' U
B2 F2 D' F' L' U F2
F B2 D L' R2 U D
F B2 D L' R2 U D'
F B2 D L' R2 U D2
F B2 D L' R2 D U
F B2 D L' R2 D' U
F B2 D L' R2 D2 U
F B2 D L' U D' F2
F B2 D L' D' U F2
F2 B2 D' F' L' U F2
F B2 D R2 L' U D
F B2 D R2 L' U D'
F B2 D R2 L' U D2
F B2 D R2 L' D U
F B2 D R2 L' D' U
F B2 D R2 L' D2 U
F B2 D R2 D L' U
F B2 D R2 D' L' U
F B2 D R2 D2 L' U
L B2 F L' F U F
U B2 F L' R U F2
U B2 F L' R' U F2
U B2 F L' R2 U F2
U B2 F L' U F2 D
U B2 F L' U F2 D'
U B2 F L' U F2 D2
U B2 F L' D R2 U
U B2 F R L' U F2
B2 F2 D2 F' L' U F2
U B2 F R' L' U F2
U B2 F R2 L' U F2
F B2 D' L' U2 L' U'
F2 B2 D2 F' L' U F2
R B2 F L' R' U F'
U B2 F D L' R2 U
U B2 F D R2 L' U
R B2 F R' L' U F'
F B2 D2 L' U D2 F2
F B2 D2 L' U' B2 U2
F B2 D2 L' D' R2 U
F B2 D2 L' D2 U F2
