U' L F' U R U
U' D' L F' B' U2
U' D' L B' F' U2
D' U' L F' B' U2
D' U' L B' F' U2
U' D' F' L B' U2
D' U' F' L B' U2
U' F' L U R U
L F' U R F U
D' U' L D' B' F' U2
U' D' L D' B' F' U2
D' U' L D2 F' B' U2
U' D' L D2 F' B' U2
D' U' L D2 B' F' U2
U' D' L D2 B' F' U2
D' U' L F' D B' U2
D' U' L F' D' B' U2
U' D' L F' D B' U2
D' U' L F' D2 B' U2
U' D' L F' D' B' U2
U' D' L F' D2 B' U2
D' U' L F' B' U2 D
D' U' L F' B' U2 D'
D' U' L F' B' U2 D2
D' U' L F' B' D U2
D' U' L F' B' D' U2
D' U' L F' B' D2 U2
U' D' L F' B' U2 D
U' D' L F' B' U2 D'
U' D' L F' B' U2 D2
U' D' L F' B' D U2
U' D' L F' B' D' U2
U' D' L F' B' D2 U2
D' U' L B' D F' U2
U' D' L B' D F' U2
D' U' L B' D' F' U2
U' D' L B' D' F' U2
D' U' L B' D2 F' U2
U' D' L B' D2 F' U2
D' U' L B' F' U2 D
D' U' L B' F' U2 D'
D' U' L B' F' U2 D2
D' U' L B' F' D U2
D' U' L B' F' D' U2
D' U' L B' F' D2 U2
U' D' L B' F' U2 D
U' D' L B' F' U2 D'
U' D' L B' F' U2 D2
U' D' L B' F' D U2
U' D' L B' F' D' U2
U' D' L B' F' D2 U2
U' D' L' F' L2 U2 F2
D' U' L' F' L2 U2 F2
F' U B2 R F U R2
L2 D' U' L' F' U2 F2
R2 D' U' L B' U2 B2
D' U' F L F2 B' U2
U' D' F L F2 B' U2
D' U' F L B' F2 U2
U' D' F L B' F2 U2
U' D' F' L D B' U2
D' U' F' L D B' U2
U' D' F' L D' B' U2
D' U' F' L D' B' U2
U' D' F' L D2 B' U2
D' U' F' L D2 B' U2
U' D' F' L B' U2 D
U' D' F' L B' U2 D'
U' D' F' L B' U2 D2
U' D' F' L B' D U2
U' D' F' L B' D' U2
U' D' F' L B' D2 U2
D' U' F' L B' U2 D
D' U' F' L B' U2 D'
D' U' F' L B' U2 D2
D' U' F' L B' D U2
D' U' F' L B' D' U2
D' U' F' L B' D2 U2
D2 U' F' D L B' U2
U D' F' L B' U2 L'
D U' F' D2 L B' U2
B2 U' F' U R U R2
B2 U' F' U2 R' D' F2
U' D2 F' D L B' U2
L' D2 B R' U R' B
R2 D2 B2 U R' F' B'
R2 D2 B2 U R' B' F'
U' F L F2 U' L2 U'
U' F L F2 U2 D F2
U' F L F2 D U2 F2
U' F L F2 D' B2 U2
U2 F L' U L2 F2 U2
U2 F L' U F2 L2 U2
U2 F L' U' D2 R2 B2
U2 F L' U' D2 B2 R2
U2 F L' D R2 F2 U'
U2 F L' D F2 R2 U'
U2 F L' D2 U' R2 B2
U2 F L' D2 U' B2 R2
U' F' L U R U D
U' F' L U R U D'
U' F' L U R U D2
U' F' L U R D U
U' F' L U R D' U
U' F' L U R D2 U
U' F' L U D R U
U' F' L U D' R U
U' F' L U D2 R U
U' F' L D U R U
U' F' L D' U R U
U' F' L D2 U R U
D' F' L D' B' U2 L
U' F' L B U R U
U' F' L B' U R U
U' F' L B2 U R U
U F' L U R U L'
L F' R U F U F'
U' F' U R U' L U2
U' F' U R B2 U R'
L F' R' U R2 F U
L F' R' U F R2 U
U' F' U B2 R U R2
L F' R2 U R' F U
L F' R2 U F R' U
L F' U R D F U
L F' U R D' F U
L F' U R D2 F U
L F' U R F U D
L F' U R F U D'
L F' U R F U D2
L F' U R F D U
L F' U R F D' U
L F' U R F D2 U
L F' U R' F R2 U
L F' U R2 F R' U
L F' U D R F U
L F' U D' R F U
L F' U D2 R F U
U' F' D L U R U
U' F' D' L U R U
U' F' D2 L U R U
L F' D U R F U
L F' D' U R F U
U' F' B' U R B U
L F' D2 U R F U
U' F' B2 U R U R2
U' F' B2 U2 R' D' F2
L F' B U R F U
L F' B' U R F U
L F' B2 U R F U
U2 F2 U F L U2 F
D2 B R' U R' B R'
D2 B R' U B R' B
D2 B R' B U R' B
D B U R2 B R' F'
L B F' U R F U
B2 F' R F U R2 B
B' F' U R F B U
B' F' U R B F U
F' B' U R F B U
F' B' U R B F U
B2 F' U R F U R2
U' B' F' U R B U
L B' F' U R F U
D2 B2 U R2 B R F'
F' B2 R F U R2 B
D2 B2 U' F' U2 R' F'
U B2 R2 D B R F'
U B2 R2 B D R F'
F' B2 U R F U R2
U' B2 F' U R U R2
U' B2 F' U2 R' D' F2
L B2 F' U R F U
