D R2 F' U' L
D R2 D F' U' L
D R2 D' F' U' L
D R2 D2 F' U' L
F' R2 F' U' L B
D2 R2 F' U' L B2
D R2 F' U' L D
D R2 F' U' L D'
D R2 F' U' L D2
D R2 F' U' D L
D R2 F' U' D' L
D R2 F' U' D2 L
D R2 F' D U' L
D R2 F' D' U' L
D R2 F' D2 U' L
R2 D F' R2 U' L
U2 D' L2 B U L'
D' U2 L2 B U L'
R2 D2 F' U' L B2
F2 U2 B U B' L
D F R2 F' U' L
R2 F' R2 U' L B
R2 F' U F' U2 L
D F' R2 F' U' L
D F2 R2 F' U' L
D R2 F' U' D' L D
D R2 F' U' D' L D'
D R2 F' U' D' L D2
D R2 F' U' D2 L D
D R2 F' U' D2 L D'
D R2 F' U' D2 L D2
D R2 F' U' F L F'
D R2 F' U' F2 L F2
D R2 F' U2 F U L
D R2 F' U2 F' U L
D R2 F' U2 F2 U L
D R2 F' D U' L D
D R2 F' D U' L D'
D R2 F' D U' L D2
D R2 F' D' U' L D
D R2 F' D' U' L D'
D R2 F' D' U' L D2
F R2 F' U F2 U2 L
F R2 F' U' L D2 B2
D R2 F' D2 U' L D
D R2 F' D2 U' L D'
D R2 F' D2 U' L D2
F R2 F' U' D2 L B2
F R2 F' D R2 U' L
D R2 F' B2 U R' U2
F R2 F' D2 U' L B2
R' D R' F' R' U' L
D R2 F2 D F U' L
D R2 F2 D' F U' L
D R2 F2 D2 F U' L
U R2 F2 U' F U' L
L D R2 L' F' U' L
L D U L' R2 F' U'
L D U R2 L' F' U'
U' D L U R2 F' U'
D R2 B2 F' U R' U2
R2 D F R2 F2 U' L
R2 D F' R2 U' L D
R2 D F' R2 U' L D'
R2 D F' R2 U' L D2
R2 D F' R2 U' D L
R2 D F' R2 U' D' L
R2 D F' R2 U' D2 L
R2 D F' R2 D U' L
R2 D F' R2 D' U' L
R2 D F' R2 D2 U' L
R2 D F' U' L D B2
R2 D F' U' D L B2
R2 D F' D U' L B2
R2 D F2 R2 F U' L
B2 U R' F2 U B' U
U' D R2 F' U' F L
B2 U F2 R' U B' U
D' U' L U' L B U
U' D' L U' L B U
D2 U' L U' B U B
F2 U B U' B' U2 L
D2 U' L B' D' R2 B'
D2 U' L B' D' B' R2
D2 U' L B2 U' B' U
D U' L U R2 F' U'
U2 D' L' B L' U L'
U2 D' L2 D B U L'
U2 D' L2 D' B U L'
U2 D' L2 D2 B U L'
F2 U' L U' B U B'
U2 D' L2 B U L' D
U2 D' L2 B U L' D'
U2 D' L2 B U L' D2
U2 D' L2 B U D L'
U2 D' L2 B U D' L'
U2 D' L2 B U D2 L'
U2 D' L2 B D U L'
U2 D' L2 B D' U L'
U2 D' L2 B D2 U L'
F' U' L B' D' R2 B
R2 D' F' U' D' L B2
R2 D' F' U2 L2 U L'
R2 D' F' D' U' L B2
R2 D' F' D2 R2 U' L
D U' R2 F' U' F L
U2 D' F L2 B U L'
F U' L2 B' L' D' R2
F U' L2 B' D' L' R2
F U' L2 B' D' R2 L'
U2 D' F' L2 B U L'
U2 D' F2 L2 B U L'
U' D2 L U' B U B
U' D2 L B' D' R2 B'
U' D2 L B' D' B' R2
U' D2 L B2 U' B' U
D' U2 L' B L' U L'
D2 U2 L' B U L2 B
D2 U2 L' B U B L2
R' D2 R' F' U' L B2
D' U2 L2 D B U L'
D' U2 L2 D' B U L'
D' U2 L2 D2 B U L'
U2 D2 L' B U L2 B
U2 D2 L' B U B L2
D' U2 L2 B U L' D
D' U2 L2 B U L' D'
D' U2 L2 B U L' D2
D' U2 L2 B U D L'
D' U2 L2 B U D' L'
D' U2 L2 B U D2 L'
D' U2 L2 B D U L'
D' U2 L2 B D' U L'
D' U2 L2 B D2 U L'
D2 U2 L2 B U L' B
D2 U2 L2 B U B L'
B U' F2 B R' U2 F2
B U' F2 B' U2 L F2
B U' F2 B' U2 F2 L
U2 D2 L2 B U L' B
U2 D2 L2 B U B L'
B U' B R' F2 U2 F2
F' U' B' D' R2 B L
B U' B F2 R' U2 F2
R' D2 U' L B' R' B'
B U' B' F2 U2 L F2
B U' B' F2 U2 F2 L
D' U2 F L2 B U L'
D' U2 F' L2 B U L'
F2 U2 L' B U B' L2
D' U2 F2 L2 B U L'
R2 D2 F' R U' L B2
R2 D2 F' R' U' L B2
F2 U2 L2 B U B' L'
R2 D2 F' R2 U' L B2
R2 D2 F' U' L B2 D
R2 D2 F' U' L B2 D'
R2 D2 F' U' L B2 D2
R2 D2 F' U' L' B2 L2
R2 D2 F' U' L2 B2 L'
R2 D2 F' D' R2 U' L
F U2 L2 B U L' B2
F U2 L2 B U B2 L'
D2 U2 B U B' L B2
U2 D2 B U B' L B2
F2 U2 D B U B' L
F2 U2 D' B U B' L
B2 U2 D2 B' U B' L
F2 U2 D2 B U B' L
F2 U2 F B U B' L
U2 F L2 B U L' B2
U2 F L2 B U B2 L'
F2 U2 F' B U B' L
F2 U2 F2 B U B' L
F2 U2 B U B' L D
F2 U2 B U B' L D'
F2 U2 B U B' L D2
F2 U2 B U B' D L
F2 U2 B U B' D' L
F2 U2 B U B' D2 L
D2 F R2 F' U' L B2
F2 U2 B F U B' L
F2 U2 B F' U B' L
F2 U2 B F2 U B' L
F U2 B L2 U B' L
R' F U F U2 L R
R' F U F U2 R L
F U2 B U L2 B' L
D F R2 D F' U' L
D F R2 D' F' U' L
D F R2 D2 F' U' L
D F R2 F' U' L D
D F R2 F' U' L D'
D F R2 F' U' L D2
D F R2 F' U' D L
D F R2 F' U' D' L
D F R2 F' U' D2 L
D F R2 F' D U' L
D F R2 F' D' U' L
D F R2 F' D2 U' L
R' F U' L2 B' L' R'
R' F U' L2 B' R' L'
D' F U2 L2 B U L'
D2 F D' R2 F' U' L
D' F D2 R2 F' U' L
U2 F B L2 U B' L
U2 F B U L2 B' L
F' D R2 F' U' L B
F2 D U2 B U B' L
R2 F' R' U' D2 L B'
R2 F' R' D2 U' L B'
D2 F' R2 F' U' L B2
R2 F' R2 U' L D B
R2 F' R2 U' L D' B
R2 F' R2 U' L D2 B
R2 F' R2 U' L B D
R2 F' R2 U' L B D'
R2 F' R2 U' L B D2
R2 F' R2 U' L' B L2
R2 F' R2 U' L2 B L'
R2 F' R2 U' D L B
R2 F' R2 U' D' L B
R2 F' R2 U' D2 L B
R2 F' R2 D U' L B
R' F' U F' L' U2 L2
R2 F' R2 D' U' L B
R2 F' R2 D2 U' L B
D F' R2 D F' U' L
D F' R2 D' F' U' L
D F' R2 D2 F' U' L
D F' R2 F' U' L D
D F' R2 F' U' L D'
D F' R2 F' U' L D2
D F' R2 F' U' D L
D F' R2 F' U' D' L
D F' R2 F' U' D2 L
D F' R2 F' D U' L
D F' R2 F' D' U' L
D F' R2 F' D2 U' L
B2 D B2 R2 F' U' L
R2 F' U R2 U2 L B
R2 F' U D F' U2 L
R2 F' U D' F' U2 L
R2 F' U D2 F' U2 L
R2 F' U F' R U2 L
R2 F' U F' R' U2 L
R2 F' U F' R2 U2 L
R2 F' U F' U2 L D
R2 F' U F' U2 L D'
R2 F' U F' U2 L D2
R2 F' U F' U2 D L
R2 F' U F' U2 D' L
R2 F' U F' U2 D2 L
R2 F' U F' D U2 L
R2 F' U F' D' U2 L
R2 F' U F' D2 U2 L
R2 F' U' L R2 B R2
R2 F' U' L U2 F' U2
D' F' U2 L2 B U L'
R2 F' U' R2 L B R2
D2 F' D' R2 F' U' L
R2 F' D R2 U' L B
R2 F' D U F' U2 L
D' F' D2 R2 F' U' L
R2 F' D' R2 U' L B
R2 F' D' U F' U2 L
R2 F' D2 R2 U' L B
R2 F' D2 U F' U2 L
F' D' R2 F' U' L B
R2 F' B2 U F' R' U2
F2 D' U2 B U B' L
U F2 L' U B U L2
U F2 L2 U B U L'
D2 F2 R2 F' U' L B2
D F2 R2 D F' U' L
D F2 R2 D' F' U' L
D F2 R2 D2 F' U' L
D F2 R2 F' U' L D
D F2 R2 F' U' L D'
D F2 R2 F' U' L D2
D F2 R2 F' U' D L
D F2 R2 F' U' D' L
D F2 R2 F' U' D2 L
D F2 R2 F' D U' L
D F2 R2 F' D' U' L
D F2 R2 F' D2 U' L
U F2 R2 U' F' U' L
D' F2 U2 L2 B U L'
R2 F2 U' F U' L F'
R2 F2 U' F U' F' L
U F2 U2 L U' B U
D2 F2 D' R2 F' U' L
D' F2 D2 R2 F' U' L
F' D2 R2 F' U' L B
B2 D2 U2 B' U B' L
F2 D2 U2 B U B' L
B D2 F U' L' B2 R'
B' D2 F2 B U' L B
B' D2 B F2 U' L B
U2 B U B D2 B2 L
U2 B U B' L D2 B2
U2 B U B' D2 L B2
U B U' F2 B' U2 L
U B U' B' F2 U2 L
L2 B D2 R2 U L' B2
L2 B D2 R2 U B2 L'
U2 B D2 F U L' B2
U2 B D2 F U B2 L'
U2 B F L2 U B' L
U2 B F U L2 B' L
U2 B2 D2 B' U B' L
R2 B2 D2 F' U' B2 L
R2 B2 F' U F' R' U2
