U L R' U F'
U R' L U F'
U L R U' B U2
U L R' U D F'
U L R' U D' F'
U L R' U D2 F'
U L R' U F' D
U L R' U F' D'
U L R' U F' D2
U L R' D U F'
U L R' D' U F'
U L R' D2 U F'
U L U2 L U' F
U L D R' U F'
U L D' R' U F'
U L D2 R' U F'
U' L' U2 L2 U F
U' L2 U2 L' U F
U R L U' B U2
U R' L U D F'
U R' L U D' F'
U R' L U D2 F'
U R' L U F' D
U R' L U F' D'
U R' L U F' D2
U R' L D U F'
U R' L D' U F'
U R' L D2 U F'
U R' D L U F'
U R' D' L U F'
U R' D2 L U F'
F' U L R' U F'
F2 U L R' U F'
D2 U L R' U F'
D' U L R' U F'
U D L R' U F'
D U L R' U F'
F U L R' U F'
F' U R' L U F'
D2 U R' L U F'
B' U R' U' F' U2
F2 U R' L U F'
D' U R' L U F'
U D R' L U F'
D U R' L U F'
F U R' L U F'
U D' L R' U F'
U D' R' L U F'
B U' D L U' B'
B U' D L U' B'
U D2 L R' U F'
U D2 R' L U F'
U2 F U' L R U
U2 F U' R L U
B D U' L U' B'
U L' R' D' U F' B2
U L' R' D' U B2 F'
U' L' R2 U2 L2 U F
U' L' U D F2 B' U2
U' L' U D B' F2 U2
U' L' U D' B' U2 B'
U' L' U B' U L2 U
U' L' U B' U2 D' B2
U' L' U B' D F2 U2
U' L' U B' D' U2 B2
U' L' U2 L2 R U F
U' L' U2 L2 R' U F
U' L' U2 L2 R2 U F
U' L' U2 L2 U D F
U' L' U2 L2 U D' F
U' L' U2 L2 U D2 F
U' L' U2 L2 U F D
U' L' U2 L2 U F D'
U' L' U2 L2 U F D2
U' L' U2 L2 D U F
U' L' U2 L2 D' U F
U' L' U2 L2 D2 U F
U' L' U2 R L2 U F
U' L' U2 R' L2 U F
U' L' U2 R2 L2 U F
B L' D L U2 F2 B'
B L' D L U2 B' F2
U' L' D U F2 B' U2
U' L' D U B' F2 U2
U' L' D' L2 U' F B2
U' L' D' L2 U' B2 F
U' L' D' U B' U2 B'
U L' D' R' U F' B2
U L' D' R' U B2 F'
U' L' D2 L2 R2 U' F
B L' D' B2 U2 R' B
U' L' D2 R2 L2 U' F
U' L' D2 R2 U B' U2
L R2 U' L' R2 B' U2
L R2 U' L' B' R2 U2
L R2 U' R2 L' B' U2
U' L2 R U2 L' U F
U' L2 R' U2 L' U F
U L2 R' D L' U F'
U L2 R' D' L' U F'
U L2 R' D2 L' U F'
U' L2 R2 U2 L' U F
U L2 R2 D2 L' U F
U' L2 U2 L' R U F
U' L2 U2 L' R' U F
U' L2 U2 L' R2 U F
U' L2 U2 L' U D F
U' L2 U2 L' U D' F
U' L2 U2 L' U D2 F
U' L2 U2 L' U F D
U' L2 U2 L' U F D'
U' L2 U2 L' U F D2
U' L2 U2 L' D U F
U' L2 U2 L' D' U F
U' L2 U2 L' D2 U F
U' L2 U2 R L' U F
U' L2 U2 R' L' U F
U' L2 U2 R2 L' U F
U L2 D L' R' U F'
U L2 D R' L' U F'
U L2 D' L' R' U F'
U L2 D' R' L' U F'
U L2 D2 L' R' U F'
U L2 D2 R' L' U F'
U R L U R2 F' R2
U R L U' D B U2
U R L U' D' B U2
U R L U' D2 B U2
U R L U' B U2 D
U R L U' B U2 D'
U R L U' B U2 D2
U R L U' B D U2
U R L U' B D' U2
U R L U' B D2 U2
U R L D R2 U F'
U R L D U' B U2
U' R L' U2 L2 U F
U R L D' R2 U F'
U R L D' U' B U2
U R L D2 R2 U F'
U R L D2 U' B U2
U' R L2 U2 L' U F
U' R U2 L R' U F'
U' R U2 R' L U F'
U R D L R2 U F'
U R D L U' B U2
U R D R2 L U F'
B2 R D' R' F2 B U2
B2 R D' R' B F2 U2
U R D' L R2 U F'
U R D' L U' B U2
B2 R D' F2 R' B U2
U R D' R2 L U F'
U R D2 L R2 U F'
U R D2 L U' B U2
U R D2 R2 L U F'
L U' L' B' U' B U'
U R' L U L' F' L
U R' L U L2 F' L2
U R' L U D F' D
U R' L U D F' D'
U R' L U D F' D2
U R' L U D' F' D
U R' L U D' F' D'
U R' L U D' F' D2
U R' L U D2 F' D
U R' L U D2 F' D'
U R' L U D2 F' D2
U R' L U F2 D F
U R' L U F2 D' F
U R' L U F2 D2 F
U' R' L' U2 L2 U F
U R' L U' B U2 F'
U R' L U' B' U2 F'
U R' L U' B2 U2 F'
U R' L U2 L U' F'
U R' L U2 L' U' F'
U R' L U2 L2 U' F'
U R' L D U F' D
U R' L D U F' D'
U R' L D U F' D2
U R' L D' U F' D
U R' L D' U F' D'
U R' L D' U F' D2
U R' L D2 U F' D
U R' L D2 U F' D'
U R' L D2 U F' D2
U R' L' U D' F' B2
U R' L' U D' B2 F'
U R' L' U F' D' B2
U' R' L2 U2 L' U F
U R' L' D' U F' B2
U R' L' D' U B2 F'
U R' L2 D L' U F'
U R' L2 D' L' U F'
U R' L2 D2 L' U F'
U R' U F' U' L U
U' R' U2 L R' U F'
U' R' U2 R' L U F'
U R' D L U D F'
U R' D L U D' F'
U R' D L U D2 F'
U R' D L U F' D
U R' D L U F' D'
U R' D L U F' D2
U R' D L D U F'
U R' D L D' U F'
U R' D L D2 U F'
U R' D' L U D F'
U R' D' L U D' F'
U R' D' L U D2 F'
U R' D' L U F' D
U R' D' L U F' D'
U R' D' L U F' D2
U R' D' L D U F'
U R' D' L D' U F'
U R' D' L D2 U F'
U R' D2 L U D F'
U R' D2 L U D' F'
U R' D2 L U D2 F'
U R' D2 L U F' D
U R' D2 L U F' D'
U R' D2 L U F' D2
U R' D2 L D U F'
U R' D2 L D' U F'
U R' D2 L D2 U F'
U R' F L F' U F'
U' R2 L' U2 L2 U F
U R2 L U R F' R'
U' R2 L2 U2 L' U F
U R2 L2 D2 L' U F
U' R2 U2 L R' U F'
U' R2 U2 R' L U F'
U R2 D2 L U' B' U2
D' U L R U' B U2
D2 U L R U' B U2
D' U L R' U D F'
D' U L R' U D' F'
D' U L R' U D2 F'
D' U L R' U F' D
D' U L R' U F' D'
D' U L R' U F' D2
D' U L R' D U F'
D' U L R' D' U F'
D' U L R' D2 U F'
D2 U L R' U D F'
D2 U L R' U D' F'
D2 U L R' U D2 F'
D2 U L R' U F' D
D2 U L R' U F' D'
D2 U L R' U F' D2
D2 U L R' D U F'
D2 U L R' D' U F'
D2 U L R' D2 U F'
F' U L R U' B U2
B' U L R' U' F' U2
F' U L R' U D F'
F' U L R' U D' F'
F' U L R' U D2 F'
F' U L R' U F' D
F' U L R' U F' D'
F' U L R' U F' D2
F' U L R' D U F'
F' U L R' D' U F'
F' U L R' D2 U F'
D' U L U2 L U' F
D2 U L U2 L U' F
D' U L D R' U F'
F' U L U2 L U' F
D2 U L D R' U F'
F2 U L R U' B U2
D' U L D' R' U F'
F2 U L R' U D F'
F2 U L R' U D' F'
F2 U L R' U D2 F'
F2 U L R' U F' D
F2 U L R' U F' D'
F2 U L R' U F' D2
D2 U L D' R' U F'
F2 U L R' D U F'
F2 U L R' D' U F'
F' U L D R' U F'
F2 U L R' D2 U F'
D' U L D2 R' U F'
D2 U L D2 R' U F'
F' U L D' R' U F'
F' U L D2 R' U F'
F2 U L U2 L U' F
F2 U L D R' U F'
F2 U L D' R' U F'
D U L R U' B U2
F2 U L D2 R' U F'
D U L R' U D F'
D U L R' U D' F'
D U L R' U D2 F'
D U L R' U F' D
D U L R' U F' D'
D U L R' U F' D2
D U L R' D U F'
D U L R' D' U F'
D U L R' D2 U F'
B' U L' R' U' F' U2
F U L R U' B U2
D U L U2 L U' F
F U L R' U D F'
F U L R' U D' F'
F U L R' U D2 F'
F U L R' U F' D
F U L R' U F' D'
F U L R' U F' D2
F U L R' D U F'
F U L R' D' U F'
F U L R' D2 U F'
D U L D R' U F'
U D L R U' B U2
U' D L' U2 L2 U F
D U L D' R' U F'
U D L R' U D F'
U D L R' U D' F'
U D L R' U D2 F'
U D L R' U F' D
U D L R' U F' D'
U D L R' U F' D2
U D L R' D U F'
U D L R' D' U F'
U D L R' D2 U F'
D U L D2 R' U F'
F U L U2 L U' F
F U L D R' U F'
U D L U2 L U' F
F U L D' R' U F'
U D L D R' U F'
F U L D2 R' U F'
U D L D' R' U F'
U D L D2 R' U F'
B' U L2 R' U' F' U2
U' D L2 U2 L' U F
D' U R L U' B U2
D2 U R L U' B U2
F' U R L U' B U2
B' U R U D' F2 B
B' U R U D' B F2
B' U R U B D' F2
F2 U R L U' B U2
B' U R D' U F2 B
B' U R D' U B F2
D U R L U' B U2
D' U R' L U D F'
D' U R' L U D' F'
D' U R' L U D2 F'
D' U R' L U F' D
D' U R' L U F' D'
D' U R' L U F' D2
D' U R' L D U F'
D' U R' L D' U F'
D' U R' L D2 U F'
D2 U R' L U D F'
D2 U R' L U D' F'
D2 U R' L U D2 F'
D2 U R' L U F' D
D2 U R' L U F' D'
D2 U R' L U F' D2
D2 U R' L D U F'
D2 U R' L D' U F'
D2 U R' L D2 U F'
B' U R' L U' F' U2
F' U R' L U D F'
F' U R' L U D' F'
F' U R' L U D2 F'
F' U R' L U F' D
F' U R' L U F' D'
F' U R' L U F' D2
F' U R' L D U F'
F' U R' L D' U F'
F' U R' L D2 U F'
B' U R' L' U' F' U2
B' U R' L2 U' F' U2
F U R L U' B U2
B' U R' U R2 B R2
B' U R' U' D F' U2
D' U R' D L U F'
B' U R' U' D' F' U2
B' U R' U' D2 F' U2
U D R L U' B U2
B' U R' U' F' U2 D
B' U R' U' F' U2 D'
B' U R' U' F' U2 D2
B' U R' U' F' D U2
B' U R' U' F' D' U2
B' U R' U' F' D2 U2
D2 U R' D L U F'
F2 U R' L U D F'
F2 U R' L U D' F'
F2 U R' L U D2 F'
F2 U R' L U F' D
F2 U R' L U F' D'
F2 U R' L U F' D2
B' U R' U2 R2 U' B
F2 U R' L D U F'
D' U R' D' L U F'
F2 U R' L D' U F'
F2 U R' L D2 U F'
D2 U R' D' L U F'
F' U R' D L U F'
D' U R' D2 L U F'
B' U R' D U' F' U2
D2 U R' D2 L U F'
F' U R' D' L U F'
B' U R' D' U' F' U2
F' U R' D2 L U F'
B' U R' D2 U' F' U2
F2 U R' D L U F'
F2 U R' D' L U F'
F2 U R' D2 L U F'
D U R' L U D F'
D U R' L U D' F'
D U R' L U D2 F'
D U R' L U F' D
D U R' L U F' D'
D U R' L U F' D2
D U R' L D U F'
D U R' L D' U F'
D U R' L D2 U F'
F U R' L U D F'
F U R' L U D' F'
F U R' L U D2 F'
F U R' L U F' D
F U R' L U F' D'
F U R' L U F' D2
F U R' L D U F'
F U R' L D' U F'
F U R' L D2 U F'
D U R' D L U F'
U D R' L U D F'
U D R' L U D' F'
U D R' L U D2 F'
U D R' L U F' D
U D R' L U F' D'
U D R' L U F' D2
U D R' L D U F'
U D R' L D' U F'
U D R' L D2 U F'
D U R' D' L U F'
D U R' D2 L U F'
F U R' D L U F'
U D R' D L U F'
F U R' D' L U F'
U D R' D' L U F'
F U R' D2 L U F'
U D R' D2 L U F'
F' U D L R' U F'
B' U D R' U' F' U2
F' U D R' L U F'
F2 U D L R' U F'
F2 U D R' L U F'
F' U D' L R' U F'
U2 D F U' L R U
U2 D F U' R L U
B' U D' R' U' F' U2
F' U D' R' L U F'
F2 U D' L R' U F'
F U D L R' U F'
F2 U D' R' L U F'
F U D R' L U F'
F' U D2 L R' U F'
B' U D2 R' U' F' U2
F' U D2 R' L U F'
F2 U D2 L R' U F'
F U D' L R' U F'
F2 U D2 R' L U F'
F U D' R' L U F'
F U D2 L R' U F'
F U D2 R' L U F'
U' D' L' U2 L2 U F
D' U' L' U2 L2 U F
D2 U' L' U2 L2 U F
U D' L R U' B U2
U D' L R' U D F'
U D' L R' U D' F'
U D' L R' U D2 F'
U D' L R' U F' D
U D' L R' U F' D'
U D' L R' U F' D2
U D' L R' D U F'
U D' L R' D' U F'
U D' L R' D2 U F'
U D' L U2 L U' F
U D' L D R' U F'
U D' L D' R' U F'
U D' L D2 R' U F'
U' D' L2 U2 L' U F
D' U' L2 U2 L' U F
D2 U' L2 U2 L' U F
D U' L' U2 L2 U F
D U' L2 U2 L' U F
B' U' L' U2 R' U B'
F' U' L' U2 L2 U F
B U' L D' R' U' B
F2 U' L' U2 L2 U F
U D' R L U' B U2
B U' L B R' B' U'
F' U' L2 U2 L' U F
F2 U' L2 U2 L' U F
F U' L' U2 L2 U F
U D' R' L U D F'
U D' R' L U D' F'
U D' R' L U D2 F'
U D' R' L U F' D
U D' R' L U F' D'
U D' R' L U F' D2
U D' R' L D U F'
U D' R' L D' U F'
U D' R' L D2 U F'
U D' R' D L U F'
U D' R' D' L U F'
U D' R' D2 L U F'
F U' L2 U2 L' U F
B U' R D L U' B'
U2 D' F U' L R U
U2 D' F U' R L U
B2 U' R' D L' U' F
B2 U' R' B' L B U'
B' U' R2 U2 R U B
B U' R' D L U' B'
B2 U' R2 D' R U' F'
B2 U' D L' R' U' F
B U' R2 D L U' B'
B2 U' D R' L' U' F
B U' D L R U' B'
B U' D L R' U' B'
B U' D L R2 U' B'
B U' D L U' D B'
B U' D L U' D' B'
B U' D L U' D2 B'
B U' D L U' B' D
B U' D L U' B' D'
B U' D L U' B' D2
B U' D L D U' B'
B U' D L D' U' B'
B U' D L D2 U' B'
B U' D R L U' B'
B2 U' D' R' U B U2
B U' D R' L U' B'
B U' D R2 L U' B'
B U' D' L R' U' B
B U' D' R' L U' B
U' D2 L' U2 L2 U F
U D2 L R U' B U2
U D2 L R' U D F'
U D2 L R' U D' F'
U D2 L R' U D2 F'
U D2 L R' U F' D
U D2 L R' U F' D'
U D2 L R' U F' D2
U D2 L R' D U F'
U D2 L R' D' U F'
U D2 L R' D2 U F'
U D2 L U2 L U' F
U D2 L D R' U F'
U D2 L D' R' U F'
U D2 L D2 R' U F'
U' D2 L2 U2 L' U F
B2 U' B' L B R' U'
B U' B R' B' L U'
U D2 R L U' B U2
U D2 R' L U D F'
U D2 R' L U D' F'
U D2 R' L U D2 F'
U D2 R' L U F' D
U D2 R' L U F' D'
U D2 R' L U F' D2
U D2 R' L D U F'
U D2 R' L D' U F'
U D2 R' L D2 U F'
U D2 R' D L U F'
U D2 R' D' L U F'
U D2 R' D2 L U F'
D' U2 F U' L R U
D' U2 F U' R L U
D2 U2 F U' L R U
D2 U2 F U' R L U
U2 D2 F U' L R U
U2 D2 F U' R L U
B U2 L' D L F2 B'
B U2 L' D L B' F2
D U2 F U' L R U
B U2 L' D F2 L B'
D U2 F U' R L U
U2 F L R U L' R'
U2 F L R U R' L'
F' U2 F U' L R U
F' U2 F U' R L U
U F L F' R' U F'
F2 U2 F U' L R U
F2 U2 F U' R L U
B' U2 F' U' L' R' U
B' U2 F' U' R' L' U
F U2 F U' L R U
F U2 F U' R L U
U2 F R L U L' R'
U2 F R L U R' L'
D' F U L R' U F'
D2 F U L R' U F'
D' F U R' L U F'
D2 F U R' L U F'
B U2 B' U' L U F
D F U L R' U F'
B2 U2 B2 U' L U F
D F U R' L U F'
U2 F U' L R U D
U2 F U' L R U D'
U2 F U' L R U D2
U2 F U' L R D U
U2 F U' L R D' U
U2 F U' L R D2 U
U2 F U' L D R U
U2 F U' L D' R U
U2 F U' L D2 R U
U2 F U' R L U D
U2 F U' R L U D'
U2 F U' R L U D2
U2 F U' R L D U
U2 F U' R L D' U
U2 F U' R L D2 U
U2 F U' R D L U
U2 F U' R D' L U
U2 F U' R D2 L U
U2 F U' D L R U
U2 F U' D R L U
U2 F U' D' L R U
U2 F U' D' R L U
U2 F U' D2 L R U
U2 F U' D2 R L U
U2 F D U' L R U
U2 F D U' L R U
U2 F D U' R L U
U2 F D' U' L R U
U2 F D' U' R L U
U2 F D2 U' L R U
U2 F D2 U' R L U
F' D U L R' U F'
B' D U R' U' F' U2
F' D U R' L U F'
F2 D U L R' U F'
F2 D U R' L U F'
B2 D U' L' R' U' F
B2 D U' R' L' U' F
F D U L R' U F'
F D U R' L U F'
B D U' L R U' B'
B D U' L R' U' B'
B D U' L R2 U' B'
B D U' L U' D B'
B D U' L U' D' B'
B D U' L U' D2 B'
B D U' L U' B' D
B D U' L U' B' D'
B D U' L U' B' D2
B D U' L D U' B'
B D U' L D' U' B'
B D U' L D2 U' B'
B D U' R L U' B'
B D U' R' L U' B'
B D U' R2 L U' B'
B D F U' L U' B'
B D F' U' L U' B'
B D F2 U' L U' B'
D2 F' U L R' U F'
D' F' U L R' U F'
D2 F' U R' L U F'
D' F' U R' L U F'
U F' R' F L U F2
U2 F' U L' U' D' B2
U2 F' U L' U2 L2 U
U2 F' U L' D' U' B2
U2 F' U L' D2 R2 U'
D F' U L R' U F'
D F' U R' L U F'
U2 F' U' L U D F2
U2 F' U' L U2 L2 U'
U2 F' U' L D U F2
U2 F' U' L D2 R2 U
F' D' U L R' U F'
B' D' U R' U' F' U2
F' D' U R' L U F'
F2 D' U L R' U F'
F2 D' U R' L U F'
U2 F' B2 U L' R' U'
U2 F' B2 U R' L' U'
B2 D' U' R' U B U2
F D' U L R' U F'
F D' U R' L U F'
B D' U' L R' U' B
B D' U' R' L U' B
U F2 L R' F2 U F
U F2 L F2 R' U F'
D2 F2 U L R' U F'
D' F2 U L R' U F'
U F2 R' L F2 U F
D2 F2 U R' L U F'
D' F2 U R' L U F'
D F2 U L R' U F'
D F2 U R' L U F'
B D' B2 U R' U B
B' D2 U R' U' F' U2
F' D2 U L R' U F'
F' D2 U R' L U F'
F2 D2 U L R' U F'
F2 D2 U R' L U F'
F D2 U L R' U F'
F D2 U R' L U F'
B2 D2 F U' L' R' U'
B2 D2 F U' R' L' U'
B D2 F' U' L R U'
B D2 F' U' R L U'
B2 D2 F2 U' R' U' F'
U B R' B' L U F'
D2 B U' D L U' B'
D' B U' D L U' B'
D B U' D L U' B'
D2 B D U' L U' B'
D' B D U' L U' B'
D B D U' L U' B'
B' F U R' U' F' U2
F' B U' D L U' B'
F2 B U' D L U' B'
B F U' D L U' B'
F B U' D L U' B'
F' B D U' L U' B'
L2 B' L2 U L R' U
L2 B' L2 U R' L U
F2 B D U' L U' B'
L B' L' U L R' U
L B' L' U R' L U
B F D U' L U' B'
F B D U' L U' B'
D2 B' U R' U' F' U2
D' B' U R' U' F' U2
L B' R' U' L' R U2
L B' R' U' R L' U2
R2 B' R2 U R U B
L B' R' F2 U L' R
L B' R' F2 U R L'
D B' U R' U' F' U2
B' F' U R' U' F' U2
F' B' U R' U' F' U2
F2 B' U R' U' F' U2
F B' U R' U' F' U2
B F' U' D L U' B'
U' B2 L R' B2 U' F
B F' D U' L U' B'
U' B2 R' L B2 U' F
U' B2 R' B2 L U' F
U2 B2 U L R' U' F
U2 B2 U R' L U' F
B' F2 U R' U' F' U2
B F2 U' D L U' B'
B F2 D U' L U' B'
U2 B2 F' U L' R' U'
U2 B2 F' U R' L' U'
