R2 U F' R D L2
R2 U F' D L2 R
R2 U F' D R L2
R2 U2 B2 U' F' R
U R2 F' R D L2
U R2 F' D L2 R
U R2 F' D R L2
D2 F2 U' B U2 R'
D' U' R2 U2 D F' R
U' D' R2 U2 D F' R
U' D' R2 D U2 F' R
D' U' R2 D U2 F' R
F U' L' D B U2 L2
F U' L' D' R2 U2 F'
F U' L' D' B R2 U2
F U' L' B U' B U'
F' U' D B U2 L2 R
F' U' D B U2 R L2
D2 U' B U F2 U R'
D2 U' B U2 R' D' L2
D2 U' B U2 D' L2 R'
D2 U' B U2 D' R' L2
D2 U' B D R2 U2 R
D2 U' B D' U2 L2 R'
D2 U' B D' U2 R' L2
F' U' D' R2 U2 F' R'
F' U' D' B R2 U2 R'
F U' D L' B U2 L'
F U' D B L' U2 L'
F U' D' L' R2 U2 F'
F U' D' L' B R2 U2
B2 U' D2 B' L U2 L'
F U' D' R2 L' U2 F'
F U' D' B L' R2 U2
F U' D' B R2 L' U2
F' U' B U' B U' R
F U' B L' U' B U'
U' D2 B U F2 U R'
U' D2 B U2 R' D' L2
U' D2 B U2 D' L2 R'
U' D2 B U2 D' R' L2
U' D2 B D R2 U2 R
U' D2 B D' U2 L2 R'
U' D2 B D' U2 R' L2
R2 D2 F2 B U R' F
R2 D2 F2 B U F R'
R2 D2 B F2 U R' F
R2 D2 B F2 U F R'
B U2 F' B U' R F
B U2 B F' U' R F
F' U2 B2 L2 U' R F
F' U2 B2 U B' U2 R
F2 U2 B2 U B' L U2
R2 F U F2 R D L2
R2 F U F2 D L2 R
R2 F U F2 D R L2
F U2 B2 U B' L' U2
R2 F U2 B2 U' F2 R
F' D R2 U L2 F' R'
F' D R2 U F' L2 R'
F' D R2 U F' R' L2
F' D U L2 R2 F' R'
F' D U R2 L2 F' R'
F' D U R2 F' L2 R'
F' D U R2 F' R' L2
U2 F B2 U B' L' U2
F' D U' B U2 L2 R
F' D U' B U2 R L2
F D U' L' B U2 L'
F D U' B L' U2 L'
R2 F' R U B2 U' B2
R2 F' R D L2 D' B2
F' D B2 U L2 R F
F' D B2 U R L2 F
U F' R2 D L2 F' R'
U F' R2 D F' L2 R'
U F' R2 D F' R' L2
U F' R2 F' R' D L2
U F' R2 F' D L2 R'
U F' R2 F' D R' L2
R2 F' U B2 U' R B2
R2 F' U B2 U' B2 R
R F' U R D L2 F'
R F' U R D F' L2
R F' U R F' D L2
R2 F' D L2 R D' B2
R2 F' D L2 D' R B2
R2 F' D L2 D' B2 R
R2 F' D R L2 D' B2
U F' D L2 R2 F' R'
R F' U2 B2 U' R F'
U F' D R2 L2 F' R'
U F' D R2 F' L2 R'
U F' D R2 F' R' L2
R2 F' D2 F2 U F2 R
U2 F' B2 L2 U' R F
U2 F' B2 U B' U2 R
F' D' U' R2 U2 F' R'
F' D' U' B R2 U2 R'
F D' U' L' R2 U2 F'
F D' U' L' B R2 U2
F D' U' R2 L' U2 F'
F D' U' B L' R2 U2
F D' U' B R2 L' U2
D2 F2 R2 U D2 F' R
D2 F2 R2 D2 U F' R
D2 F2 R2 B U F' R'
D2 F2 U R2 D2 F' R
D2 F2 U D2 R2 F' R
D2 F2 U' L B U2 R'
D2 F2 U' L' B U2 R'
D2 F2 U' L2 B U2 R'
D2 F2 U' B L U2 R'
D2 F2 U' B L' U2 R'
D2 F2 U' B L2 U2 R'
D2 F2 U' B U2 R' D
D2 F2 U' B U2 R' D'
D2 F2 U' B U2 R' D2
D2 F2 U' B U2 D R'
D2 F2 U' B U2 D' R'
D2 F2 U' B U2 D2 R'
D2 F2 U' B D U2 R'
D2 F2 U' B D' U2 R'
D2 F2 U' B D2 U2 R'
D2 F2 U' B' L B2 U2
D2 F2 D2 R2 U F' R
D2 F2 D2 U R2 F' R
R2 F2 D2 F2 U F' R
F D2 R F2 U R F'
D2 F2 B' U' L B2 U2
D2 F2 B' U' B2 U2 R'
F' D2 R2 F2 U R' F
F' D2 R2 F2 U F R'
B2 D2 U B' L U2 B
F D2 R2 F2 U R F
B2 D2 U' B' L U2 L'
R' B R' U F' L' R
R' B R' U F' R L'
F' D2 F2 U' L' B U2
F' D2 F2 U' B L' U2
F2 D2 F2 R2 U F' R
F2 D2 F2 U R2 F' R
U' B R2 U F' U R
R' B R2 F' U R F'
F D2 F2 R2 U F' R'
F D2 F2 U R2 F' R'
F D2 F2 U' B U2 R
D B R' B U L2 F
U' B U' D2 B U' R'
U' B U' F' B U' R
U' B U' B F' U' R
R2 B U2 B U' F' R
U' B D2 U' B U' R'
B2 F U B' L' U2 B
B2 F U' B' L' U2 L
R2 B' U2 B' U' F' R
B2 F' U B' U2 B R
D2 B' F2 U' L B2 U2
D2 B' F2 U' B2 U2 R'
U2 B2 L2 U' F' R F2
U2 B2 L2 F' U' R F2
D B2 R2 U L2 F R
U2 B2 U D2 B' L U2
F' B2 U B' U2 B R
U B2 U' B2 R2 F' R
U2 B2 D' L2 U' F R
F B2 U B' L' U2 B
U2 B2 D2 U B' L U2
F B2 U' B' L' U2 L
U2 B2 F U B' L' U2
U2 B2 F' L2 U' R F
U2 B2 F' U B' U2 R
