U L B U F'
U L D B U F'
U L D' B U F'
U L D2 B U F'
U2 L B U L' F'
U L B U D F'
U L B U D' F'
U L B U D2 F'
U L B U F' D
U L B U F' D'
U L B U F' D2
U L B D U F'
U L B D' U F'
U L B D2 U F'
U L' B L2 U F'
L' U L2 B U F'
L2 U L' B U F'
U L2 B L' U F'
L' U B L2 U F'
L2 U B L' U F'
L U B U F' B'
L U B U B' F'
D2 U L B U F'
D' U L B U F'
U D L B U F'
D U L B U F'
F U L B U F2
U D' L B U F'
U D2 L B U F'
U2 F' U' L B U
U L' B L2 U D' F'
U L' B L2 U D2 F'
U L' B L2 U F' D
U L' B L2 U F' D'
U L' B L2 U F' D2
U L' B L2 D U F'
U L' B L2 D' U F'
U L' B L2 D2 U F'
U L' B U D' F' B2
U L' B U D' B2 F'
U L' B U F' D' B2
U L' B D' U F' B2
U L' B D' U B2 F'
U L' B' L2 B2 U F'
D2 L2 U L' B U F'
D' L2 U L' B U F'
D L2 U L' B U F'
F L2 U L' B U F2
D2 L2 U B L' U F'
D' L2 U B L' U F'
D L2 U B L' U F'
F L2 U B L' U F2
B2 L2 U' F R' U' F2
U' L2 U2 L' B U F'
U' L2 U2 B L' U F'
U L2 D L' B U F'
U L2 D B L' U F'
U L2 D' L' B U F'
U L2 D' B L' U F'
L2 U L B L2 U F'
L U L B U F' B'
L U L B U B' F'
U L2 D2 L' B U F'
L' U L' B L' U F'
L2 U L' D B U F'
L2 U L' D' B U F'
L2 U L' D2 B U F'
U L2 D2 B L' U F'
B2 L2 F R' U' F2 L'
L2 U L' B U D F'
L2 U L' B U D' F'
L2 U L' B U D2 F'
L2 U L' B U F' D
L2 U L' B U F' D'
L2 U L' B U F' D2
L2 U L' B D U F'
L2 U L' B D' U F'
L2 U L' B D2 U F'
L U L' B U F' B'
L U L' B U B' F'
L' U L2 D B U F'
L' U L2 D' B U F'
L' U L2 D2 B U F'
L' U L2 B U D F'
L' U L2 B U D' F'
L' U L2 B U D2 F'
L' U L2 B U F' D
L' U L2 B U F' D'
L' U L2 B U F' D2
L' U L2 B D U F'
L' U L2 B D' U F'
L' U L2 B D2 U F'
L U L2 B U F' B'
L U L2 B U B' F'
U2 L2 B L' U L' F'
U L2 B L' U D F'
U L2 B L' U D' F'
U L2 B L' U D2 F'
U L2 B L' U F' D
U L2 B L' U F' D'
U L2 B L' U F' D2
U L2 B L' D U F'
U L2 B L' D' U F'
U L2 B L' D2 U F'
U L2 B D L' U F'
U L2 B D' L' U F'
U L2 B D2 L' U F'
F2 L2 B' U L' B2 U
F2 L2 B' U B2 L' U
U L2 B' L' B2 U F'
L2 U D L' B U F'
L2 U D B L' U F'
L U D B U F' B'
L U D B U B' F'
L2 U D' L' B U F'
L' U D' B U F' B
L' U D' B U B F'
L2 U D' B L' U F'
L2 U D2 L' B U F'
L U D' B U F' B'
L U D' B U B' F'
L2 U D2 B L' U F'
L U D2 B U F' B'
L U D2 B U B' F'
L U F' U' F B U
L U F' U' B F U
L' U B L2 U D F'
L' U B L2 U D' F'
L' U B L2 U D2 F'
L' U B L2 U F' D
L' U B L2 U F' D'
L' U B L2 U F' D2
L' U B L2 D U F'
L' U B L2 D' U F'
L' U B L2 D2 U F'
L2 U B L' U D F'
L2 U B L' U D' F'
L2 U B L' U D2 F'
L2 U B L' U F' D
L2 U B L' U F' D'
L2 U B L' U F' D2
L2 U B L' D U F'
L' U B U D' F' B2
L' U B U D' B2 F'
L2 U B L' D' U F'
L2 U B L' D2 U F'
L' U B U F' D' B2
L' U B D' U F' B2
L' U B D' U B2 F'
L2 U B D L' U F'
L2 U B D' L' U F'
L2 U B D2 L' U F'
L U B U D F' B'
L U B U D B' F'
L U B U D' F' B'
L U B U D' B' F'
L U B U D2 F' B'
L U B U D2 B' F'
L U B U F' D B'
L U B U F' D' B'
L U B U F' D2 B'
L U B U F' B' D
L U B U F' B' D'
L U B U F' B' D2
L U B U B' D F'
L U B U B' D' F'
L U B U B' D2 F'
L U B U B' F' D
L U B U B' F' D'
L U B U B' F' D2
L' U B' L2 B2 U F'
L U B D U F' B'
L U B D U B' F'
L U B D' U F' B'
L U B D' U B' F'
L U B D2 U F' B'
L U B D2 U B' F'
L2 U B' L' B2 U F'
U R' L U F R F'
L' U' B L2 F U F2
L' U2 L2 B U L2 F'
L' U2 L2 B U F' L2
L' U2 F' U' L2 B U
L' U2 F' U' B L2 U
L' U2 F' B' D' R2 B2
L' U2 F' B' D' B2 R2
L U2 F' U' B U B'
L' U2 B L2 U L2 F'
L' U2 B L2 U F' L2
L2 U2 B L' U L F'
L2 U2 B L' U F' L
L' U2 B' D' F' R2 B2
L' U2 B' D' F' B2 R2
L' U2 B' D' B2 F' R2
L' U2 B' F' D' R2 B2
L' U2 B' F' D' B2 R2
L2 D U L' B U F'
L2 D U B L' U F'
D' U L D B U F'
D2 U L D B U F'
L D U B U F' B'
D' U L D' B U F'
L D U B U B' F'
D2 U L D' B U F'
D' U L D2 B U F'
D2 U L D2 B U F'
D' U L B U D F'
D' U L B U D' F'
D' U L B U D2 F'
D' U L B U F' D
D' U L B U F' D'
D' U L B U F' D2
D' U L B D U F'
D' U L B D' U F'
D' U L B D2 U F'
D2 U L B U D F'
D2 U L B U D' F'
D2 U L B U D2 F'
D2 U L B U F' D
D2 U L B U F' D'
D2 U L B U F' D2
D2 U L B D U F'
D2 U L B D' U F'
D2 U L B D2 U F'
F2 U L D' B R' U
F' U L B U2 L' U'
D U L D B U F'
U2 D L B U L' F'
D U L D' B U F'
D U L D2 B U F'
F U L D B R2 U
D U L B U D F'
D U L B U D' F'
D U L B U D2 F'
D U L B U F' D
D U L B U F' D'
D U L B U F' D2
D U L B D U F'
D U L B D' U F'
D U L B D2 U F'
U D L D B U F'
D' U L' B L2 U F'
D2 U L' B L2 U F'
U D L D' B U F'
U D L D2 B U F'
F U L B R U F2
F U L B R' U F2
F U L B R2 U F2
F U L B U F2 D
F U L B U F2 D'
F U L B U F2 D2
F U L B D R2 U
U D L B U D F'
U D L B U D' F'
U D L B U D2 F'
U D L B U F' D
U D L B U F' D'
U D L B U F' D2
U D L B D U F'
U D L B D' U F'
U D L B D2 U F'
D U L' B L2 U F'
D' U L2 B L' U F'
D2 U L2 B L' U F'
F U L' B L2 U F2
U D L' B L2 U F'
L' D F2 U B U F
D U L2 B L' U F'
F U L2 B L' U F2
U D L2 B L' U F'
F U D L B R2 U
U2 D F' U' L B U
U2 D' L B U L' F'
L' D' U B U F' B
L' D' U B U B F'
L2 D' U L' B U F'
U D' L D B U F'
B2 U B2 L B U F'
U D' L D' B U F'
U D' L D2 B U F'
U D' L B U D F'
U D' L B U D' F'
U D' L B U D2 F'
U D' L B U F' D
U D' L B U F' D'
U D' L B U F' D2
L2 D' U B L' U F'
U D' L B D U F'
U D' L B D' U F'
U D' L B D2 U F'
L D' U B U F' B'
L D' U B U B' F'
U D' L' B L2 U F'
F' U' L B U2 B' U'
U D' L2 B L' U F'
F' U' L' B L2 F U
B2 U' L2 F R' U' F2
U2 D' F' U' L B U
D' U2 L B U L' F'
D2 U2 L B U L' F'
U2 D2 L B U L' F'
U D2 L D B U F'
D U2 L B U L' F'
U D2 L D' B U F'
U D2 L D2 B U F'
U D2 L B U D F'
U D2 L B U D' F'
U D2 L B U D2 F'
U D2 L B U F' D
U D2 L B U F' D'
U D2 L B U F' D2
U D2 L B D U F'
U D2 L B D' U F'
U D2 L B D2 U F'
U D2 L' B L2 U F'
L2 D2 U L' B U F'
U D2 L2 B L' U F'
L2 D2 U B L' U F'
L D2 U B U F' B'
L D2 U B U B' F'
F2 U2 L B U L' F
D' U2 F' U' L B U
F U2 L B U L' F2
D2 U2 F' U' L B U
U2 D2 F' U' L B U
D U2 F' U' L B U
U2 F L B U L' F2
U F L F' B U F'
F2 U2 F U' L B U
U F L B F' U F'
B' U2 F' U' L' B2 U
B' U2 F' U' B2 L' U
F U2 F2 U' L B U
D' F U L B U F2
D2 F U L B U F2
L' F U L2 B U F2
L' F U B L2 U F2
D F U L B U F2
U2 F U' L B U F2
U' F U2 L B U F2
L F U B U F2 B'
L F U B U B' F2
L F B R' U F2 L'
L F B U F2 D' L2
F D U L B R2 U
U' F' U' L B U L'
U2 F' U' L D B U
U2 F' U' L D' B U
U2 F' U' L D2 B U
U2 F' U' L B U D
U2 F' U' L B U D'
U2 F' U' L B U D2
U2 F' U' L B D U
U2 F' U' L B D' U
U2 F' U' L B D2 U
U2 F' U' L' B L2 U
U2 F' U' L2 B L' U
L' F' U' B L2 F U
U2 F' U' D L B U
U2 F' U' D' L B U
U2 F' U' D2 L B U
U F' U' F L B U
U2 F' D U' L B U
U2 F' D' U' L B U
U2 F' D2 U' L B U
U2 F2 L B U L' F
L F2 U B U F B'
L F2 U B U B' F
L B R' U' R U2 F'
L B R2 U' R2 U2 F'
L B R2 U' B R2 U2
L B U F' U' F U
L B U F2 D' F L2
L B U2 L U' L' F'
L B U2 L' U' L F'
L B U2 L' U' F' L
L B U2 L2 U' L2 F'
L B U2 L2 U' F' L2
U B D L U F' B'
U B D L U B' F'
L B F R' U F2 L'
L B F U F2 D' L2
L' B' U L2 B2 U F'
L2 B' U L' B2 U F'
L' B' U B2 L2 U F'
L2 B' U B2 L' U F'
L' B' U2 D' F' R2 B2
L' B' U2 D' F' B2 R2
L' B' U2 D' B2 F' R2
L' B' U2 F' D' R2 B2
L' B' U2 F' D' B2 R2
L B' U B2 U F' B2
L B' U B2 U B2 F'
L' B' D L2 F2 U2 F
L' B' D F2 L2 B' U2
L' B' D' U2 F' R2 B2
L' B' D' U2 F' B2 R2
L' B' D' U2 B2 F' R2
L' B2 U B' L2 U F'
L2 B2 U B' L' U F'
L B2 U B' U F' B
L B2 U B' U B F'
