B' L D' R' F B
B' L D' R' B F
B' L D' F R' B
B' L F D' R' B
B' R' D L F B'
B' R' D L B' F
B' D L R' F B'
B' D L R' B' F
B' D L F R' B'
B' D R' L F B'
B' D R' L B' F
B' D' L R' F B
B' D' L R' B F
B' D' L F R' B
B' D' R' L F B
B' D' R' L B F
B' D L R' B' D2 F
B' D L R' B' F D
B' D L R' B' F D'
B' D L R' B' F D2
B' D L R2 B' R F
B' D L D R' F B'
B' D L D R' B' F
B' D L D F R' B'
B' D L D' R' F B'
B' D L D' R' B' F
B' D L D' F R' B'
B' D L D2 R' F B'
B' D L D2 R' B' F
B' D L D2 F R' B'
B' D L F R B' R2
B' D L F R' D B'
B' D L F R' D' B'
B' D L F R' D2 B'
B' D L F R' B' D
B' D L F R' B' D'
B' D L F R' B' D2
B' D L F R2 B' R
B' D L F D R' B'
B' D L F D' R' B'
B' D L F D2 R' B'
B' D L F' R' F2 B'
B' D L F' R' B' F2
B' D R L F R2 B'
B' D R L F B' R2
B' D R L B' R2 F
B' D R L B' F R2
B' D R' L D F B'
B' D R' L D B' F
B' D R' L D' F B'
B' D R' L D' B' F
B' D R' L D2 F B'
B' D R' L D2 B' F
B' D R' L F D B'
B' D R' L F D' B'
B' D R' L F D2 B'
B' D R' L F B' D
B' D R' L F B' D'
B' D R' L F B' D2
B' D R' L B' D F
B' D R' L B' D' F
B' D R' L B' D2 F
B' D R' L B' F D
B' D R' L B' F D'
B' D R' L B' F D2
B' D R' F L F B'
B' D R' F L B' F
B' D R' F' L F B'
B' D R' F' L B' F
B' D R' F2 L F B'
B' D R' F2 L B' F
B' D R2 L B' R F
L F B' L D' R' B
L F B' R' D L B'
B' D U2 L R' F' B'
B' D U2 L R' B' F'
L F B' D L R' B'
B' D U2 R' L F' B'
B' D U2 R' L B' F'
L F B' D R' L B'
B' D U2 R' F' L B'
L F B' D' L R' B
L F B' D' R' L B
B' D F L R' F B'
B' D F L R' B' F
B' D F L F R' B'
B' D F R' L F B'
B' D F R' L B' F
B' D F' L R' F B'
B' D F' L R' B' F
B' D F' L F R' B'
B' D F' R' L F B'
B' D F' R' L B' F
B' D F2 L R' F B'
B' D F2 L R' B' F
B' D F2 L F R' B'
B' D F2 R' L F B'
B' D F2 R' L B' F
B' D' L R' D F B
B' D' L R' D B F
B' D' L R' D' F B
B' D' L R' D' B F
B' D' L R' D2 F B
B' D' L R' D2 B F
B' D' L R' F D B
B' D' L R' F D' B
B' D' L R' F D2 B
B' D' L R' F B D
B' D' L R' F B D'
B' D' L R' F B D2
B' D' L R' B D F
B' D' L R' B D' F
B' D' L R' B D2 F
B' D' L R' B F D
B' D' L R' B F D'
B' D' L R' B F D2
B' D' L F R' D B
B' D' L F R' D' B
B' D' L F R' D2 B
B' D' L F R' B D
B' D' L F R' B D'
B' D' L F R' B D2
B' D' L F' R' F2 B
B' D' L F' R' B F2
B' D' L2 R' B L' F
B' D' R' L D F B
B' D' R' L D B F
B' D' R' L D' F B
B' D' R' L D' B F
B' D' R' L D2 F B
B' D' R' L D2 B F
B' D' R' L F D B
B' D' R' L F D' B
B' D' R' L F D2 B
B' D' R' L F B D
B' D' R' L F B D'
B' D' R' L F B D2
B' D' R' L B D F
B' D' R' L B D' F
B' D' R' L B D2 F
B' D' R' L B F D
B' D' R' L B F D'
B' D' R' L B F D2
B' D' R' L2 B L' F
B' D' R' D L F B
B' D' R' D L B F
B' D' R' D' L F B
B' D' R' D' L B F
B' D' R' D2 L F B
B' D' R' D2 L B F
B' D' R' F L F B
B' D' R' F L B F
B' D' R' F' L F B
B' D' R' F' L B F
B' D' R' F2 L F B
B' D' R' F2 L B F
B' D' U2 L R' F' B
B' D' U2 L R' B F'
B' D' U2 R' L F' B
B' D' U2 R' L B F'
B' D' U2 R' F' L B
B' D' F L R' F B
B' D' F L R' B F
B' D' F L F R' B
B' D' F R' L F B
B' D' F R' L B F
B' D' F' L R' F B
B' D' F' L R' B F
B' D' F' L F R' B
B' D' F' R' L F B
B' D' F' R' L B F
B' D' F2 L R' F B
B' D' F2 L R' B F
B' D' F2 L F R' B
B' D' F2 R' L F B
B' D' F2 R' L B F
B' D2 L D R' F B
B' D2 L D R' B F
B' D2 L D F R' B
B' D2 R' D' L F B'
B' D2 R' D' L B' F
B' F L D' R' F B
B' F L D' R' B F
B' F L D' F R' B
B' F L F D' R' B
B' F R' D L F B'
B' F R' D L B' F
R B D B2 L R' F
R B D B2 L F R'
R B D B2 R' L F
R' B' L' U' L2 R' F
R' B' L' U' L2 F R'
R' B' L' U' R' L2 F
R2 B' L R' D F B2
R2 B' L R' D B2 F
R2 B' L R' F D B2
B' F D L R' F B'
B' F D L R' B' F
B' F D L F R' B'
R2 B' L F D R' B
B' F D R' L F B'
B' F D R' L B' F
R' B' L2 U' L' R' F
R' B' L2 U' L' F R'
R' B' L2 U' R' L' F
B' F D' L R' F B
B' F D' L R' B F
B' F D' L F R' B
R B' L D R' F B2
R B' L D R' B2 F
R B' L D F R' B2
B' F D' R' L F B
B' F D' R' L B F
R B' L F D R' B2
B' F' L D' R' F B
B' F' L D' R' B F
B' F' L D' F R' B
R2 B' R' L D F B2
R2 B' R' L D B2 F
R2 B' R' L F D B2
B' F' L F D' R' B
R2 B' R' D L F B2
R2 B' R' D L B2 F
F' B' L D' R' F B
F' B' L D' R' B F
F' B' L D' F R' B
F' B' L F D' R' B
F2 B' L D' R' F B
F2 B' L D' R' B F
F2 B' L D' F R' B
F2 B' L F D' R' B
L B' R' D F L B'
L B' R' F D L B'
F B' L D' R' F B
F B' L D' R' B F
F B' L D' F R' B
F B' L F D' R' B
L' B' U2 L D' R' B
L' B' U2 R' D L B'
L' B' U2 D L R' B'
L' B' U2 D R' L B'
L' B' U2 D' L R' B
L' B' U2 D' R' L B
B' F' R' D L F B'
B' F' R' D L B' F
F' B' R' D L F B'
F' B' R' D L B' F
L' B' D U2 L R' B'
L' B' D U2 R' L B'
F2 B' R' D L F B'
F2 B' R' D L B' F
L' B' D' U2 L R' B
L' B' D' U2 R' L B
F B' R' D L F B'
F B' R' D L B' F
L B' D R' F L B'
R B' D L R' F B2
R B' D L R' B2 F
R B' D L F R' B2
L B' D F L R' B'
L B' D F R' L B'
R B' D R' L F B2
R B' D R' L B2 F
L B' D' R' F L B
L B' D' F L R' B
L B' D' F R' L B
B' F' D L R' F B'
B' F' D L R' B' F
B' F' D L F R' B'
B' F' D R' L F B'
B' F' D R' L B' F
L B' F L D' R' B
F' B' D L R' F B'
F' B' D L R' B' F
F' B' D L F R' B'
L B' F R' D L B'
F' B' D R' L F B'
F' B' D R' L B' F
F2 B' D L R' F B'
F2 B' D L R' B' F
F2 B' D L F R' B'
B' F' D' L R' F B
B' F' D' L R' B F
B' F' D' L F R' B
L B' F D L R' B'
L B' F D R' L B'
F2 B' D R' L F B'
F2 B' D R' L B' F
L B' F D' L R' B
L B' F D' R' L B
B' F' D' R' L F B
B' F' D' R' L B F
F' B' D' L R' F B
F' B' D' L R' B F
F' B' D' L F R' B
F' B' D' R' L F B
F' B' D' R' L B F
F2 B' D' L R' F B
F2 B' D' L R' B F
F2 B' D' L F R' B
F2 B' D' R' L F B
F2 B' D' R' L B F
F B' D L R' F B'
F B' D L R' B' F
F B' D L F R' B'
F B' D R' L F B'
F B' D R' L B' F
F B' D' L R' F B
F B' D' L R' B F
F B' D' L F R' B
B' F2 L D' R' F B
B' F2 L D' R' B F
B' F2 L D' F R' B
F B' D' R' L F B
F B' D' R' L B F
B' F2 L F D' R' B
B' F2 R' D L F B'
B' F2 R' D L B' F
B' F2 D L R' F B'
B' F2 D L R' B' F
B' F2 D L F R' B'
B' F2 D R' L F B'
B' F2 D R' L B' F
B' F2 D' L R' F B
B' F2 D' L R' B F
B' F2 D' L F R' B
B' F2 D' R' L F B
B' F2 D' R' L B F
