L2 U R' F U2 R
L2 U F R' U2 R2
U R' U2 D B' F2 R'
U R' U2 B' R' D F2
U R' U2 B' D R' F2
U R' U2 B' D F2 R'
U' R' D B' R' F2 L'
U R' D U2 F2 B' R'
U R' D U2 B' R' F2
U R' D U2 B' F2 R'
U' R' D' B2 U2 B R'
U' R' B' R' D F2 L'
U' R' B' D R' F2 L'
D' R' B2 U' F' U' B
R' U2 F D R2 F2 B'
R' U2 F D R2 B' F2
R' U2 F D F2 R2 B'
R' U2 F D F2 B' R2
R' U2 F D B' R2 F2
R' U2 F D B' F2 R2
R' U2 F B' D R2 F2
R' U2 F B' D F2 R2
R' U2 F' L2 U' L2 B'
R' U2 B' U L2 F' U'
R' U2 B' U F' L2 U'
R' U2 B' F D R2 F2
R' U2 B' F D F2 R2
U' R2 D F2 B' L' R'
U' R2 D F2 B' R' L'
U' R2 D B' F2 L' R'
U' R2 D B' F2 R' L'
U' R2 B' D F2 L' R'
U' R2 B' D F2 R' L'
L2 D U R' F U2 R
L2 D U F R' U2 R2
R' D U' F' U' F' B'
R' D U' F' U' B' F'
R2 D F2 B L' R' B2
R2 D F2 B R' L' B2
R2 D F2 B R' B2 L'
R2 D F2 B' L' D2 R2
U' D R' B' R' F2 L'
D U R' U2 F2 B' R'
D U R' U2 B' R' F2
D U R' U2 B' F2 R'
U D R' U2 F2 B' R'
U D R' U2 B' R' F2
U D R' U2 B' F2 R'
R2 D B F2 L' R' B2
U' D R2 F2 B' L' R'
U' D R2 F2 B' R' L'
R2 D B F2 R' L' B2
R2 D B F2 R' B2 L'
U' D R2 B' F2 L' R'
U' D R2 B' F2 R' L'
R2 D B' L2 F2 L' R
R2 D B' L2 F2 R L'
R2 D B' F2 L' D2 R2
U' D F2 B2 L B R'
U' D B2 L F2 B R'
U' D B2 L B R' F2
U' D B2 L B F2 R'
U' D B2 F2 L B R'
L2 D' U R' F U2 R
L2 D' U F R' U2 R2
U' D' R' B2 U2 B R'
D' U' R' B2 U2 B R'
D U' R' B' R' F2 L'
D U' R2 F2 B' L' R'
D U' R2 F2 B' R' L'
D U' R2 B' F2 L' R'
D U' R2 B' F2 R' L'
R' D' B2 U' F' U' B
R D' B' D' L2 R2 F
R D' B' D' L2 F R2
R D' B' D' R2 L2 F
D U' F2 B2 L B R'
U' D' B2 U2 L B R'
D' U' B2 U2 L B R'
D U' B2 L F2 B R'
D U' B2 L B R' F2
D U' B2 L B F2 R'
D U' B2 F2 L B R'
R' D2 U R2 B U B2
L2 D2 U R' F U2 R
L2 D2 U F R' U2 R2
R D2 B R2 U L2 B2
R D2 B R2 U B2 L2
R D2 B' L2 D' R2 F2
R D2 B' L2 D' F2 R2
L2 F R' U' F' U' F
R' F U2 D R2 F2 B'
R' F U2 D R2 B' F2
R' F U2 D F2 R2 B'
R' F U2 D F2 B' R2
R' F U2 D B' R2 F2
R' F U2 D B' F2 R2
R' F U2 B' D R2 F2
R' F U2 B' D F2 R2
R' F D U2 R2 F2 B'
R' F D U2 R2 B' F2
R' F D U2 F2 R2 B'
R' F D U2 F2 B' R2
R' F D U2 B' R2 F2
R' F D U2 B' F2 R2
R' F D' L2 F B2 U2
R' F D' L2 B2 F U2
R' F D' B2 L2 U2 B
L2 F2 U F' L' R' U2
L2 F2 U F' R' L' U2
R' B U' L2 F' U' B2
R' B U' F' L2 U' B2
R' B' U F' L2 B' U'
L2 B' U' L2 B' L R'
L2 B' U' L2 B' R' L
L' B2 L' U' L2 B' R'
U' B2 L2 U' L' B R'
U' B2 L2 U' B L' R'
U' B2 L2 U' B R' L'
R' B2 U' L2 F' U' B
L2 B2 U F U2 L R
L2 B2 U F U2 R L
R' B2 U' F' L2 U' B
L2 B2 U' L2 B' L' R'
L2 B2 U' L2 B' R' L'
R2 B2 D F2 L' B R'
R2 B2 D F2 B L' R'
R2 B2 D F2 B R' L'
R2 B2 D B F2 L' R'
R2 B2 D B F2 R' L'
