L' R U2 F U' L2
L R B' L2 U L2
R L B' L2 U L2
R L' U2 F U' L2
F2 L' R F U' L2
F2 R L' F U' L2
L U' R B' L2 U
L U' B' L2 R U
L U' B' R L2 U
L B' L2 R U L2
L B' R L2 U L2
L B R B2 L2 U L2
L B R' D' R2 F2 B2
L B R' D' R2 B2 F2
L B R' D' F2 R2 B2
L B R' D' F2 B2 R2
L B R' D' B2 R2 F2
L B R' D' B2 F2 R2
L B U' L2 R B2 U
L B U' L2 B2 R U
L B U' R L2 B2 U
L B U' R B2 L2 U
L B U' B2 L2 R U
L B U' B2 R L2 U
L' B' R U2 F U' L2
L B' L2 R U L2 D
L B' L2 R U L2 D'
L B' L2 R U L2 D2
L B' L2 R D F2 U
L B' L2 R F U L2
L B' L2 R F' U L2
L B' L2 R F2 U L2
L B' L2 D R F2 U
L B' R L2 U L2 D
L B' R L2 U L2 D'
L B' R L2 U L2 D2
L B' R L2 D F2 U
L B' R L2 F U L2
L B' R L2 F' U L2
L B' R L2 F2 U L2
L B' R F L2 U L2
L B' R F' L2 U L2
L B' R F2 L2 U L2
L' B2 R U2 F U' L2
L B2 L2 B R U L2
L B2 U' L2 B R U
L B2 U' B L2 R U
L B2 U' B R L2 U
