F2 L' U' F' B' L
F2 L' U' B' L F'
F2 L' U' B' F' L
D R2 D F L' B'
D2 F L' D' R2 B'
D2 F L' D' B' R2
D2 F D' L' R2 B'
D2 F D' L' B' R2
D2 F D' R2 L' B'
L' B' L D R2 F
L' B' L D F R2
L' B' D L R2 F
L' B' D L F R2
L' B' D R2 L F
D2 F D' R2 B2 L' B'
D2 F D' B L' R2 B'
D2 F D' B L' B' R2
D2 F D' B R2 L' B'
D2 F D' B' L' R2 B'
D2 F D' B' L' B' R2
D2 F D' B' R2 L' B'
D2 F D' B2 L' R2 B'
D2 F D' B2 L' B' R2
D2 F D' B2 R2 L' B'
D2 F D2 L' D R2 B'
D2 F D2 L' D B' R2
D2 F D2 L' B' D R2
D2 F B L' B' D' R2
B' D R2 F L' B' L2
B D R2 F2 L' F' B'
B D R2 F2 L' B' F'
B' D F L' R2 B' L2
B' D F L' B' L2 R2
B' D F L' B' R2 L2
B' D F R2 L' B' L2
B' D F' L F2 R2 B
B D F' R2 F2 L' B'
L' F' B' L F D R2
R' F2 L' U' F' B' L
R' F2 L' U' B' L F'
R' F2 L' U' B' F' L
R2 F2 L' U' F' B' L
R2 F2 L' U' B' L F'
R2 F2 L' U' B' F' L
R F2 L' U' F' B' L
R F2 L' U' B' L F'
R F2 L' U' B' F' L
L2 F2 U B' U2 L B'
L2 F2 U' L B' L F
U F2 U' L' F' B' L
U F2 U' L' B' L F'
U F2 U' L' B' F' L
U F2 U' F' L' B' L
D2 F2 D' F' L' R2 B'
D2 F2 D' F' L' B' R2
D2 F2 D' F' R2 L' B'
F D2 U F U' L' B'
D B R2 D F L' B'
D2 B F L' B' D' R2
L' B' L R D R2 F
L' B' L R D F R2
L' B' L R' D R2 F
L' B' L R' D F R2
L' B' L R2 D R2 F
L' B' L R2 D F R2
L' B' L U F2 U' F'
L' B' L D R' F R'
L' B' L D R2 D F
L' B' L D R2 D' F
L' B' L D R2 D2 F
L' B' L D R2 F D
L' B' L D R2 F D'
L' B' L D R2 F D2
L' B' L D F R2 D
L' B' L D F R2 D'
L' B' L D F R2 D2
L' B' L D F' R2 F2
L' B' L D' F D2 R2
L' B' L D2 F D' R2
L' B' L F U F U'
L2 B' L D B' R2 F'
L2 B' L B' D R2 F'
L' B' R L D R2 F
L' B' R L D F R2
L' B' R D L R2 F
L' B' R D L F R2
L' B' R D R2 L F
L' B' R' L D R2 F
L' B' R' L D F R2
L' B' R' D L R2 F
L' B' R' D L F R2
L' B' R' D R2 L F
L' B' R2 L D R2 F
L' B' R2 L D F R2
L' B' R2 D L R2 F
L' B' R2 D L F R2
L' B' R2 D R2 L F
F2 B' L' U' F' B' L2
F2 B' L' U' B' L2 F'
F2 B' L' U' B' F' L2
L' B' U F2 U' L F
D B' R2 D F L' B'
U B' R' F2 U' L F'
U B' R' F2 U' F' L
L2 B' U' F2 U' L B'
L2 B' U2 L D R2 B'
L2 B' U2 L D B' R2
L2 B' U2 L B' D R2
L' B' D L R' F R'
L' B' D L R2 D F
L' B' D L R2 D' F
L' B' D L R2 D2 F
L' B' D L R2 F D
L' B' D L R2 F D'
L' B' D L R2 F D2
L' B' D L F R2 D
L' B' D L F R2 D'
L' B' D L F R2 D2
L' B' D L F' R2 F2
L' B' D R' L F R'
L' B' D R2 L D F
L' B' D R2 L D' F
L' B' D R2 L D2 F
L' B' D R2 L F D
L' B' D R2 L F D'
L' B' D R2 L F D2
L' B' D R2 D L F
L' B' D R2 D' L F
L' B' D R2 D2 L F
L' B' D R2 F L F
L' B' D R2 F' L F
L' B' D R2 F2 L F
L' B' D F L R2 F
L' B' D F L F R2
L' B' D F R2 L F
L' B' D F' L R2 F
L' B' D F' L F R2
L' B' D F' R2 L F
L' B' D F2 L R2 F
L' B' D F2 L F R2
L' B' D F2 R2 L F
L' B' D2 L D' R2 F
L' B' D2 L D' F R2
L' B' D2 L F D' R2
L' B' F' L F D R2
F2 B' U' F' L D' B2
B' F2 L' U' F' B' L2
B' F2 L' U' B' L2 F'
B' F2 L' U' B' F' L2
D B2 R2 D F L' B'
B' F2 U' F' L D' B2
L' B2 D B L R2 F
L' B2 D B L F R2
L' B2 D B R2 L F
