L U2 F2 B' U F2
L U2 B' F2 U F2
L' F U2 F U F'
D' B U' L2 R' F
D' B U' L2 F R'
D' B U' R' L2 F
D' B U' L2 R' F D
D' B U' L2 R' F D'
D' B U' L2 R' F D2
D' B U' L2 D R' F
D' B U' L2 D F R'
D' B U' L2 D' R' F
D' B U' L2 D' F R'
D' B U' L2 D2 R' F
D' B U' L2 D2 F R'
D' B U' L2 F R' D
D' B U' L2 F R' D'
D' B U' L2 F R' D2
D' B U' L2 F D R'
D' B U' L2 F D' R'
D' B U' L2 F D2 R'
D' B U' L2 F' R' F2
D' B U' R L2 F R2
D' B U' R' L2 D F
D' B U' R' L2 D' F
D' B U' R' L2 D2 F
D' B U' R' L2 F D
D' B U' R' L2 F D'
D' B U' R' L2 F D2
D' B U' R' F L2 F
D' B U' R' F' L2 F
D' B U' R' F2 L2 F
D' B U' F L2 R' F
D' B U' F L2 F R'
D' B U' F R' L2 F
D' B U' F' L2 R' F
D' B U' F' L2 F R'
D' B U' F' R' L2 F
D' B U' F2 L2 R' F
D' B U' F2 L2 F R'
D' B U' F2 R' L2 F
L2 B U' D' L2 F R
L B U' D' L2 R2 F
L B U' D' L2 F R2
L B U' D' R2 L2 F
L' B D' F U' L2 F
L2 B D' U' L2 F R
B F L2 B' U' F R
F B L2 B' U' F R
L' B F L2 B' U' F
D' B F U' L2 R' F
D' B F U' L2 F R'
D' B F U' R' L2 F
L B D' U' L2 R2 F
L B D' U' L2 F R2
L B D' U' R2 L2 F
D' B F' U' L2 R' F
D' B F' U' L2 F R'
D' B F' U' R' L2 F
D' B F2 U' L2 R' F
D' B F2 U' L2 F R'
D' B F2 U' R' L2 F
U' B' U' D' L2 B R'
U' B' U' D' B L2 R'
U' B' U' D' B R' L2
D B' U R2 U2 F' R
U' B' D' U' L2 B R'
U' B' D' U' B L2 R'
U' B' D' U' B R' L2
L B' F2 U' B U2 B'
D2 B2 D2 L' F U' F
L' B2 D2 F B2 U' F
L' B2 D2 B2 F U' F
L' B2 F D L2 B' U'
