B R U2 B U'
B R' F' R2 U
B R U2 D B U'
B R U2 D' B U'
B R U2 D2 B U'
B R U2 B U' D
B R U2 B U' D'
B R U2 B U' D2
B R U2 B D U'
B R U2 B D' U'
B R U2 B D2 U'
B R U2 B D2 U'
B R D U2 B U'
B R D' U2 B U'
B R D2 U2 B U'
B R F U2 B U'
B R F' U2 B U'
B R F2 U2 B U'
B2 R B' U D L2
B2 R B' U2 B2 U'
B2 R B' D U L2
B2 R B' D2 F2 U
B' R B2 U2 B' U'
B R' D' F' U F'
B R' F R2 F2 U
B' R' F' R2 B2 U
B2 R' F' R2 B' U
B' R' F' B2 R2 U
B2 R' F' B' R2 U
B R' F' R2 U D
B R' F' R2 U D'
B R' F' R2 U D2
B R' F' R2 D U
B R' F' R2 D' U
B R' F' R2 D2 U
B R' F' U D' F2
F R' F' R B U
B R' F' D' U F2
B R' F2 R2 F U
B2 R' B' F' R2 U
B' R' B2 F' R2 U
R U2 D B U' R'
R D U2 B U' R'
B D R U2 B U'
B D R' F' R2 U
R' F' R B R U
B D' R U2 B U'
B D' R' F' R2 U
B D2 R U2 B U'
B D2 R' F' R2 U
D2 B R U2 B U'
D' B R U2 B U'
D2 B R' F' R2 U
D B R U2 B U'
D' B R' F' R2 U
D B R' F' R2 U
F D2 B R' F' U
B F R' F' R U
F B R' F' R U
F2 B U2 L' B' U'
B F2 U2 L' B' U'
B R U2 B' U' D L2
B R U2 B' D U' L2
B R U2 B2 D B' U'
B R U2 B2 D' B' U'
B R U2 B2 D2 B' U'
D2 R D U2 B U' R'
D' R D U2 B U' R'
B R D R2 F' R2 U
R U B' D L2 B R'
D R D U2 B U' R'
R U B' D B L2 R'
R U B' D B R' L2
B R D U2 B U' D
B R D U2 B U' D'
B R D U2 B U' D2
B R D U2 B D U'
B R D U2 B D' U'
B R D U2 B D2 U'
B2 R D B' U D L2
B2 R D B' U2 B2 U'
B2 R D B' D U L2
B2 R D B' D2 F2 U
B R D F U2 B U'
B R D F' U2 B U'
B R D F2 U2 B U'
B' R D' U2 B U' R2
B R D' R2 F' R2 U
B R D' U2 B U' D
B R D' U2 B U' D'
B R D' U2 B U' D2
B R D' U2 B D U'
B R D' U2 B D' U'
B R D' U2 B D2 U'
B2 R D' B' U D L2
B2 R D' B' U2 B2 U'
B2 R D' B' D U L2
B2 R D' B' D2 F2 U
B R D' F U2 B U'
B R D' F' U2 B U'
B R D' F2 U2 B U'
L' U' L B R U L
B' R D2 U2 F2 B U'
B' R D2 U2 B F2 U'
B R D2 R2 F' R2 U
B R D2 U2 B U' D
B R D2 U2 B U' D'
B R D2 U2 B U' D2
B R D2 U2 B D U'
B R D2 U2 B D' U'
B R D2 U2 B D2 U'
B2 R D2 B' U D L2
B2 R D2 B' U2 B2 U'
B2 R D2 B' D U L2
B2 R D2 B' D2 F2 U
B R D2 F U2 B U'
B R D2 F' U2 B U'
B R D2 F2 U2 B U'
B R F R2 F' R2 U
B' R F B2 U2 B' U'
L U' L' B R U L
B R F U2 D B U'
B R F U2 D' B U'
B R F U2 D2 B U'
B2 R F B' U D L2
B R F U2 B U' D
B R F U2 B U' D'
B R F U2 B U' D2
B R F U2 B D U'
B R F U2 B D' U'
B R F U2 B D2 U'
B2 R F B' U2 B2 U'
B2 R F B' D U L2
B2 R F B' D2 F2 U
B R F D U2 B U'
B R F D' U2 B U'
B R F D2 U2 B U'
L2 U' L2 B R U L
B R F' R2 F' R2 U
B' R F' B2 U2 B' U'
B R F' U2 D B U'
B R F' U2 D' B U'
B R F' U2 D2 B U'
B R F' U2 B U' D
B R F' U2 B U' D'
B R F' U2 B U' D2
B2 R F' B' U D L2
B R F' U2 B D U'
B R F' U2 B D' U'
B R F' U2 B D2 U'
B2 R F' B' U2 B2 U'
B2 R F' B' D U L2
B2 R F' B' D2 F2 U
B R F' D U2 B U'
B R F' D' U2 B U'
B R F' D2 U2 B U'
B R F2 R2 F' R2 U
B' R F2 B2 U2 B' U'
B R F2 U2 D B U'
B R F2 U2 D' B U'
B R F2 U2 D2 B U'
B R F2 U2 B U' D
B R F2 U2 B U' D'
B R F2 U2 B U' D2
B R F2 U2 B D U'
B R F2 U2 B D' U'
B R F2 U2 B D2 U'
B2 R F2 B' U D L2
B2 R F2 B' U2 B2 U'
B2 R F2 B' D U L2
B2 R F2 B' D2 F2 U
B R F2 D U2 B U'
B R F2 D' U2 B U'
B R F2 D2 U2 B U'
B2 R B' U L D L2
B2 R B' U L' D L2
B2 R B' U L2 D L2
B2 R B' U D L2 D
B2 R B' U D L2 D'
B2 R B' U D L2 D2
B' R B' D B' U L2
B2 R B' U' D' R2 U2
B' R B' D2 F2 B' U
B' R B' D2 B' F2 U
B2 R B' U2 B2 U' D
B2 R B' U2 B2 U' D'
B2 R B' U2 B2 U' D2
B2 R B' U2 B2 D U'
B2 R B' U2 B2 D' U'
B2 R B' U2 B2 D2 U'
B2 R B' D U L2 D
B2 R B' D U L2 D'
B2 R B' D U L2 D2
B2 R B' D F U L2
B2 R B' D F' U L2
B2 R B' D F2 U L2
B2 R B' D' U' R2 U2
B2 R B' D2 F2 U D
B2 R B' D2 F2 U D'
B2 R B' D2 F2 U D2
B2 R B' D2 F2 D U
B2 R B' D2 F2 D' U
B2 R B' D2 F2 D2 U
B2 R B' F U D L2
B2 R B' F U2 B2 U'
B2 R B' F D U L2
B2 R B' F D2 F2 U
B2 R B' F' U D L2
B2 R B' F' U2 B2 U'
B2 R B' F' D U L2
B2 R B' F' D2 F2 U
B2 R B' F2 U D L2
B' R B2 L2 F L2 U
B2 R B' F2 U2 B2 U'
B2 R B' F2 D U L2
B R B' D B U L2
B2 R B' F2 D2 F2 U
B R B' D2 F2 B U
B R B' D2 B F2 U
B' R B2 U2 D B' U'
B' R B2 U2 D' B' U'
B' R B2 U2 D2 B' U'
B' R B2 U2 B' U' D
B' R B2 U2 B' U' D'
B' R B2 U2 B' U' D2
B' R B2 U2 B' D U'
B' R B2 U2 B' D' U'
B' R B2 U2 B' D2 U'
B' R B2 D U2 B' U'
B' R B2 D' U2 B' U'
B' R B2 D2 U2 B' U'
B' R B2 F U2 B' U'
B' R B2 F' U2 B' U'
B' R B2 F2 U2 B' U'
B R' L' F' L R2 U
B R' L' F' R2 L U
B R' L2 F' L2 R2 U
B R' L2 F' R2 L2 U
B R' U F D' L2 F2
B R' U F D' F2 L2
L2 U' B L2 R U L'
L2 U' B R L2 U L'
L U' B L' R U L2
L U' B R L' U L2
B R' D F' U D2 F2
B R' D F' U' B2 U2
B R' D F' D' R2 U
B R' D F' D2 U F2
B' R' D' F' U F' R2
B2 R' D' F' B' U F'
B2 R' D' B' F' U F'
L' U2 L B R F U
B R' D' F' U D F'
B R' D' F' U D' F'
B R' D' F' U D2 F'
B R' D' F' U F' D
B R' D' F' U F' D'
B R' D' F' U F' D2
B R' D' F' D U F'
B R' D' F' D' U F'
B R' D' F' D2 U F'
B R' D2 F' U D F2
F' R' F R F2 B U
B R' D2 F' U2 L2 U'
F' R' F R B F2 U
B R' D2 F' D U F2
B R' D2 F' D2 R2 U
B' R' F R2 F2 B2 U
B' R' F R2 B2 F2 U
B2 R' F R2 F2 B' U
B2 R' F R2 B' F2 U
B R' F R' F2 R' U
B R' F R2 U D' L2
B R' F R2 D' U L2
B' R' F B2 R2 F2 U
B R' F R2 F2 U D
B R' F R2 F2 U D'
B R' F R2 F2 U D2
B R' F R2 F2 D U
B R' F R2 F2 D' U
B R' F R2 F2 D2 U
B R' F U D' L2 F2
B R' F U D' F2 L2
D2 R' F' R B R U
B2 R' F B' R2 F2 U
D' R' F' R B R U
B' R' F' R B2 R U
B R' F D' U L2 F2
B R' F D' U F2 L2
B' R' F' R2 U D' R2
B' R' F' R2 D' U R2
B' R' F' R2 B2 U D
B' R' F' R2 B2 U D'
B' R' F' R2 B2 U D2
B' R' F' R2 B2 D U
B' R' F' R2 B2 D' U
B' R' F' R2 B2 D2 U
B' R' F' U D' R2 F2
B' R' F' U D' F2 R2
B2 R' F' R B' R U
B2 R' F' R2 D B' U
B2 R' F' R2 D' B' U
B2 R' F' R2 D2 B' U
B2 R' F' R2 B' U D
B2 R' F' R2 B' U D'
B2 R' F' R2 B' U D2
B2 R' F' R2 B' D U
B2 R' F' R2 B' D' U
B2 R' F' R2 B' D2 U
B' R' F' D' U R2 F2
B' R' F' D' U F2 R2
D R' F' R B R U
B R' F' R D R U
B R' F' R D' R U
B R' F' R D2 R U
B' R' F' B' R2 B' U
B R' F' R' D R' U
B R' F' R' D' R' U
B R' F' R' D2 R' U
B' R' F' B2 R2 U D
B' R' F' B2 R2 U D'
B' R' F' B2 R2 U D2
B' R' F' B2 R2 D U
B' R' F' B2 R2 D' U
B' R' F' B2 R2 D2 U
B' R' F' B2 U D' F2
B' R' F' B2 D' U F2
B2 R' F' D' B' U F2
B R' F' U D' F2 D
B R' F' U D' F2 D'
B R' F' U D' F2 D2
B R' F' U F D' F2
B R' F' U F' D' F2
B R' F' U F2 D' F2
B2 R' F' B R2 B2 U
B R' F' U' D B2 U2
F R' F' R D B U
F R' F' R D' B U
F R' F' R D2 B U
B2 R' F' B' R2 U D
B2 R' F' B' R2 U D'
B2 R' F' B' R2 U D2
B2 R' F' B' R2 D U
B2 R' F' B' R2 D' U
B2 R' F' B' R2 D2 U
F R' F' R B U D
F R' F' R B U D'
F R' F' R B U D2
F R' F' R B D U
F R' F' R B D' U
F R' F' R B D2 U
B2 R' F' B' U D' F2
B2 R' F' B' D' U F2
B R' F' U2 D2 L2 U'
B R' F' D U' B2 U2
B R' F' D' R U F2
B R' F' D' R' U F2
B R' F' D' R2 U F2
B R' F' D' U F2 D
B R' F' D' U F2 D'
B R' F' D' U F2 D2
B' R' F2 R2 F B2 U
B R' F' D2 U2 L2 U'
B' R' F2 R2 B2 F U
B R' F' B R2 B' U
F R' F' D R B U
F2 R' F2 R F B U
B R' F' B2 R2 B2 U
F2 R' F2 R B F U
F R' F' D' R B U
B2 R' F2 R2 F B' U
B2 R' F2 R2 B' F U
F R' F' D2 R B U
F R' F' B R B U
F R' F' B' R B U
F R' F' B2 R B U
B R' F2 R' F R' U
B' R' F2 B2 R2 F U
B R' F2 R2 D F U
B R' F2 R2 D' F U
B R' F2 R2 D2 F U
B R' F2 R2 F U D
B R' F2 R2 F U D'
B R' F2 R2 F U D2
B R' F2 R2 F D U
B R' F2 R2 F D' U
B R' F2 R2 F D2 U
B2 R' F2 B' R2 F U
R U2 R F' R' B U'
B R' F2 D' F U F
B2 R' B F' R2 B2 U
B R' B F' R2 B' U
B2 R' B' R2 U2 B U'
F R' B F' R B U
B' R' B' F' R2 B' U
B2 R' B' D' F' U F'
B2 R' B' F R2 F2 U
B2 R' B' F' R2 U D
B2 R' B' F' R2 U D'
B2 R' B' F' R2 U D2
B2 R' B' F' R2 D U
B2 R' B' F' R2 D' U
B2 R' B' F' R2 D2 U
B2 R' B' F' U D' F2
B2 R' B' F' D' U F2
B2 R' B' F2 R2 F U
B' R' B2 R2 U2 B U'
B' R' B2 D' F' U F'
F R' B' F' R B U
B' R' B2 F R2 F2 U
B' R' B2 F' R2 U D
B' R' B2 F' R2 U D'
B' R' B2 F' R2 U D2
B' R' B2 F' R2 D U
B' R' B2 F' R2 D' U
B' R' B2 F' R2 D2 U
B' R' B2 F' U D' F2
B' R' B2 F' D' U F2
B' R' B2 F2 R2 F U
R U2 D F B U' R'
R U2 D F' B U' R'
R U2 D F2 B U' R'
R U2 D B U' R' D
R U2 D B U' R' D'
R U2 D B U' R' D2
R U2 D B U' D R'
R U2 D B U' D' R'
R U2 D B U' D2 R'
R U2 D B D U' R'
R U2 D B D' U' R'
R U2 D B D2 U' R'
R U2 D B F U' R'
R U2 D B F' U' R'
R U2 D B F2 U' R'
B R' B2 F' R2 B2 U
F R' B2 F' R B U
R U2 D' F' B U' R
R U2 D' B F' U' R
R U2 F D B U' R'
R U2 F' D B U' R'
R U2 F2 D B U' R'
R U2 B R F' R' U'
R U2 B D' F' U' R
B2 R2 D R' B' U L
B R2 D' R' F U L'
B R2 D' F R' U L'
B R2 F R F' R2 U
B R2 F R' U2 B U'
B R2 F' R F' R2 U
B R2 F' R' U2 B U'
B R2 F2 R F' R2 U
B R2 F2 R' U2 B U'
R D U2 F B U' R'
R D U2 F' B U' R'
R D U2 F2 B U' R'
R D U2 B U' R' D
R D U2 B U' R' D'
R D U2 B U' R' D2
R D U2 B U' D R'
R D U2 B U' D' R'
R D U2 B U' D2 R'
R D U2 B D U' R'
R D U2 B D' U' R'
R D U2 B D2 U' R'
R D U2 B F U' R'
R D U2 B F' U' R'
R D U2 B F2 U' R'
R D F U2 B U' R'
R D F' U2 B U' R'
R D F2 U2 B U' R'
R D B' U2 B2 U' R'
B U F D' F2 L' F
R D' R2 F' R2 U R'
R' D' F' U F R F2
R D' U2 F' B U' R
R D' U2 B F' U' R
R D' F' U2 B U' R
B U' R2 U R' F' U
B U' B U R U L
B U' B' R' U R2 U
B U' B' R' U2 D' F2
B U' B' R' D B2 U2
B U' B' R' D' U2 F2
B U2 L U2 R F U
F2 U2 L' B' U' D' R2
F2 U2 L' B' U2 B2 U
F2 U2 L' B' D' U' R2
F2 U2 L' B' D2 F2 U'
B U2 L' B' U2 R U
B' U2 R B2 L F U
B' U2 D2 F2 L' B' U'
R' F R B R F2 U
D' F R' F' R B U
D2 F R' F' R B U
R2 F R F' R2 B U
B U2 F2 L' F2 B' U'
B U2 F2 L' B' F2 U'
R2 F R' U2 F2 B U'
R2 F R' U2 B F2 U'
D F R' F' R B U
R F U2 D B U' R'
R F D U2 B U' R'
B2 D R B' U D L2
B2 D R B' U2 B2 U'
B2 D R B' D U L2
B2 D R B' D2 F2 U
D' F D2 B R' F' U
D2 F D2 B R' F' U
B D R U2 D B U'
B D R U2 D' B U'
B D R U2 D2 B U'
B D R U2 B U' D
B D R U2 B U' D'
B D R U2 B U' D2
B D R U2 B D U'
B D R U2 B D' U'
B D R U2 B D2 U'
B D R D U2 B U'
B D R D' U2 B U'
D' F B R' F' R U
D2 F B R' F' R U
B D R D2 U2 B U'
B D R F U2 B U'
B D R F' U2 B U'
B2 D R' F' R2 B' U
B D R F2 U2 B U'
B2 D R' F' B' R2 U
B2 D R' B' F' R2 U
D F D2 B R' F' U
B D R' D' F' U F'
B D R' F R2 F2 U
B D R' F' R2 U D
B D R' F' R2 U D'
B D R' F' R2 U D2
B D R' F' R2 D U
B D R' F' R2 D' U
B D R' F' R2 D2 U
B D R' F' U D' F2
B D R' F' D' U F2
B D R' F2 R2 F U
D F B R' F' R U
B D F R' F' R U
R' F' R D B R U
R' F' R D' B R U
R' F' R D2 B R U
R' F' R B R U D
R' F' R B R U D'
R' F' R B R U D2
R' F' R B R D U
R' F' R B R D' U
R' F' R B R D2 U
R' F' R B D R U
R' F' R B D' R U
R' F' R B D2 R U
R' F' R B' R B2 U
R' F' R B2 R B' U
R' F' R2 D B U R'
B D F2 U2 L' B' U'
F2 D B U2 L' B' U'
B2 D B' R U2 B U'
B2 D B' R' F' R2 U
R' F' U D' F R F
R' F' U F D' R F2
R' F' U F' D' F2 R
R' F' D' R B U F2
R' F' D' U F R F
R F' U2 D B U' R'
B' D' R U2 B U' R
R F' D U2 B U' R'
B2 D' R B' U D L2
B2 D' R B' U2 B2 U'
B2 D' R B' D U L2
B2 D' R B' D2 F2 U
B' D' R' F' R2 U R
R' F' B R B R U
B D' R U2 D B U'
B D' R U2 D' B U'
B D' R U2 D2 B U'
B D' R U2 B U' D
B D' R U2 B U' D'
B D' R U2 B U' D2
B D' R U2 B D U'
B D' R U2 B D' U'
B D' R U2 B D2 U'
B D' R D U2 B U'
B D' R D' U2 B U'
B D' R D2 U2 B U'
B D' R F U2 B U'
B D' R F' U2 B U'
B2 D' R' F' R2 B' U
B2 D' R' F' B' R2 U
B D' R F2 U2 B U'
B2 D' R' B' F' R2 U
R' F' B' R B R U
B D' R' D' F' U F'
B D' R' F R2 F2 U
B D' R' F' R2 U D
B D' R' F' R2 U D'
B D' R' F' R2 U D2
B D' R' F' R2 D U
B D' R' F' R2 D' U
B D' R' F' R2 D2 U
B D' R' F' U D' F2
B D' R' F' D' U F2
B D' R' F2 R2 F U
R' F' B2 R B R U
U2 F2 L' B' U' D' R2
U2 F2 L' B' U2 B2 U
U2 F2 L' B' D' U' R2
U2 F2 L' B' D2 F2 U'
B D' F R' F' R U
R' F2 R B R F U
B D' F2 U2 L' B' U'
R2 F2 R' U2 F B U'
R2 F2 R' U2 B F U'
F2 D' B U2 L' B' U'
B2 D' B' R U2 B U'
B2 D' B' R' F' R2 U
F D' B U F' L' F
R' F2 D' F U F R
B' D2 R U2 F2 B U'
B' D2 R U2 B F2 U'
R F2 U2 D B U' R'
B2 D2 R B' U D L2
B2 D2 R B' U2 B2 U'
B2 D2 R B' D U L2
B2 D2 R B' D2 F2 U
R F2 D U2 B U' R'
B' D2 R' F' R2 B U
B D2 R U2 D B U'
B D2 R U2 D' B U'
B D2 R U2 D2 B U'
B D2 R U2 B U' D
B D2 R U2 B U' D'
B D2 R U2 B U' D2
B D2 R U2 B D U'
B D2 R U2 B D' U'
B D2 R U2 B D2 U'
B D2 R D U2 B U'
B D2 R D' U2 B U'
B D2 R D2 U2 B U'
B D2 R F U2 B U'
D2 F2 B U2 L' B' U'
D' F2 B U2 L' B' U'
B D2 R F' U2 B U'
B2 D2 R' F' R2 B' U
B2 D2 R' F' B' R2 U
B D2 R F2 U2 B U'
B2 D2 R' B' F' R2 U
B D2 R' D' F' U F'
B D2 R' F R2 F2 U
B D2 R' F' R2 U D
B D2 R' F' R2 U D'
B D2 R' F' R2 U D2
B D2 R' F' R2 D U
B D2 R' F' R2 D' U
B D2 R' F' R2 D2 U
B D2 R' F' U D' F2
B D2 R' F' D' U F2
B D2 R' F2 R2 F U
D F2 B U2 L' B' U'
B' D2 U2 F2 L' B' U'
L2 B L2 R U2 B U'
L2 B L2 R' F' R2 U
L B L' R U2 B U'
L B L' R' F' R2 U
B D2 F R' F' R U
D2 B R U2 D B U'
D2 B R U2 D' B U'
D2 B R U2 D2 B U'
D2 B R U2 B U' D
D2 B R U2 B U' D'
D2 B R U2 B U' D2
D2 B R U2 B D U'
D2 B R U2 B D' U'
D2 B R U2 B D2 U'
D' B R U2 D B U'
D2 B R D U2 B U'
D' B R U2 D' B U'
D' B R U2 D2 B U'
D' B R U2 B U' D
D' B R U2 B U' D'
D' B R U2 B U' D2
D' B R U2 B D U'
D' B R U2 B D' U'
D' B R U2 B D2 U'
D2 B R D' U2 B U'
D' B R D U2 B U'
D2 B R D2 U2 B U'
L' B R U2 B R' U'
D' B R D' U2 B U'
D2 B R F U2 B U'
D' B R D2 U2 B U'
D2 B R F' U2 B U'
D' B R F U2 B U'
D2 B R F2 U2 B U'
D' B R F' U2 B U'
D' B R F2 U2 B U'
L2 B R L2 U2 B U'
F D2 F B R' F' U
D2 B R' D' F' U F'
D' B R' D' F' U F'
D2 B R' F R2 F2 U
D2 B R' F' R2 U D
D2 B R' F' R2 U D'
D2 B R' F' R2 U D2
D2 B R' F' R2 D U
D2 B R' F' R2 D' U
D2 B R' F' R2 D2 U
D2 B R' F' U D' F2
D' B R' F R2 F2 U
D2 B R' F' D' U F2
D2 B R' F2 R2 F U
D' B R' F' R2 U D
D' B R' F' R2 U D'
D' B R' F' R2 U D2
D' B R' F' R2 D U
D' B R' F' R2 D' U
D' B R' F' R2 D2 U
D' B R' F' U D' F2
D' B R' F' D' U F2
D' B R' F2 R2 F U
D B R U2 D B U'
D B R U2 D' B U'
D B R U2 D2 B U'
D B R U2 B U' D
D B R U2 B U' D'
D B R U2 B U' D2
D B R U2 B D U'
D B R U2 B D' U'
D B R U2 B D2 U'
D B R D U2 B U'
D B R D' U2 B U'
L2 B R' L2 F' R2 U
D B R D2 U2 B U'
D B R F U2 B U'
L B R L' U2 B U'
D B R F' U2 B U'
F D2 F' B R' F' U
D B R F2 U2 B U'
B D2 F2 U2 L' B' U'
L2 B R' F' L2 R2 U
L2 B R' F' R2 L2 U
F2 D2 B U2 L' B' U'
U B R F' U B' L'
U' B U R U L R'
U' B U R U R' L
D B R' D' F' U F'
D B R' F R2 F2 U
B2 D2 B' R U2 B U'
L B R' L' F' R2 U
D B R' F' R2 U D
D B R' F' R2 U D'
D B R' F' R2 U D2
D B R' F' R2 D U
D B R' F' R2 D' U
D B R' F' R2 D2 U
D B R' F' U D' F2
D B R' F' D' U F2
D B R' F2 R2 F U
B2 D2 B' R' F' R2 U
F D2 F2 B R' F' U
F D2 B R' D F' U
F D2 B R' D' F' U
F D2 B R' D2 F' U
F D2 B R' F' U D
F D2 B R' F' U D'
F D2 B R' F' U D2
F D2 B R' F' D U
F D2 B R' F' D' U
F D2 B R' F' D2 U
F D2 B D R' F' U
F D2 B D' R' F' U
F D2 B D2 R' F' U
F D2 B F R' F' U
F D2 B F' R' F' U
F D2 B F2 R' F' U
D2 B D R U2 B U'
D' B D R U2 B U'
D2 B D R' F' R2 U
D' B D R' F' R2 U
D2 B D' R U2 B U'
D' B D' R U2 B U'
D2 B D' R' F' R2 U
D' B D' R' F' R2 U
D B D R U2 B U'
D B D R' F' R2 U
F' B R U2 B L U'
D2 B D2 R U2 B U'
D' B D2 R U2 B U'
D2 B D2 R' F' R2 U
D' B D2 R' F' R2 U
F2 B R U2 L' B U'
F2 B R U2 B L' U'
D B D' R U2 B U'
D B D' R' F' R2 U
B' F R' F' R B2 U
B' F R' F' B2 R U
D2 B F R' F' R U
F' B R' F R F2 U
B' F R' B2 F' R U
D' B F R' F' R U
F' B R' F' U2 L' U'
B2 F R' F' R B' U
B2 F R' F' B' R U
D B D2 R U2 B U'
D B D2 R' F' R2 U
F2 B R' F2 R F U
B2 F R' B' F' R U
R' B F' R B R U
F' B R2 F R F' U
B F R' F' R U D
B F R' F' R U D'
B F R' F' R U D2
B F R' F' R D U
B F R' F' R D' U
B F R' F' R D2 U
B F R' F' D R U
B F R' F' D' R U
B F R' F' D2 R U
F' B U L F' L' F2
F2 B R2 F2 R F' U
D B F R' F' R U
F' B U L2 F' L' F
F B R' F' R U D
F B R' F' R U D'
F B R' F' R U D2
F B R' F' R D U
F B R' F' R D' U
F B R' F' R D2 U
F B R' F' D R U
F B R' F' D' R U
F B R' F' D2 R U
D2 B F2 U2 L' B' U'
D' B F2 U2 L' B' U'
F' B U F' L F L2
F' B U F2 L F L'
B F R2 F' R F' U
F2 B U F' D' L' F
F' B U' R B U2 L
F' B U' R' U2 F' L'
F B R2 F' R F' U
B F U D' F' L' F
F' B U' B U2 L F
F' B U' B' R' U2 F'
D B F2 U2 L' B' U'
F B U D' F' L' F
F2 B U2 L' D B' U'
F2 B U2 L' D' B' U'
F2 B U2 L' D2 B' U'
F2 B U2 L' B' U' D
F2 B U2 L' B' U' D'
F2 B U2 L' B' U' D2
F2 B U2 L' B' D U'
F2 B U2 L' B' D' U'
F2 B U2 L' B' D2 U'
F2 B U2 D L' B' U'
F2 B U2 D' L' B' U'
F2 B U2 D2 L' B' U'
F2 B U2 B L' B' U'
F2 B U2 B' L' B' U'
F2 B U2 B2 L' B' U'
F2 B D U2 L' B' U'
U' B' R' U R2 B2 U
U' B' R' U B2 R2 U
D2 B' R B2 U2 B' U'
U' B' R' U2 D' R2 F2
U' B' R' U2 D' F2 R2
D' B' R B2 U2 B' U'
U' B' R' D L2 B2 U2
U' B' R' D B2 L2 U2
F2 B D' U2 L' B' U'
U' B' R' D' U2 R2 F2
U' B' R' D' U2 F2 R2
D2 B' R' F' R2 B2 U
D2 B' R' F' B2 R2 U
D' B' R' F' R2 B2 U
L2 B' R B2 L2 F U
D' B' R' F' B2 R2 U
U2 B' R B2 L F U
B F D' U F' L' F
D2 B' R' B2 F' R2 U
D' B' R' B2 F' R2 U
F2 B D2 U2 L' B' U'
F B D' U F' L' F
D B' R B2 U2 B' U'
D B' R' F' R2 B2 U
D B' R' F' B2 R2 U
D B' R' B2 F' R2 U
U' B' U B2 R U L
R2 B' R2 B R' F' U
B F' R U2 B L U'
B F' R' F R F2 U
B F' R' F' U2 L' U'
F B' R' F' R B2 U
F B' R' F' B2 R U
F B' R' B2 F' R U
B F' R2 F R F' U
B F' U L F' L' F2
R B' D B U L2 R'
R B' D B U R' L2
U2 B' D2 F2 L' B' U'
B F' U L2 F' L' F
R' B' F' R B R U
B F' U F' L F L2
B F' U F2 L F L'
B F' U' R B U2 L
B F' U' R' U2 F' L'
B F' U' B U2 L F
B F' U' B' R' U2 F'
D2 B2 R B' U D L2
D2 B2 R B' U2 B2 U'
D2 B2 R B' D U L2
D2 B2 R B' D2 F2 U
D' B2 R B' U D L2
D' B2 R B' U2 B2 U'
D' B2 R B' D U L2
D' B2 R B' D2 F2 U
D2 B2 R' F' R2 B' U
D2 B2 R' F' B' R2 U
D' B2 R' F' R2 B' U
D' B2 R' F' B' R2 U
D2 B2 R' B' F' R2 U
D' B2 R' B' F' R2 U
