L' D2 F L'
B' L B D2 F2
F L' D2 F L'
F' L' D2 F L'
B' L' F L2 B
B' L' F B L2
F2 L' D2 F L'
B' L' B F L2
L U2 B' U2 L
L D2 L2 F L'
L2 D2 L F L'
L' D2 F L' D
L' D2 F L' D'
L' D2 F L' D2
L' D2 F D L'
L' D2 F D' L'
L' D2 F D2 L'
L' F B' L B
D2 F D2 L' F
L2 B' L F B
L2 B' L B F
L' B' F L B
L' R D2 R F R2 L'
L2 R D2 L F L' R'
L2 R D2 L F R' L'
B' L U2 F B' U2 B2
L' R D2 R' F L' D
L' R D2 R' F L' D'
L' R D2 R' F L' D2
L' R D2 R' F D L'
L' R D2 R' F D' L'
L' R D2 R' F D2 L'
B' L U2 F' B' U2 B2
L R D2 L2 R' F L'
L R D2 L2 F L' R'
B' L U2 F2 B' U2 B2
L R D2 L2 F R' L'
F' L U2 B R' B2 U2
F' L U2 B' R U2 L
L2 R D2 R' L F L'
F' L U2 B' R' U2 L
F' L U2 B' R2 U2 L
L R D2 R' L2 F L'
B' L U2 B' U2 B2 D
B' L U2 B' U2 B2 D'
B' L U2 B' U2 B2 D2
R L D2 L2 R' F L'
F' L U2 B' U2 L D
F' L U2 B' U2 L D'
F' L U2 B' U2 L D2
F' L U2 B' U2 D L
F' L U2 B' U2 D' L
F' L U2 B' U2 D2 L
F2 L U2 B R' B2 U2
F' L U2 B' D U2 L
F' L U2 B' D' U2 L
B' L U2 B' D2 F2 U2
F' L U2 B' D2 U2 L
B' L U2 B' F U2 B2
B' L U2 B' F' U2 B2
B' L U2 B' F2 U2 B2
R L D2 L2 F L' R'
R L D2 L2 F R' L'
F2 L U2 B' R U2 L
F2 L U2 B' R' U2 L
F2 L U2 B' R2 U2 L
L' R D2 F L' R' D
L' R D2 F L' R' D'
L' R D2 F L' R' D2
L' R D2 F L' D R'
L' R D2 F L' D' R'
L' R D2 F L' D2 R'
F2 L U2 B' U2 L D
F2 L U2 B' U2 L D'
F2 L U2 B' U2 L D2
F2 L U2 B' U2 D L
F2 L U2 B' U2 D' L
F2 L U2 B' U2 D2 L
F2 L U2 B' D U2 L
L' R D2 F R' L' D
L' R D2 F R' L' D'
L' R D2 F R' L' D2
L' R D2 F R' D L'
L' R D2 F R' D' L'
L' R D2 F R' D2 L'
F2 L U2 B' D' U2 L
F2 L U2 B' D2 U2 L
F L U2 B R' B2 U2
L' R D2 F D L' R'
L' R D2 F D R' L'
L' R D2 F D' L' R'
L' R D2 F D' R' L'
L' R D2 F D2 L' R'
L' R D2 F D2 R' L'
R L D2 R' L2 F L'
F L U2 B' R U2 L
F L U2 B' R' U2 L
F L U2 B' R2 U2 L
F L U2 B' U2 L D
F L U2 B' U2 L D'
F L U2 B' U2 L D2
F L U2 B' U2 D L
F L U2 B' U2 D' L
F L U2 B' U2 D2 L
F L U2 B' D U2 L
F L U2 B' D' U2 L
F L U2 B' D2 U2 L
D' L D L' D2 F L'
B' L D L2 F L2 B
B' L D L2 F B L2
B' L D L2 B F L2
B' L D U2 B' U2 B2
B' L D F B D2 F2
L' R F R' B' L B
B' L D F' B D2 F2
B' L D F2 B D2 F2
B' L D B U2 B2 U2
B' L D B D2 F2 D
B' L D B D2 F2 D'
B' L D B D2 F2 D2
B' L D B F D2 F2
B' L D B F' D2 F2
B' L D B F2 D2 F2
F' L D' L2 D' F L'
B' L D' L2 F L2 B
B' L D' L2 F B L2
B' L D' L2 B F L2
D L D' L' D F L'
F2 L D' L2 D' F L'
L' R F B' L B R'
F L D' L2 D' F L'
B' L D' U2 B' U2 B2
D' L D' F D2 L' F
B' L D' F B D2 F2
B' L D' F' B D2 F2
B' L D' F2 B D2 F2
B' L D' B U2 B2 U2
B' L D' B D2 F2 D
B' L D' B D2 F2 D'
B' L D' B D2 F2 D2
B' L D' B F D2 F2
B' L D' B F' D2 F2
B' L D' B F2 D2 F2
D2 L D2 L' D2 F L'
F' L D2 L' F L' F
F2 L D2 L' F L' F
F' L D2 L2 F L' D
F' L D2 L2 F L' D'
F' L D2 L2 F L' D2
F' L D2 L2 F D L'
F' L D2 L2 F D' L'
F' L D2 L2 F D2 L'
B' L D2 L2 F L2 B
B' L D2 L2 F B L2
B' L D2 L2 B F L2
F2 L D2 L2 F L' D
F2 L D2 L2 F L' D'
F2 L D2 L2 F L' D2
F2 L D2 L2 F D L'
F2 L D2 L2 F D' L'
F2 L D2 L2 F D2 L'
F L D2 L' F L' F
F L D2 L2 F L' D
F L D2 L2 F L' D'
F L D2 L2 F L' D2
F L D2 L2 F D L'
F L D2 L2 F D' L'
F L D2 L2 F D2 L'
U L D2 L2 U' F L'
D L D2 U B' L U'
F' L D2 F L2 F L
B' L D2 U2 B' U2 B2
F2 L D2 F L2 F L
B' L D2 F B D2 F2
B' L D2 F' B D2 F2
U L D2 U' L2 F L'
F L D2 F L2 F L
B' L D2 F2 B D2 F2
B' L D2 B U2 B2 U2
B' L D2 B D2 F2 D
B' L D2 B D2 F2 D'
B' L D2 B D2 F2 D2
B' L D2 B F D2 F2
B' L D2 B F' D2 F2
B' L D2 B F2 D2 F2
D2 L F L' R F' R'
D2 L F R L' F' R'
F' L F L2 D2 F L'
B' L F L2 F L2 B
B' L F L2 F B L2
B' L F L2 B F L2
F2 L F L2 D2 F L'
F L F L2 D2 F L'
D L F U B' L' U'
F' L F U2 B' U2 L
B' L F U2 B' U2 B2
F2 L F U2 B' U2 L
D2 L F D2 L' D F
D2 L F D2 L' D' F
D2 L F D2 L' D2 F
D2 L F D2 L' F D
D2 L F D2 L' F D'
D2 L F D2 L' F D2
B' L F D B D2 F2
F' L F D2 L2 F L'
F L F U2 B' U2 L
B' L F D' B D2 F2
F2 L F D2 L2 F L'
B' L F D2 B D2 F2
B' L F B U2 B2 U2
B' L F B D2 F2 D
B' L F B D2 F2 D'
B' L F B D2 F2 D2
F L F D2 L2 F L'
F' L F' L2 D2 F L'
B' L F' L2 F L2 B
B' L F' L2 F B L2
B' L F' L2 B F L2
F2 L F' L2 D2 F L'
F L F' L2 D2 F L'
D2 L F' U2 R U2 F'
F' L F' U2 B' U2 L
L2 R B' L F B R'
L2 R B' L B R' F
L2 R B' L B F R'
B' L F' U2 B' U2 B2
F2 L F' U2 B' U2 L
B' L F' D B D2 F2
D2 L F' D2 F2 L' F
F' L F' D2 L2 F L'
F L F' U2 B' U2 L
B' L F' D' B D2 F2
F2 L F' D2 L2 F L'
B' L F' D2 B D2 F2
R' L B' U2 L B R
B' L F' B U2 B2 U2
F L F' D2 L2 F L'
B' L F' B D2 F2 D
B' L F' B D2 F2 D'
B' L F' B D2 F2 D2
L R B' U2 L B R'
R2 L B' U2 L B R2
F' L F2 L2 D2 F L'
D2 L F2 R F' L' R'
D2 L F2 R F' R' L'
L' R B' F L B R'
R L B' U2 L B R'
B' L F2 L2 F L2 B
B' L F2 L2 F B L2
F2 L F2 L2 D2 F L'
B' L F2 L2 B F L2
F L F2 L2 D2 F L'
F' L F2 U2 B' U2 L
F2 L F2 U2 B' U2 L
B' L F2 U2 B' U2 B2
D2 L F2 D2 F' L' F
F' L F2 D2 L2 F L'
B' L F2 D B D2 F2
F L F2 U2 B' U2 L
B' L F2 D' B D2 F2
F2 L F2 D2 L2 F L'
B' L F2 D2 B D2 F2
F L F2 D2 L2 F L'
B' L F2 B U2 B2 U2
B' L F2 B D2 F2 D
B' L F2 B D2 F2 D'
B' L F2 B D2 F2 D2
B' L B L D2 L' F2
B2 L B L D2 F2 B
B2 L B L D2 B F2
U2 L B L' R' B2 U2
B' L B L' D2 L F2
B' L B L' D2 F2 L
U2 L B L' B2 U2 L
B' L B R D2 R' F2
B' L B R D2 F2 R'
U2 L B R' L' B2 U2
B' L B R' D2 R F2
U2 L B R' B2 L' U2
B' L B U D L2 U'
B' L B U' D' R2 U
B' L B U2 B2 U2 D
B' L B U2 B2 U2 D'
B' L B U2 B2 U2 D2
B' L B U2 B2 D U2
B' L B U2 B2 D' U2
B' L B U2 B2 D2 U2
B' L B D U L2 U'
B' L B D F D F2
B' L B D F' D F2
U L B U R' B2 U2
B' L B D F2 D F2
U L B U B2 U2 L
B' L B D' U' R2 U
B' L B D' F D' F2
B' L B D' F' D' F2
B' L B D' F2 D' F2
B' L B D2 L' F2 L
B' L B D2 L2 F2 L2
B' L B D2 R F2 R'
B' L B D2 R2 F2 R2
B' L B D2 F D F
B' L B D2 F D' F
B' L B D2 F D2 F
B' L B D2 F' D F'
B' L B D2 F' D' F'
B' L B D2 F' D2 F'
B2 L B D2 L F2 B
B2 L B D2 L B F2
B2 L B D2 F2 L B
B' L B F U2 B2 U2
B' L B F D2 F2 D
B' L B F D2 F2 D'
B' L B F D2 F2 D2
B' L B F' U2 B2 U2
B' L B F' D2 F2 D
B' L B F' D2 F2 D'
B' L B F' D2 F2 D2
B' L B F2 U2 B2 U2
B' L B F2 D2 F2 D
B' L B F2 D2 F2 D'
B' L B F2 D2 F2 D2
F' L B' L' B L2 F
U2 L B' L' R U2 L2
U2 L B' L' R' U2 L2
U2 L B' L' R2 U2 L2
F2 L B' L' B L2 F
U2 L B' L' U2 L2 D
U2 L B' L' U2 L2 D'
U2 L B' L' U2 L2 D2
U2 L B' L' D2 R2 U2
F L B' L' B L2 F
U2 L B' R L' U2 L2
U2 L B' R' L' U2 L2
B2 L B' R' U2 R B'
B2 L B' R' U2 B' R
U2 L B' R2 L' U2 L2
U2 L B' U2 L D2 R2
U2 L B' D L' U2 L2
U2 L B' D' L' U2 L2
U2 L B' D2 L' U2 L2
U2 L B2 L' B U2 L
B' L B2 R2 F' R2 B'
B' L B2 R2 F' B' R2
B' L B2 R2 B' F' R2
B' L B2 U2 B U2 B2
B' L B2 D B' D2 F2
B2 L B2 U2 B R' U2
B' L B2 D' B' D2 F2
B' L B2 D2 B' D2 F2
D2 L' R F L' R' F2
D2 L' R F L' F2 R'
D2 L' R F R' L' F2
F' L' R D2 R' F L'
F' L' R D2 F L' R'
F' L' R D2 F R' L'
D2 L' R F' R' D2 L2
L R' U2 B' U2 L R
L R' U2 B' U2 R L
F2 L' R D2 R' F L'
F2 L' R D2 F L' R'
F2 L' R D2 F R' L'
B' L' R F L2 R' B
B' L' R F R' L2 B
B' L' R F R' B L2
R' L' D R D F L'
F L' R D2 R' F L'
L' R' D R D F L'
F L' R D2 F L' R'
F L' R D2 F R' L'
R L' D R' D F L'
F' L' R' D2 R F L'
F2 L' R' D2 R F L'
F L' R' D2 R F L'
R' L' D' R F D' L2
L' R' D' R F D' L2
R' L' D2 R F L' D
R' L' D2 R F L' D'
R' L' D2 R F L' D2
R' L' D2 R F D L'
R' L' D2 R F D' L'
R' L' D2 R F D2 L'
L' R' D2 R F L' D
L' R' D2 R F L' D'
L' R' D2 R F L' D2
L2 R' D2 L R F L'
L' R' D2 R F D L'
L' R' D2 R F D' L'
L' R' D2 R F D2 L'
R' L' D2 R' F L' R2
R' L' D2 R' F R2 L'
L' R' D2 R' F L' R2
L' R' D2 R' F R2 L'
R' L' D2 R2 F L' R'
R' L' D2 R2 F R' L'
L' R' D2 R2 F L' R'
L R' D2 L2 R F L'
L' R' D2 R2 F R' L'
L2 R' D2 R L F L'
L R' D2 R L2 F L'
R L' D2 R F L' R2
R L' D2 R F R2 L'
R L' D2 R' F L' D
R L' D2 R' F L' D'
R L' D2 R' F L' D2
R L' D2 R' F D L'
R L' D2 R' F D' L'
R L' D2 R' F D2 L'
R2 L' D2 F D2 L' R2
R2 L' D2 F D2 R2 L'
R L' D2 F L' R' D
R L' D2 F L' R' D'
R L' D2 F L' R' D2
R L' D2 F L' D R'
R L' D2 F L' D' R'
R L' D2 F L' D2 R'
R L' D2 F R' L' D
R L' D2 F R' L' D'
R L' D2 F R' L' D2
R L' D2 F R' D L'
R L' D2 F R' D' L'
R L' D2 F R' D2 L'
R L' D2 F D L' R'
R L' D2 F D R' L'
R L' D2 F D' L' R'
R L' D2 F D' R' L'
R L' D2 F D2 L' R'
R L' D2 F D2 R' L'
F' L' U B' U' F L
F2 L' U B' U' F L
F L' U B' U' F L
U L' U B R' U2 F
U L' U B' U2 F L
R2 L' F R2 B' L B
R L' F R' B' L B
D L' U' F U2 L' U'
D L' U' F' R F2 U
U L' U' D2 F L' D
U L' U' D2 F L' D'
U L' U' D2 F L' D2
U L' U' D2 F D L'
U L' U' D2 F D' L'
U L' U' D2 F D2 L'
R2 L' F B' L B R2
U L' U' F B' L B
R L' F B' L B R'
U L' U' B' F L B
F' L' U2 B R' U2 F
F' L' U2 B' U2 F L
F2 L' U2 B R' U2 F
F2 L' U2 B' U2 F L
D' L' D L' D2 F L'
F L' U2 B R' U2 F
F L' U2 B' U2 F L
B' L' D B D' F L2
D' L' D' F D2 L' F
B' L' D' F D L2 B
B' L' D' F D B L2
F' L' D2 L F L' F
D2 L' D2 L' D2 F L'
F2 L' D2 L F L' F
L2 R' B' L B R F
F' L' D2 R F L' R'
F' L' D2 R F R' L'
F2 L' D2 R F L' R'
F2 L' D2 R F R' L'
F L' D2 L F L' F
F' L' D2 R2 F L' R2
F' L' D2 R2 F R2 L'
F2 L' D2 R2 F L' R2
F2 L' D2 R2 F R2 L'
F L' D2 R F L' R'
F L' D2 R F R' L'
F' L' D2 F L2 D L
F' L' D2 F L2 D' L
F' L' D2 F L2 D2 L
F' L' D2 F D L' D
F' L' D2 F D L' D'
F' L' D2 F D L' D2
F' L' D2 F D' L' D
F' L' D2 F D' L' D'
F' L' D2 F D' L' D2
F' L' D2 F D2 L' D
F' L' D2 F D2 L' D'
F' L' D2 F D2 L' D2
F' L' D2 F B' L' B
F' L' D2 F B2 L' B2
F' L' D2 F' L F2 L'
F' L' D2 F' L' F2 L'
F' L' D2 F' L2 F2 L'
B' L' D2 F D2 L2 B
B' L' D2 F D2 B L2
B' L' D2 F B D2 L2
F2 L' D2 F L2 D L
F2 L' D2 F L2 D' L
F2 L' D2 F L2 D2 L
F' L' D2 F2 L F' L'
L R' B' U2 L B R
F L' D2 R2 F L' R2
F' L' D2 F2 L' F' L'
F L' D2 R2 F R2 L'
F' L' D2 F2 L2 F' L'
F2 L' D2 F D L' D
F2 L' D2 F D L' D'
F2 L' D2 F D L' D2
F2 L' D2 F D' L' D
F2 L' D2 F D' L' D'
F2 L' D2 F D' L' D2
F2 L' D2 F D2 L' D
F2 L' D2 F D2 L' D'
F2 L' D2 F D2 L' D2
F' L' D2 F2 D F' L'
F2 L' D2 F B' L' B
F' L' D2 F2 D' F' L'
F2 L' D2 F B2 L' B2
F' L' D2 F2 D2 F' L'
F2 L' D2 F' L F2 L'
F2 L' D2 F' L' F2 L'
F2 L' D2 F' L2 F2 L'
F2 L' D2 F2 L F' L'
F2 L' D2 F2 L' F' L'
F2 L' D2 F2 L2 F' L'
F2 L' D2 F2 D F' L'
F2 L' D2 F2 D' F' L'
F2 L' D2 F2 D2 F' L'
B' L' D2 B D2 F L2
B' L' D2 B F D2 L2
F' L' D2 B' F L' B
F L' D2 F L2 D L
F L' D2 F L2 D' L
F L' D2 F L2 D2 L
U L' D2 U' F L' D
U L' D2 U' F L' D'
U L' D2 U' F L' D2
U L' D2 U' F D L'
U L' D2 U' F D' L'
U L' D2 U' F D2 L'
F L' D2 F D L' D
F L' D2 F D L' D'
F L' D2 F D L' D2
F L' D2 F D' L' D
F L' D2 F D' L' D'
F L' D2 F D' L' D2
F' L' D2 B2 F L' B2
F L' D2 F D2 L' D
F L' D2 F D2 L' D'
F L' D2 F D2 L' D2
F L' D2 F B' L' B
R2 L' B' F L B R2
F L' D2 F B2 L' B2
F L' D2 F' L F2 L'
F L' D2 F' L' F2 L'
F L' D2 F' L2 F2 L'
D2 L' F L' R F' R'
F2 L' D2 B' F L' B
F' L' F L B' L B
F L' D2 F2 L F' L'
B' L' F L D L B
F L' D2 F2 L' F' L'
B' L' F L D' L B
F L' D2 F2 L2 F' L'
B' L' F L D2 L B
F2 L' D2 B2 F L' B2
F L' D2 F2 D F' L'
F L' D2 F2 D' F' L'
F L' D2 F2 D2 F' L'
F' L' F L' B' L B
B' L' F L' D L' B
B' L' F L' D B L'
B' L' F L' D' L' B
B' L' F L' D' B L'
B' L' F L' D2 L' B
B' L' F L' D2 B L'
R L' B' F L B R'
D2 L' F R L' F' R'
F2 L' F L B' L B
B' L' F L' B L' D
B' L' F L' B L' D'
B' L' F L' B L' D2
B' L' F L' B D L'
B' L' F L' B D' L'
B' L' F L' B D2 L'
B' L' F L' B' L' B2
F' L' F L2 B' L B
B' L' F L2 D B D
B' L' F L2 D B D'
B' L' F L2 D B D2
B' L' F L2 D' B D
B' L' F L2 D' B D'
B' L' F L2 D' B D2
B' L' F L2 D2 B D
B' L' F L2 D2 B D'
B' L' F L2 D2 B D2
F2 L' F L' B' L B
B' L' F L2 B2 D B'
B' L' F L2 B2 D' B'
B' L' F L2 B2 D2 B'
B2 L' F L B L B
F L' D2 B' F L' B
U L' D2 B U' F L'
F2 L' F L2 B' L B
B2 L' F L' B L B
F L' D2 B2 F L' B2
U L' D2 B' U' F L'
B L' F L B2 L B
B2 L' F L2 B L B
F L' F L B' L B
U L' D2 B2 U' F L'
F' L' F U B' U' L
F L' F L' B' L B
F L' F L2 B' L B
F2 L' F U B' U' L
D L' F U L' U' L
D2 L' F D2 L' D F
D2 L' F D2 L' D' F
D2 L' F D2 L' D2 F
D2 L' F D2 L' F D
D2 L' F D2 L' F D'
D2 L' F D2 L' F D2
B' L' F D B D' L2
F' L' F D2 F L' F'
F L' F U B' U' L
B' L' F D2 B D2 L2
B' L' F B L D L
F' L' F B' L D B
F' L' F B' L D' B
B' L' F B L D' L
F' L' F B' L D2 B
B' L' F B L D2 L
F' L' F B' L B D
F' L' F B' L B D'
F' L' F B' L B D2
B' L' F B L' D L'
F' L' F B' L' B L2
B' L' F B L' D' L'
B' L' F B L' D2 L'
F' L' F B' L2 B L'
F2 L' F D2 F L' F'
F' L' F B' D L B
F' L' F B' D' L B
F' L' F B' D2 L B
B' L' F B' L' B2 L'
B' L' F B' L2 B2 D
B' L' F B' L2 B2 D'
B' L' F B' L2 B2 D2
F2 L' F B' L D B
F2 L' F B' L D' B
F2 L' F B' L D2 B
F2 L' F B' L B D
F2 L' F B' L B D'
F2 L' F B' L B D2
F2 L' F B' L' B L2
F2 L' F B' L2 B L'
