F2 L U' B L
L F2 U' B L
F2 L U' L B L
F2 L U' L' B L
F2 L U' L2 B L
F2 L U' D B L
F2 L U' D' B L
F2 L U' D2 B L
F2 L U' B L D
F2 L U' B L D'
F2 L U' B L D2
D L U' B L R2
F2 L U' B D L
D L U' B R2 L
F2 L U' B D' L
F2 L U' B D2 L
F2 L D U' B L
F2 L D' U' B L
F2 L D2 U' B L
F' L F' U' B L
L U' D B L R2
L U' D B R2 L
L U' B L D R2
L U' B D L R2
L U' B D R2 L
L D U' B L R2
L D U' B R2 L
F2 D L U' B L
F2 D' L U' B L
L' F2 L2 U' B L
L F2 U' L B L
L F2 U' L' B L
L F2 U' L2 B L
L F2 U' D B L
L F2 U' D' B L
L F2 U' D2 B L
L F2 U' B L D
L F2 U' B L D'
L F2 U' B L D2
F2 D2 L U' B L
L F2 U' B D L
L F2 U' B D' L
L F2 U' B D2 L
L F2 D U' B L
L F2 D' U' B L
L F2 D2 U' B L
D2 B2 R' F' U B'
F2 L U' B L2 D2 L'
F2 L U' B D L D
F2 L U' B D L D'
F2 L U' B D L D2
F2 L U' B D' L D
F2 L U' B D' L D'
F2 L U' B D' L D2
F2 L U' B D2 L D
F2 L U' B D2 L D'
F2 L U' B D2 L D2
F2 L U' B F L F'
D L U' B L R2 D
D L U' B L R2 D'
D L U' B L R2 D2
F2 L U' B F2 L F2
F2 L U' B' L B2 L
F2 L U' B' L' B2 L
F2 L U' B' L2 B2 L
D L U' B R2 L D
D L U' B R2 L D'
D L U' B R2 L D2
D L U' B R2 D L
D L U' B R2 D' L
D L U' B R2 D2 L
D' L U' B2 R' B' L
D L U' B2 R2 B' L
F2 L U2 L F U B
F2 L U2 F U B L
F2 L U2 F' U B L
F2 L U2 F2 U B L
F2 L D U' L B L
F2 L D U' L' B L
F2 L D U' L2 B L
F2 L D U' B L D
F2 L D U' B L D'
F2 L D U' B L D2
F2 L D U' B D L
F2 L D U' B D' L
F2 L D U' B D2 L
F' L D F' U' B L
D2 L D' U' B L R2
D2 L D' U' B R2 L
F2 L D' U' L B L
F2 L D' U' L' B L
F2 L D' U' L2 B L
F2 L D' U' B L D
F2 L D' U' B L D'
F2 L D' U' B L D2
F2 L D' U' B D L
F2 L D' U' B D' L
F2 L D' U' B D2 L
F L D' U' B L R'
F L D' U' B R' L
F' L D' F' U' B L
D L D' F2 U' B L
F2 L D2 U' L B L
F2 L D2 U' L' B L
F2 L D2 U' L2 B L
F2 L D2 U' B L D
F2 L D2 U' B L D'
F2 L D2 U' B L D2
F2 L D2 U' B D L
F2 L D2 U' B D' L
F2 L D2 U' B D2 L
F' L D2 F' U' B L
D2 L D2 F2 U' B L
L R F2 R' U' B L
R L F2 R' U' B L
L R F2 D B R' U'
R L F2 D B R' U'
L R F2 B R' U' B
R L F2 B R' U' B
D L F U' B L R2
D L F U' B R2 L
L R B R' F2 U' B
R L B R' F2 U' B
F' L F' U' L B L
F' L F' U' L' B L
F' L F' U' L2 B L
F' L F' U' D B L
F' L F' U' D' B L
F' L F' U' D2 B L
F' L F' U' B L D
F' L F' U' B L D'
F' L F' U' B L D2
F' L F' U' B D L
F' L F' U' B D' L
F' L F' U' B D2 L
L R B F2 R' U' B
R L B F2 R' U' B
D L F' U' B L R2
D L F' U' B R2 L
F' L F' D U' B L
F' L F' D' U' B L
F' L F' D2 U' B L
D L F2 U' B L R2
D L F2 U' B R2 L
U2 L F2 U2 F' U B
U' L F2 B' U' B2 L
U' L F2 B2 U' B' L
F2 L B R B U' B'
F2 L B' R B U' B
F2 L B' U' B L B
U' L B' F2 U' B2 L
F2 L B2 R B U' B2
F2 L B2 U' B L B2
U' L B2 F2 U' B' L
F2 L' U' D F2 B L
F2 L' U' D B L F2
F2 L' U' D B F2 L
F2 L' U' B D L F2
F2 L' U' B D F2 L
F2 L' D U' F2 B L
F2 L' D U' B L F2
F2 L' D U' B F2 L
U' L' D F2 B L R2
U' L' D F2 B R2 L
U' L' D B L R2 F2
U' L' D B L F2 R2
U' L' D B R2 L F2
U' L' D B R2 F2 L
U' L' D B F2 L R2
U' L' D B F2 R2 L
F' L' F' L2 U' B L
U2 L' F2 B' L2 U' B2
U' L' B D L R2 F2
U' L' B D L F2 R2
U' L' B D R2 L F2
U' L' B D R2 F2 L
U' L' B D F2 L R2
U' L' B D F2 R2 L
U2 L' B D L2 R2 F2
U2 L' B D L2 F2 R2
U2 L' B D R2 L2 F2
U2 L' B D R2 F2 L2
U2 L' B D F2 L2 R2
U2 L' B D F2 R2 L2
U2 L' B' L2 F2 U' B2
U2 L' B' F2 L2 U' B2
F2 L2 U' B L D F2
F2 L2 D L' U' B L
F2 L2 D' L' U' B L
F2 L2 D2 L' U' B L
U' L2 B L D R2 F2
U' L2 B L D F2 R2
L U D' L2 U2 B L
F2 R L D B R' U'
F2 R L B R' U' B
F2 R D L B R' U'
F2 R D2 L B U' B2
L U' L D B L R2
L U' L D B R2 L
L U' L B L D R2
L U' L B D L R2
L U' L B D R2 L
L U' L' D B L R2
L U' L' D B R2 L
L U' L' B L D R2
L U' L' B D L R2
L U' L' B D R2 L
L U' L2 D B L R2
L U' L2 D B R2 L
L U' L2 B L D R2
L U' L2 B D L R2
L U' L2 B D R2 L
B' R F2 B L U' B
B' R B L F2 U' B
B' R B F2 L U' B
L U' R2 D R2 B L
L' U' D F2 B L R2
L' U' D F2 B R2 L
L' U' D B L R2 F2
L' U' D B L F2 R2
L' U' D B R2 L F2
L' U' D B R2 F2 L
L' U' D B F2 L R2
L' U' D B F2 R2 L
L U' D L B L R2
L U' D L B R2 L
L U' D L' B L R2
L U' D L' B R2 L
L U' D L2 B L R2
L U' D L2 B R2 L
L U' D B L R2 D
L U' D B L R2 D'
L U' D B L R2 D2
L U' D B R2 L D
L U' D B R2 L D'
L U' D B R2 L D2
L U' D B R2 D L
L U' D B R2 D' L
L U' D B R2 D2 L
L U' D B2 R2 B' L
L U' D' B D2 L R2
L U' D' B D2 R2 L
L2 U' B L D R2 F2
L2 U' B L D F2 R2
L' U' B D L R2 F2
L' U' B D L F2 R2
L' U' B D R2 L F2
L' U' B D R2 F2 L
L' U' B D F2 L R2
L' U' B D F2 R2 L
L U' B L R D R2
L U' B L R' D R2
L U' B L R2 D R2
L U' B L U F2 U'
L U' B L D R2 D
L U' B L D R2 D'
L U' B L D R2 D2
L U' B L2 D L' R2
L U' B L2 D R2 L'
L U' B R L D R2
L U' B R D L R2
L U' B R D R2 L
L U' B R' L D R2
L U' B R' D L R2
L U' B R' D R2 L
L U' B R2 L D R2
L U' B R2 D L R2
L U' B R2 D R2 L
L U' B U F2 U' L
L U' B D L R2 D
L U' B D L R2 D'
L U' B D L R2 D2
L U' B D R2 L D
L U' B D R2 L D'
L U' B D R2 L D2
L U' B D R2 D L
L U' B D R2 D' L
L U' B D R2 D2 L
L U' B D2 L D' R2
B2 R' D F' U R2 B'
B2 R' D F' U B' R2
B2 R' D2 F' B2 U B
B2 R' D2 B2 F' U B
L2 U2 L' F2 B' U' B2
L2 U2 L' B' F2 U' B2
B2 R' F' U2 F' U' B'
L2 D L' U' B L R2
L2 D L' U' B R2 L
R D L B R' U' R'
L' D U' F2 B L R2
L' D U' F2 B R2 L
L' D U' B L R2 F2
L' D U' B L F2 R2
L' D U' B R2 L F2
L' D U' B R2 F2 L
L' D U' B F2 L R2
L' D U' B F2 R2 L
L D U' L B L R2
L D U' L B R2 L
L D U' L' B L R2
F' U L F' U' L' B
L D U' L' B R2 L
F' U L F' U' B L'
L D U' L2 B L R2
L D U' L2 B R2 L
L D U' B L R2 D
L D U' B L R2 D'
L D U' B L R2 D2
L D U' B R2 L D
L D U' B R2 L D'
L D U' B R2 L D2
L D U' B R2 D L
L D U' B R2 D' L
L D U' B R2 D2 L
L D U' B2 R2 B' L
L D F U' B L R2
L D F U' B R2 L
L D F' U' B L R2
L D F' U' B R2 L
L D F2 U' B L R2
L D F2 U' B R2 L
F' U F' L U' L2 B
F' U F' L U' B L2
L D' U L2 U2 B L
L D' U' B D2 L R2
L D' U' B D2 R2 L
F2 U' L' D F2 B L
F2 U' L' D B L F2
F2 U' L' D B F2 L
F2 U' L' B D L F2
F2 U' L' B D F2 L
F2 U' L2 B L D F2
D2 U' B2 R' U B' L
F2 U' B L2 D L' F
F2 U' B D L' F L2
U' D2 B2 R' U B' L
D F L U' B L R2
D F L U' B R2 L
F2 D L U' L B L
F2 D L U' L' B L
F2 D L U' L2 B L
F2 D L U' D B L
F2 D L U' D' B L
F2 D L U' D2 B L
F2 D L U' B L D
F2 D L U' B L D'
F2 D L U' B L D2
F2 D L U' B D L
F2 D L U' B D' L
F2 D L U' B D2 L
F2 D L D U' B L
F' D L F' U' B L
F2 D L D' U' B L
F2 D L D2 U' B L
B D L' R2 D' F L'
L F D F U' B L
L F D' F U' B L
B2 D R' F' U R' B'
L F D2 F U' B L
B D R2 L' D' F L'
D2 F B2 R' F' U B'
D F' L U' B L R2
D F' L U' B R2 L
U F' L F' U' L2 B
U F' L F' U' B L2
F' D F' L U' B L
L' F' L2 F' U' B L
F D F L U' B L
F2 D' L U' L B L
F2 D' L U' L' B L
F2 D' L U' L2 B L
F2 D' L U' D B L
F2 D' L U' D' B L
F2 D' L U' D2 B L
F2 D' L U' B L D
F2 D' L U' B L D'
F2 D' L U' B L D2
F2 D' L U' B D L
F2 D' L U' B D' L
F2 D' L U' B D2 L
F' D' L F' U' B L
F2 D' L D U' B L
F2 D' L D' U' B L
F2 D' L D2 U' B L
L F' D F' U' B L
L F' D' F' U' B L
L F' D2 F' U' B L
D2 F' B2 R' F' U B'
U' F2 L B' U' B2 L
U' F2 L B2 U' B' L
U2 F2 L U2 F U B
D F2 L U' B L R2
D F2 L U' B R2 L
R F2 L R' U' B L
L' F2 L2 U' L B L
L' F2 L2 U' L' B L
L' F2 L2 U' L2 B L
L' F2 L2 U' D B L
L' F2 L2 U' D' B L
L' F2 L2 U' D2 B L
L' F2 L2 U' B L D
L' F2 L2 U' B L D'
L' F2 L2 U' B L D2
L' F2 L2 U' B D L
L' F2 L2 U' B D' L
L' F2 L2 U' B D2 L
L' F2 L2 D U' B L
L' F2 L2 D' U' B L
U2 F2 L' B' L2 U' B2
L' F2 L2 D2 U' B L
R F2 L D B R' U'
F' D' F' L U' B L
R F2 L B R' U' B
F D' F L U' B L
L F2 R D B R' U'
L F2 R B R' U' B
R F2 R' L U' B L
L' F2 U' D F2 B L
L' F2 U' D B L F2
L' F2 U' D B F2 L
L' F2 U' B D L F2
L' F2 U' B D F2 L
F2 D2 L U' L B L
F2 D2 L U' L' B L
F2 D2 L U' L2 B L
F2 D2 L U' D B L
F2 D2 L U' D' B L
F2 D2 L U' D2 B L
F2 D2 L U' B L D
F2 D2 L U' B L D'
F2 D2 L U' B L D2
F2 D2 L U' B D L
F2 D2 L U' B D' L
F2 D2 L U' B D2 L
F' D2 L F' U' B L
L F2 U R2 F' U2 L'
F2 D2 L D U' B L
F2 D2 L D' U' B L
F2 D2 L D2 U' B L
L F2 U F' U2 L' B
L F2 U F' U2 B L'
L F2 U' L D B L
L F2 U' L D' B L
L F2 U' L D2 B L
L F2 U' L B L D
L F2 U' L B L D'
L F2 U' L B L D2
L F2 U' L B D L
L F2 U' L B D' L
L F2 U' L B D2 L
L F2 U' L' D B L
L F2 U' L' D' B L
L F2 U' L' D2 B L
L F2 U' L' B L D
L F2 U' L' B L D'
L F2 U' L' B L D2
L F2 U' L' B D L
L F2 U' L' B D' L
L F2 U' L' B D2 L
L F2 U' L2 D B L
L F2 U' L2 D' B L
L F2 U' L2 D2 B L
L F2 U' L2 B L D
L F2 U' L2 B L D'
L F2 U' L2 B L D2
L F2 U' L2 B D L
L F2 U' L2 B D' L
L F2 U' L2 B D2 L
L F2 U' D L B L
L F2 U' D L' B L
L F2 U' D L2 B L
L F2 U' D B L D
L F2 U' D B L D'
L F2 U' D B L D2
L F2 U' D B D L
L F2 U' D B D' L
L F2 U' D B D2 L
L F2 U' D' L B L
L F2 U' D' L' B L
L F2 U' D' L2 B L
L F2 U' D' B L D
L F2 U' D' B L D'
L F2 U' D' B L D2
L F2 U' D' B D L
L F2 U' D' B D' L
L F2 U' D' B D2 L
L F2 U' D2 L B L
L F2 U' D2 L' B L
L F2 U' D2 L2 B L
L F2 U' D2 B L D
L F2 U' D2 B L D'
L F2 U' D2 B L D2
L F2 U' D2 B D L
L F2 U' D2 B D' L
L F2 U' D2 B D2 L
L' F2 D U' F2 B L
L' F2 D U' B L F2
L' F2 D U' B F2 L
L F2 U' F B L F'
L F2 U' F2 B L F2
L F2 U' B L2 D L'
L F2 U' B L2 D' L'
L F2 U' B L2 D2 L'
L F2 U' B D L D
L F2 U' B D L D'
L F2 U' B D L D2
L F2 U' B D' L D
L F2 U' B D' L D'
L F2 U' B D' L D2
L F2 U' B D2 L D
L F2 U' B D2 L D'
L F2 U' B D2 L D2
L F2 U' B F L F'
L F2 U' B F2 L F2
L F2 U' B' L B2 L
L F2 U' B' L' B2 L
L F2 U' B' L2 B2 L
L F2 U2 L F U B
L F2 U2 F U B L
L F2 U2 F' U B L
L F2 U2 F2 U B L
R F2 D L B R' U'
L F2 D U' L B L
L F2 D U' L' B L
L F2 D U' L2 B L
L F2 D U' B L D
L F2 D U' B L D'
L F2 D U' B L D2
L F2 D U' B D L
L F2 D U' B D' L
L F2 D U' B D2 L
U F2 D' L B' U' B2
L F2 D' U' L B L
L F2 D' U' L' B L
L F2 D' U' L2 B L
L F2 D' U' B L D
L F2 D' U' B L D'
L F2 D' U' B L D2
L F2 D' U' B D L
L F2 D' U' B D' L
L F2 D' U' B D2 L
B2 D2 R' F' B2 U B
B2 D2 R' B2 F' U B
U' F2 B' U' B2 L F
R F2 D2 L B U' B2
L F2 D2 U' L B L
L F2 D2 U' L' B L
L F2 D2 U' L2 B L
L F2 D2 U' B L D
L F2 D2 U' B L D'
L F2 D2 U' B L D2
L F2 D2 U' B D L
L F2 D2 U' B D' L
L F2 D2 U' B D2 L
D2 F2 B2 R' F' U B'
L F2 B R B U' B'
L F2 B' R B U' B
L F2 B' U' B L B
L F2 B2 R B U' B2
L F2 B2 U' B L B2
U' B L2 D L' R2 F
U' B L2 D L' F R2
U' B L2 D R2 L' F
F' D2 F' L U' B L
F D2 F L U' B L
L B R F2 B U' B'
L B R B F2 U' B'
D2 B U' B R' U L
U' B D L' R2 F L2
U' B D L' F L2 R2
U' B D L' F R2 L2
U' B D R2 L' F L2
U B D R2 F' L' F
U B D F' L' R2 F
U B D F' L' F R2
U B D F' R2 L' F
L B F2 R B U' B'
L B' R F2 B U' B
L B' R B F2 U' B
F2 B' R B L U' B
F2 B' U' B L F B
F2 B' U' B L B F
U' B' F2 U' B2 L F
L B' F2 R B U' B
L B' F2 U' B L B
D2 B2 R' D F' U B'
D2 B2 R' D' F' U B'
D2 B2 R' D2 F' U B'
D2 B2 R' F' U D B'
D2 B2 R' F' U D' B'
D2 B2 R' F' U D2 B'
D2 B2 R' F' U B' D
D2 B2 R' F' U B' D'
D2 B2 R' F' U B' D2
D2 B2 R' F' D U B'
D2 B2 R' F' D' U B'
D2 B2 R' F' D2 U B'
L B2 R F2 B U' B2
B' F2 R B L U' B
L B2 R B F2 U' B2
D B2 R' F' U R' B'
D2 B2 D R' F' U B'
B' F2 U' B L F B
B' F2 U' B L B F
D2 B2 D' R' F' U B'
D2 B2 D2 R' F' U B'
D2 B2 F R' F' U B'
D2 B2 F' R' F' U B'
D2 B2 F2 R' F' U B'
L B2 F2 R B U' B2
L B2 F2 U' B L B2
