R' U B U B L
F R U' F' U' B2
U' R F' B U' B
U' R B F' U' B
U2 B L D B R'
U2 B D L B R'
U2 B L2 D L' B R'
U2 B L2 D B L' R'
U2 B L2 D B R' L'
B2 D2 F' D L' F' R
U' B U' D B L R'
U' B U' D B R' L
U B U D B L R'
U B U D B R' L
U' B D U' B L R'
U' B D U' B R' L
U2 B D L B R' D
U2 B D L B R' D'
U2 B D L B R' D2
U2 B D L B D R'
U2 B D L B D' R'
U2 B D L B D2 R'
U2 B D L' B L2 R'
U2 B D L' B R' L2
U2 B D L2 B L' R'
U2 B D L2 B R' L'
U2 B D' L D2 B R'
U B D U B L R'
U B D U B R' L
U2 B D2 L B D' R2
U' B' R F' B U' B2
U' B' R B F' U' B2
R' B' D' R2 F' B' L'
R' B' D' R2 B' F' L'
U' B2 R F' B U' B'
U' B2 R B F' U' B'
