F L' U2 R' U B'
F R2 U2 R U B
F' R2 F2 L' U' B'
F U2 R' U' F' U2
R2 F2 L' F' U' B'
D2 F L' U2 R' U B'
F U2 D' R' U' F' U2
R F L D2 L2 U' B'
D F L' U2 R' U B'
F U2 D2 R' U' F' U2
R F L' U' D' F2 B'
R F L' U' D' B' F2
R F L' U' B' D' F2
R F L' U2 R2 U B'
U' F R D2 L2 U' L2
R F L' D' U' F2 B'
R F L' D' U' B' F2
R' F R' U2 R U B
D' F R2 U2 R U B
R F R U2 R U B
D2 F R2 U2 R U B
D F R2 U2 R U B
D' F U2 R' U' F' U2
D2 F U2 R' U' F' U2
D F U2 R' U' F' U2
F D L' U2 R' U B'
R2 F D' L' U' F B'
R2 F D' L' U' B' F
R F D' L' U' F2 B'
R F D' L' U' B' F2
U' F B2 L R U' L'
U' F B2 R L U' L'
F D R2 U2 R U B
F D U2 R' U' F' U2
R' F' R' F2 L' U' B'
D2 F' R2 F2 L' U' B'
D' F' R2 F2 L' U' B'
R F' R F2 L' U' B'
D F' R2 F2 L' U' B'
F D' L' U2 R' U B'
F D' R2 U2 R U B
R2 F2 L' R U' B' R'
R2 F2 L' D F' U' B'
R2 F2 L' D' F' U' B'
R2 F2 L' D2 F' U' B'
F D' U2 R' U' F' U2
R2 F2 L' F' R U' B'
R2 F2 L' F' R' U' B'
R2 F2 L' F' R2 U' B'
R2 F2 L' F' U' D B'
R2 F2 L' F' U' D' B'
R2 F2 L' F' U' D2 B'
R2 F2 L' F' U' B' D
R2 F2 L' F' U' B' D'
R2 F2 L' F' U' B' D2
R2 F2 L' F' D U' B'
R2 F2 L' F' D' U' B'
R2 F2 L' F' D2 U' B'
R2 F2 L2 F' L U' B'
R2 F2 R L' U' B' R'
R2 F2 D L' F' U' B'
F D2 L' U2 R' U B'
R2 F2 D' L' F' U' B'
R2 F2 D2 L' F' U' B'
F D2 R2 U2 R U B
B' D2 F L' B U' B2
B' D2 F B L' U' B'
F D2 U2 R' U' F' U2
B' D2 B F L' U' B'
B2 F L U' D L2 B'
B2 F L D U' L2 B'
B2 F L B2 U F U2
B2 F L' B2 L2 U' B
L' B2 L F B2 U' B'
L' B2 L B2 F U' B'
F B2 L U' D L2 B'
F B2 L D U' L2 B'
F B2 L B2 U F U2
F B2 L' B2 L2 U' B
U' B2 F L R U' L'
U' B2 F R L U' L'
