D L' D F R2 B
U2 L' D' F2 R F'
U2 L' F2 D' R F'
B L2 U R' U L
B' L2 U' L' U' L2
B' L2 U2 L D F2
L2 U2 L2 D L' F
L2 U2 D L' F L2
L' D L' U2 F L
L2 D U2 L' F L2
U2 D L' D R2 F
U2 D L' D F R2
L2 D' R U2 L F'
L2 D' R U2 F' L
L2 D' R2 U2 L F
L2 D' B2 R' B U2
D U2 L' D R2 F
D U2 L' D F R2
U2 D2 R2 D' L' F
D2 U2 R2 D' L' F
B' U2 L' D F2 R
U2 D L' D F R2 D2
U2 D L' D F' R2 F2
U2 D L' D' F D2 R2
U2 D L' D2 F D' R2
U2 D L' F U F U'
U2 D L2 D L R2 F
U2 D L2 D L F R2
U2 D L2 D R2 L F
U2 D R L' D R2 F
U2 D R L' D F R2
L' D F2 D2 R F' B2
L' D F2 D2 R B2 F'
D' U R B2 U L' F'
L' D F2 D2 B2 R F'
L' D B L' U2 F L
U2 D R' L' D R2 F
U2 D R' L' D F R2
B U R' U D2 L' R2
B U R' U D2 R2 L'
B U R' U' L2 U2 L
L' D B' L' U2 F L
B U R' D' B2 U L'
B U R' D2 U L' R2
B U R' D2 U R2 L'
U2 D R2 L' D R2 F
U2 D R2 L' D F R2
L' D B2 L' U2 F L
L2 D B' U2 F' L' F
L2 D B2 D2 R' B U2
B' U D' B2 R' U L'
L' D' L' R U2 L F'
L' D' L' R U2 F' L
B U D' R' B2 U L'
L' D' L' R2 U2 L F
U' D F2 U' F2 L' F
B U D2 R' U L' R'
B U D2 R' U R' L'
L' D' L' B2 R' B U2
L' D' R L' U2 L F'
L' D' R L' U2 F' L
L2 D' R U2 L D F'
L2 D' R U2 L D' F'
L2 D' R U2 L D2 F'
L2 D' R U2 L F' D
L2 D' R U2 L F' D'
L2 D' R U2 L F' D2
L2 D' R U2 L' F' L2
L2 D' R U2 D L F'
L2 D' R U2 D F' L
L2 D' R U2 D' L F'
L2 D' R U2 D' F' L
L2 D' R U2 D2 L F'
L2 D' R U2 D2 F' L
L2 D' R U2 F L F2
L2 D' R U2 F' L D
L2 D' R U2 F' L D'
L2 D' R U2 F' L D2
L2 D' R U2 F' D L
L2 D' R U2 F' D' L
L2 D' R U2 F' D2 L
L2 D' R D U2 L F'
L2 D' R D U2 F' L
L2 D' R D' U2 L F'
L2 D' R D' U2 F' L
D' U B2 R U L' F'
L2 D' R D2 U2 L F'
L2 D' R D2 U2 F' L
D' U B2 U D2 L' F
L2 D' R B' U2 F' L'
D' U B2 D2 U L' F
L' D' R' B L' U2 L
L' D' R2 L' U2 L F
L2 D' R' B2 R' B' U2
L2 D' R2 U2 L D F
L2 D' R2 U2 L D' F
L2 D' R2 U2 L D2 F
L2 D' R2 U2 L F D
L2 D' R2 U2 L F D'
L2 D' R2 U2 L F D2
L2 D' R2 U2 D L F
L2 D' R2 U2 D' L F
L2 D' R2 U2 D2 L F
L2 D' R2 U2 F L F
L2 D' R2 U2 F' L F
L2 D' R2 U2 F2 L F
L2 D' R2 D U2 L F
L2 D' R2 D' U2 L F
L2 D' R2 D2 U2 L F
L2 D' R2 B2 R' U2 F'
U2 D' L' R D' F' R2
U2 D' L' R F' D' R2
U2 D' L' R' D' R2 F'
D U' L F2 U' L2 F
L2 D' U R U L F'
L2 D' U R U F' L
B' U' L U L U2 L
B' U' L D' B2 U' R'
L2 D' U2 L R F' R'
L2 D' U2 L2 D2 L' F
L2 D' U2 R L F' R'
B' U' L B2 U' L2 R'
B' U' L B2 U' R' L2
L2 D' U2 R F' L R'
L2 D' U2 R F' R' L
U2 D' R L' D' F' R2
U2 D' R L' F' D' R2
U2 D' R D' L' F' R2
U2 D' R' L' D' R2 F'
U2 D' R' D' L' R2 F'
U2 D' R' D' R2 L' F'
U D' R B2 U L' F'
L' D' F2 R D2 F' B2
L' D' F2 R D2 B2 F'
L2 D' B R' B R' U2
L2 D' B' R U2 F' L'
L2 D' B' R' B U2 L
B' U' D L F2 U' L2
L2 D' B2 R' D B U2
L2 D' B2 R' D' B U2
L2 D' B2 R' D2 B U2
L2 D' B2 R' B U2 D
L2 D' B2 R' B U2 D'
L2 D' B2 R' B U2 D2
L2 D' B2 R' B D U2
L2 D' B2 R' B D' U2
L2 D' B2 R' B D2 U2
D U' F2 U' F2 L' F
B' U' D2 L U' L2 R2
B' U' D2 L U' R2 L2
U D' B2 R U L' F'
D' U2 L' R D' F' R2
D' U2 L' R F' D' R2
D' U2 L' R' D' R2 F'
U D' B2 U D2 L' F
D2 U2 L' R D R F'
U D' B2 D2 U L' F
U2 D2 L' R D R F'
D U2 L' R D R2 F
D U2 L' R D F R2
D U2 L' R' D R2 F
D U2 L' R' D F R2
D U2 L' R2 D R2 F
D U2 L' R2 D F R2
D U2 L' U F2 U' F'
D U2 L' D R' F R'
D U2 L' D R2 D F
D U2 L' D R2 D' F
D U2 L' D R2 D2 F
D U2 L' D R2 F D
D U2 L' D R2 F D'
D U2 L' D R2 F D2
D U2 L' D F R2 D
D U2 L' D F R2 D'
D U2 L' D F R2 D2
D U2 L' D F' R2 F2
D U2 L' D' F D2 R2
D U2 L' D2 F D' R2
D U2 L' F U F U'
D' U2 R L' D' F' R2
D' U2 R L' F' D' R2
D2 U2 R L' D R F'
D' U2 R D' L' F' R2
D2 U2 R D L' R F'
D2 U2 R D R L' F'
D2 U2 R D' L' R F
D2 U2 R D' R L' F
D U2 L2 D L R2 F
D U2 L2 D L F R2
D U2 L2 D R2 L F
U2 D2 R L' D R F'
D' U2 R' L' D' R2 F'
U2 D2 R D L' R F'
U2 D2 R D R L' F'
U2 D2 R D' L' R F
U2 D2 R D' R L' F
D U2 R L' D R2 F
D U2 R L' D F R2
D' U2 R' D' L' R2 F'
D' U2 R' D' R2 L' F'
D2 U2 R' D' L' R' F
D2 U2 R' D' L' F R'
D2 U2 R' D' R' L' F
L D2 R2 D' L B' U2
L2 D2 U F' R U L
L2 D2 U F2 U L F
U2 D2 R' D' L' R' F
U2 D2 R' D' L' F R'
U2 D2 R' D' R' L' F
D U2 R' L' D R2 F
D U2 R' L' D F R2
R' D2 U2 R2 D' L' F
D2 U2 R2 D' L' D F
D2 U2 R2 D' L' D' F
D2 U2 R2 D' L' D2 F
D2 U2 R2 D' L' F D
D2 U2 R2 D' L' F D'
D2 U2 R2 D' L' F D2
L2 D2 U2 L2 D' L' F
B' U2 L' R D F2 R
U2 D2 R2 D' L' D F
U2 D2 R2 D' L' D' F
U2 D2 R2 D' L' D2 F
U2 D2 R2 D' L' F D
U2 D2 R2 D' L' F D'
U2 D2 R2 D' L' F D2
B' U2 L' R' D F2 R
B' U2 L' R2 D F2 R
D U2 R2 L' D R2 F
D U2 R2 L' D F R2
L2 D2 U2 F L D F2
B' U2 L' D R F2 R
B' U2 L' D R' F2 R
B' U2 L' D R2 F2 R
B' U2 L' D F2 R D
B' U2 L' D F2 R D'
B' U2 L' D F2 R D2
B' U2 L' D F2 D R
B' U2 L' D F2 D' R
B' U2 L' D F2 D2 R
R2 D2 U2 R2 D' L' F
B' U2 L' F2 R D F2
B' U2 L' F2 D R F2
B2 U2 L' F2 D R F'
B U2 L' R D' F2 R
R D2 U2 R2 D' L' F
B U2 L' F2 R D' F2
B' U2 R L' D F2 R
B' U2 R' L' D F2 R
B U2 R L' D' F2 R
B' U2 R2 L' D F2 R
B' U2 D L' D R2 F2
B' U2 D L' D F2 R2
L2 D2 B2 D R' B U2
B' U2 D2 L' R2 D F2
B' U2 D2 R2 L' D F2
B' D U' L F2 U' L2
B' D U2 L' D R2 F2
B' D U2 L' D F2 R2
F2 D F2 R2 U' L' F
B' D' U B2 R' U L'
B D' U R' B2 U L'
D F2 U F2 U2 L' F
U' F2 D F2 U' L' F
L' F2 D' R D' F' B2
L' F2 D' R D' B2 F'
L' F2 D' R F' D' B2
L' F2 D2 B2 D R F'
B' D2 U' L U' L2 R2
B' D2 U' L U' R2 L2
B' D2 U2 L' R2 D F2
B D2 U R' U L' R'
B D2 U R' U R' L'
B' D2 U2 R2 L' D F2
L' B L' U R' U L
R' B L2 U R' U L
D B L' D F R2 B
R2 B L2 U R' U L
R B L2 U R' U L
U B R' U D2 L' R2
U B R' U D2 R2 L'
U B R' U' L2 U2 L
U B R' D' B2 U L'
U B R' D2 U L' R2
U B R' D2 U R2 L'
D2 B U2 R2 D' L' F
D B U2 L' D R2 F
D B U2 L' D F R2
U B D' R' B2 U L'
U B D2 R' U L' R'
U B D2 R' U R' L'
U' B' L U L U2 L
U' B' L D' B2 U' R'
U' B' L B2 U' L2 R'
U' B' L B2 U' R' L2
L' B' L' U' L2 U' L'
L' B' L' U2 D L F2
L' B' L' U2 D F2 L
L' B' L' D U2 L F2
L' B' L' D U2 F2 L
L' B' L' D' B2 R' U2
R' B' L2 U' L' U' L2
R' B' L2 U2 L D F2
U2 B' L' D F2 B R
U2 B' L' D B F2 R
U2 B' L' B D F2 R
D B' L' D F R2 B
R2 B' L2 U' L' U' L2
R2 B' L2 U2 L D F2
R B' L2 U' L' U' L2
R B' L2 U2 L D F2
U' B' U' L' D F2 R
L2 B' U' L U2 F U
L2 B' U' L' B' L2 U'
R' B' U2 L' D F2 R
D2 B' U2 R2 D' L' F
U B' U L' D F2 R
U' B' D L F2 U' L2
L B' U' L F U' L
R2 B' U2 L' D F2 R
L2 B' U2 F' L' D F2
D B' U2 L' D R2 F
D B' U2 L' D F R2
U' B' D2 L U' L2 R2
U' B' D2 L U' R2 L2
R B' U2 L' D F2 R
U B' D' B2 R' U L'
D B2 L' D F R2 B
L2 B2 R' U R' U F'
L2 B2 R' U' L U' F
L2 B2 R' B U' L U'
L2 B2 R' B' U R' U
U' B2 U L2 U2 L F
D2 B2 U2 R2 D' L' F
D B2 U2 L' D R2 F
D B2 U2 L' D F R2
