D R2 D' L' F L'
D R2 D' F L' F
L' D R2 D' F L'
F' U F' U' L' F
U F2 L' U' F L'
U F2 U' L' F L'
U F2 U' F L' F
L' D2 R' F D' R2 L2
L' D2 R2 D' R2 F L'
L' D2 R2 D' F L' R2
L' D2 R2 D' F R2 L'
L' F R U F B U'
L' F R U B F U'
L' F U F U R U2
U F' L F' U' L2 F
L' F' U F' U' L' F'
U' F' U2 F' U' L' F
U F' U' L' F D R2
U F2 L U' L2 F L'
U F2 L' U' F L' D
U F2 L' U' F L' D'
U F2 L' U' F L' D2
U F2 L' U' F D L'
U F2 L' U' F D' L'
U F2 L' U' F D2 L'
U F2 L' B U' F L'
U F2 L' B' U' F L'
U F2 L' B2 U' F L'
R F2 L' B U' F B'
R F2 L' B U' B' F
F2 D' B' L U' B L
U F2 U' L' F L' D
U F2 U' L' F L' D'
U F2 U' L' F L' D2
U F2 U' L' F D L'
U F2 U' L' F D' L'
U F2 U' L' F D2 L'
U F2 U' F L' D F
U F2 U' F L' D' F
U F2 U' F L' D2 F
U F2 U' F L' F D
U F2 U' F L' F D'
U F2 U' F L' F D2
U F2 U2 F U L' F
F2 D2 R B U' F' B'
F2 D2 R B U' B' F'
U F2 D' L B' L U'
U F2 D' B' L B' U'
L' F2 B' U' F' B L
L' F2 B' U' B L F'
L' F2 B' U' B F' L
U F2 B L' U' F L'
U F2 B U' L' F L'
U F2 B U' F L' F
U F2 B' L' U' F L'
U F2 B' U' L' F L'
U F2 B' U' F L' F
U F2 B2 L' U' F L'
U F2 B2 U' L' F L'
U F2 B2 U' F L' F
U B F2 L' U' F L'
U B F2 U' L' F L'
U B F2 U' F L' F
F2 B' L' U' F B L
F2 B' L' U' B F L
F2 B' U' L' F B L
F2 B' U' L' B F L
F2 B' U' L2 B L F
F2 B' U' B L' F L2
L' B' F2 U' F' B L
L' B' F2 U' B L F'
L' B' F2 U' B F' L
U B' F2 L' U' F L'
U B' F2 U' L' F L'
U B' F2 U' F L' F
B' F2 L' U' F B L
B' F2 L' U' B F L
B' F2 U' L' F B L
B' F2 U' L' B F L
B' F2 U' L2 B L F
B' F2 U' B L' F L2
U B2 F2 L' U' F L'
U B2 F2 U' L' F L'
U B2 F2 U' F L' F
