F L U' L2 R2 B
F L U' R2 L2 B
F L U' R2 B L2
U' L F U' L' R2
U' L F U' R2 L'
F L' R2 D F2 B
F L' R2 D B F2
F L' R2 B D F2
F R2 L' D F2 B
F R2 L' D B F2
F R2 L' B D F2
U2 R2 F L' D F2
U2 R2 F L' D F2
F R2 B D L' F
U' D' L F2 B' U'
U' D' L B' F2 U'
D' U' L F2 B' U'
D' U' L B' F2 U'
U' D' F2 L B' U'
D' U' F2 L B' U'
U' F L U' L2 R2
U' F L U' R2 L2
U2 F L' R2 D F2
U2 F R2 L' D F2
L F U' L' R2 B
L F U' R2 L' B
L F U' R2 B L'
F L' B R2 D F2 B
F L' B R2 D B F2
F L' B R2 B D F2
F L' B' R2 D F2 B
F L' B' R2 D B F2
F L' B' R2 B D F2
F L' B2 R2 D F2 B
F L' B2 R2 D B F2
F L' B2 R2 B D F2
D2 L2 U' L' B' U' L
D2 L2 U' B' L' U' L2
D2 L2 B R' U' L' U'
D2 L2 B' U' L' U' L2
D2 L2 B' U2 L D F2
D2 L2 B2 U' L' B' U'
F R L' D R F2 B
F R L' D R B F2
D' R U' L F2 B' U'
D' R U' L B' F2 U'
D R U F' B2 R' U
D R U B2 F' R' U
D' R U' F2 L B' U'
R' U' L F U' L' R'
R' U' L F U' R' L'
L2 U' L' F U' L' R2
L2 U' L' F U' R2 L'
L' U' L2 F U' L' R2
L' U' L2 F U' R2 L'
R U' D' L B' U' R
R' U' F L U' L2 R'
R' U' F L U' R' L2
F R' L U' L2 R' B
F R' L U' R' L2 B
F R' L U' R' B L2
L' U' F L2 U' L R2
L' U' F L2 U' R2 L
L U' F U' L' F' R2
D' R' U' L F2 B' U'
D' R' U' L B' F2 U'
D' R' U' F2 L B' U'
U2 R' F L' R' D F2
U2 R' F L' D R' F2
U2 R' F L' D F2 R'
U2 R' F R' L' D F2
R' U2 R' F L' D F2
R U2 R F L' D F2
L' U2 R2 F D L' F2
L' U2 R2 F' D F2 L'
L U2 R2 F L' D' F2
L U2 R2 F D' L' F2
L U2 R2 F' D' F2 L'
R' U2 F L' R' D F2
R' U2 F L' D R' F2
R' U2 F L' D F2 R'
R' U2 F R' L' D F2
L' U2 F R2 D L' F2
F R2 L B L2 D F2
U2 R2 L' F D L' F2
U2 R2 L' F' D F2 L'
F R2 L' U L2 U' B
F R2 L' D F2 D B
F R2 L' D F2 D' B
F R2 L' D F2 D2 B
F R2 L' D F2 B D
F R2 L' D F2 B D'
F R2 L' D F2 B D2
F R2 L' D B F2 D
F R2 L' D B F2 D'
F R2 L' D B F2 D2
L U2 F L' R2 D' F2
F R2 L' D2 B D' F2
F R2 L' F D F2 B
F R2 L' F D B F2
F R2 L' F B D F2
F R2 L' F' D F2 B
F R2 L' F' D B F2
F R2 L' F' B D F2
L U2 F R2 L' D' F2
L U2 F R2 D' L' F2
F R2 L' F2 D F2 B
F R2 L' F2 D B F2
F R2 L' F2 B D F2
F R2 L' B U L2 U'
F R2 L' B D F2 D
F R2 L' B D F2 D'
F R2 L' B D F2 D2
F R2 L' B F D F2
F R2 L' B F' D F2
F R2 L' B F2 D F2
F R2 L' B2 D F2 B'
F R2 L' B2 D B' F2
U2 R2 U D' L B' U'
F R2 U L U' L2 B
F R2 U L U' B L2
D' R2 U' L F2 B' U'
D' R2 U' L B' F2 U'
D' R2 U' F2 L B' U'
F R2 D L' D F2 B
F R2 D L' D B F2
F R2 D L' B D F2
U2 R2 D' U L B' U'
F R2 D B D L' F
F R2 D' L' D F2 B
F R2 D' L' D B F2
F R2 D' L' B D F2
F R2 D' B D L' F
U' R2 F L' D F2 B2
U' R2 F L' D B2 F2
F R2 D2 L' D F2 B
F R2 D2 L' D B F2
F R2 D2 L' B D F2
U2 R2 F L' U L2 U'
U2 R2 F L' D F2 D
U2 R2 F L' D F2 D'
U2 R2 F L' D F2 D2
U2 R2 F L' F D F2
U2 R2 F L' F' D F2
U2 R2 F L' F2 D F2
U2 R2 F U L U' L2
F R2 D2 B D L' F
U2 R2 F D L' D F2
U2 R2 F D' L' D F2
U2 R2 F D2 L' D F2
U2 R2 F' L' D F2 L'
F R2 B D L' D F
F R2 B D L' D' F
F R2 B D L' D2 F
F R2 B D L' F D
F R2 B D L' F D'
F R2 B D L' F D2
D' U L F2 R B' U'
D' U L F2 B' R U'
D' U L B' F2 R U'
F U L U' L2 R2 B
F U L U' R2 L2 B
F U L U' R2 B L2
F U L' R2 D F2 B
F U L' R2 D B F2
F U L' R2 B D F2
D U R F' B2 R' U
D U R B2 F' R' U
B2 U R' F U L' R'
B2 U R' F U R' L'
U D R F' B2 R' U
U D R B2 F' R' U
F U R2 L' D F2 B
F U R2 L' D B F2
F U R2 L' B D F2
D U R2 B2 R' F' U
F U R2 B D L' F
U D R2 B2 R' F' U
B2 U F R' U L' R'
B2 U F R' U R' L'
D U B2 R F' R2 U
D U B2 R' U2 B U'
D' U' L D B' U' R2
U' D' L D B' U' R2
U D B2 R F' R2 U
U D B2 R' U2 B U'
D' U' L F2 D B' U'
D' U' L F2 D' B' U'
U' D' L F2 D B' U'
D' U' L F2 D2 B' U'
U' D' L F2 D' B' U'
D' U' L F2 B' U' D
D' U' L F2 B' U' D'
D' U' L F2 B' U' D2
U' D' L F2 D2 B' U'
D' U' L F2 B' D U'
D' U' L F2 B' D' U'
D' U' L F2 B' D2 U'
U' D' L F2 B' U' D
U' D' L F2 B' U' D'
U' D' L F2 B' U' D2
U' D' L F2 B' D U'
U' D' L F2 B' D' U'
U' D' L F2 B' D2 U'
D' U' L B' U' D R2
U' D' L B' U' D R2
D' U' L B' D U' R2
U' D' L B' D U' R2
D' U' L B' F2 U' D
D' U' L B' F2 U' D'
D' U' L B' F2 U' D2
D' U' L B' F2 D U'
D' U' L B' F2 D' U'
D' U' L B' F2 D2 U'
U' D' L B' F2 U' D
U' D' L B' F2 U' D'
U' D' L B' F2 U' D2
U' D' L B' F2 D U'
U' D' L B' F2 D' U'
U' D' L B' F2 D2 U'
U2 D' L F2 B' U' B
U2 D' L B' F2 U' B
U D' L F2 R B' U'
U D' L F2 B' R U'
U D' L B' F2 R U'
B' U' L U' R2 F L'
B' U' L U' F L' R2
B' U' L U' F R2 L'
R D' U' L B' U' R
F U' L U' L2 R2 B
F U' L U' R2 L2 B
F U' L U' R2 B L2
F U' L' R2 D F2 B
F U' L' R2 D B F2
F U' L' R2 B D F2
U' D' F' L F' B' U'
D' U' F' L F' B' U'
U' D' F' L B' F' U'
D' U' F' L B' F' U'
U' D' F2 L D B' U'
D' U' F2 L D B' U'
U' D' F2 L D' B' U'
D' U' F2 L D' B' U'
U' D' F2 L D2 B' U'
D' U' F2 L D2 B' U'
U' D' F2 L B' U' D
U' D' F2 L B' U' D'
U' D' F2 L B' U' D2
U' D' F2 L B' D U'
U' D' F2 L B' D' U'
U' D' F2 L B' D2 U'
D' U' F2 L B' U' D
D' U' F2 L B' U' D'
D' U' F2 L B' U' D2
D' U' F2 L B' D U'
D' U' F2 L B' D' U'
D' U' F2 L B' D2 U'
U2 D' F2 L B' U' B
F U' R2 L' D F2 B
F U' R2 L' D B F2
F U' R2 L' B D F2
F U' R2 B D L' F
D' U2 L F2 B' U' B
D' U2 L B' F2 U' B
F U2 L U' L2 R2 B
F U2 L U' R2 L2 B
F U2 L U' R2 B L2
F U2 L' R2 D F2 B
F U2 L' R2 D B F2
F U2 L' R2 B D F2
D' U2 F2 L B' U' B
B2 U2 R2 F D' L' F
F U2 R2 L' D F2 B
F U2 R2 L' D B F2
F U2 R2 L' B D F2
B U2 R2 F D L' F
U' F L U' L2 R2 D
U' F L U' L2 R2 D'
U' F L U' L2 R2 D2
U' F L U' R2 L2 D
U' F L U' R2 L2 D'
U' F L U' R2 L2 D2
U' F L D' F2 B2 U'
U' F L D' B2 F2 U'
U' F L F U' L2 R2
U' F L F U' R2 L2
F U2 R2 B D L' F
U' F L F' U' L2 R2
U' F L F' U' R2 L2
U' F L F2 U' L2 R2
U' F L F2 U' R2 L2
U' F L B U' L2 R2
U' F L B U' R2 L2
U' F L B' U' L2 R2
U' F L B' U' R2 L2
U' F L B2 U' L2 R2
U' F L B2 U' R2 L2
U' F L' R2 D F2 B2
U' F L' R2 D B2 F2
U2 F L' R D R F2
U2 F L' R' D R' F2
U2 F L' R' D F2 R'
U2 F L' R2 U L2 U'
U2 F L' R2 D F2 D
U2 F L' R2 D F2 D'
U2 F L' R2 D F2 D2
U2 F L' R2 F D F2
U2 F L' R2 F' D F2
U2 F L' R2 F2 D F2
U2 F L' U L2 U' R2
U2 F L' D F2 D' R2
U2 F L' F R2 D F2
U2 F L' F' R2 D F2
L' F L2 U' L R2 B
U2 F L' F2 R2 D F2
L' F L2 U' R2 L B
B U2 F R2 D L' F
U2 F R L' D R F2
U2 F R' L' D R' F2
U2 F R' L' D F2 R'
U' F R2 L' D F2 B2
U' F R2 L' D B2 F2
L' F R2 D L' F2 B
L' F R2 D L' B F2
L' F R2 D B L' F2
U2 F R2 L' U L2 U'
U2 F R2 L' D F2 D
U2 F R2 L' D F2 D'
U2 F R2 L' D F2 D2
U2 F R2 L' F D F2
U2 F R2 L' F' D F2
U2 F R2 L' F2 D F2
U2 F R2 U L U' L2
L' F R2 B D L' F2
L F R' U' L' R' B
U2 F R2 D L' D F2
L F R' U' R' L' B
L F R' U' R' B L'
U2 F R2 D' L' D F2
U2 F R2 D2 L' D F2
U2 F U L U' L2 R2
U2 F U L U' R2 L2
U' F U' L' R2 D F2
U' F U' R2 L' D F2
U F U L' R2 D F2
U F U R2 L' D F2
L F U' L R2 B L2
L F U' L' R2 D B
L F U' L' R2 D' B
L F U' L' R2 D2 B
L F U' L' R2 B D
L F U' L' R2 B D'
L F U' L' R2 B D2
L F U' L' B R2 B
L F U' L' B' R2 B
L F U' L' B2 R2 B
L F U' R2 L B L2
L F U' R2 L' D B
L F U' R2 L' D' B
L F U' R2 L' D2 B
L F U' R2 L' B D
L F U' R2 L' B D'
L F U' R2 L' B D2
L F U' R2 D L' B
L F U' R2 D B L'
L F U' R2 D' L' B
L F U' R2 D' B L'
L F U' R2 D2 L' B
L F U' R2 D2 B L'
L F U' R2 B L' D
L F U' R2 B L' D'
L F U' R2 B L' D2
L F U' R2 B D L'
L F U' R2 B D' L'
L F U' R2 B D2 L'
L F U' R2 B' L' B2
L F U' B L' R2 B
L F U' B R2 L' B
L F U' B R2 B L'
L F U' B' L' R2 B
L F U' B' R2 L' B
L F U' B' R2 B L'
U F U2 L U' L2 R2
U F U2 L U' R2 L2
L F U' B2 L' R2 B
L F U' B2 R2 L' B
L F U' B2 R2 B L'
U' F D' L F2 U' L2
U2 F D' L' D R2 F2
U2 F D' L' D F2 R2
U F D B2 R' U L'
U2 F D2 L' D F2 R
L F B U' L' R2 B
L F B U' R2 L' B
L F B U' R2 B L'
U' F' L U R U2 R
U' F' L D' F2 U' L'
U' F' L F2 U' L' R2
U' F' L F2 U' R2 L'
L F B' U' L' R2 B
L F B' U' R2 L' B
L F B' U' R2 B L'
U F B2 R' U L' R'
U F B2 R' U R' L'
L F B2 U' L' R2 B
L F B2 U' R2 L' B
L F B2 U' R2 B L'
R2 F' L' D F2 L' B'
U' F' D' L F2 U' L'
F D' L F2 U' L2 B'
U' F' D' F2 L U' L2
F D' L' D R2 F2 B
F D' L' D R2 B F2
D' F2 L D R2 B' U'
U' F2 L F' U' L' R2
U' F2 L F' U' R2 L'
D' F2 L D B' R2 U'
D' F2 L D2 B' U' B'
D' F2 L B' U F2 U2
D' F2 L B' U' D2 B2
D' F2 L B' D R2 U'
D' F2 L B' D2 U' B2
U2 F2 R2 F' L' D F2
D2 B L2 D' R' B U2
B2 F R' U L' R' B
B2 F R' U R' L' B
B2 F R' U R' B L'
B' F R2 B L' D F2
B F R2 D L' F B
B F R2 D L' B F
B F R2 D B L' F
L B F U' L' R2 B
L B F U' R2 L' B
L B F U' R2 B L'
F B R2 D L' F B
F B R2 D L' B F
F B R2 D B L' F
U' B' U' L R2 F L'
U' B' U' L F L' R2
U' B' U' L F R2 L'
U' B' U' R2 L F L'
F B' R2 B L' D F2
L B' F U' L' R2 B
L B' F U' R2 L' B
L B' F U' R2 B L'
D2 B2 L2 U R' F' U
D B2 R' U2 B U' B'
U B2 R' F U L' R'
U B2 R' F U R' L'
F B2 R' U L' R' B
F B2 R' U R' L' B
F B2 R' U R' B L'
U B2 F R' U L' R'
U B2 F R' U R' L'
L B2 F U' L' R2 B
L B2 F U' R2 L' B
L B2 F U' R2 B L'
