U2 L U L' R' F
U2 L U L' F R'
U2 L U R' L' F
L' U L2 U R' F'
U2 R' F U' L U
L' U2 R' D' F' B2
L' U2 R' D' B2 F'
L' U2 R' F' D' B2
F' R' F2 L' D' B2
L' U2 D' R' F' B2
L' U2 D' R' B2 F'
F' U L U R' F2
F' U L U F2 R'
F2 U L U F' R'
L' D F2 U2 R' F'
L' D' U2 R' F' B2
L' D' U2 R' B2 F'
U2 F R' U' L U
U2 F U' L U R'
U2 F U' L U R'
R' F2 L' D' F' B2
R' F2 L' D' B2 F'
R' F2 L' F' D' B2
F2 U2 L U L' F' R'
D U2 R' F U' L U
D' U2 F R' U' L U
D2 U2 F R' U' L U
D' U2 F U' L U R'
D2 U2 F U' L U R'
U2 D2 F R' U' L U
U2 D2 F U' L U R'
D U2 F R' U' L U
D U2 F U' L U R'
R' D2 F2 L' D' F' B2
R' D2 F2 L' D' B2 F'
R' D2 F2 L' F' D' B2
B2 U2 R D F B2 R'
B2 U2 R D B2 R' F
B2 U2 R D B2 F R'
B2 U2 R F D B2 R'
F' U2 R' U' L U F2
F' U2 R' F2 U' L U
B U2 D' R' F B R
B U2 D' R' B F R
B U2 D' R2 F R B
B U2 D' F R' B R2
U2 F L' R' D' L B2
B2 U2 F R D B2 R'
U2 F L' D' L R' B2
U2 F L' D' R' L B2
U F L F' U R' F
U F L F' U F R'
B' U2 F B R' D B2
B U2 F R2 D' R' B
F2 U2 F' R' U' L U
F2 U2 F' U' L U R'
B U2 F D' R' B R2
B U2 F B R D B2
U2 F R U' L U R2
F' U2 F2 R' U' L U
U' F R' U' L U L'
F' U2 F2 U' L U R'
U2 F R' L' D' L B2
U2 F R' U' L U D
U2 F R' U' L U D'
U2 F R' U' L U D2
U2 F R' U' L D U
U2 F R' U' L D' U
U2 F R' U' L D2 U
U2 F R' U' D L U
U2 F R' U' D' L U
U2 F R' U' D2 L U
U2 F R' D U' L U
U2 F R' D' U' L U
U2 F R' D2 U' L U
B' U2 B F R' D B2
U2 F R' B2 U R' U'
U2 F R2 U' L U R
L' F U L2 U R' F'
B U2 B F R D B2
U2 F R2 B2 R D B2
U' F U' L U L' R'
U' F U' L U R' L'
R' F U' L F U L'
R' F U' F L U L2
U2 F U' L U R' D
U2 F U' L U R' D'
U2 F U' L U R' D2
U2 F U' L U D R'
U2 F U' L U D' R'
U2 F U' L U D2 R'
U2 F U' L D U R'
U2 F U' L D' U R'
U2 F U' L D2 U R'
U2 F U' D L U R'
U2 F U' D' L U R'
U2 F U' D2 L U R'
L' F U2 R' D' F' B2
L' F U2 R' D' B2 F'
L' F U2 R' F' D' B2
L' F U2 D' R' F' B2
L' F U2 D' R' B2 F'
U F U' L F' U R'
U F U' F' L U R'
L' F D F2 U2 R' F'
U2 F D R' U' L U
U2 F D U' L U R'
L' F D' U2 R' F' B2
L' F D' U2 R' B2 F'
U2 F D' R' U' L U
U2 F D' U' L U R'
U2 F D2 R' U' L U
U2 F D2 U' L U R'
U2 F B D' B' R' B
F' D U L R2 U R
F2 D U L U F' R'
F' D U R2 L U R
U' F' L U R' F2 L'
U2 F B2 R D B2 R'
U2 F' L U L' R' F2
U2 F' L U L' F2 R'
U2 F' L U R' L' F2
R F' L U R2 F2 L'
D2 F' R' F2 L' D' B2
D' F' R' F2 L' D' B2
U2 F' R' U' L U F2
U2 F' R' F2 U' L U
D2 F' U L U R' F2
D2 F' U L U F2 R'
D' F' U L U R' F2
D' F' U L U F2 R'
D F' R' F2 L' D' B2
L' F' U L2 U R' F'
D F' U L U R' F2
D F' U L U F2 R'
U' F' U2 L U R' F2
U' F' U2 L U F2 R'
U2 F' U' L U R' F2
U2 F' U' L U F2 R'
R F' R2 F2 L' D' B2
L' F' U2 R' D' F' B2
L' F' U2 R' D' B2 F'
L' F' U2 R' F' D' B2
L' F' U2 D' R' F' B2
L' F' U2 D' R' B2 F'
L' F' D F2 U2 R' F'
L' F' D' U2 R' F' B2
L' F' D' U2 R' B2 F'
B D' L2 B' U2 R' B
F2 D' U L U F' R'
R' F2 L F' L2 D' B2
U2 F2 L U L' F' R'
R' F2 L' U' L2 U F'
R' F2 L' D' F' B2 D
R' F2 L' D' F' B2 D'
R' F2 L' D' F' B2 D2
R' F2 L' D' B2 D F'
R' F2 L' D' B2 D' F'
R' F2 L' D' B2 D2 F'
R' F2 L' D' B2 F' D
R' F2 L' D' B2 F' D'
R' F2 L' D' B2 F' D2
R' F2 L' D2 F' D B2
R' F2 L' F' U' L2 U
R' F2 L' F' D' B2 D
R' F2 L' F' D' B2 D'
R' F2 L' F' D' B2 D2
R' F2 L' F' B D' B2
R' F2 L' F' B' D' B2
R' F2 L' F' B2 D' B2
R' F2 L' F2 D' F B2
R' F2 L' F2 D' B2 F
R' F2 L' B D' F' B2
R' F2 L' B D' B2 F'
R' F2 L' B F' D' B2
R' F2 L' B' D' F' B2
R' F2 L' B' D' B2 F'
R' F2 L' B' F' D' B2
R' F2 L' B2 D' F' B2
R' F2 L' B2 D' B2 F'
R' F2 L' B2 F' D' B2
B D' U2 R' F B R
B D' U2 R' B F R
B D' U2 R2 F R B
B D' U2 F R' B R2
R' F2 L2 F' D' L B'
U F2 L F2 U R' F
U F2 L F2 U F R'
D2 F2 U L U F' R'
D' F2 U L U F' R'
L' F2 U L2 U R' F'
R' F2 U' L U L2 F'
R' F2 U' L U F' L2
D F2 U L U F' R'
B D' B' U2 R' F B
B D' B' U2 R' B F
B D' B' U2 F R' B
U' F2 U2 L U F' R'
U2 F2 U' L U F' R'
L' F2 U2 R' D' F' B2
L' F2 U2 R' D' B2 F'
L' F2 U2 R' F' D' B2
L' F2 U2 D' R' F' B2
L' F2 U2 D' R' B2 F'
R' F2 D L' D' F' B2
R' F2 D L' D' B2 F'
R' F2 D L' F' D' B2
L' F2 D F2 U2 R' F'
R' F2 D' L' D' F' B2
R' F2 D' L' D' B2 F'
R' F2 D' L' F' D' B2
L' F2 D' U2 R' F' B2
L' F2 D' U2 R' B2 F'
R' F2 D2 L' D' F' B2
R' F2 D2 L' D' B2 F'
R' F2 D2 L' F' D' B2
F2 D2 U L U F' R'
F' D2 B2 L U' R' U'
B2 F R D B2 L R'
B2 F R D B2 R' L
U2 B D' F B' R' B
U2 B D' B' R' F B
U2 B D' B' R' B F
U2 B D' B' F R' B
U2 B F D' B' R' B
B2 F' L U' R' U' F2
L2 B' U L' B U R'
L2 B' U B L' U R'
U B' U R F B R'
U B' U R B R' F
U B' U R B F R'
U B' U F R B R'
L2 B2 L D F2 B U2
L2 B2 L D B F2 U2
L2 B2 L D' B U2 B
L2 B2 L B U L2 U
L2 B2 L B U2 D' B2
L2 B2 L B D F2 U2
L2 B2 L B D' U2 B2
F' B2 L U' R' U' F2
L B2 L B' U L' U
U2 B2 R D F B2 R'
U2 B2 R D B2 R' F
U2 B2 R D B2 F R'
U2 B2 R F D B2 R'
U' B2 R' B2 U' R' F
U' B2 R' B2 U' F R'
R B2 R' U' R' F L
R B2 R' U' F L R'
R B2 R' U' F R' L
F B2 R D B2 L R'
F B2 R D B2 R' L
R B2 R2 F D' L B'
L' B2 U2 D' B2 R' F'
L' B2 D L F2 U2 F'
L' B2 D F2 L U2 F
L' B2 D' L U2 F B2
L' B2 D' L U2 B2 F
L' B2 D' U2 B2 R' F'
U2 B2 F R D B2 R'
