B U L' B2 U2 B'
B U' D2 F2 B R
B U' D2 B F2 R
B D2 U' F2 B R
B D2 U' B F2 R
L2 B U' F B R'
L2 B U' B R' F
L2 B U' B F R'
B D2 U' B R F2 R
B D2 U' B R' F2 R
B D2 U' B R2 F2 R
B D2 U' B F2 R D
B D2 U' B F2 R D'
B D2 U' B F2 R D2
B D2 U' B F2 D R
B D2 U' B F2 D' R
B D2 U' B F2 D2 R
B D2 U' B' F2 R B2
B D2 U' B2 F2 R B'
B D2 F' U' F' B R
B D2 F' U' B F' R
D' B R2 U L' B2 U2
D' B R2 U B2 L' U2
D' B R2 U' D2 F2 R
D' B R2 D2 U' F2 R
U' B U L' B2 U2 B'
D2 B U L' F2 B2 U2
D2 B U L' B2 F2 U2
D2 B U F2 B2 U2 R
D2 B U B2 L' F2 U2
U2 B U L' B2 U2 B'
D2 B U B2 F2 U2 R
U' B U' D2 F2 B R
U' B U' D2 B F2 R
D2 B U' D2 F2 R B2
D2 B U' D2 F2 B2 R
D2 B U' D2 B2 F2 R
U B U L' B2 U2 B'
U2 B U' D2 F2 B R
U2 B U' D2 B F2 R
L2 B U' F B R' D
L2 B U' F B R' D'
L2 B U' F B R' D2
L2 B U' F B D R'
L2 B U' F B D' R'
L2 B U' F B D2 R'
L2 B U' F' B R' F2
L2 B U' B R F R2
L2 B U' B R' D F
L2 B U' B R' D' F
L2 B U' B R' D2 F
L2 B U' B R' F D
L2 B U' B R' F D'
L2 B U' B R' F D2
L2 B U' B D R' F
L2 B U' B D F R'
L2 B U' B D' R' F
L2 B U' B D' F R'
L2 B U' B D2 R' F
L2 B U' B D2 F R'
L2 B U' B F R' D
L2 B U' B F R' D'
L2 B U' B F R' D2
L2 B U' B F D R'
L2 B U' B F D' R'
L2 B U' B F D2 R'
L2 B U' B F' R' F2
D' B D L2 U' B2 R'
U B U' D2 F2 B R
U B U' D2 B F2 R
U' B D2 U' F2 B R
U' B D2 U' B F2 R
D2 B D2 U' F2 R B2
D2 B D2 U' F2 B2 R
D2 B D2 U' B2 F2 R
U2 B D2 U' F2 B R
U2 B D2 U' B F2 R
D B D2 R2 U' F2 R
U B D2 U' F2 B R
U B D2 U' B F2 R
L2 B F' U' F2 B R'
L2 B F' U' B R' F2
L2 B F' U' B F2 R'
L2 B F2 U' F' B R'
F2 B U B2 U2 R B'
F2 B U B2 U2 B' R
L2 B F2 U' B F' R'
F' B U' D2 F2 B R'
F' B U' D2 B R' F2
F' B U' D2 B F2 R'
F' B U' B R2 F' R
F2 B U' D2 B R F2
D' B' L' U' R2 B2 U'
B' F U2 D B' L2 R'
B' F U2 D B' R' L2
D' B' L' U' B2 R2 U'
D' B' L' U2 D L2 B2
D' B' L' U2 D B2 L2
F2 B U' B R2 F' R'
D' B' L' D U2 L2 B2
D' B' L' D U2 B2 L2
D' B' L' D' R2 F2 U2
D' B' L' D' F2 R2 U2
D2 B' L' F2 U' B2 U'
D2 B' L' F2 U2 D L2
D2 B' L' F2 D U2 L2
D2 B' L' F2 D' R2 U2
B' F D U2 B' L2 R'
B' F D U2 B' R' L2
F2 B D L2 U' B R
B' F D' R2 U2 B' R'
F' B D2 U' F2 B R'
F' B D2 U' B R' F2
F' B D2 U' B F2 R'
F2 B D2 U' B R F2
D' B' U2 D L2 B2 R'
D' B' D L' U2 L' B2
D' B' D L' U2 B2 L'
D' B' D U2 L2 B2 R'
D' B' D' L' R2 F2 U2
D' B' D' L' F2 R2 U2
D' B' D' R2 L' F2 U2
D' B' D' R2 F2 U2 R
L2 B' D F B' L2 R'
L2 B' D F B' R' L2
D B' D L' F2 R U2
L2 B' D B' R' F L2
L2 B' D B' F L2 R'
L2 B' D B' F R' L2
D' B' D' F2 R2 U2 R'
D B' D F2 U2 L2 R
D B' D F2 U2 R L2
D B' D' L' R2 U2 B2
D B' D' R2 L' U2 B2
L2 B' F D B' L2 R'
L2 B' F D B' R' L2
F2 B' U' B2 U' B R
F2 B' U2 R D B' L2
F2 B' U2 D R B' L2
B F' U' D2 F2 B R'
B F' U' D2 B R' F2
B F' U' D2 B F2 R'
F2 B' U2 D B' L2 R
F2 B' U2 D B' R L2
D2 B' F2 U' B2 U' R
D2 B' F2 U2 R D L2
D2 B' F2 U2 D L2 R
D2 B' F2 U2 D R L2
D2 B' F2 D U2 L2 R
D2 B' F2 D U2 R L2
D2 B' F2 D' R2 U2 R'
B F' U' B R2 F' R
F2 B' D U2 R B' L2
F2 B' D U2 B' L2 R
F2 B' D U2 B' R L2
F B' U2 D B' L2 R'
F B' U2 D B' R' L2
F2 B' D' R2 U2 R' B'
F B' D U2 B' L2 R'
F B' D U2 B' R' L2
F B' D' R2 U2 B' R'
B F' D2 U' F2 B R'
B F' D2 U' B R' F2
B F' D2 U' B F2 R'
L2 B2 R' U B' U' F
L2 B2 R' F U B' U'
B' F2 U' B2 U' B R
B' F2 U2 R D B' L2
B' F2 U2 D R B' L2
B' F2 U2 D B' L2 R
B' F2 U2 D B' R L2
B F2 U B2 U2 R B'
B F2 U B2 U2 B' R
B F2 U' D2 B R F2
B' F2 D U2 R B' L2
B F2 U' B R2 F' R'
B' F2 D U2 B' L2 R
B' F2 D U2 B' R L2
B' F2 D' R2 U2 R' B'
L2 B2 F R' U B' U'
B F2 D L2 U' B R
B F2 D2 U' B R F2
