U' L' D' R' F' R
U' D' L' R' F' R
D' U' L' R' F' R
U' D' R' L' F' R
D' U' R' L' F' R
D2 F' L' F U' L'
D B U' L' R' F'
D B U' R' L' F'
U2 B' R' B U L'
U' D' L' F' R' F' R2
D' U' L' F' R' F' R2
U' D' L2 R' F' L R
U' D' L2 R' F' R L
D' U' L2 R' F' L R
D' U' L2 R' F' R L
D U' L' R' D2 F' R
L2 D' U' L R' F' R
D U' L' D2 R' F' R
L2 D' U' R' L F' R
L2 D' U' R' F' L R
L2 D' U' R' F' R L
D U' L' B R' F' B'
D U' L' B R' B' F'
U' D' R' L F' L2 R
D' U' R' L F' L2 R
U' D' R' L F' R L2
D' U' R' L F' R L2
U' D' R' L' F' R D
U' D' R' L' F' R D'
U' D' R' L' F' R D2
U' D' R' L' F' D R
U' D' R' L' F' D' R
U' D' R' L' F' D2 R
D' U' R' L' F' R D
D' U' R' L' F' R D'
D' U' R' L' F' R D2
D' U' R' L' F' D R
D' U' R' L' F' D' R
D' U' R' L' F' D2 R
B' U' L' D' R' F' R
U' D' R' L2 F' L R
U' D' R' L2 F' R L
D' U' R' L2 F' L R
D' U' R' L2 F' R L
D2 U' R' L' F' D R2
B2 U' L' D' R' F' R
D2 U' R' D L' F' R
L' D' F' L' U' L R
L' D' F' L' U' R L
U' D' R2 L' F' R F'
D' U' R2 L' F' R F'
B U' L' D' R' F' R
D U' R' L' D2 F' R
L2 D' F' L' U' L2 R
L2 D' F' L' U' R L2
D U' R' D2 L' F' R
L D' F' L' B2 U' R
L D' F' B2 L' U' R
B' U' D' L' R' F' R
B' U' D' R' L' F' R
B2 U' D' L' R' F' R
B2 U' D' R' L' F' R
F2 U' D' F2 L' F R
D U' B R' B' L' F'
B U' D' L' R' F' R
L D' B2 U' R' F' R
B U' D' R' L' F' R
L D' B2 F' L' U' R
R2 D2 L2 U L F R
U' D2 L' R' F' D R2
U' D2 R' L' F' D R2
U' D2 R' D L' F' R
L' D2 F' L' F U' L
L2 D2 F' L' F U' L2
F U2 R U2 F' U' L'
F U2 R' B R2 U L
B' U2 B' R' B U L'
B2 U2 B' R' B U L'
B U2 B' R' B U L'
U' F D' R' F' L' R
U' F D' R' F' R L'
D2 F' L' F U' L' D
D2 F' L' F U' L' D'
D2 F' L' F U' L' D2
D2 F' L' F U' D L'
D2 F' L' F U' D' L'
D2 F' L' F U' D2 L'
D2 F' L' F D U' L'
D2 F' L' F D' U' L'
D2 F' L' F D2 U' L'
D2 F' L' F B U' L'
D2 F' L' F B' U' L'
D2 F' L' F B2 U' L'
D2 F' L' B F U' L'
D2 F' L' B' F U' L'
D2 F' L' B2 F U' L'
R F' L' D R' B U'
B' D B U' L' R' F'
B' D B U' R' L' F'
B2 D B U' L' R' F'
B2 D B U' R' L' F'
B D B U' L' R' F'
B D B U' R' L' F'
L' F' D2 L' F U' L
R F' D L' R' B U'
R F' D R' L' B U'
R F' D R' B L' U'
L2 F' D2 L' F U' L2
D2 F' B L' F U' L'
D2 F' B' L' F U' L'
D2 F' B2 L' F U' L'
B' D' U' L' R' F' R
B' D' U' R' L' F' R
B2 D' U' L' R' F' R
B2 D' U' R' L' F' R
F2 D' U' F2 L' F R
B D' U' L' R' F' R
B D' U' R' L' F' R
F' D2 L' D2 F U' L'
F' D2 L' F B' U' L
F' D2 L' B' F U' L
D B L U' L2 R' F'
D B L U' R' L2 F'
D B L U' R' F' L2
B' D2 F' L' F U' L'
B2 D2 F' L' F U' L'
D B L2 U' L R' F'
D B L2 U' R' L F'
D B L2 U' R' F' L
B D2 F' L' F U' L'
F D2 F2 L' F U' L'
F' D2 B' L' F U' L2
D' B U' L' R' F' R
D' B U' R' L' F' R
D B U' L R' F' L2
D B U' L' R' D F'
D B U' L' R' D' F'
D B U' L' R' D2 F'
D B U' L' R' F' D
D B U' L' R' F' D'
D B U' L' R' F' D2
D B U' L' D R' F'
D B U' L' D' R' F'
D B U' L' D2 R' F'
D B U' L' F R' F'
D B U' L' F' R' F'
D B U' L' F2 R' F'
D B U' L2 R' F' L
D B U' R' L F' L2
D B U' R' L' D F'
D B U' R' L' D' F'
D B U' R' L' D2 F'
D B U' R' L' F' D
D B U' R' L' F' D'
D B U' R' L' F' D2
D B U' R' L2 F' L
D B U' R' D L' F'
D B U' R' D' L' F'
D B U' R' D2 L' F'
D B U' D L' R' F'
D B U' D R' L' F'
D B U' D' L' R' F'
D B U' D' R' L' F'
D B U' D2 L' R' F'
D B U' D2 R' L' F'
D B U' F R' F' L'
D B D U' L' R' F'
D B D U' R' L' F'
D B D' U' L' R' F'
D B D' U' R' L' F'
D2 B F' L' F U' L'
D B D2 U' L' R' F'
D B D2 U' R' L' F'
U' B' L' D B R' F'
U2 B' R' D B U L'
U2 B' R' D' B U L'
U2 B' R' D2 B U L'
U2 B' R' B U L' D
U2 B' R' B U L' D'
U2 B' R' B U L' D2
U2 B' R' B U D L'
U2 B' R' B U D' L'
U2 B' R' B U D2 L'
U2 B' R' B D U L'
U2 B' R' B D' U L'
U2 B' R' B D2 U L'
D' B' U' L' R' F' R
D' B' U' R' L' F' R
D B' U L U2 F L2
U' B' D L' B R' F'
U' B' D B L' R' F'
U' B' D B R' L' F'
D2 B' F' L' F U' L'
U2 B2 R' B R' U L'
D' B2 U' L' R' F' R
D' B2 U' R' L' F' R
D2 B2 F' L' F U' L'
