L2 R' U' B R2
R' L2 U' B R2
L2 U' R' B R2
L2 R' U' B R2 D
L2 R' U' B R2 D'
L2 R' U' B R2 D2
L2 R' U' B' R2 B2
L2 R' U' B2 R2 B'
L2 R' D' F2 U' B
L2 R' F U' B R2
L2 R' F' U' B R2
L2 R' F2 U' B R2
R' L2 U' B R2 D
R' L2 U' B R2 D'
R' L2 U' B R2 D2
R' L2 U' B' R2 B2
R' L2 U' B2 R2 B'
R' L2 D' F2 U' B
R' L2 F U' B R2
R' L2 F' U' B R2
R' L2 F2 U' B R2
F2 L2 U' B2 R' B
B2 R D F2 L2 B'
L2 U' R U2 F' U2
L2 U' R' B R2 D
L2 U' R' B R2 D'
L2 U' R' B R2 D2
L2 U' R' B' R2 B2
L2 U' R' B2 R2 B'
R' U' B R2 D F2
L2 U' B R' B R2
L2 U' B' R' B R2
L2 U' B2 R' B R2
U' R' B R2 D F2
U' R' B R2 D F2
L D2 L U' R B'
L D2 L U' B' R
R' F L2 U' B R2
R' F' L2 U' B R2
R' F2 L2 U' B R2
R B2 D F2 L2 B'
B' L2 R' U' B L R2
B' L2 R' U' B R2 L
F2 L2 R' U L U2 B
U' L2 R' U' L2 B R2
U' L2 R' U' B L2 R2
U' L2 R' U' B R2 L2
F2 L2 R' U' B2 R' B'
F' L2 R' F U' B R
R' L2 F U' B R2 D
R' L2 F U' B R2 D'
R' L2 F U' B R2 D2
R' L2 F U' B' R2 B2
R' L2 F U' B2 R2 B'
F L2 R' U' D2 B R'
L2 R2 F R U' B R2
R2 L2 F R U' B R2
R' L2 F D' F2 U' B
F L2 R' D2 U' B R'
F L2 R' F' U' B R
B2 L2 R' B2 U' R2 B'
B2 L2 R' B2 U' B' R2
R L2 F D R2 U' R2
R' L2 F' U' B R2 D
R' L2 F' U' B R2 D'
R' L2 F' U' B R2 D2
R' L2 F' U' B' R2 B2
R' L2 F' U' B2 R2 B'
L2 R2 F' R U' B R2
R2 L2 F' R U' B R2
R' L2 F' D' F2 U' B
F2 L2 U D2 L U2 B'
R' L2 F2 U' B R2 D
R' L2 F2 U' B R2 D'
R' L2 F2 U' B R2 D2
R' L2 F2 U' B' R2 B2
R' L2 F2 U' B2 R2 B'
L2 R2 F2 R U' B R2
R2 L2 F2 R U' B R2
R' L2 F2 D' F2 U' B
U' L2 U' L2 R' B R2
U' L2 U' R' L2 B R2
U' L2 U' R' B L2 R2
U' L2 U' R' B R2 L2
F2 L2 U' R' B2 R' B'
F L2 U' R' D2 B R'
F2 L2 U' B R' B R'
F2 L2 U' B2 R' D B
F2 L2 U' B2 R' D' B
F2 L2 U' B2 R' D2 B
F2 L2 U' B2 R' B D
F2 L2 U' B2 R' B D'
F2 L2 U' B2 R' B D2
D2 L2 U2 R2 U R' B
F' L2 U2 B' U R' B
F2 L2 U2 B2 U R' B
B' L2 D B R' U' R2
L2 U L U2 R' B R2
F2 L2 D2 U L U2 B'
L2 U L' U2 R' B R2
F' L2 F R' U' B R2
F' L2 F U' R' B R2
F2 L2 F U' B2 R' B
L2 U L2 U2 R' B R2
F2 L2 F' U' B2 R' B
F L2 F' R' U' B R2
F L2 F' U' R' B R2
L2 U R F' R' U2 R
F2 L2 F2 U' B2 R' B
B' L2 B R' U' B R2
B' L2 B U' R' B R2
B2 L2 B2 R' U' B R2
B2 L2 B2 U' R' B R2
L2 U D2 L U2 R B'
L2 U D2 L U2 B' R
L2 U D2 L2 U2 R B
L2 U D2 F2 L' F U2
F2 R L2 U L F' U2
F2 R L2 U F' L U2
F R L2 U F' U2 R
U' R U L2 R2 U' B
U' R U L2 U F' U2
U' R U R2 L2 U' B
L2 U F' U2 B' R' B
R U F' U' F L2 U'
U' R U' D2 R2 U B
L2 U F2 D2 L' F U2
U' R U2 D F' U2 F'
U' R U2 D' F' B2 U2
U' R U2 D' B2 F' U2
U' R U2 F' U' L2 U'
U' R U2 F' U2 D F2
U' R U2 F' D U2 F2
U' R U2 F' D' B2 U2
U' R D L2 F2 L2 B'
U' R D R2 F2 B R2
U' R D R2 B R2 F2
U' R D R2 B F2 R2
U' R D U2 F' U2 F'
U' R D F D2 F B2
U' R D F D2 B2 F
B' R D F2 L2 B' L
U' R D F2 L2 B' L2
U' R D F2 U2 F U2
B2 R D F2 L2 D B'
B2 R D F2 L2 D' B'
B2 R D F2 L2 D2 B'
B2 R D F2 L2 B' D
B2 R D F2 L2 B' D'
B2 R D F2 L2 B' D2
B2 R D F2 B L2 B'
B2 R D F2 B' L2 B'
B2 R D F2 B2 L2 B'
B2 R D B F2 L2 B'
U2 R D F2 D' L2 B'
B2 R D B' F2 L2 B'
B2 R D B2 F2 L2 B'
U' R D' R2 B R2 F'
U' R D' U2 F' B2 U2
U' R D' U2 B2 F' U2
U' R D' F D2 F2 B2
U' R D' F D2 B2 F2
L2 U' L R' B L' R2
L2 U' L R' B R2 L'
U' R D2 U' R2 U B
U2 R D2 R2 U B R2
L2 U' L' D2 L R B'
L2 U' L' D2 L B' R
L2 U' L' D2 R L B'
R' U' L2 U' L2 B R2
R' U' L2 U' B L2 R2
R' U' L2 U' B R2 L2
U' R F D F2 D B2
U' R F D2 B2 D' F2
L2 U' L2 R' B L2 R2
L2 U' L2 R' B R2 L2
U' R F' D F2 D2 B2
L2 U' R U R2 U' B
L2 U' R U2 D F' U2
L2 U' R U2 D' F' U2
L2 U' R U2 D2 F' U2
L2 U' R U2 F' U2 D
L2 U' R U2 F' U2 D'
L2 U' R U2 F' U2 D2
L2 U' R U2 F' D U2
L2 U' R U2 F' D' U2
L2 U' R U2 F' D2 U2
L2 U' R D R2 B R2
L2 U' R D U2 F' U2
L2 U' R D' R2 B R2
L2 U' R D' U2 F' U2
L2 U' R D2 R2 B R2
L2 U' R D2 U2 F' U2
F2 R F2 L2 U' R B'
F2 R F2 L2 U' B' R
U' R F2 U L2 U' B'
L2 U' R F D2 F' B2
L2 U' R F D2 B2 F'
L2 U' R B R2 B R2
L2 U' R B U2 F' U2
L2 U' R B' R2 B R2
L2 U' R B' U2 F' U2
L2 U' R B2 R2 B R2
L2 U' R B2 U2 F' U2
B2 R F2 D L2 F2 B'
B2 R F2 D L2 B' F2
L2 U' R' L B L' R2
L2 U' R' L B R2 L'
L2 U' R' L2 B L2 R2
L2 U' R' L2 B R2 L2
L2 U' R' D' B D R2
L2 U' R' D2 B D2 R2
L2 U' R' F' B R2 F
L2 U' R' F2 B R2 F2
L2 U' R' B R D R
L2 U' R' B R D' R
L2 U' R' B R D2 R
L2 U' R' B R' D R'
L2 U' R' B R' D' R'
L2 U' R' B R' D2 R'
L2 U' R' B F' R2 F
L2 U' R' B F2 R2 F2
L2 U' R' B' R B2 R
L2 U' R' B' R2 B2 D
L2 U' R' B' R2 B2 D'
L2 U' R' B' R2 B2 D2
L2 U' R' B2 R B' R
L2 U' R' B2 R2 D B'
L2 U' R' B2 R2 D' B'
L2 U' R' B2 R2 D2 B'
L2 U' R' B2 R2 B' D
L2 U' R' B2 R2 B' D'
L2 U' R' B2 R2 B' D2
B R B D F2 L2 B'
L2 U' R2 D R B R2
L2 U' R2 D' R B R2
L2 U' R2 D2 R B R2
L2 U' R2 B' R B R'
R' U' D F2 D' B R2
L2 U' D R2 D' R' B
L2 U' D B R D B2
R' U' D' B D R2 F'
L2 U' D' R2 D R' B
L2 U' D2 L R B' L'
L2 U' D2 L B' L' R
L2 U' D2 L B' R L'
L2 U' D2 R L B' L'
L2 U' D2 R2 D2 R' B
R' U' F B R2 D F2
U' R' L2 U' L2 B R2
B' R' L2 U' B L R2
B' R' L2 U' B R2 L
U' R' L2 U' B L2 R2
U' R' L2 U' B R2 L2
F2 R' L2 U L U2 B
F2 R' L2 U' B2 R' B'
F' R' L2 F U' B R
F R' L2 U' D2 B R'
L2 U' F' R' F B R
L2 U' F' R' B F R
R' U' F' B R2 D F2
B2 R' L2 B2 U' R2 B'
B2 R' L2 B2 U' B' R2
U' R' U L2 U' B R2
L2 U' F' R2 F R B
F R' L2 D2 U' B R'
F R' L2 F' U' B R
L2 U' F2 R' F2 B R
L2 U' F2 R' B F2 R
R' U' F2 B R2 D F2
U2 R' U B R2 D F2
L2 U' F2 R2 F2 R B
R' U' B R D R F2
R' U' B R' D R' F2
R' U' B R' D F2 R'
R' U' B R2 U L2 U'
R' U' B R2 D F2 D
R' U' B R2 D F2 D'
R' U' B R2 D F2 D2
R' U' B R2 F D F2
R' U' B R2 F' D F2
R' U' B R2 F2 D F2
R' U' B U L2 U' R2
F2 R' U' D F2 B R
F2 R' U' D B F2 R
R' U' B D F2 D' R2
L2 U' B R U2 F' U2
L2 U' B R' B R2 D
L2 U' B R' B R2 D'
L2 U' B R' B R2 D2
R' U' B F R2 D F2
L2 U' B R' B' R2 B2
F2 R' U' B D F2 R
L2 U' B R' B2 R2 B'
R' U' B F' R2 D F2
R' U' B F2 R2 D F2
U2 R' U2 L2 U' B R2
R' U' B' R2 B2 D F2
L2 U' B' R U2 F' U2
L2 U' B' R' B R2 D
L2 U' B' R' B R2 D'
L2 U' B' R' B R2 D2
L2 U' B' R' B' R2 B2
L2 U' B' R' B2 R2 B'
R' U' B2 R2 D F2 B'
R' U' B2 R2 D B' F2
R' U' B2 R2 B' D F2
U' R' D F2 D' B R2
F2 R' D U' F2 B R
F2 R' D U' B F2 R
L2 U' B2 R U2 F' U2
L2 U' B2 R' B R2 D
L2 U' B2 R' B R2 D'
L2 U' B2 R' B R2 D2
L2 U' B2 R' B' R2 B2
L2 U' B2 R' B2 R2 B'
U2 R' D B2 U F2 B'
U2 R' D B2 U B' F2
U' R' D' B D R2 F'
L2 U2 L U R' B R2
L2 U2 L' U R' B R2
F' R' F L2 U' B R
U' R' F B R2 D F2
L2 U2 L2 U R' B R2
U' R' F' B R2 D F2
F R' F' L2 U' B R
F2 R' F2 L2 U' B R
U' R' F2 B R2 D F2
U' R' B R D R F2
U' R' B R' D R' F2
U' R' B R' D F2 R'
U' R' B R2 U L2 U'
U' R' B R2 D F2 D
U' R' B R2 D F2 D'
U' R' B R2 D F2 D2
U' R' B R2 F D F2
U' R' B R2 F' D F2
U' R' B R2 F2 D F2
U' R' B U L2 U' R2
U' R' B D F2 D' R2
U' R' B F R2 D F2
U' R' B F' R2 D F2
U' R' B F2 R2 D F2
B R' B R2 D L2 F2
B R' B R2 D F2 L2
U' R' B' R2 B2 D F2
B R' B' L2 U' R2 B2
B R' B' L2 U' B2 R2
R' U2 D B2 U F2 B'
R' U2 D B2 U B' F2
U' R' B2 R2 D F2 B'
U' R' B2 R2 D B' F2
U' R' B2 R2 B' D F2
L2 U2 D B' L U R
L2 U2 D B2 U R B
L2 U2 D2 L U R B'
L2 U2 D2 L U B' R
R U2 F' U' L2 B' U'
L2 U2 B U R' B R2
D R2 U' F2 D' R' B
D' R2 D L2 U' R' B
U' R2 D R F2 B R2
U' R2 D R B R2 F2
U' R2 D R B F2 R2
L2 U2 B' U R' B R2
B2 R2 D R' F2 L2 B'
U' R2 D F2 R B R2
U' R2 D' R B R2 F'
L2 U2 B2 U R' B R2
D R2 D' L2 U' R' B
L U2 B2 R' U B R2
R2 D R U' F2 B R2
R2 D R U' B R2 F2
R2 D R U' B F2 R2
L2 D R2 U' D' R' B
L2 D R2 D' U' R' B
R D R2 U' F2 B R2
R D R2 U' B R2 F2
R D R2 U' B F2 R2
R' D U' F2 D' B R2
L2 D U' R2 D' R' B
L2 D U' B R D B2
R' D U2 B2 U F2 B'
R' D U2 B2 U B' F2
L2 D U2 B' L U R
L2 D U2 B2 U R B
B2 U R D F2 L2 B'
L2 D B R' B' U' R2
R D F2 B2 D L2 B'
U' D R2 F2 D' R' B
R D B2 F2 D L2 B'
U' D B R F2 D B2
U2 D B' L U R F2
R2 D' R U' B R2 F'
L2 D' R F' R U' R'
U2 D B2 U R F2 B
U2 D B2 U R B F2
L2 D' R' F' R U' R
L2 D' R2 U' D R' B
L2 D' R2 D U' R' B
L2 D' R2 F' R U' R2
R D' R2 U' B R2 F'
R' D' U' B D R2 F'
L2 D' U' R2 D R' B
L2 D' F' R F U' R
R' D' F2 U B2 U2 B'
R' D' F2 U' D2 F2 B
R' D' F2 U' D2 B F2
R' D' F2 D L2 U' B
R' D' F2 D2 U' F2 B
R' D' F2 D2 U' B F2
B2 U' R D F2 L2 B'
L2 D' F2 U L' U2 B'
D U' R2 F2 D' R' B
F2 U' R' D F2 B R
F2 U' R' D B F2 R
F2 U' R' B D F2 R
F2 U' R2 D F2 R B
D U' B R F2 D B2
L D2 L R' U' R2 B'
L D2 L R' U' B' R2
L D2 L R2 U' R' B'
L D2 L U' R D B'
L D2 L U' R D' B'
L D2 L U' R D2 B'
L D2 L U' R B' D
L D2 L U' R B' D'
L D2 L U' R B' D2
L D2 L U' R' B' R2
L D2 L U' D R B'
L D2 L U' D B' R
L D2 L U' D' R B'
L D2 L U' D' B' R
L D2 L U' D2 R B'
L D2 L U' D2 B' R
L D2 L U' B R B2
L D2 L U' B' R D
L D2 L U' B' R D'
L D2 L U' B' R D2
L D2 L U' B' D R
L D2 L U' B' D' R
L D2 L U' B' D2 R
L D2 L D U' R B'
L D2 L D U' B' R
L D2 L D' U' R B'
L D2 L D' U' B' R
L D2 L D2 U' R B'
L D2 L D2 U' B' R
D2 U2 L R2 U R' B'
U2 D2 L R2 U R' B'
L D2 R' L U' R2 B'
L D2 R' L U' B' R2
L2 D2 R2 U' D2 R' B
L2 D2 R2 D2 U' R' B
L D2 R2 L U' R' B'
L2 D2 U L U2 R B'
L2 D2 U L U2 B' R
L2 D2 U L2 U2 R B
L2 D2 U F2 L' F U2
D2 U2 R2 L U R' B'
L2 D2 U' L R B' L'
L2 D2 U' L B' L' R
L2 D2 U' L B' R L'
D2 U2 R2 U D2 R' B
L2 D2 U' R L B' L'
L2 D2 U' R2 D2 R' B
D2 U2 R2 D2 U R' B
U2 D2 R2 L U R' B'
U2 D2 R2 U D2 R' B
L2 D2 U2 L U R B'
L2 D2 U2 L U B' R
U2 D2 R2 D2 U R' B
B2 U2 R D F2 L2 B'
L2 D2 F2 U L' F U2
D U2 B' L U R F2
D U2 B2 U R F2 B
D U2 B2 U R B F2
R' F L2 U' B R2 D
R' F L2 U' B R2 D'
R' F L2 U' B R2 D2
R' F L2 U' B' R2 B2
R' F L2 U' B2 R2 B'
R' F L2 D' F2 U' B
R' F L2 F U' B R2
R' F L2 F' U' B R2
R' F L2 F2 U' B R2
R2 F L2 R U' B R2
L2 F R U F' U2 R
R2 F R L2 U' B R2
R F L2 D R2 U' R2
L2 F R' U' D2 B R'
L2 F R' D2 U' B R'
L2 F R' F' U' B R
L' F U' R' F' B R
L' F U' R' B F' R
R' F U' B R2 D F2
L2 F U' R' D2 B R'
R F D R2 U' R2 F2
R F D R2 U' F2 R2
R' F' L2 U' B R2 D
R' F' L2 U' B R2 D'
R' F' L2 U' B R2 D2
R' F' L2 U' B' R2 B2
R' F' L2 U' B2 R2 B'
R' F' L2 D' F2 U' B
R' F' L2 F U' B R2
R' F' L2 F' U' B R2
R' F' L2 F2 U' B R2
R2 F' L2 R U' B R2
R2 F' R L2 U' B R2
B' D B R' U' R2 F2
B' D B R' U' F2 R2
L2 F' R' F U' B R
R' F' U' B R2 D F2
L2 F' U2 B' U R' B
R' F2 L2 U' B R2 D
R' F2 L2 U' B R2 D'
R' F2 L2 U' B R2 D2
R' F2 L2 U' B' R2 B2
R' F2 L2 U' B2 R2 B'
R' F2 L2 D' F2 U' B
R' F2 L2 F U' B R2
R' F2 L2 F' U' B R2
R' F2 L2 F2 U' B R2
R2 F2 L2 R U' B R2
L2 F2 R U L' F' U2
U' F2 R' D F2 B R
U' F2 R' D B F2 R
R2 F2 R L2 U' B R2
R F2 L2 R U' R' B'
R F2 L2 R' U' R B'
R F2 L2 R' U' B' R
R F2 L2 R2 U' R2 B'
R F2 L2 R2 U' B' R2
U' F2 R' B D F2 R
L2 F2 R' U L' U2 B
U' F2 R2 D F2 R B
R F2 R L2 U' R' B'
L2 F2 R' F2 U' B R
D' F2 U L' B2 U2 B
R F2 R' L2 U' R B'
R F2 R' L2 U' B' R
D' F2 U B2 L' U2 B'
L2 F2 U D2 L' F U2
R F2 R2 L2 U' R2 B'
R F2 R2 L2 U' B' R2
D' F2 U' D2 F2 R B
R' F2 U' B R2 D F2
D' F2 D2 U' F2 R B
L2 F2 D' F2 U' R B
L2 F2 D2 U L' F U2
R F2 B2 D L2 F2 B'
R F2 B2 D L2 B' F2
U' B R' B R2 D F2
R' B R2 U B' L2 U'
L2 B R' B' U' R2 B2
L2 B R' B' U' B2 R2
D B R' B' U' R2 F2
D B R' B' U' F2 R2
R' B U B' L2 U' R2
R' B' L2 B U' B R2
U' B' R' B R2 D F2
L2 B' R' U' B L R2
L2 B' R' U' B R2 L
L2 B' D B R' U' R2
U' B2 R' B R2 D F2
R' B2 R2 D F2 B' L2
R' B2 R2 D B' L2 F2
R' B2 R2 D B' F2 L2
L2 B2 R' B2 U' R2 B'
L2 B2 R' B2 U' B' R2
B2 F2 L2 B2 U' R' B
F2 B2 L2 B2 U' R' B
R2 B2 D L2 F2 R B
R B2 D F2 L2 D B'
R B2 D F2 L2 D' B'
R B2 D F2 L2 D2 B'
R B2 D F2 L2 B' D
R B2 D F2 L2 B' D'
R B2 D F2 L2 B' D2
R B2 D F2 B L2 B'
R B2 D F2 B' L2 B'
R B2 D F2 B2 L2 B'
R B2 D B F2 L2 B'
R B2 D B' F2 L2 B'
R B2 D B2 F2 L2 B'
R B2 F2 D L2 F2 B'
R B2 F2 D L2 B' F2
