R' U' F' B' L
R' U' B' L F'
R' U' B' F' L
R U B R' U2 B2
R U B U2 B2 L
R' U' F B' L F2
R' U' F' B' L D
R' U' F' B' L D'
R' U' F' B' L D2
R' U' F' B' D L
R' U' F' B' D L
R' U' F' B' D' L
R' U' F' B' D2 L
R' U' B' L D F'
R' U' B' L D' F'
R' U' B' L D2 F'
R' U' B' L F' D
R' U' B' L F' D'
R' U' B' L F' D2
R' U' B' L' F' L2
R' U' B' D L F'
R' U' B' D F' L
R' U' B' D' L F'
R' U' B' D' F' L
R' U' B' D2 L F'
R' U' B' D2 F' L
R' U' B' F L F2
R' U' B' F' L D
R' U' B' F' L D'
R' U' B' F' L D2
R' U' B' F' D L
R' U' B' F' D' L
R' U' B' F' D2 L
R U' B' L D2 F2
R U' B' D2 L F2
R U' B' D2 F2 L
D' R' B U' F' B2
D' R' B U' B2 F'
R' B U' F' B2 L
R' B U' B2 L F'
R' B U' B2 F' L
U' B' L U' R' U
U' B' U' R' U L
U' B' U' R' U L
R U' F2 B' D2 L F2
R' U' B' L F2 D F
R' U' B' L F2 D' F
R' U' B' L F2 D2 F
R U' F2 B' D2 F2 L
R' U' B' L' F L2 F2
R' U' B' L' F' L2 D
R' U' B' L' F' L2 D'
R' U' B' L' F' L2 D2
R' U' B' L2 D L' F'
R' U' B' L2 D' L' F'
R' U' B' L2 D2 L' F'
B R' U' B2 D L2 F'
B R' U' B2 D F' L2
B R' U' B2 F' D L2
R U' B R' U2 R B2
R U' B R' U2 B2 R
R' U' B' D L D F'
R' U' B' D L D' F'
R' U' B' D L D2 F'
R' U' B' D L F' D
R' U' B' D L F' D'
R' U' B' D L F' D2
R' U' B' D L' F' L2
R' U' B' D F L F2
R' U' B' D F' L D
R' U' B' D F' L D'
R' U' B' D F' L D2
R' U' B' D F' D L
R' U' B' D F' D' L
R' U' B' D F' D2 L
R' U' B' D' L D F'
R' U' B' D' L D' F'
R' U' B' D' L D2 F'
R' U' B' D' L F' D
R' U' B' D' L F' D'
R' U' B' D' L F' D2
R' U' B' D' L' F' L2
R' U' B' D' F L F2
R' U' B' D' F' L D
R' U' B' D' F' L D'
R' U' B' D' F' L D2
R' U' B' D' F' D L
R' U' B' D' F' D' L
R' U' B' D' F' D2 L
R2 U' B' L R F' R'
R' U' B' D2 L D F'
R' U' B' D2 L D' F'
R' U' B' D2 L D2 F'
R' U' B' D2 L F' D
R' U' B' D2 L F' D'
R' U' B' D2 L F' D2
R' U' B' D2 L' F' L2
R' U' B' D2 F L F2
R' U' B' D2 F' L D
R' U' B' D2 F' L D'
R' U' B' D2 F' L D2
R' U' B' D2 F' D L
R' U' B' D2 F' D' L
R' U' B' D2 F' D2 L
R' U' B' F L F2 D
R' U' B' F L F2 D'
R' U' B' F L F2 D2
R' U' B' F L' F2 L2
R' U' B' F' L2 D L'
R' U' B' F' L2 D' L'
R' U' B' F' L2 D2 L'
R' U' B' F' D L D
R' U' B' F' D L D'
R' U' B' F' D L D2
R2 U' B' L2 D2 L' F
R' U' B' F' D' L D
R' U' B' F' D' L D'
R' U' B' F' D' L D2
R' U' B' F' D2 L D
R' U' B' F' D2 L D'
R' U' B' F' D2 L D2
R2 U' B' R L F' R'
R' U' B' F2 D F L
R' U' B' F2 D' F L
R' U' B' F2 D2 F L
R2 U' B' R F' L R'
R2 U' B' R F' R' L
B R' U2 F' B2 D' R2
R' U' B2 L F' B L
R' U' B2 L B L F'
R' U' B2 L B F' L
R' U' B2 L' F' B L
R' U' B2 L' B L F'
R' U' B2 L' B F' L
R U' B' L U2 B2 U2
R U' B' L D2 F2 D
R U' B' L D2 F2 D'
R U' B' L D2 F2 D2
R U' B' L F D2 F2
R U' B' L F' D2 F2
R U' B' L F2 D2 F2
R' U' B2 L2 F' B L
R' U' B2 L2 B L F'
R' U' B2 L2 B F' L
B R' U2 B2 D' F' R2
B R' U2 B2 F' D' R2
R U' B' L2 D2 L' F2
D' R' D B U' F' B2
D' R' D B U' B2 F'
R2 U' B' D2 L' F L2
R' U' B2 D F' B L
R' U' B2 D B L F'
R' U' B2 D B F' L
R U' B' U2 B2 R' U2
R' U' B2 D' F' B L
R' U' B2 D' B L F'
R' U' B2 D' B F' L
R' U' B2 D2 F' B L
R U' B' D' L D' F2
R' U' B2 D2 B L F'
R' U' B2 D2 B F' L
R U' B' D2 L F2 D
R U' B' D2 L F2 D'
R U' B' D2 L F2 D2
R U' B' D2 L' F2 L2
R' U' B2 F' L B L
R' U' B2 F' L' B L
R' U' B2 F' L2 B L
R U' B' D2 F' L F'
R U' B' D2 F2 L D
R U' B' D2 F2 L D'
R U' B' D2 F2 L D2
R U' B' D2 F2 D L
R U' B' D2 F2 D' L
R U' B' D2 F2 D2 L
R' U' B2 F' D B L
R' U' B2 F' D' B L
R' U' B2 F' D2 B L
R U' B' F L D2 F2
R U' B' F D2 L F2
R U' B' F D2 F2 L
R U' B' F' L D2 F2
R U' B' F' D2 L F2
R U' B' F' D2 F2 L
R U' B' F2 L D2 F2
R U' B' F2 D2 L F2
R U' B' F2 D2 F2 L
R U' B2 L B L F
R U' B2 L2 F B L
R U' B2 L2 B F L
L' U2 L U F B' L
L' U2 L U B' F L
D' R' D' B U' F' B2
D' R' D' B U' B2 F'
D R' D' U' F' B' L
D R' D' U' B' L F'
D R' D' U' B' F' L
D2 R' D2 U' F' B' L
D2 R' D2 U' B' L F'
D2 R' D2 U' B' F' L
D' R' D2 B U' F' B2
D' R' D2 B U' B2 F'
F' R' F U' F2 B' L
F' R' F U' B' L F2
F' R' F U' B' F2 L
B' R' F' U F U' L
F' R' F' B' L D R2
F' R' F' B' D L R2
F' R' F' B' D R2 L
R2 U2 R U F' B' L
R2 U2 R U B' L F'
R2 U2 R U B' F' L
B' R' F2 D R2 F L
B' R' F2 D F L R2
B' R' F2 D F R2 L
F2 R' F2 U' F B' L
F2 R' F2 U' B' F L
D' R' B L U' F' B2
D' R' B L U' B2 F'
D' R' B L' U' F' B2
D' R' B L' U' B2 F'
D' R' B L2 U' F' B2
D' R' B L2 U' B2 F'
D' R' B U' F' B2 D
D' R' B U' F' B2 D'
D' R' B U' F' B2 D2
D' R' B U' B2 D F'
D' R' B U' B2 D' F'
D' R' B U' B2 D2 F'
D' R' B U' B2 F' D
D' R' B U' B2 F' D'
D' R' B U' B2 F' D2
B' R' B U' F' B' L
B' R' B U' B' L F'
B' R' B U' B' F' L
U' R' B' L R D' F2
F' R' B' L D F' R
U' R' B' R L D' F2
U' R' B' R D' L F2
U' R' B' R D' F2 L
F2 R' B' L D F' R2
R U2 R2 U F' B' L
R U2 R2 U B' L F'
R U2 R2 U B' F' L
F' R' B' F' L D R2
F2 R' B' D L F' R2
F' R' B' F' D L R2
F' R' B' F' D R2 L
F R' B' L D' F' R
F2 R' B' D F' L R2
F2 R' B' D F' R2 L
B' R' B2 U' F' B2 L
B' R' B2 U' B2 L F'
B' R' B2 U' B2 F' L
F R' B' D' L F' R
F R' B' D' F' L R
F R' B' D' F' R L
R' U2 F U F2 B' L
R' U2 F U B' L F2
R' U2 F U B' F2 L
R' U2 F2 U F B' L
R' U2 F2 U B' F L
B R2 U R U2 F' B2
B R2 U R U2 B2 F'
U' R2 U' R2 B' L F
U' R2 U' B' L R2 F
U' R2 U' B' L F R2
U' R2 U' B' R2 L F
R' D U' F' D' B' L
R2 D B' L B' U' B
R' D' U' F' D B' L
B' U' R U L R' F'
B' U' R U R' L F'
B' U' R U R' F' L
L' D' B R' B U' F'
F' U' F U' B' L F
F2 U' F2 U' B' L F
F U' F' U' B' L F
R' D2 U' F B' L' F2
R' D2 U' B' F L' F2
B U' B2 L2 D L' F
R2 D2 U' F B' L' F
B U' B2 D L' F L2
R2 D2 U' B' L' F L'
R2 D2 U' B' F L' F
B U2 L U F B2 L
B U2 L U B2 F L
F2 U2 B' L D R2 F
F2 U2 B' L D F R2
F2 U2 B' D L R2 F
F2 U2 B' D L F R2
F2 U2 B' D R2 L F
F U2 B' L F D R2
B U2 B2 L D' R2 F
B U2 B2 L D' F R2
B U2 B2 L F D' R2
U F U R U B' L
B U2 B2 D' L R2 F
B U2 B2 D' L F R2
B U2 B2 D' R2 L F
U' F B' L U' R' U
U' F B' U' R' U L
R' F' U F U' B' L
U F' U2 B' L D F2
U' F' B' L U' R' U
U' F' B' U' R' U L
R' F' B' U F U' L
B D' R2 U R U2 F'
U F' B' L D F2 R
U' F2 B' L U' R' U
U' F2 B' U' R' U L
R' F2 B' D R2 F L
R' F2 B' D F L R2
R' F2 B' D F R2 L
R' B L U' F' B2 L
R' B L U' B2 L F'
R' B L U' B2 F' L
R' B L' U' F' B2 L
R' B L' U' B2 L F'
R' B L' U' B2 F' L
U' B L' B2 D L F2
U' B L' B2 D F2 L
R' B L2 U' F' B2 L
R' B L2 U' B2 L F'
R' B L2 U' B2 F' L
U' B L2 B2 L D F2
D' B R' B U' F' B
D' B R' B U' B F'
U' B U L U' B2 L
R B R' U2 B2 D' R2
R' B U' L F' B2 L
R' B U' L B2 L F'
R' B U' L B2 F' L
R' B U' L' F' B2 L
R' B U' L' B2 L F'
R' B U' L' B2 F' L
R' B U' L2 F' B2 L
R' B U' L2 B2 L F'
R' B U' L2 B2 F' L
B' F L R' D' F' R
B' F L U F' L' U'
R' B U' F B2 L F2
R' B U' F' L B2 L
R' B U' F' L' B2 L
R' B U' F' L2 B2 L
R2 B U R' B U2 B
R' B U' F' B2 L D
R' B U' F' B2 L D'
R' B U' F' B2 L D2
R' B U' F' B2 D L
R' B U' F' B2 D' L
R' B U' F' B2 D2 L
R' B U' B2 L D F'
R' B U' B2 L D' F'
R' B U' B2 L D2 F'
R' B U' B2 L F' D
R' B U' B2 L F' D'
R' B U' B2 L F' D2
R' B U' B2 L' F' L2
R' B U' B2 D L F'
R' B U' B2 D F' L
R' B U' B2 D' L F'
R' B U' B2 D' F' L
R' B U' B2 D2 L F'
R' B U' B2 D2 F' L
R' B U' B2 F L F2
R' B U' B2 F' L D
R' B U' B2 F' L D'
R' B U' B2 F' L D2
R' B U' B2 F' D L
R' B U' B2 F' D' L
R' B U' B2 F' D2 L
B' F R' L D' F' R
R B U2 B2 L D' R2
R B U2 B2 D' L R2
R B U2 B2 D' R2 L
B' F R' D' L F' R
B' F R' D' F' L R
B' F R' D' F' R L
B' F U F' L' U' L2
U' B' L R D' R' F2
U' B' L R D' F2 R'
U' B' L U' R' U D
U' B' L U' R' U D'
U' B' L U' R' U D2
U' B' L U' R' D U
U' B' L U' R' D' U
U' B' L U' R' D2 U
U' B' L U' D R' U
U' B' L U' D' R' U
U' B' L U' D2 R' U
U' B' L D U' R' U
U' B' L D' U' R' U
U' B' L D2 U' R' U
U' B' L F U' R' U
U' B' L F' U' R' U
U' B' L F2 U' R' U
R' B' L F' U F U'
R' B' L F2 D R2 F
R' B' L F2 D F R2
U' B' L' U' R' U L2
U2 B' L R2 F D R2
U2 B' L U' B U F
U2 B' L F U' B U
U' B' L2 U' R' U L'
U' B' R L D' R' F2
U' B' R L D' F2 R'
U B' L F2 D R F'
U' B' R D' L R' F2
U' B' R D' L F2 R'
U' B' R D' R' L F2
U' B' R D' R' F2 L
U' B' R D' F2 L R'
U' B' R D' F2 R' L
R B' L D2 F2 D R2
L' B' R' U' L F' B'
L' B' R' U' L B' F'
L' B' R' U' F' L B'
D' B' R' B U' F' B'
D' B' R' B U' B' F'
B' F' L R' D F' R
B' F' L D R' F' R
F' B' L R' D F' R
F2 B' L R D R2 F'
F' B' L D R' F' R
F2 B' L R' D F' R2
U2 B' R2 L F D R2
F2 B' L D R' F' R'
U' B' U' R' U L D
U' B' U' R' U L D'
U' B' U' R' U L D2
U' B' U' R' U D L
U' B' U' R' U D' L
U' B' U' R' U D2 L
U' B' U' R' D U L
U' B' U' R' D' U L
U' B' U' R' D2 U L
U' B' U' R' F U L
U' B' U' R' F' U L
U' B' U' R' F2 U L
U' B' U' D R' U L
F B' L R' D' F' R
U' B' U' D' R' U L
U' B' U' D2 R' U L
F B' L U F' L' U'
U' B' U' F R' U L
U' B' U' F' R' U L
U' B' U' F2 R' U L
F2 B' R L D R2 F'
U' B' D L U' R' U
B' F' R' L D F' R
F2 B' R D L R2 F'
F2 B' R D R2 L F'
F2 B' R D R2 F' L
U' B' D U' R' U L
F' B' R' L D F' R
B' F' R' F' L D R2
B' F' R' F' D L R2
B' F' R' F' D R2 L
F2 B' R' L D F' R2
U' B' D' L U' R' U
F' B' R' F' L D R2
F2 B' R' D L F' R2
F' B' R' F' D L R2
F' B' R' F' D R2 L
F2 B' R' D F' L R2
F2 B' R' D F' R2 L
U' B' D' U' R' U L
U' B' D2 L U' R' U
F B' R' L D' F' R
U' B' D2 U' R' U L
F B' R' D' L F' R
F B' R' D' F' L R
F B' R' D' F' R L
U' B' F L U' R' U
U' B' F U' R' U L
U' B' F' L U' R' U
U' B' F' U' R' U L
R' B' F' U F U' L
U' B' F2 L U' R' U
F B' U F' L' U' L2
U' B' F2 U' R' U L
R B' D2 L F2 D R2
R' B' F2 D R2 F L
R' B' F2 D F L R2
R' B' F2 D F R2 L
R B' D2 F2 L D R2
R B' D2 F2 D L R2
R B' D2 F2 D R2 L
F2 B' D L R' F' R'
F2 B' D R' L F' R'
F2 B' D R' F' L R'
F2 B' D R' F' R' L
U B' F' L D F2 R
B' F2 L R D R2 F'
B' F2 L R' D F' R2
B' F2 L D R' F' R'
B' F2 R L D R2 F'
B' F2 R D L R2 F'
B' F2 R D R2 L F'
B' F2 R D R2 F' L
B' F2 R' L D F' R2
B' F2 R' D L F' R2
B' F2 R' D F' L R2
B' F2 R' D F' R2 L
U' B2 D L' F B L
U' B2 D L' B F L
U' B2 D L2 B L F
U' B2 D B L' F L2
B' F2 D L R' F' R'
B' F2 D R' L F' R'
B' F2 D R' F' L R'
B' F2 D R' F' R' L
U2 B2 D' B L R2 F
U2 B2 D' B L F R2
U2 B2 D' B R2 L F
