F R F2 U R' B'
F' U L' U' L B'
F U' R F2 U B'
B' U' F' R' U F'
U' F' R' U F' B'
U' F' R' U B' F'
B' F U' R F2 U
F' B' U L' U' L
B' F' U L' U' L
F B' U' R F2 U
B' F U' R F2 D U
B' F U' R F2 D' U
B' F U' R F2 D2 U
B' F U' R' F2 R2 U
B' F U' R2 F2 R' U
B' F U' D' R U L2
B' F U' F2 U2 L' U'
F' B U2 L' U' B2 R'
B F U' R F2 U B2
F B U' R F2 U B2
B' F D' L2 U' R U
B' F D' U' R U L2
B' F' L U L2 U' L2
B' F' L D F2 D' L2
F' B' L U L2 U' L2
F' B' L D F2 D' L2
B' F' L2 U L U' L'
F B' L U' R F2 U
F' B' L2 U L U' L'
D2 B' U' F' R' U F'
D' B' U' F' R' U F'
F B' L' U' R F2 U
D B' U' F' R' U F'
F B' L2 U' R F2 U
B' F' U L' U' L D
B' F' U L' U' L D'
B' F' U L' U' L D2
B' F' U L' U' D L
B' F' U L' U' D' L
B' F' U L' U' D2 L
B' F' U L' D U' L
B' F' U L' D' U' L
B' F' U L' D2 U' L
B' F' U D L' U' L
B' F' U D' L' U' L
F' B' U L' U' L D
F' B' U L' U' L D'
F' B' U L' U' L D2
F' B' U L' U' D L
F' B' U L' U' D' L
F' B' U L' U' D2 L
F' B' U L' D U' L
F' B' U L' D' U' L
B' F' U D2 L' U' L
F' B' U L' D2 U' L
F B' R' D' L2 R F2
F B' R' D' R L2 F2
F B' R' D' R F2 L2
B2 F' U L' U' L B
B' F' U B L' U' L
F' B' U D L' U' L
B' F' U B' L' U' L
F' B' U D' L' U' L
B' F' U B2 L' U' L
F' B' U D2 L' U' L
F' B' U B L' U' L
F' B' U B' L' U' L
F' B' U B2 L' U' L
D2 B' F U' R F2 U
B F' U L' U' L B2
D' B' F U' R F2 U
D2 B' F' U L' U' L
F2 B' U' F U2 L' U'
F2 B' U' F' R F2 U
D' B' F' U L' U' L
D B' F U' R F2 U
B' F' D U L' U' L
F B' U' R U D' L2
F B' U' R D' U L2
F B' U' R F2 U D
F B' U' R F2 U D'
F B' U' R F2 U D2
F B' U' R F2 D U
F B' U' R F2 D' U
F B' U' R F2 D2 U
F B' U' R' F2 R2 U
F B' U' R2 F2 R' U
F B' U' D' R U L2
B F' U2 L' U' B2 R'
F' B' D U L' U' L
D B' F' U L' U' L
F B' U' F2 U2 L' U'
B' F' D' U L' U' L
F' B' D' U L' U' L
B' F' D2 U L' U' L
F' B' D2 U L' U' L
F B' D' L2 U' R U
F B' D' U' R U L2
F B2 R F2 U R' B
F' B2 U L' U' L B
B' F2 U' F U2 L' U'
B' F2 U' F' R F2 U
