L' R F U L' R2
L' R F U R2 L'
D' L' R F U R2
D L' R F' U R2
R L' F U L' R2
R L' F U R2 L'
D' R L' F U R2
D R L' F' U R2
L' D R F' U R2
R F U L' R2 B'
R F U L' B' R2
R F U R2 L' B'
U L' D R F' U R2
D2 L' D' R F' U R2
D' L' D' R F U R2
R L' B F U L' R2
R L' B F U R2 L'
D' L' D2 R F U R2
R L' B' F U L' R2
R L' B' F U R2 L'
R L' B2 F U L' R2
R L' B2 F U R2 L'
D L2 R F' L U R2
R' L2 F L' D' F2 B2
R' L2 F L' D' B2 F2
R L2 F L U L2 R2
R L2 F L U R2 L2
L' U R' F L' D' F2
L' U R' F D' L' F2
L' U R' F' D' F2 L'
D R L F' L2 U R2
D' R L' D F B2 U
D' R L' D B2 F U
L' U F R' D' L' F
D' R L' F U R2 D
D' R L' F U R2 D'
D' R L' F U R2 D2
D' R L' F D B2 U
D' R L' F B U R2
D' R L' F B' U R2
D' R L' F B2 U R2
U' R L' F U L' R2
U' R L' F U R2 L'
D2 R L' B' U L R2
D2 R L' B' U R2 L
D' R L' B F U R2
D R L' D F' B2 U
U2 R L' F U L' R2
D R L' D B2 F' U
U2 R L' F U R2 L'
D' R L' B' F U R2
F2 R L' F' U' L' R2
F2 R L' F' U' R2 L'
L' U F D' L' R' F
L' U F D' L' F R'
D' R L' B2 F U R2
L' U F D' R' L' F
D R L' F' U R2 D
D R L' F' U R2 D'
D R L' F' U R2 D2
D R L' F' D B2 U
D R L' F' B U R2
D R L' F' B' U R2
D R L' F' B2 U R2
D R L' B F' U R2
D R L' B' F' U R2
U R L' F U L' R2
U R L' F U R2 L'
D R L' B2 F' U R2
D R L2 F' L U R2
D2 R D L' F B2 U
D2 R D L' B2 F U
D R D L' F' B2 U
D R D L' B2 F' U
D2 R D B2 L' F U
D R D B2 L' F' U
R' U' L' R2 F U L'
R' U' L' F R2 U L'
U' R F U L' R2 B'
U' R F U L' B' R2
U' R F U R2 L' B'
U2 R F U L' R2 B'
U2 R F U L' B' R2
U2 R F U R2 L' B'
U R F U L' R2 B'
U R F U L' B' R2
U R F U R2 L' B'
D' R B L' F U R2
R' U' R2 L' F U L'
D R B L' F' U R2
R' U' R2 D' L' F U
R' U' R2 F U L' B'
D2 R B' L' U L2 R2
D2 R B' L' U R2 L2
D' R B' L' F U R2
D R B' L' F' U R2
D' R B2 L' F U R2
R' U' D' L' F U F
D R B2 L' F' U R2
R' U' F R2 U L' B'
D' R' L' F R2 U R2
F2 R' U L' R2 B' U'
F2 R' U L' B' R2 U'
F2 R' U R2 L' B' U'
D' R' U' L' R2 F U
D' R' U' L' F R2 U
D' R' U' R2 L' F U
D R' U' L' R2 F' U
D R' U' R2 L' F' U
D2 R' B' L D' F2 B2
D2 R' B' L D' B2 F2
L2 D L R F' U R2
L' D R D F' B2 U
L' D R D B2 F' U
L2 D R L F' U R2
L' D R F' U R2 D
L' D R F' U R2 D'
L' D R F' U R2 D2
L' D R F' D B2 U
L' D R F' B U R2
L' D R F' B' U R2
L' D R F' B2 U R2
L' D R B F' U R2
L' D R B' F' U R2
L' D R B2 F' U R2
L2 D R F' L U R2
L D R F' U R2 B
D' U L' R F U R2
U' D L' R F' U R2
F2 U L' R B' U' R2
U2 D L' R F' U R2
D U L' R F' U R2
U D L' R F' U R2
D' U R L' F U R2
U' D R L' F' U R2
F2 U R L' B' U' R2
U2 D R L' F' U R2
D U R L' F' U R2
U D R L' F' U R2
F U R' D' L' F B'
F U R' D' L' B' F
F U D' L' R' F B'
F U D' L' R' B' F
F U D' L' F R' B'
R D B2 D2 L' F U
F U D' R' L' F B'
F U D' R' L' B' F
R2 D' L' R' F U R2
R D' L' D F U R2
R D' L' D2 F B2 U
R D' L' D2 B2 F U
R D' L' F U2 F U'
R2 D' R' L' F U R2
D' U' L' R F U R2
U' D' L' R F U R2
U2 D' L' R F U R2
R' D' U' L' F U F
D U' L' R F' U R2
U D' L' R F U R2
U' D' R L' F U R2
D' U' R L' F U R2
U2 D' R L' F U R2
F2 U' L' R B U' R2
D U' R L' F' U R2
U D' R L' F U R2
F2 U' R L' B U' R2
F2 U' R B L' U' R2
D' U2 L' R F U R2
L' D2 R B' U L R2
L' D2 R B' U R2 L
D U2 L' R F' U R2
D' U2 R L' F U R2
D U2 R L' F' U R2
R' F R2 U L' R2 B'
R' F R2 U L' B' R2
R' F R2 U R2 L' B'
L F R' D' L' F B2
L F R' D' L' B2 F
L F R' D' B2 L' F
L' F U R' D' L' F
L' F U D' L' R' F
L' F U D' L' F R'
L' F U D' R' L' F
R F U L' R B' R
R F U L' R2 D B'
R F U L' R2 D' B'
R F U L' R2 D2 B'
R F U L' R2 B' D
R F U L' R2 B' D'
R F U L' R2 B' D2
R F U L' B R2 B2
R F U L' B' R2 D
R F U L' B' R2 D'
R F U L' B' R2 D2
R F U R L' B' R
R F U R2 L' D B'
R F U R2 L' D' B'
R F U R2 L' D2 B'
R F U R2 L' B' D
R F U R2 L' B' D'
R F U R2 L' B' D2
R F U R2 D L' B'
R F U R2 D' L' B'
R F U R2 D2 L' B'
R F U R2 B L' B'
R F U R2 B' L' B'
R F U R2 B2 L' B'
R F U B L' R2 B'
R F U B L' B' R2
R F U B R2 L' B'
R F U B' L' R2 B'
R F U B' L' B' R2
R F U B' R2 L' B'
R F U B2 L' R2 B'
R F U B2 L' B' R2
R F U B2 R2 L' B'
L' F D' U L' R' F
L' F D' U L' F R'
L' F D' U R' L' F
L F D' L' R' F B2
L F D' L' R' B2 F
L F D' L' F R' B2
R F D B2 U L' B'
L F D' R' L' F B2
L F D' R' L' B2 F
L F D' R' B2 L' F
R F B U L' R2 B'
R F B U L' B' R2
R F B U R2 L' B'
R F B' U L' R2 B'
R F B' U L' B' R2
R F B' U R2 L' B'
R F B2 U L' R2 B'
R F B2 U L' B' R2
R F B2 U R2 L' B'
L' F' U' R U2 R2 F'
L' F' U' R B U2 R2
R' F' D' L F2 B' L'
R' F' D' L B' F2 L'
R' F' D' L2 F2 L' B'
R' F' D' F2 L B' L2
F D' L' F R' D B2
F D' U L' R' F B'
F D' U L' R' B' F
F D' U L' F R' B'
F D' U R' L' F B'
F D' U R' L' B' F
R B L' F U L' R2
R B L' F U R2 L'
R B F U L' R2 B'
R B F U L' B' R2
R B F U R2 L' B'
R B' L' F U L' R2
R B' L' F U R2 L'
R B' F U L' R2 B'
R B' F U L' B' R2
R B' F U R2 L' B'
R B2 L' F U L' R2
R B2 L' F U R2 L'
R B2 F U L' R2 B'
R B2 F U L' B' R2
R B2 F U R2 L' B'
