U L U2 F' B L
U' L U2 F' L' B
U' L U2 F' B L'
U L U2 B L F'
U L U2 B F' L
U' L U2 B F' L'
B2 U F' R' B' L'
U F' L' D2 B R2
U F' L' B D2 R2
U' F' B2 R' B' L
U F' B2 R' B' L'
U' B L D2 F' R
U' B D2 L F' R
U' B D2 F' L R
U' B D2 F' R L
U B D2 F' L' R
U B D2 F' R L'
U' B2 F' R' B' L
U B2 F' R' B' L'
U L D U2 F' B L
U L D U2 B L F'
U L D U2 B F' L
U' L D' U2 F' L' B
U' L D' U2 F' B L'
U' L D' U2 B F' L'
U L D' U2 F' B L
U L D' U2 B L F'
U L D' U2 B F' L
R2 L F' D B R' U2
U' L D2 U2 F' L' B
U' L D2 U2 F' B L'
U' L D2 U2 B F' L'
U L D2 U2 F' B L
U L D2 U2 B L F'
U L D2 U2 B F' L
U L F U2 F2 L' B
U L F U2 F2 B L'
U' L F B L F2 R
U L F U2 B F2 L'
R2 L B D' F' R U2
U L F' L' B2 R' B'
U L F' B' L' B2 R'
U L F2 U2 F L' B
U L F2 U2 F B L'
U L F2 U2 B F L'
U' L B L F2 R F
U' L B F L F2 R
U' L B' U2 F' B2 L
U' L B' U2 B2 L F'
U' L B' U2 B2 F' L
U L B' F' L' B2 R'
U' L B2 U2 F' B' L
U' L B2 U2 B' L F'
U' L B2 U2 B' F' L
U' L' D2 F' B L R2
U' L' D2 F' B R2 L
U' L' D2 B L F' R2
U' L' D2 B F' L R2
U' L' D2 B F' R2 L
U L' D2 F' L' B R2
U L' D2 F' B L' R2
U L' D2 F' B R2 L'
U L' D2 B F' L' R2
U L' D2 B F' R2 L'
U' L' F' D2 B L R2
U' L' F' D2 B R2 L
U' L' F' B D2 L R2
U' L' F' B D2 R2 L
U L' F' D2 L' B R2
U L' F' D2 B L' R2
U L' F' D2 B R2 L'
U L' F' B D2 L' R2
U L' F' B D2 R2 L'
U' L' B D2 L F' R2
U' L' B D2 F' L R2
U' L' B D2 F' R2 L
U' L' B F' D2 L R2
U' L' B F' D2 R2 L
U L' B D2 F' L' R2
U L' B D2 F' R2 L'
U L' B F' D2 L' R2
U L' B F' D2 R2 L'
L R2 D F' B R' U2
L R2 D B F' R' U2
L R2 D' F' B R U2
L R2 D' B F' R U2
L R2 F' D B R' U2
F L2 U' F2 B L R
F L2 U' F2 B R L
F L2 U' B F2 L R
F L2 U' B F2 R L
L R2 B D' F' R U2
L2 U L' U2 F' B L
L2 U L' U2 B L F'
L2 U L' U2 B F' L
L' U L2 U2 F' B L
L' U L2 U2 B L F'
L' U L2 U2 B F' L
U L2 F' L' D2 B R'
U' L2 F' D2 B L R'
U' L2 F' D2 B R' L
U L2 F' D2 L' B R'
U L2 F' D2 B L' R'
U L2 F' D2 B R' L'
U' L2 F2 B R F L
U' L2 B L D2 F' R2
U' L2 B L F' D2 R2
U L2 F2 B R F L'
U' L2 B F2 R F L
U L2 B F2 R F L'
L' U D2 F' L' B R2
L' U D2 F' B L' R2
L' U D2 F' B R2 L'
L' U D2 B F' L' R2
L' U D2 B F' R2 L'
L U F U F2 L' B
L U F U F2 B L'
L U F U B F2 L'
L2 U F' L' D2 B R'
L' U F' D2 L' B R2
L' U F' D2 B L' R2
L' U F' D2 B R2 L'
L' U F' B D2 L' R2
L' U F' B D2 R2 L'
L2 U F' D2 L' B R'
L2 U F' D2 B L' R'
L2 U F' D2 B R' L'
B R U B U' R' F'
L U F2 U F L' B
L U F2 U F B L'
L U F2 U B F L'
L2 U F2 B R F L'
L' U B D2 F' L' R2
L' U B D2 F' R2 L'
L' U B F' D2 L' R2
L' U B F' D2 R2 L'
L2 U B F2 R F L'
L2 U' L' U2 F' L' B
L2 U' L' U2 F' B L'
L2 U' L' U2 B F' L'
L' U' L2 U2 F' L' B
L' U' L2 U2 F' B L'
L' U' L2 U2 B F' L'
F' R B2 R' B D L2
U R B2 R' F' L' B
U R B2 R' F' B L'
U R B2 R' B F' L'
L' U' D2 F' B L R2
L' U' D2 F' B R2 L
L' U' D2 B L F' R2
L' U' D2 B F' L R2
L' U' D2 B F' R2 L
L' U' F' D2 B L R2
L' U' F' D2 B R2 L
L' U' F' B D2 L R2
L' U' F' B D2 R2 L
L2 U' F' D2 B L R'
L2 U' F' D2 B R' L
L2 U' F2 B R F L
L2 U' B L D2 F' R2
L2 U' B L F' D2 R2
L' U' B D2 L F' R2
L' U' B D2 F' L R2
L' U' B D2 F' R2 L
L' U' B F' D2 L R2
L' U' B F' D2 R2 L
L2 U' B F2 R F L
L U' B' U' F' B2 L
L U' B' U' B2 L F'
L U' B' U' B2 F' L
L U' B2 U' F' B' L
L U' B2 U' B' L F'
L U' B2 U' B' F' L
L U2 L F' D' L2 B
L U2 L F' D' B L2
L U2 L F' B D' L2
L U2 L B F' D' L2
L U2 L' F' B D L2
L U2 L' B D L2 F'
L U2 L' B D F' L2
L U2 L' B F' D L2
U' R2 L F' B U2 L
U' R2 L B F' U2 L
U R2 L F' B U2 L'
U R2 L B F' U2 L'
L U2 F' L' B D L2
L U2 B L F' D' L2
R2 D L F' B R' U2
R2 D L B F' R' U2
U' R2 F' L B U2 L
U R2 F' L B U2 L2
D' U L U2 F' B L
D' U L U2 B L F'
D' U L U2 B F' L
D2 U L U2 F' B L
D2 U L U2 B L F'
D2 U L U2 B F' L
U' D L U2 F' L' B
U' D L U2 F' B L'
U' D L U2 B F' L'
B2 U L F' L' R' B'
B2 U L F' R' L' B'
D U L U2 F' B L
D U L U2 B L F'
D U L U2 B F' L
F U L U2 F2 B L
F U L U2 B L F2
F U L U2 B F2 L
U D L U2 F' B L
U D L U2 B L F'
U D L U2 B F' L
R2 D F' L B R' U2
L' D F2 U' F B L
L' D F2 U' B F L
B2 U D F' R' B' L'
D' U F' L' D2 B R2
D' U F' L' B D2 R2
D2 U F' L' D2 B R2
D2 U F' L' B D2 R2
B2 U D' F' R' B' L'
D' U F' B2 R' B' L'
U' D F' B2 R' B' L
D2 U F' B2 R' B' L'
D U F' L' D2 B R2
D U F' L' B D2 R2
B2 U D2 F' R' B' L'
U D F' L' D2 B R2
U D F' L' B D2 R2
R2 D' L F' B R U2
R2 D' L B F' R U2
D U F' B2 R' B' L'
U' D B L D2 F' R
U D F' B2 R' B' L'
U' D B D2 L F' R
D' U B D2 F' L' R
D' U B D2 F' R L'
U' D B D2 F' L R
U' D B D2 F' R L
D2 U B D2 F' L' R
D2 U B D2 F' R L'
B2 U F' L' D2 R' B
B2 U F' R B' L' R2
B2 U F' R B' R2 L'
B2 U F' R' D B' L'
B2 U F' R' D' B' L'
B2 U F' R' D2 B' L'
B2 U F' R' B L' B2
B2 U F' R' B' L' D
B2 U F' R' B' L' D'
B2 U F' R' B' L' D2
B2 U F' R' B' D L'
B2 U F' R' B' D' L'
B2 U F' R' B' D2 L'
B2 U F' R' B2 L' B
B2 U F' R2 B' L' R
B2 U F' R2 B' R L'
B2 U F' D R' B' L'
B2 U F' D' R' B' L'
B2 U F' D2 R' B' L'
D U B D2 F' L' R
D U B D2 F' R L'
B2 U F2 R' F B' L'
B2 U F2 R' B' F L'
U D B D2 F' L' R
U D B D2 F' R L'
D' U B2 F' R' B' L'
U' D B2 F' R' B' L
D2 U B2 F' R' B' L'
D' U' L U2 F' L' B
D' U' L U2 F' B L'
D' U' L U2 B F' L'
U' D' L U2 F' L' B
U' D' L U2 F' B L'
U' D' L U2 B F' L'
D2 U' L U2 F' L' B
D2 U' L U2 F' B L'
D2 U' L U2 B F' L'
D U B2 F' R' B' L'
U D B2 F' R' B' L'
D U' L U2 F' L' B
D U' L U2 F' B L'
D U' L U2 B F' L'
B2 U B' D2 F' L' R
B2 U B' D2 F' R L'
U D' L U2 F' B L
U D' L U2 B L F'
U D' L U2 B F' L
F U' L B L F2 R
R2 D' F' L B R U2
F U' L2 F2 B L R
F U' L2 F2 B R L
F U' L2 B F2 L R
F U' L2 B F2 R L
U' D' F' B2 R' B' L
D' U' F' B2 R' B' L
D2 U' F' B2 R' B' L
U D' F' L' D2 B R2
U D' F' L' B D2 R2
U' D' B L D2 F' R
D' U' B L D2 F' R
D2 U' B L D2 F' R
D U' F' B2 R' B' L
L' D' B2 U F' B' L'
L' D' B2 U B' F' L'
U D' F' B2 R' B' L'
U' D' B D2 L F' R
D' U' B D2 L F' R
U' D' B D2 F' L R
U' D' B D2 F' R L
D' U' B D2 F' L R
D' U' B D2 F' R L
D2 U' B D2 L F' R
D2 U' B D2 F' L R
D2 U' B D2 F' R L
D U' B L D2 F' R
D U' B D2 L F' R
D U' B D2 F' L R
D U' B D2 F' R L
U D' B D2 F' L' R
U D' B D2 F' R L'
D' U' B2 F' R' B' L
U' D' B2 F' R' B' L
D2 U' B2 F' R' B' L
U' D2 L U2 F' L' B
U' D2 L U2 F' B L'
U' D2 L U2 B F' L'
F2 U' F B2 R' B' L
B2 U' F' R' B L B2
D U' B2 F' R' B' L
U D' B2 F' R' B' L'
U D2 L U2 F' B L
U D2 L U2 B L F'
U D2 L U2 B F' L
F U' F2 B2 R' B' L
B U' B U L F' R'
B U' B U F' L R'
B U' B U F' R' L
L' D2 U F' L' B R2
L' D2 U F' B L' R2
L' D2 U F' B R2 L'
L' D2 U B F' L' R2
L' D2 U B F' R2 L'
F' U' B2 U R' B' L
F2 U' B2 R' F B' L
F2 U' B2 R' B' F L
L' D2 U' F' B L R2
L' D2 U' F' B R2 L
L' D2 U' B L F' R2
L' D2 U' B F' L R2
L' D2 U' B F' R2 L
F2 U' B2 F R' B' L
F' U2 L U F U B
F U' B2 R' F2 B' L
F U' B2 R' B' L F2
F U' B2 R' B' F2 L
F U' B2 F2 R' B' L
U' D2 F' B2 R' B' L
U D2 F' L' D2 B R2
U D2 F' L' B D2 R2
U' D2 B L D2 F' R
U D2 F' B2 R' B' L'
U' D2 B D2 L F' R
U' D2 B D2 F' L R
U' D2 B D2 F' R L
U D2 B D2 F' L' R
U D2 B D2 F' R L'
U' D2 B2 F' R' B' L
U' F L B L F2 R
U D2 B2 F' R' B' L'
U F L U2 F2 L' B
U F L U2 F2 B L'
U F L U2 B F2 L'
U' F L2 F2 B L R
U' F L2 F2 B R L
U' F L2 B F2 L R
U' F L2 B F2 R L
U F L2 F2 L' B R
U F L2 F2 B L' R
U F L2 F2 B R L'
U F L2 B F2 L' R
U F L2 B F2 R L'
U' F B2 R' F2 B' L
U' F B2 R' B' L F2
U' F B2 R' B' F2 L
B2 D U F' R' B' L'
U' F' L' D2 B L R2
U' F' L' D2 B R2 L
R2 F' L D B R' U2
U' F' L' B D2 L R2
U' F' L' B D2 R2 L
U F' L U2 B L2 F
U' F' L2 B L D2 R2
U F' L B L2 D2 R2
U F' L' R2 D2 R2 B
U F' L' U2 L2 U2 B
U F' L' D B D R2
U F' L' D2 B R2 D
U F' L' D2 B R2 D'
U F' L' D2 B R2 D2
U F' L' D2 B' R2 B2
U F' L' D2 B2 R2 B'
U F' L' B R D2 R2
U F' L' B R' D2 R2
U F' L' B R2 D2 R2
U F' L' B U2 L2 U2
U F' L' B D2 R2 D
U F' L' B D2 R2 D'
U F' L' B D2 R2 D2
U F' L' B2 D2 R2 B'
U F' L' B2 D2 B' R2
U F' R B2 L' R' B
U F' R B2 R' L' B
U F' R B2 R' B L'
U F' R2 L' D2 R2 B
U' F' U2 L U2 B L
U' F' D B2 R' B' L
U F' U2 L U2 L2 B
U F' U2 L U2 B L2
R2 F' D L B R' U2
U' F' D' B2 R' B' L
U F' D L' D2 B R2
U F' D L' B D2 R2
U' F' D2 B2 R' B' L
U' F' B L B R' B'
U F' D B2 R' B' L'
U F' D' L' D2 B R2
U F' D' L' B D2 R2
U F' D' B2 R' B' L'
U F' D2 L' D2 B R2
U F' D2 L' B D2 R2
U' F' B2 R B' L R2
U' F' B2 R B' R2 L
U' F' B2 R' B' L D
U' F' B2 R' B' L D'
U' F' B2 R' B' L D2
U' F' B2 R' B' D L
U' F' B2 R' B' D' L
U' F' B2 R' B' D2 L
U' F' B2 R2 B' L R
U' F' B2 R2 B' R L
U F' D2 B2 R' B' L'
U F' B L' B R' B'
B2 D' U F' R' B' L'
U F' B' L' B' R' B'
U F' B2 L' D2 R' B
U F' B2 R B' L' R2
U F' B2 R B' R2 L'
U F' B2 R' D B' L'
U F' B2 R' D' B' L'
U F' B2 R' D2 B' L'
U F' B2 R' B L' B2
U F' B2 R' B' L' D
U F' B2 R' B' L' D'
U F' B2 R' B' L' D2
U F' B2 R' B' D L'
U F' B2 R' B' D' L'
U F' B2 R' B' D2 L'
U F' B2 R' B2 L' B
U F' B2 R2 B' L' R
U F' B2 R2 B' R L'
U F' B2 D R' B' L'
U F' B2 D' R' B' L'
U F' B2 D2 R' B' L'
L2 F2 U' B R F L
U' F2 B2 R' F B' L
U' F2 B2 R' B' F L
B2 D2 U F' R' B' L'
U' B L D2 F' R D
U' B L D2 F' R D'
U' B L D2 F' R D2
U' B L D2 F' D R
U' B L D2 F' D' R
U' B L D2 F' D2 R
U' B L F' B R' B'
U' B L B F' R' B'
U F2 B2 R' F B' L'
U F2 B2 R' B' F L'
U' B L2 D2 L' F' R
U B L D2 F' L' R
U B L D2 F' R L'
U B L' D2 F' L' R
U B L' D2 F' R L'
B D2 F' R U B U'
U B L2 D2 F' L' R
U B L2 D2 F' R L'
R B R' U' F' B R'
R B R' U' B F' R'
U' B D' L D' F' R
U' B D2 L F' R D
U' B D2 L F' R D'
U' B D2 L F' R D2
U' B D2 L F' D R
U' B D2 L F' D' R
U' B D2 L F' D2 R
U' B D2 L' F' L2 R
U' B D2 L' F' R L2
F' B R U B U' R'
U' B D2 F' L R D
U' B D2 F' L R D'
U' B D2 F' L R D2
U' B D2 F' L D R
U' B D2 F' L D' R
U' B D2 F' L D2 R
U' B D2 F' R L D
U' B D2 F' R L D'
U' B D2 F' R L D2
U' B D2 F' R D L
U' B D2 F' R D' L
U' B D2 F' R D2 L
U' B D2 F' D L R
U' B D2 F' D R L
U' B D2 F' D' L R
U' B D2 F' D' R L
U' B D2 F' D2 L R
U' B D2 F' D2 R L
U' B F' L B R' B'
U B D2 L F' L' R
U B D2 L F' R L'
U B D2 L' F' L' R
U B D2 L' F' R L'
U B D2 L2 F' L' R
U B D2 L2 F' R L'
U B D2 F' L' R D
U B D2 F' L' R D'
U B D2 F' L' R D2
U B D2 F' L' D R
U B D2 F' L' D' R
U B D2 F' L' D2 R
U B D2 F' R L' D
U B D2 F' R L' D'
U B D2 F' R L' D2
U B D2 F' R D L'
U B D2 F' R D' L'
U B D2 F' R D2 L'
U B D2 F' D L' R
U B D2 F' D R L'
U B D2 F' D' L' R
U B D2 F' D' R L'
U B D2 F' D2 L' R
U B D2 F' D2 R L'
U B F' L' B R' B'
F' B U' B U L R'
F' B U' B U R' L
B2 F' R B' R2 D L2
B F' R U B U' R'
B2 F' R' U' F' U B'
B2 F' R' B' U' F' U
B2 F' R2 D R B' L
B2 F' R2 D B' L R
B2 F' R2 D B' R L
B F' U' B U L R'
B F' U' B U R' L
U B' F' L' B' R' B'
U B2 L F' L' R' B'
U B2 L F' R' L' B'
U' B2 U F' R' B' L
D2 B2 U F' R' B' L'
F' B2 R B' R2 D L2
D' B2 U F' R' B' L'
F' B2 R' U' F' U B'
U' B2 U' F' R' B' L
R B2 R' F' B D L2
B2 F2 R' F D' B' L2
B2 F2 R' F B' D' L2
R B2 R' B D L2 F'
R B2 R' B D F' L2
F' B2 R' B' U' F' U
R B2 R' B F' D L2
F2 B2 R' F D' B' L2
F2 B2 R' F B' D' L2
B2 F2 R' B' F D' L2
F2 B2 R' B' F D' L2
F' B2 R2 D R B' L
F' B2 R2 D B' L R
F' B2 R2 D B' R L
U' B2 U2 F' R' B' L
D B2 U F' R' B' L'
U2 B2 U' F' R' B' L'
U' B2 F R' F2 B' L
U' B2 F R' B' L F2
U' B2 F R' B' F2 L
U B2 D F' R' B' L'
U' B2 F' R B' L R2
U' B2 F' R B' R2 L
U' B2 F' R' B' L D
U' B2 F' R' B' L D'
U' B2 F' R' B' L D2
U' B2 F' R' B' D L
U' B2 F' R' B' D' L
U' B2 F' R' B' D2 L
U' B2 F' R2 B' L R
U' B2 F' R2 B' R L
U B2 D' F' R' B' L'
U' B2 F2 R' F B' L
U' B2 F2 R' B' F L
U B2 D2 F' R' B' L'
U B2 F' L' D2 R' B
U B2 F' R B' L' R2
U B2 F' R B' R2 L'
U B2 F' R' D B' L'
U B2 F' R' D' B' L'
U B2 F' R' D2 B' L'
U B2 F' R' B L' B2
U B2 F' R' B' L' D
U B2 F' R' B' L' D'
U B2 F' R' B' L' D2
U B2 F' R' B' D L'
U B2 F' R' B' D' L'
U B2 F' R' B' D2 L'
U B2 F' R' B2 L' B
U B2 F' R2 B' L' R
U B2 F' R2 B' R L'
U B2 F' D R' B' L'
U B2 F' D' R' B' L'
U B2 F' D2 R' B' L'
U B2 F2 R' F B' L'
U B2 F2 R' B' F L'
