L R B U L'
R L B U L'
D L R B U L'
D' L R B U L'
D2 L R B U L'
U' L R B' U R'
L R D B U L'
R L D B U L'
L R D' B U L'
R L D' B U L'
L R D2 B U L'
R L D2 B U L'
L2 R B L' U L'
L R B U L' D
L R B U L' D'
L R B U L' D2
L R B U D L'
L R B U D' L'
L R B U D2 L'
L R B D U L'
R L B U L' D
R L B U L' D'
R L B U L' D2
R L B U D L'
R L B U D' L'
R L B U D2 L'
L R B D' U L'
L R B D2 U L'
R L B D U L'
R L B D' U L'
R L B D2 U L'
U' L B' R U R2
R L2 B L' U L'
D' R L B U L'
U' R L B' U R'
D2 R L B U L'
D R L B U L'
R' U' L R2 B U
R2 U' L R' B U
R' U' R2 L B U
B' R B L U L'
R2 U' R' L B U
R D L B U L'
L D R B U L'
R D' L B U L'
L D' R B U L'
R D2 L B U L'
L D2 R B U L'
R F L B U L'
R F' L B U L'
R F2 L B U L'
L B R B U L'
L B' R B U L'
L B2 R B U L'
U' L2 B' R L' U R2
D2 R L D B U L'
U' R L U2 F U' R
D2 R L D' B U L'
D' R L D B U L'
U' R L D B' U R'
D' R L D' B U L'
D2 R L D2 B U L'
U' R L D' B' U R'
D' R L D2 B U L'
U' R L D2 B' U R'
D2 R L B U L' D
D2 R L B U L' D'
D2 R L B U L' D2
D2 R L B U D L'
D2 R L B U D' L'
D2 R L B U D2 L'
D2 R L B D U L'
D2 R L B D' U L'
D2 R L B D2 U L'
D' R L B U L' D
D' R L B U L' D'
D' R L B U L' D2
D' R L B U D L'
D' R L B U D' L'
D' R L B U D2 L'
B' R L B L U L2
D' R L B D U L'
D' R L B D' U L'
D' R L B D2 U L'
D R L D B U L'
U' R L B U' L U2
D R L D' B U L'
U' R L B' U R' D
U' R L B' U R' D'
U' R L B' U R' D2
U' R L B' U D R'
U' R L B' U D' R'
U' R L B' U D2 R'
U' R L B' D U R'
U' R L B' D' U R'
U' R L B' D2 U R'
D R L D2 B U L'
D R L B U L' D
D R L B U L' D'
D R L B U L' D2
D R L B U D L'
D R L B U D' L'
D R L B U D2 L'
D R L B D U L'
D R L B D' U L'
D R L B D2 U L'
U' R L' B' L2 U R'
D2 R L2 B L' U L'
L U F D R F' L'
D' R L2 B L' U L'
B' R L2 B L U L
U' R L2 B' L' U R'
R' U F' U2 L R2 U
R' U F' U2 R2 L U
D R L2 B L' U L'
B2 R U R2 F' U' F
D2 R D L B U L'
D' R D L B U L'
U' R D L B' U R'
D R D L B U L'
B' R D B L U L'
D2 R D' L B U L'
D' R D' L B U L'
U' R D' L B' U R'
D R D' L B U L'
R' U' L R2 D B U
R' U' L R2 D' B U
R' U' L R2 D2 B U
R' U' L R2 B U D
R' U' L R2 B U D'
R' U' L R2 B U D2
R' U' L R2 B D U
R' U' L R2 B D' U
R' U' L R2 B D2 U
B' R D' B L U L'
D2 R D2 L B U L'
D' R D2 L B U L'
U' R D2 L B' U R'
R2 U' L R' D B U
R2 U' L R' D' B U
R2 U' L R' D2 B U
R2 U' L R' B U D
R2 U' L R' B U D'
R2 U' L R' B U D2
R2 U' L R' B D U
R2 U' L R' B D' U
R2 U' L R' B D2 U
R' U' L B R2 B U
R' U' L B' R2 B U
R' U' L B2 R2 B U
B2 R D2 L2 B U L2
D R D2 L B U L'
R' U' L' R2 B L2 U
B' R D2 B L U L'
D2 R F L B U L'
B2 R D2 B L2 U L2
D' R F L B U L'
R2 U' L' R' B L2 U
R U' L B U' B' U2
D R F L B U L'
R' U' L2 R2 B L' U
B' R F B L U L'
D2 R F' L B U L'
D' R F' L B U L'
R U' L' B L2 U F
R2 U' L2 R' B L' U
D R F' L B U L'
B' R F' B L U L'
D2 R F2 L B U L'
D' R F2 L B U L'
D R F2 L B U L'
B' R F2 B L U L'
B' R B L U L' D
B' R B L U L' D'
B' R B L U L' D2
B' R B L U D L'
B' R B L U D' L'
B' R B L U D2 L'
B' R B L D U L'
B' R B L D' U L'
B' R B L D2 U L'
R2 U' R' L D B U
R2 U' R' L D' B U
R2 U' R' L D2 B U
R2 U' R' L B U D
R2 U' R' L B U D'
R2 U' R' L B U D2
R2 U' R' L B D U
R2 U' R' L B D' U
R2 U' R' L B D2 U
R2 U' R' L' B L2 U
R2 U' R' L2 B L' U
R' U' R2 L D B U
R' U' R2 L D' B U
R' U' R2 L D2 B U
R' U' R2 L B U D
R' U' R2 L B U D'
R' U' R2 L B U D2
R' U' R2 L B D U
R' U' R2 L B D' U
R' U' R2 L B D2 U
R2 U' R' D L B U
R' U' R2 L' B L2 U
R2 U' R' D' L B U
R' U' R2 L2 B L' U
R2 U' R' D2 L B U
B' R B D L U L'
B' R B D' L U L'
R' U' R2 D L B U
B' R B D2 L U L'
R' U' R2 D' L B U
B' R B F L U L'
R' U' R2 D2 L B U
B' R B F' L U L'
B' R B F2 L U L'
B2 R B D2 L2 U L2
U' R B' U R B R2
B R B' L B2 U L'
R2 U' D2 L R' B' U
U' R' L B' R2 U R
R2 U' D2 R' L B' U
D2 R' U' L R2 B U
D' R' U' L R2 B U
D2 R' U' R2 L B U
D' R' U' R2 L B U
D R' U' L R2 B U
B2 R' U' R2 B U B'
D R' U' R2 L B U
R' U' B' R2 B L U
B2 R' D2 L2 F' U' L2
L2 U2 L' R B' U L'
B2 R' D2 F' L2 U' L2
L2 U2 L' B' R U L'
L2 U2 R L' B' U L'
B2 R' F' D2 L2 U' L2
U' R' B' R2 U R B
D2 R2 U' L R' B U
D' R2 U' L R' B U
D2 R2 U' R' L B U
D' R2 U' R' L B U
D R2 U' L R' B U
D R2 U' R' L B U
L2 D L' R F2 B U
L2 D L' R B F2 U
R D L D B U L'
R D L D' B U L'
R D L D2 B U L'
R D L B U L' D
R D L B U L' D'
R D L B U L' D2
R D L B U D L'
R D L B U D' L'
R D L B U D2 L'
R D L B D U L'
R D L B D' U L'
R D L B D2 U L'
L2 D R L' F2 B U
L2 D R L' B F2 U
R D L2 B L' U L'
L2 D R B L' F2 U
L D R D B U L'
L D R D' B U L'
L D R D2 B U L'
L D R B U L' D
L D R B U L' D'
L D R B U L' D2
L D R B U D L'
L D R B U D' L'
L D R B U D2 L'
L D R B D U L'
L D R B D' U L'
L D R B D2 U L'
U' D L R B' U R'
U' D L B' R U R2
R D F L B U L'
U' D R L B' U R'
R D F' L B U L'
R D F2 L B U L'
L D B R B U L'
L D B' R B U L'
L D B2 R B U L'
R D' L D B U L'
R D' L D' B U L'
R D' L D2 B U L'
R D' L B U L' D
R D' L B U L' D'
R D' L B U L' D2
R D' L B U D L'
R D' L B U D' L'
R D' L B U D2 L'
R D' L B D U L'
R D' L B D' U L'
R D' L B D2 U L'
R D' L2 B L' U L'
L D' R D B U L'
L D' R D' B U L'
D' U' L R B' U R'
L D' R D2 B U L'
U' D' L R B' U R'
D2 U' L R B' U R'
L D' R B U L' D
L D' R B U L' D'
L D' R B U L' D2
L D' R B U D L'
L D' R B U D' L'
L D' R B U D2 L'
L D' R B D U L'
L D' R B D' U L'
L D' R B D2 U L'
D' U' L B' R U R2
U' D' L B' R U R2
D2 U' L B' R U R2
D U' L R B' U R'
D U' L B' R U R2
U' D' R L B' U R'
D' U' R L B' U R'
D2 U' R L B' U R'
D U' R L B' U R'
R D' F L B U L'
R D' F' L B U L'
R D' F2 L B U L'
B U' R B' L U R'
L D' B R B U L'
L D' B' R B U L'
L D' B2 R B U L'
R2 D2 L R' B' U L'
R D2 L D B U L'
R D2 L D' B U L'
U' D2 L R B' U R'
R D2 L D2 B U L'
R D2 L B U L' D
R D2 L B U L' D'
R D2 L B U L' D2
R D2 L B U D L'
R D2 L B U D' L'
R D2 L B U D2 L'
R D2 L B D U L'
R D2 L B D' U L'
R D2 L B D2 U L'
U' D2 L B' R U R2
U' D2 L B' R U R2
R D2 L2 B L' U L'
R2 D2 R' L B' U L'
L D2 R D B U L'
L D2 R D' B U L'
L D2 R D2 B U L'
U' D2 R L B' U R'
L D2 R B U L' D
L D2 R B U L' D'
L D2 R B U L' D2
L D2 R B U D L'
L D2 R B U D' L'
L D2 R B U D2 L'
L D2 R B D U L'
L D2 R B D' U L'
L D2 R B D2 U L'
B U' B' L R U R2
B U' B' R L U R2
R2 D2 U' L R' B' U
R2 D2 U' R' L B' U
R D2 F L B U L'
R D2 F' L B U L'
R D2 F2 L B U L'
L D2 B R B U L'
L D2 B' R B U L'
L D2 B2 R B U L'
R2 F L R' B U L'
R F L D B U L'
R F L D' B U L'
R F L D2 B U L'
R F L B U L' D
R F L B U L' D'
R F L B U L' D2
R F L B U D L'
R F L B U D' L'
R F L B U D2 L'
R F L B D U L'
R F L B D' U L'
R F L B D2 U L'
R F L2 B L' U L'
R2 F R' L B U L'
R2 F U' L R' B U
R2 F U' R' L B U
R F D L B U L'
B' D R B L U L'
R F D' L B U L'
R F D2 L B U L'
R2 F' L R' B U L'
R F' L D B U L'
R F' L D' B U L'
R F' L D2 B U L'
R F' L B U L' D
R F' L B U L' D'
R F' L B U L' D2
R F' L B U D L'
R F' L B U D' L'
R F' L B U D2 L'
R F' L B D U L'
R F' L B D' U L'
R F' L B D2 U L'
R F' L2 B L' U L'
R2 F' R' L B U L'
R' F' U' L R2 U R2
R' F' U' R2 L U R2
L F' U L F L' R
L F' U L F R L'
R2 F' U' L R' B U
R2 F' U' R' L B U
B' D' R B L U L'
R F' D L B U L'
R F' D' L B U L'
R F' D2 L B U L'
R2 F2 L R' B U L'
R F2 L D B U L'
R F2 L D' B U L'
R F2 L D2 B U L'
R F2 L B U L' D
R F2 L B U L' D'
R F2 L B U L' D2
R F2 L B U D L'
R F2 L B U D' L'
R F2 L B U D2 L'
R F2 L B D U L'
R F2 L B D' U L'
R F2 L B D2 U L'
R F2 L2 B L' U L'
R2 F2 R' L B U L'
R2 F2 U' L R' B U
R2 F2 U' R' L B U
B' D2 R B L U L'
R F2 D L B U L'
R F2 D' L B U L'
R F2 D2 L B U L'
L2 B L' R B U L'
R B L' U D L B'
R B L' D U L B'
L2 B R L' B U L'
L2 B R B L' U L'
L B R D B U L'
L B R D' B U L'
L B R D2 B U L'
L B R B U L' D
L B R B U L' D'
L B R B U L' D2
L B R B U D L'
L B R B U D' L'
L B R B U D2 L'
L B R B D U L'
L B R B D' U L'
L B R B D2 U L'
L B D R B U L'
R B D L U B' L'
L B D' R B U L'
L B D2 R B U L'
R B D2 F L' U L
L2 B' L' R B U L'
L' B' L2 R B U L
U' B' R U R B R
L' B' R L2 B U L
U' B' R B L U R2
D2 B' R B L U L'
D' B' R B L U L'
L2 B' R L' B U L'
L' B' R B L2 U L'
L2 B' R B L' U L'
D B' R B L U L'
L B' R D B U L'
L B' R D' B U L'
R' B' R2 B L U L'
L B' R D2 B U L'
L B' R B U L' D
L B' R B U L' D'
L B' R B U L' D2
L B' R B U D L'
L B' R B U D' L'
L B' R B U D2 L'
L B' R B D U L'
L B' R B D' U L'
L B' R B D2 U L'
B2 F' R' F' L' U' L
L B' D R B U L'
L B' D' R B U L'
L B' D2 R B U L'
L2 B2 L' R B U L'
L2 B2 R L' B U L'
B2 F2 L' R' F' U' L
F2 B2 L' R' F' U' L
L2 B2 R B L' U L'
L B2 R D B U L'
L B2 R D' B U L'
L B2 R D2 B U L'
L B2 R B U L' D
L B2 R B U L' D'
L B2 R B U L' D2
L B2 R B U D L'
L B2 R B U D' L'
L B2 R B U D2 L'
L B2 R B D U L'
L B2 R B D' U L'
L B2 R B D2 U L'
B2 F2 R' L' F' U' L
F2 B2 R' L' F' U' L
F' B2 R' F' L' U' L
L B2 D R B U L'
L B2 D' R B U L'
L B2 D2 R B U L'
