U L F' U F'
U F' L U F'
L F' U F' R
F' L U F2 R F
F' L U' L' U2 F'
U L D F' R2 U
U L F' U D F'
U L F' U D' F'
U L F' U D2 F'
U L F' U F' D
U L F' U F' D'
U L F' U F' D2
U L F' D U F'
U L F' D' U F'
U L F' D2 U F'
U L' F' L2 U F'
F' U L U L' F'
U D L F' R2 U
D U L F' R2 U
U D F' L R2 U
D U F' L R2 U
U D F' R2 L U
D U F' R2 L U
F U F2 L U F'
U F' L U D F'
U F' L U D' F'
U F' L U D2 F'
U F' L U F' D
U F' L U F' D'
U F' L U F' D2
U F' L D U F'
U F' L D' U F'
U F' L D2 U F'
L F' U F' R D
L F' U F' R D'
L F' U F' R D2
L F' U F' D R
L F' U F' D' R
L F' U F' D2 R
U F' D L U F'
U F' D' L U F'
U F' D2 L U F'
L F' B U F' R
L F' B' U F' R
L F' B2 U F' R
U2 F2 U' F L U
L B F' U F' R
L B' F' U F' R
L B2 F' U F' R
U L F' U D' F' D
U L F' U D' F' D'
U L F' U D' F' D2
U L F' U D2 F' D
U L F' U D2 F' D'
U L F' U D2 F' D2
U L F' U F2 D F
U L F' U F2 D' F
U L F' U F2 D2 F
U L F' U' B U2 F'
U L F' U' B' U2 F'
U L F' U' B2 U2 F'
U L F' U2 L U' F'
U L F' U2 L' U' F'
U L F' U2 L2 U' F'
U L F' D U F' D
U L F' D U F' D'
U L F' D U F' D2
U L F' D' U F' D
U L F' D' U F' D'
U L F' D' U F' D2
U L F' D2 U F' D
U L F' D2 U F' D'
U L F' D2 U F' D2
D L F2 R2 F U R'
U L F2 R F U F'
F L F2 U D2 R F'
U L F2 R' F U F'
U L F2 R2 F U F'
F L F2 D2 U R F'
U L F2 D F U F'
U L F2 D' F U F'
U L F2 D2 F U F'
F' L B U F2 R F
F' L B U' L' U2 F'
F' L B' U F2 R F
F' L B' U' L' U2 F'
F' L B2 U F2 R F
F' L B2 U' L' U2 F'
F' L' U D' F' B2 R'
F' L' U D' B2 F' R'
F' L' U F' D' B2 R'
U2 L' U' L2 F' U F'
U2 L' U' F' L2 U F'
U' L' U2 L2 F' U F'
U' L' U2 F' L2 U F'
U L' D F' R2 U B
F' L' D' U F' B2 R'
F' L' D' U B2 F' R'
U2 L' F D' F L2 B2
U2 L' F D' F B2 L2
U2 L' F D' B2 F L2
U' L' F' L2 B' U F'
U L' F' L2 U D F'
U L' F' L2 U D' F'
U L' F' L2 U D2 F'
U L' F' L2 U F' D
U L' F' L2 U F' D'
U L' F' L2 U F' D2
U L' F' L2 D U F'
U L' F' L2 D' U F'
U L' F' L2 D2 U F'
U L' F' U D' F' B2
U L' F' U D' B2 F'
U L' F' U F' D' B2
U L' F' D' U F' B2
U L' F' D' U B2 F'
U2 L' F2 U' F L2 U
L R2 U2 B U' F2 R
F' L' B2 L2 U F' R'
U2 L2 U' L' F' U F'
U' L2 U2 L' F' U F'
U L2 D L' F' R2 U
F' L2 D' L' B2 U F'
R' U L R F' U F'
R2 U L R2 F' U F'
F' L2 D' B2 L' U F'
F' L2 D2 L' U F' R2
R2 U L U2 B U' F2
R2 U L D R2 F' U
R U L F' U L' F'
L2 U L' F' U F' R
L' U L2 F' U F' R
R' U R L F' U F'
R' U R F' L U F'
R2 U R2 L F' U F'
R2 U R2 F' L U F'
R2 U D L R2 F' U
R2 U D R2 L F' U
R2 U D R2 F' L U
U R L U F' L' F'
U R L F' U F' L'
L U F D' F L2 R
L U F D' F R L2
R U F' L U L2 F'
R U F' L U F' L2
F R U F2 L U F'
L U F2 R U' F U
U' R U2 L F U F
L U' L' U F' U F'
L2 U' L' F' U F' R
L' U' L2 F' U F' R
U R F' L U F' L'
F' R' L U F2 R F'
F R' U F2 L U F'
R' U' B2 R' B U' F2
R2 U' B2 R' B' U' F2
L2 U2 L' F' U F' R
L' U2 L2 F' U F' R
U' R' B2 R' B U' F2
D2 R' B2 U' R' B U'
F' R2 L U' L' B U2
F' R2 L U' B L' U2
U R2 L U2 B U' F2
U R2 L D R2 F' U
F R2 U F2 L U F'
B2 R2 U' B R U' F2
B R2 U' B R' U' F2
U R2 D L R2 F' U
U R2 D R2 L F' U
U R2 D R2 F' L U
L2 D L' F' R2 B U
R2 D U L R2 F' U
U' R2 B2 R' B' U' F2
D2 R2 B2 U' R' B' U'
R2 D U R2 L F' U
R2 D U R2 F' L U
F' U L U L F' L2
F' U L U L' D F'
F' U L U L' D' F'
F' U L U L' D2 F'
F' U L U L' F' D
F' U L U L' F' D'
F' U L U L' F' D2
F' U L U L2 F' L
F' U L U D L' F'
F' U L U D' L' F'
F' U L U D2 L' F'
F' U L D U L' F'
D2 U L D' F' R2 U
F' U L D' U L' F'
D2 U L D2 F' U F'
F' U L D2 U L' F'
D' U L F' U2 L U'
D2 U L F' U D2 F2
D2 U L F' U' B2 U2
D2 U L F' D' R2 U
D2 U L F' D2 U F2
D U L R2 U2 B U'
U2 D L F' R2 U R2
D U L D' F' U F'
U D L R2 U2 B U'
D U L F R2 F2 U
D U L F' R2 U D
D U L F' R2 U D'
D U L F' R2 U D2
D U L F' R2 D U
D U L F' R2 D' U
D U L F' R2 D2 U
D U L F' U D' F2
D U L F' D' U F2
D U L F2 R2 F U
U D L D' F' U F'
U D L F R2 F2 U
U D L F' R2 U D
U D L F' R2 U D'
U D L F' R2 U D2
U D L F' R2 D U
U D L F' R2 D' U
U D L F' R2 D2 U
U D L F' U D' F2
U D L F' D' U F2
U D L F2 R2 F U
D U L' F' L2 R2 U
D U L' F' R2 L2 U
U D L' F' L2 R2 U
U D L' F' R2 L2 U
L D F2 R2 F U R'
F U R F2 L U F'
D U R2 L U2 B U'
F U R' F2 L U F'
F' U D L U L' F'
U D R2 L U2 B U'
F' U D' L U L' F'
D U F L R2 F2 U
D' U F' L U2 L U'
D U F L F2 R2 U
F U R2 F2 L U F'
D2 U F' L U D2 F2
D2 U F' L U' B2 U2
D2 U F' L D' R2 U
D2 U F' L D2 U F2
D U F R2 L F2 U
D U F R2 F2 L U
U D F L R2 F2 U
U D F L F2 R2 U
U2 D F' L R2 U R2
D' U F' D L U F2
U D F R2 L F2 U
D' U F' D2 L R2 U
D2 U F' D' L R2 U
D' U F' D2 R2 L U
D2 U F' D' R2 L U
U D F R2 F2 L U
F' U D2 L U L' F'
D2 U F' D2 L U F2
U2 D F' R2 L U R2
D U F' L R2 U D
D U F' L R2 U D'
D U F' L R2 U D2
D U F' L R2 D U
D U F' L R2 D' U
D U F' L R2 D2 U
D U F' L U D' F2
D U F' L D' U F2
D U F' R2 L U D
D U F' R2 L U D'
D U F' R2 L U D2
D U F' R2 L D U
D U F' R2 L D' U
D U F' R2 L D2 U
D U F' R2 D L U
D U F' R2 D' L U
D U F' R2 D2 L U
U D F' L R2 U D
U D F' L R2 U D'
U D F' L R2 U D2
U D F' L R2 D U
U D F' L R2 D' U
U D F' L R2 D2 U
U D F' L U D' F2
U D F' L D' U F2
F' U F L U L' F2
D U F' D' L U F2
U D F' R2 L U D
U D F' R2 L U D'
U D F' R2 L U D2
U D F' R2 L D U
U D F' R2 L D' U
U D F' R2 L D2 U
U D F' R2 D L U
U D F' R2 D' L U
U D F' R2 D2 L U
F2 U F L U2 L' U'
U D F' D' L U F2
D U F2 R2 F L U
U D F2 R2 F L U
F2 U F' L F2 R U
F' U F2 L U L' F
F U F' L F' U F'
F U F2 L U D F'
F U F2 L U D' F'
F U F2 L U D2 F'
F U F2 L U F' D
F U F2 L U F' D'
F U F2 L U F' D2
F U F2 L D U F'
F U F2 L D' U F'
F U F2 L D2 U F'
F U F2 D L U F'
F U F2 D' L U F'
F U F2 D2 L U F'
U D' L F' U2 L U'
U' D' L2 U2 L' F' U
D' U' L2 U2 L' F' U
U D' F' L U2 L U'
B2 U' R2 B R U' F2
U D' F' D L U F2
U D' F' D2 L R2 U
U D' F' D2 R2 L U
B U' R2 B R' U' F2
F2 U' F L U2 F' U'
F U' D2 B2 R' U' F
D U2 L F' R2 U R2
U D2 L D' F' R2 U
U D2 L D2 F' U F'
U D2 L F' U D2 F2
U D2 L F' U' B2 U2
U D2 L F' D' R2 U
U D2 L F' D2 U F2
D U2 F' L R2 U R2
D U2 F' R2 L U R2
U D2 F' L U D2 F2
U D2 F' L U' B2 U2
U D2 F' L D' R2 U
U D2 F' L D2 U F2
U D2 F' D' L R2 U
U D2 F' D' R2 L U
U D2 F' D2 L U F2
R2 D2 B2 U' R' B' U'
D F L R2 F2 U R
D F L F2 R2 U R'
F' U2 F' U' L U L'
F U2 F U' F L U
B' U2 F2 U' F L' U
U F R F2 L U F'
L F R F2 U F' R
D F R2 L F2 U R
U F R' F2 L U F'
L F R' F2 U F' R
D F U L R2 F2 U
D F U L F2 R2 U
U F R2 F2 L U F'
L F R2 F2 U F' R
D F U R2 L F2 U
D F U R2 F2 L U
F' D L U F2 R F
F' D L U' L' U2 F'
D F U F2 L R2 U
D F U F2 R2 L U
U2 F U' F2 L U F'
L' F D' F B2 L2 R'
L' F D' F B2 R' L2
L' F D' B2 R' F L2
L' F D' B2 F L2 R'
L' F D' B2 F R' L2
F' D U L U L' F'
U' F' L U D F' R
U' F' L D U F' R
D2 F' L U D2 F2 R
D2 F' L U' L' B2 U2
D2 F' L U' B2 L' U2
D2 F' L D2 U F2 R
U2 F' L R' U R F'
U2 F' L R2 U R2 F'
D F' L R2 U' L' U2
D F' L U D' F2 R
D F' L D' U F2 R
U F' L R2 U' B U2
U F' L U L' F' L
U F' L U L2 F' L2
U F' L U D F' D
U F' L U D F' D'
U F' L U D F' D2
U F' L U D' F' D
U F' L U D' F' D'
U F' L U D' F' D2
U F' L U D2 F' D
U F' L U D2 F' D'
U F' L U D2 F' D2
U F' L U F2 D F
U F' L U F2 D' F
U F' L U F2 D2 F
U F' L U' B U2 F'
U F' L U' B' U2 F'
U F' L U' B2 U2 F'
U F' L U2 L U' F'
U F' L U2 L' U' F'
U F' L U2 L2 U' F'
U F' L D U F' D
U F' L D U F' D'
U F' L D U F' D2
U F' L D' U F' D
U F' L D' U F' D'
U F' L D' U F' D2
U F' L D2 U F' D
U F' L D2 U F' D'
U F' L D2 U F' D2
L' F' L2 U F2 R F
L' F' L2 U' L' U2 F'
U' F' L2 B' L' U F'
U F' L' U D' F' B2
U F' L' U D' B2 F'
U F' L' U F' D' B2
U F' L' D' U F' B2
U F' L' D' U B2 F'
U F' L2 D L' U F'
U F' L2 D' L' U F'
U F' L2 D2 L' U F'
U2 F' R' L U R F'
U2 F' R2 L U R2 F'
L F' R' U R F' R
L F' R' U F' R F'
D F' R2 L U' L' U2
L' F' U D' F' B2 R'
L' F' U D' B2 F' R'
U F' R2 L U' B U2
L' F' U F' D' B2 R'
L F' R2 U R2 F' R
D F' U L R2 U L'
D F' U R2 L U L'
F' D' L U F2 R F
F' D' L U' L' U2 F'
L F' U L' F' L R
L F' U L' F' R L
L F' U L2 F' L2 R
L F' U L2 F' R L2
L F' U R' F' R F'
L F' U F R F2 R
L F' U F R' F2 R
L F' U F R2 F2 R
U F' U F' U' L U
L F' U F' R2 D R'
L F' U F' R2 D' R'
L F' U F' R2 D2 R'
L F' U F' D R D
L F' U F' D R D'
L F' U F' D R D2
L F' U F' D' R D
L F' U F' D' R D'
L F' U F' D' R D2
L F' U F' D2 R D
L F' U F' D2 R D'
L F' U F' D2 R D2
L F' U F' B R B'
L F' U F' B2 R B2
L F' U F2 R F R
L F' U F2 R' F R
L F' U F2 R2 F R
L F' U F2 D F R
L F' U F2 D' F R
L F' U F2 D2 F R
L F' U B F' R B'
L F' U B2 F' R B2
L F' U' L U2 F' R
D' F' D L U F2 R
L F' U' L' U2 F' R
L F' U' L2 U2 F' R
L F' U' B U2 F' R
L F' U' B' U2 F' R
L F' U' B2 U2 F' R
L F' U2 L U' F' R
L F' U2 L' U' F' R
L F' U2 L2 U' F' R
L F' U2 F U' F2 R
L' F' D' U F' B2 R'
L' F' D' U B2 F' R'
U F' D L U D F'
U F' D L U D' F'
U F' D L U D2 F'
U F' D L U F' D
U F' D L U F' D'
U F' D L U F' D2
U F' D L D U F'
U F' D L D' U F'
U F' D L D2 U F'
D2 F' D2 L U F2 R
D F' D' L U F2 R
U F' D' L U D F'
U F' D' L U D' F'
U F' D' L U D2 F'
U F' D' L U F' D
U F' D' L U F' D'
U F' D' L U F' D2
U F' D' L D U F'
U F' D' L D' U F'
U F' D' L D2 U F'
U F' D2 L U D F'
U F' D2 L U D' F'
U F' D2 L U D2 F'
U F' D2 L U F' D
U F' D2 L U F' D'
U F' D2 L U F' D2
U F' D2 L D U F'
U F' D2 L D' U F'
U F' D2 L D2 U F'
F' D' U L U L' F'
L F' D2 B U F' R'
L' F' B2 L2 U F' R'
L F' B U F' R D
L F' B U F' R D'
L F' B U F' R D2
L F' B U F' D R
L F' B U F' D' R
L F' B U F' D2 R
L F' B' U F' R D
L F' B' U F' R D'
L F' B' U F' R D2
L F' B' U F' D R
L F' B' U F' D' R
L F' B' U F' D2 R
L F' B2 U F' R D
L F' B2 U F' R D'
L F' B2 U F' R D2
L F' B2 U F' D R
L F' B2 U F' D' R
L F' B2 U F' D2 R
U F2 R F L U F'
U F2 R' F L U F'
L F2 R' F U F' R2
U F2 R2 F L U F'
L F2 R2 F U F' R'
D F2 U R2 F L U
F' D2 L U F2 R F
F' D2 L U' L' U2 F'
D F2 U F L R2 U
D F2 U F R2 L U
U2 F2 U' D F L U
U2 F2 U' D' F L U
U2 F2 U' D2 F L U
U2 F2 U' F L U D
U2 F2 U' F L U D'
U2 F2 U' F L U D2
U2 F2 U' F L D U
U2 F2 U' F L D' U
U2 F2 U' F L D2 U
U2 F2 U' F D L U
U2 F2 U' F D' L U
U2 F2 U' F D2 L U
U2 F2 U' F' L F2 U
U2 F2 U' F2 L F' U
U2 F2 D U' F L U
U2 F2 D' U' F L U
U F2 D F L U F'
L F2 D F U F' R
U2 F2 D2 U' F L U
U F2 D' F L U F'
L F2 D' F U F' R
U F2 D2 F L U F'
L F2 D2 F U F' R
F' D2 U L U L' F'
L2 B L' F' U F' R
F D2 U' B2 R' U' F
U' B R2 B R' U' F2
B2 D2 B2 U L F' U
B2 D2 B2 U F' L U
L B F' U F' R D
L B F' U F' R D'
L B F' U F' R D2
L B F' U F' D R
L B F' U F' D' R
L B F' U F' D2 R
L2 B' L' F' U F' R
U' B' U2 F' L' U F'
B2 F' U2 R' U' R F'
L B' F' U F' R D
L B' F' U F' R D'
L B' F' U F' R D2
L B' F' U F' D R
L B' F' U F' D' R
L B' F' U F' D2 R
L2 B2 L' F' U F' R
L' B2 L2 F' U F' R'
D2 B2 R2 U' B R U'
U' B2 R2 B R U' F2
D2 B2 U F' U2 R' U'
R' B2 U' R' B U' F2
D2 B2 U' R2 B R U'
R2 B2 U' R' B' U' F2
F' B2 U2 R' U' R F'
L' B2 F' L2 U F' R'
L B2 F' U F' R D
L B2 F' U F' R D'
L B2 F' U F' R D2
L B2 F' U F' D R
L B2 F' U F' D' R
L B2 F' U F' D2 R
