R U B' L' U2
B' L' U' B R U'
R U D B' L' U2
R U D' B' L' U2
R U D2 B' L' U2
D' R U B' L' U2
D' R U B' L' U2
D2 R U B' L' U2
D2 R U B' L' U2
D R U B' L' U2
D R U B' L' U2
R U B L' B2 U2
R U B' L' U2 D
R U B' L' U2 D'
R U B' L' U2 D2
R U B' L' D U2
R U B' L' D' U2
R U B' L' D2 U2
R U B' D L' U2
R U B' D' L' U2
R U B' D2 L' U2
R U B2 L' B U2
R D U B' L' U2
R D' U B' L' U2
R D2 U B' L' U2
R F2 L2 U' R F
R F2 U B' U2 R
U B' L' U' R U'
R U' R' U2 B' L' U2
R U' R2 U2 B' L' U2
B R B' U B' L' U2
B2 R B2 U' F2 R F'
B2 R B2 F2 U' R F'
L2 U' F D B2 R' B
R U' F L2 F L2 R
R U' F L2 F R L2
L2 U' F B2 D R' B
R U' F U2 B' U2 R'
R U' F2 L2 R F L2
R U' F2 R L2 F L2
R U' F2 R U2 B' U2
R U' F2 U2 B' U2 R
R U' B D2 F2 R B'
R U' B D2 F2 B' R
R U' B D2 B' F2 R
B2 R' D L2 B2 R' F'
R U' B' L' U2 L B
L2 U' B2 R' D F B2
L2 U' B2 R' D B2 F
L2 U' B2 R' F D B2
L2 U' B2 F D R' B
R U2 R U' B' L' U2
R U2 R' U' B' L' U2
R U2 R2 U' B' L' U2
R U2 B U D2 F2 R
R U2 B U' L' B2 U2
R U2 B U' B2 L' U2
R U2 B D2 U F2 R
R U2 B2 U' L' B U2
R U2 B2 U' B L' U2
L D L R F2 U' F'
R' D L2 U' F B2 R'
R' D L2 U' B2 R' F
R' D L2 U' B2 F R'
L D R L F2 U' F'
R2 D R' U B' L' U2
L D R F2 L U' F
R D U B L' B2 U2
R D U B' L' U2 D
R D U B' L' U2 D'
R D U B' L' U2 D2
R D U B' L' D U2
R D U B' L' D' U2
R D U B' L' D2 U2
R D U B' D L' U2
R D U B' D' L' U2
R D U B' D2 L' U2
F' U L F L' B' U2
R D U B2 L' B U2
R D F2 L2 U' R F
R D F2 U B' U2 R
F' U D2 B' L F U2
F' U F B' L' U2 B'
D' U B' L' U' R U'
D2 U B' L' U' R U'
F' U F' B' U2 R B
D U B' L' U' R U'
U D B' L' U' R U'
R2 D' R' U B' L' U2
F' U B' L F L' U2
F2 U B' U L' U R
R' D' U F2 B' U2 R
F' U B' F L' U2 B'
R' D' U B' L' F2 U2
F' U B' F' U2 R B
R' D' U B' F2 U2 R
R D' U B L' B2 U2
R D' U B' L' U2 D
R D' U B' L' U2 D'
R D' U B' L' U2 D2
R D' U B' L' D U2
R D' U B' L' D' U2
R D' U B' L' D2 U2
R D' U B' D L' U2
R D' U B' D' L' U2
R D' U B' D2 L' U2
R D' U B2 L' B U2
R D' F2 L2 U' R F
R D' F2 U B' U2 R
L D2 L R U' R F
U D' B' L' U' R U'
F' U' F' R B D2 F2
L D2 R L U' R F
B' U' B R U L' U2
B' U' B R F2 U' R
R2 D2 R' U B' L' U2
R D2 U B L' B2 U2
R D2 U B' L' U2 D
R D2 U B' L' U2 D'
R D2 U B' L' U2 D2
R D2 U B' L' D U2
R D2 U B' L' D' U2
R D2 U B' L' D2 U2
R D2 U B' D L' U2
R D2 U B' D' L' U2
R D2 U B' D2 L' U2
R D2 U B2 L' B U2
F2 U2 L' U D2 R F'
F2 U2 L' D2 U R F'
R D2 F2 L2 U' R F
R D2 F2 U B' U2 R
U D2 B' L' U' R U'
R F L2 F' U' F2 R
R F L2 F2 U' F' R
B' D L' U' B R U'
L2 F B2 D L2 R' B
L2 F B2 D R' L2 B
L2 F B2 D R' B L2
L2 F' L2 U' F2 R B
R F' L2 U' F' R F2
R F' L2 F' U' R F2
L2 F' U L F U2 F
R F' U D2 B' L U2
B' D' L' U' B R U'
F' D' L2 U' F R B
R F' D' L2 U' F R
R F' D2 U B' L U2
R' F2 L2 R2 U' R' F
R' F2 L2 R2 U' F R'
R2 F2 L2 R' U' R2 F
R2 F2 L2 R' U' F R2
R F2 L' U' D2 R F'
R F2 L' D2 U' R F'
R F2 L2 U' R D F
R F2 L2 U' R D' F
R F2 L2 U' R D2 F
R F2 L2 U' R F D
R F2 L2 U' R F D'
R F2 L2 U' R F D2
R F2 L2 U' R' F R2
R F2 L2 U' R2 F R'
R F2 L2 U' D R F
R F2 L2 U' D' R F
R F2 L2 U' D2 R F
R F2 L2 D U' R F
R F2 L2 D' U' R F
R F2 L2 D2 U' R F
R' F2 R2 L2 U' R' F
R' F2 R2 L2 U' F R'
R2 F2 R' L2 U' R2 F
R2 F2 R' L2 U' F R2
R2 F2 R' U B' U2 R2
R F2 U L2 U2 R F
B' D2 L' U' B R U'
R F2 U D B' U2 R
R F2 U D' B' U2 R
R F2 U D2 B' U2 R
R F2 U B' L U2 R
R F2 U B' L' U2 R
R F2 U B' L2 U2 R
R F2 U B' U2 R D
R F2 U B' U2 R D'
R F2 U B' U2 R D2
R F2 U B' U2 D R
R F2 U B' U2 D' R
R F2 U B' U2 D2 R
R F2 U B' D U2 R
R F2 U B' D' U2 R
R F2 U B' D2 U2 R
R F2 U' L2 R F L2
R F2 U' R L2 F L2
R F2 U' R U2 B' U2
R F2 D L2 U' R F
R F2 D U B' U2 R
R F2 D' L2 U' R F
B D2 R B' U' F2 R
R F2 D' U B' U2 R
R F2 D2 L2 U' R F
R F2 D2 U B' U2 R
F' D2 U B' L F U2
U F2 B' U L' U R
U B L' B2 U' R U'
B D2 B' R U' F2 R
R B D2 B' U' F2 R
U' B' L' U' R U' L
R' B' L' U' B R2 U'
D2 B' L' U' B R U'
D' B' L' U' B R U'
R2 B' L' U' B R' U'
D B' L' U' B R U'
U B' L' U' R U' D
U B' L' U' R U' D'
U B' L' U' R U' D2
U B' L' U' R D U'
U B' L' U' R D' U'
U B' L' U' R D2 U'
U B' L' U' D R U'
U B' L' U' D' R U'
U B' L' U' D2 R U'
U B' L' D U' R U'
U B' L' D' U' R U'
U B' L' D2 U' R U'
U B' L' F2 U L' U
R B' L' U' B U' B'
U B' U' R U L' U2
U B' U' R F2 U' R
U B' D L' U' R U'
U B' D' L' U' R U'
U B' D2 L' U' R U'
U B' F2 U L' U R
U B2 L' B U' R U'
L2 B2 R B2 U' R2 F
L2 B2 R B2 U' F R2
L2 B2 R' D F L2 B2
L2 B2 R' D F B2 L2
L2 B2 R' D B2 F L2
L2 B2 R' F D L2 B2
L2 B2 R' F D B2 L2
L2 B2 F D L2 R' B
L2 B2 F D R' L2 B
L2 B2 F D R' B L2
