U L D R' B U
F L' U L2 R' U
F L' U R' L2 U
U R' D' L B' U
F' U L R' U R2
D' U L R' B' U
U D L R' B U
D U L R' B U
F' U R' L U R2
D' U R' L B' U
U D R' L B U
D U R' L B U
U D' L R' B' U
U D' R' L B' U
L U D R' B U B'
F' R L' D' F2 B2 L
F' R L' D' B2 L F2
F' R L' D' B2 F2 L
U R D' L B' U F2
F' R' L U' R U2 R
D' R' L F2 B' U L'
F' R' L F2 U L' R2
F' R' L F2 U R2 L'
D' R' L B' U' R U2
D' R' L B' F2 U L'
F R' L U' L2 R U2
F R' L U' R L2 U2
U R' L U F' R F
U R' L U2 F' U' R
D R' L F2 B U L'
D R' L B U' R U2
D R' L B F2 U L'
U R' L D2 B U R'
U2 R' D' L B' U L'
U R' D' L D B' U
U R' D' L D' B' U
U R' D' L D2 B' U
U R' D' L B' U D
U R' D' L B' U D'
U R' D' L B' U D2
U R' D' L B' D U
U R' D' L B' D' U
U R' D' L B' D2 U
U R' D2 L B U R'
U2 R' F' L U L' R
U2 R' F' L U R L'
D' R' F2 L B' U L2
F' R' F2 L U L2 R2
F' R' F2 L U R2 L2
D R' F2 L B U L2
F R' F2 L U L2 R
F R' F2 L U R L2
L' U2 F' R D' F2 B2
L' U2 F' R D' B2 F2
U R2 D' L R B' U
U R2 D' L B' R U
U R2 D' R L B' U
L D R' F2 B U L'
L D R' B U' R U2
L D R' B F2 U L'
L2 D U L' R' B U
L2 D U R' L' B U
L2 D U R' B L' U
D' U L R B' R2 U
D' U L R' D B' U
D' U L R' D' B' U
D' U L R' D2 B' U
D' U L R' B' U D
D' U L R' B' U D'
D' U L R' B' U D2
D' U L R' B' D U
D' U L R' B' D' U
D' U L R' B' D2 U
D2 U L R' B U R'
D' U L R2 B' R U
F' U L R' U R2 D
F' U L R' U R2 D'
F' U L R' U R2 D2
L D U R' B U B'
F' U L R' D B2 U
F' U L R' B U R2
F' U L R' B' U R2
F' U L R' B2 U R2
F' U L U R D' F2
D' U L D R' B' U
D' U L D' R' B' U
D2 U L D' R' B U
F2 U L R' U2 F U'
F' U L D R' U R2
D' U L D2 R' B' U
F' U L D' R' U R2
U2 D L R' B U L'
F' U L D2 R' U R2
D2 U L B U R' F'
D U L R' D B U
D U L R' D' B U
D U L R' D2 B U
D U L R' B U D
D U L R' B U D'
D U L R' B U D2
D U L R' B D U
D U L R' B D' U
D U L R' B D2 U
F U L R' U D2 R2
F U L R' U' L2 U2
F U L R' D' B2 U
F U L R' D2 U R2
U D L R' D B U
U D L R' D' B U
U D L R' D2 B U
U D L R' B U D
U D L R' B U D'
U D L R' B U D2
U D L R' B D U
U D L R' B D' U
U D L R' B D2 U
F2 U L' R' B' L2 U
F U L D' R' B2 U
F U L D2 R' U R'
D U L' R' B L2 U
U D L' R' B L2 U
D U L2 R' B L' U
D' U R L B' R2 U
U D L2 R' B L' U
L' D F2 U R' B U
D' U R' L D B' U
D' U R' L D' B' U
D' U R' L D2 B' U
D' U R' L B' U D
D' U R' L B' U D'
D' U R' L B' U D2
D' U R' L B' D U
D' U R' L B' D' U
D' U R' L B' D2 U
D2 U R' L B U R'
F' U R' L U R2 D
F' U R' L U R2 D'
F' U R' L U R2 D2
F' U R' L D B2 U
F' U R' L B U R2
F' U R' L B' U R2
F' U R' L B2 U R2
D2 U R' D L B' U
F2 U R' L U2 F U'
F' U R' D L B2 U
F2 U R' L' B' L2 U
U2 D R' L B U L'
D U R' L D B U
D U R' L D' B U
D U R' L D2 B U
D U R' L B U D
D U R' L B U D'
D U R' L B U D2
D U R' L B D U
D U R' L B D' U
D U R' L B D2 U
D' U R2 L B' R U
D U R' L' B L2 U
D U R' L2 B L' U
F U R' L U D2 R2
F U R' L U' L2 U2
F U R' L D' B2 U
F U R' L D2 U R2
D U R' D L B U
U D R' L D B U
U D R' L D' B U
U D R' L D2 B U
D U R' D' L B U
U D R' L B U D
U D R' L B U D'
U D R' L B U D2
U D R' L B D U
U D R' L B D' U
U D R' L B D2 U
U D R' L' B L2 U
D U R' D2 L B U
U D R' L2 B L' U
U D R' D L B U
U D R' D' L B U
U D R' D2 L B U
F' U D L R' U R2
F' U D R' L U R2
F' U D' L R' U R2
F' U D' R' L U R2
R' D' L F2 B' U L'
R' D' L B' U' R U2
F' U D2 L R' U R2
R' D' L B' F2 U L'
R2 D' L R F2 B' U
R2 D' L R B' F2 U
F' U D2 R' L U R2
R2 D' L B' R F2 U
R2 D' R L F2 B' U
R2 D' R L B' F2 U
R2 D' R F2 L B' U
U2 D' L R' B' U L'
U D' L R B' R2 U
U D' L R' D B' U
U D' L R' D' B' U
U D' L R' D2 B' U
U D' L R' B' U D
U D' L R' B' U D'
U D' L R' B' U D2
U D' L R' B' D U
U D' L R' B' D' U
U D' L R' B' D2 U
U D' L R2 B' R U
U D' L D R' B' U
U D' L D' R' B' U
U D' L D2 R' B' U
B2 U' L R' F' U' R
B2 U' L F' R' U' R2
U D' R L B' R2 U
U2 D' R' L B' U L'
R' D' F2 L B' U L2
U D' R' L D B' U
U D' R' L D' B' U
U D' R' L D2 B' U
U D' R' L B' U D
U D' R' L B' U D'
U D' R' L B' U D2
U D' R' L B' D U
U D' R' L B' D' U
U D' R' L B' D2 U
U D' R2 L B' R U
B2 U' R' L F' U' R
B2 U' R' F' L U' R
D' U2 L R' B' U L'
B2 U' F' L R' U' R2
B2 U' F' R' L U' R2
D U2 L R' B U L'
U D2 L R' B U R'
U D2 L D' R' B U
U D2 L B U R' F'
D' U2 R' L B' U L'
D U2 R' L B U L'
F' U2 L R' U L' R2
F' U2 L R' U R2 L'
U D2 R' L B U R'
U D2 R' D L B' U
F' U2 R U' L R2 U
F' U2 R U' R2 L U
F' U2 R' L U L' R2
F' U2 R' L U R2 L'
L' F L' U L' R' U
L' F L' U R' L' U
L F L' U L R' U
L F L' U R' L U
D' F U L R' B' U
L F R' U' L' R U2
L F R' U' R L' U2
D' F U R' L B' U
L F R' F2 U L' R
L F R' F2 U R L'
D F U L R' B U
D F U R' L B U
F D L' U L2 R' U
F D L' U R' L2 U
F' D U L R' U R2
F' D U R' L U R2
U2 F' L R' U L' R2
U2 F' L R' U R2 L'
L' F' R D' F2 B2 L
L' F' R D' B2 L F2
L' F' R D' B2 F2 L
U2 F' R U' L R2 U
U2 F' R U' R2 L U
U2 F' R' L U L' R2
U2 F' R' L U R2 L'
D' F' U L R' B' U
L F' R' U' R U2 R
D' F' U R' L B' U
L' F' U L2 R' U R2
U F' R' F L U R2
L' F' U R' L2 U R2
L F' R' F2 U L' R2
L F' R' F2 U R2 L'
D F' U L R' B U
D F' U R' L B U
U' F' U2 L R' U R2
U2 F' U' L R' U R2
U' F' U2 R' L U R2
U2 F' U' R' L U R2
L' F' U2 R D' F2 B2
L' F' U2 R D' B2 F2
F D' L' U L2 R' U
F D' L' U R' L2 U
F' D' U L R' U R2
F' D' U R' L U R2
R' F2 L F U L2 R
R' F2 L F U R L2
D' F2 U L R' B' U
D' F2 U R' L B' U
D F2 U L R' B U
D F2 U R' L B U
F D2 L' U L2 R' U
F D2 L' U R' L2 U
F' D2 U L R' U R2
F' D2 U R' L U R2
B2 F L' U' L2 R' U'
B2 F L' U' R' L2 U'
B2 F' U' L R' U' R2
B2 F' U' R' L U' R2
F B2 L' U' L2 R' U'
F B2 L' U' R' L2 U'
D2 B2 U' L R' F U'
D2 B2 U' L F R' U'
D2 B2 U' R' L F U'
F' B2 U' L R' U' R2
B2 F2 U' L R' F' U'
F' B2 U' R' L U' R2
F2 B2 U' L R' F' U'
B2 F2 U' R' L F' U'
B2 F2 U' R' F' L U'
F2 B2 U' R' L F' U'
F2 B2 U' R' F' L U'
